 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 102   7     0.02  -0.03   0.02     0.02  -0.02   0.01     0.00  -0.00   0.00
 103   6     0.00  -0.07   0.03     0.00  -0.05   0.02    -0.01  -0.01   0.00
 104   6    -0.11   0.10  -0.04    -0.08   0.06  -0.03    -0.02   0.02  -0.01
 105   7    -0.02  -0.03   0.01    -0.01  -0.02   0.01    -0.01  -0.01   0.00
 106   1    -0.04  -0.02   0.01    -0.03  -0.01   0.00    -0.01  -0.01   0.00
 107   1    -0.03  -0.03   0.01    -0.02  -0.02   0.01    -0.01  -0.01   0.00
 108   1    -0.03   0.03  -0.01    -0.02   0.02  -0.01    -0.01   0.01  -0.00
 109   1    -0.04   0.02  -0.01    -0.03   0.01  -0.00    -0.01   0.01  -0.00
 110   1    -0.00   0.02  -0.01    -0.00   0.01  -0.01     0.00   0.00  -0.00
 111   1     0.04   0.02  -0.01     0.03   0.02  -0.01     0.01   0.00  -0.00
 112   1     0.03   0.03  -0.02     0.02   0.03  -0.01     0.00   0.00  -0.00
 113   1     0.03  -0.03   0.02     0.02  -0.03   0.01     0.00  -0.00   0.00
 114   1     0.04  -0.02   0.01     0.03  -0.02   0.01     0.01  -0.00   0.00
 115   1    -0.00  -0.02   0.01    -0.00  -0.01   0.01     0.00  -0.00   0.00
 116  29    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 117   6    -0.03   0.03  -0.00    -0.15   0.10  -0.01    -0.00   0.00  -0.00
 118   6     0.03  -0.04   0.00     0.11  -0.13   0.00     0.00  -0.00   0.00
 119   6    -0.05   0.04  -0.00    -0.10   0.08  -0.00    -0.00   0.00  -0.00
 120   6     0.07  -0.00   0.00     0.11  -0.00   0.00     0.00   0.00   0.00
 121   6    -0.05  -0.04   0.00    -0.10  -0.08   0.00    -0.00  -0.00   0.00
 122   6     0.03   0.04  -0.00     0.11   0.13  -0.00     0.00   0.00  -0.00
 123   6    -0.03  -0.03   0.00    -0.15  -0.10   0.01    -0.00  -0.00   0.00
 124   6     0.01   0.02  -0.00     0.11   0.11  -0.01     0.00   0.00  -0.00
 125   7     0.02  -0.00  -0.00     0.03  -0.04  -0.00     0.00   0.00  -0.00
 126   6    -0.00  -0.00   0.00     0.00  -0.08   0.00    -0.00   0.00   0.00
 127   6    -0.00  -0.01   0.00    -0.11   0.11  -0.00     0.00  -0.00   0.00
 128   6    -0.02   0.02  -0.00     0.15  -0.10  -0.00    -0.00   0.00   0.00
 129   6     0.02  -0.03   0.00    -0.11   0.13  -0.00     0.00  -0.00   0.00
 130   6    -0.04   0.04  -0.00     0.10  -0.08   0.00    -0.00   0.00  -0.00
 131   7     0.02  -0.00  -0.00    -0.03  -0.03   0.00     0.00   0.00  -0.00
 132   6     0.06   0.00  -0.00    -0.11  -0.00   0.00     0.01   0.00  -0.00
 133   6    -0.04  -0.04   0.00     0.10   0.08  -0.00    -0.00  -0.00   0.00
 134   6     0.02   0.03  -0.00    -0.11  -0.13   0.00     0.00   0.00  -0.00
 135   6    -0.02  -0.02   0.00     0.15   0.10  -0.00    -0.00  -0.00   0.00
 136   6    -0.00   0.01  -0.00    -0.11  -0.11   0.00     0.00   0.00  -0.00
 137   7     0.02   0.00   0.00    -0.03   0.03  -0.00     0.00  -0.00   0.00
 138   6    -0.00   0.00  -0.00     0.00   0.08  -0.00    -0.00  -0.00  -0.00
 139   6     0.01  -0.02   0.00     0.11  -0.11   0.01     0.00  -0.00   0.00
 140   7     0.02   0.00   0.00     0.03   0.04   0.00     0.00  -0.00   0.00
 141   1     0.01   0.01   0.00     0.04   0.02   0.00     0.00   0.00   0.00
 142   1     0.01   0.01   0.00     0.03   0.03   0.00    -0.00   0.00   0.00
 143   1     0.01  -0.01  -0.00     0.03  -0.03  -0.00    -0.00  -0.00  -0.00
 144   1     0.01  -0.01  -0.00     0.04  -0.02  -0.00     0.00  -0.00  -0.00
 145   1    -0.01  -0.00   0.00     0.00  -0.02   0.00    -0.00   0.00  -0.00
 146   1     0.00   0.00  -0.00    -0.04  -0.02   0.00     0.00   0.00  -0.00
 147   1     0.00   0.01  -0.00    -0.03  -0.03   0.00     0.00   0.00  -0.00
 148   1     0.00  -0.01   0.00    -0.03   0.03  -0.00     0.00  -0.00   0.00
 149   1     0.00  -0.00   0.00    -0.04   0.02  -0.00     0.00  -0.00   0.00
 150   1    -0.01   0.00  -0.00    -0.00   0.02  -0.00    -0.00  -0.00   0.00
 151  29     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 152   6    -0.15   0.10   0.03     0.12  -0.08  -0.02    -0.02   0.01   0.00
 153   6     0.11  -0.12  -0.04    -0.09   0.11   0.03     0.01  -0.01  -0.00
 154   6    -0.09   0.06   0.02     0.09  -0.07  -0.02    -0.01   0.01   0.00
 155   6     0.09  -0.00   0.00    -0.11  -0.00  -0.00     0.01  -0.00  -0.00
 156   6    -0.09  -0.06  -0.02     0.09   0.07   0.02    -0.01  -0.01  -0.00
 157   6     0.11   0.12   0.04    -0.09  -0.11  -0.03     0.01   0.01   0.00
 158   6    -0.15  -0.10  -0.03     0.12   0.09   0.02    -0.02  -0.01  -0.00
 159   6     0.11   0.10   0.03    -0.08  -0.08  -0.02     0.02   0.01   0.00
 160   7     0.02  -0.03  -0.01    -0.03   0.02   0.01     0.00  -0.00  -0.00
 161   6     0.00  -0.07  -0.02    -0.00   0.06   0.02    -0.01  -0.01  -0.00
 162   6    -0.11   0.10   0.03     0.08  -0.07  -0.02    -0.02   0.02   0.01
 163   6     0.15  -0.10  -0.03    -0.10   0.06   0.02     0.04  -0.03  -0.01
 164   6    -0.11   0.12   0.03     0.07  -0.08  -0.02    -0.03   0.04   0.01
 165   6     0.09  -0.06  -0.02    -0.06   0.04   0.01     0.03  -0.03  -0.01
 166   7    -0.02  -0.03  -0.01     0.01   0.03   0.01    -0.01  -0.01  -0.00
 167   6    -0.08   0.00  -0.00     0.05  -0.00   0.00    -0.04   0.00  -0.00
 168   6     0.09   0.06   0.02    -0.06  -0.04  -0.01     0.03   0.03   0.01
 169   6    -0.11  -0.12  -0.04     0.07   0.08   0.02    -0.03  -0.04  -0.01
 170   6     0.15   0.10   0.03    -0.10  -0.06  -0.02     0.04   0.03   0.01
 171   6    -0.11  -0.10  -0.03     0.08   0.07   0.02    -0.02  -0.02  -0.01
 172   7    -0.02   0.03   0.01     0.01  -0.03  -0.01    -0.01   0.01   0.00
 173   6     0.00   0.07   0.02    -0.00  -0.06  -0.02    -0.01   0.01   0.00
 174   6     0.11  -0.10  -0.03    -0.08   0.08   0.02     0.02  -0.01  -0.00
 175   7     0.02   0.03   0.01    -0.03  -0.03  -0.01     0.00   0.00   0.00
 176   1     0.04   0.02   0.01    -0.03  -0.02  -0.01     0.01   0.00   0.00
 177   1     0.03   0.03   0.01    -0.02  -0.03  -0.01     0.00   0.00   0.00
 178   1     0.03  -0.03  -0.01    -0.02   0.03   0.01     0.00  -0.00  -0.00
 179   1     0.04  -0.02  -0.01    -0.03   0.02   0.01     0.01  -0.00  -0.00
 180   1    -0.00  -0.02  -0.01     0.00   0.02   0.00     0.00  -0.00  -0.00
 181   1    -0.04  -0.02  -0.00     0.03   0.02   0.00    -0.01  -0.01  -0.00
 182   1    -0.03  -0.03  -0.01     0.02   0.02   0.00    -0.01  -0.01  -0.00
 183   1    -0.03   0.03   0.01     0.02  -0.02  -0.00    -0.01   0.01   0.00
 184   1    -0.04   0.02   0.00     0.03  -0.02  -0.00    -0.01   0.01   0.00
 185   1    -0.00   0.02   0.01     0.00  -0.02  -0.00     0.00   0.00   0.00
                    481                    482                    483
                        a                      a                      a 
 Frequencies --  1553.4132              1560.1069              1560.1350
 Red. masses --    11.6186                11.5875                11.5876
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.8282                 0.5614                 2.2450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6     0.15   0.08  -0.08    -0.00  -0.00   0.00     0.15   0.11  -0.11
   3   6    -0.11  -0.09   0.09     0.00   0.00  -0.00    -0.16  -0.12   0.12
   4   6     0.06   0.03  -0.03     0.00   0.00  -0.00    -0.03  -0.04   0.04
   5   6    -0.06   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.07  -0.08
   6   6     0.06  -0.03   0.03    -0.00   0.00  -0.00     0.03  -0.04   0.04
   7   6    -0.11   0.09  -0.09    -0.00   0.00  -0.00     0.16  -0.12   0.12
   8   6     0.15  -0.08   0.07     0.00  -0.00   0.00    -0.15   0.11  -0.11
   9   6    -0.07   0.06  -0.06     0.00  -0.00   0.00    -0.15   0.05  -0.04
  10   7    -0.01  -0.02   0.03    -0.00   0.00  -0.00     0.01  -0.01   0.01
  11   6    -0.05  -0.05   0.05    -0.00   0.00   0.00     0.22  -0.01   0.00
  12   6     0.14   0.09  -0.09     0.00   0.00  -0.00    -0.14  -0.01   0.01
  13   6    -0.15  -0.07   0.08    -0.00  -0.00   0.00     0.20   0.09  -0.09
  14   6     0.11   0.11  -0.11     0.00   0.00  -0.00    -0.15  -0.07   0.07
  15   6    -0.14  -0.09   0.09     0.00   0.00  -0.00    -0.06  -0.20   0.20
  16   7     0.04  -0.02   0.02     0.00  -0.00   0.00     0.01   0.00  -0.00
  17   6     0.09  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.33  -0.32
  18   6    -0.14   0.09  -0.09    -0.00   0.00  -0.00     0.06  -0.20   0.20
  19   6     0.11  -0.11   0.10    -0.00   0.00  -0.00     0.15  -0.07   0.07
  20   6    -0.15   0.07  -0.07     0.00  -0.00   0.00    -0.20   0.09  -0.09
  21   6     0.14  -0.08   0.09    -0.00  -0.00  -0.00     0.14  -0.01   0.01
  22   7     0.04   0.02  -0.02     0.00  -0.00   0.00    -0.01   0.00  -0.00
  23   6    -0.05   0.05  -0.05     0.00   0.00  -0.00    -0.22  -0.01   0.00
  24   6    -0.07  -0.06   0.06    -0.00  -0.00   0.00     0.15   0.04  -0.04
  25   7    -0.01   0.02  -0.03     0.00   0.00  -0.00    -0.01  -0.01   0.01
  26   1    -0.04   0.02  -0.02     0.00  -0.00   0.00    -0.02   0.03  -0.03
  27   1    -0.03   0.02  -0.02     0.00  -0.00   0.00    -0.04   0.02  -0.02
  28   1    -0.03  -0.02   0.02    -0.00  -0.00   0.00     0.04   0.02  -0.02
  29   1    -0.04  -0.02   0.02    -0.00  -0.00   0.00     0.02   0.03  -0.03
  30   1     0.01  -0.01   0.01     0.00  -0.00  -0.00    -0.05  -0.00   0.00
  31   1     0.04  -0.02   0.02     0.00  -0.00   0.00    -0.04   0.02  -0.02
  32   1     0.02  -0.03   0.03     0.00  -0.00   0.00    -0.05   0.01  -0.00
  33   1     0.03   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.08   0.08
  34   1     0.02   0.03  -0.03    -0.00  -0.00   0.00     0.05   0.01  -0.01
  35   1     0.04   0.02  -0.02    -0.00  -0.00   0.00     0.04   0.02  -0.02
  36   1     0.01   0.01  -0.01    -0.00   0.00  -0.00     0.05  -0.00   0.00
  37  29    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   6    -0.15  -0.08  -0.07     0.15   0.12   0.10     0.00   0.00   0.00
  39   6     0.11   0.10   0.09    -0.16  -0.13  -0.11    -0.00  -0.00  -0.00
  40   6    -0.06  -0.03  -0.03    -0.03  -0.05  -0.04    -0.00  -0.00  -0.00
  41   6     0.06  -0.00  -0.00     0.00   0.08   0.07     0.00   0.00   0.00
  42   6    -0.06   0.03   0.03     0.03  -0.04  -0.04     0.00  -0.00  -0.00
  43   6     0.11  -0.10  -0.09     0.16  -0.13  -0.11     0.00  -0.00  -0.00
  44   6    -0.15   0.08   0.07    -0.15   0.12   0.10    -0.00   0.00   0.00
  45   6     0.07  -0.07  -0.06    -0.15   0.05   0.04    -0.00   0.00   0.00
  46   7     0.01   0.03   0.02     0.01  -0.01  -0.01     0.00  -0.00  -0.00
  47   6     0.05   0.05   0.05     0.22  -0.01  -0.00     0.00  -0.00  -0.00
  48   6    -0.14  -0.09  -0.08    -0.13  -0.01  -0.01    -0.00  -0.00  -0.00
  49   6     0.15   0.08   0.07     0.20   0.10   0.09     0.00   0.00   0.00
  50   6    -0.11  -0.11  -0.10    -0.15  -0.07  -0.07    -0.00  -0.00  -0.00
  51   6     0.14   0.10   0.09    -0.06  -0.21  -0.19    -0.00  -0.00  -0.00
  52   7    -0.04   0.02   0.02     0.01   0.00   0.00     0.00   0.00   0.00
  53   6    -0.09  -0.00  -0.00     0.00   0.34   0.30    -0.00   0.00   0.00
  54   6     0.14  -0.10  -0.09     0.06  -0.21  -0.19     0.00  -0.00  -0.00
  55   6    -0.11   0.11   0.10     0.15  -0.07  -0.06     0.00  -0.00  -0.00
  56   6     0.15  -0.08  -0.07    -0.20   0.10   0.09    -0.00   0.00   0.00
  57   6    -0.14   0.09   0.08     0.14  -0.01  -0.01     0.00  -0.00  -0.00
  58   7    -0.04  -0.02  -0.02    -0.01   0.00   0.00    -0.00   0.00   0.00
  59   6     0.05  -0.05  -0.05    -0.22  -0.01  -0.00    -0.00  -0.00  -0.00
  60   6     0.07   0.06   0.06     0.16   0.05   0.04     0.00   0.00   0.00
  61   7     0.01  -0.03  -0.02    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  62   1     0.04  -0.02  -0.02    -0.02   0.03   0.03    -0.00   0.00   0.00
  63   1     0.03  -0.02  -0.02    -0.04   0.02   0.02    -0.00   0.00   0.00
  64   1     0.03   0.02   0.02     0.04   0.02   0.02     0.00   0.00   0.00
  65   1     0.04   0.02   0.02     0.02   0.03   0.03     0.00   0.00   0.00
  66   1    -0.01   0.01   0.01    -0.05  -0.00  -0.00    -0.00  -0.00  -0.00
  67   1    -0.04   0.02   0.02    -0.04   0.02   0.02    -0.00   0.00   0.00
  68   1    -0.02   0.03   0.03    -0.05   0.01   0.00    -0.00   0.00   0.00
  69   1    -0.03   0.00   0.00    -0.00  -0.09  -0.07    -0.00  -0.00  -0.00
  70   1    -0.02  -0.03  -0.03     0.05   0.01   0.00     0.00   0.00   0.00
  71   1    -0.04  -0.02  -0.02     0.04   0.02   0.02     0.00   0.00   0.00
  72   1    -0.01  -0.01  -0.01     0.05  -0.00  -0.00     0.00  -0.00  -0.00
  73   6     0.02  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  74   6     0.01  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  75   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  76   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  77   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  78   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  79   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  80   6    -0.02   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  81  29     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  82   6     0.02  -0.02   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  83   6    -0.02   0.02  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  84   6     0.02  -0.02   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  85   6    -0.03  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
  86   6     0.02   0.02  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  87   6    -0.02  -0.02   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  88   6     0.02   0.02  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  89   6    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  90   7    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  91   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  92   6     0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  93   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  94   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  95   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  96   7    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  97   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  98   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  99   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 100   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 101   6     0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 102   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 103   6    -0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 104   6    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 105   7    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 106   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 107   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 108   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 109   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 110   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 111   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 112   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 113   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 114   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 115   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 116  29    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 117   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 118   6     0.01  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 119   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 120   6     0.01  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 121   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 122   6     0.01   0.01  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 123   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 124   6     0.01   0.01  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 125   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 126   6    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 127   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 128   6     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 129   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 130   6     0.01  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 131   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 132   6    -0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 133   6     0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 134   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 135   6     0.01   0.01   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 136   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 137   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 138   6    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 139   6     0.01  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 140   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 141   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 142   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 143   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 144   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 145   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 146   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 147   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 148   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 149   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 150   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 151  29    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 152   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 153   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 154   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 155   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 156   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 157   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 158   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 159   6    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 160   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 161   6     0.01   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 162   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 163   6    -0.02   0.02   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
 164   6     0.02  -0.03  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 165   6    -0.02   0.02   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
 166   7     0.01   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 167   6     0.03  -0.00   0.00     0.00   0.01   0.00     0.00   0.00   0.00
 168   6    -0.02  -0.02  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 169   6     0.02   0.03   0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
 170   6    -0.02  -0.02  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 171   6     0.00   0.01   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 172   7     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 173   6     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 174   6    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 175   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 176   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 177   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 178   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 179   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 180   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 181   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 182   1     0.00   0.01   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 183   1     0.00  -0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 184   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 185   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
                    484                    485                    486
                        a                      a                      a 
 Frequencies --  1569.2964              1569.8935              1570.7587
 Red. masses --    11.6288                11.6205                11.6360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    57.9532                29.8440              2446.8525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6     0.05   0.05  -0.05     0.07   0.06  -0.07    -0.06  -0.05   0.06
   3   6    -0.06  -0.05   0.05    -0.08  -0.07   0.07     0.07   0.06  -0.06
   4   6    -0.04  -0.01   0.01    -0.05  -0.02   0.02     0.03   0.01  -0.01
   5   6     0.03  -0.00  -0.00     0.04  -0.00  -0.00    -0.02   0.00   0.00
   6   6    -0.04   0.01  -0.01    -0.05   0.02  -0.02     0.03  -0.01   0.01
   7   6    -0.06   0.05  -0.05    -0.09   0.07  -0.07     0.07  -0.06   0.06
   8   6     0.05  -0.05   0.05     0.07  -0.07   0.06    -0.06   0.05  -0.05
   9   6     0.12  -0.03   0.03     0.16  -0.04   0.04    -0.13   0.03  -0.03
  10   7     0.01   0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  11   6    -0.17   0.01  -0.00    -0.24   0.01  -0.00     0.21  -0.01  -0.00
  12   6     0.09   0.01  -0.01     0.13   0.02  -0.02    -0.12  -0.02   0.02
  13   6     0.08   0.06  -0.06     0.10   0.08  -0.08    -0.08  -0.07   0.07
  14   6    -0.08  -0.07   0.07    -0.11  -0.10   0.10     0.09   0.08  -0.08
  15   6    -0.01  -0.00   0.00    -0.02  -0.00   0.00     0.02   0.01  -0.01
  16   7     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.01  -0.00   0.00
  17   6     0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.01  -0.00   0.00
  18   6    -0.01   0.00  -0.00    -0.02   0.00  -0.00     0.02  -0.01   0.01
  19   6    -0.08   0.07  -0.07    -0.11   0.10  -0.09     0.09  -0.08   0.08
  20   6     0.08  -0.06   0.06     0.11  -0.08   0.08    -0.08   0.07  -0.07
  21   6     0.09  -0.01   0.01     0.13  -0.02   0.02    -0.12   0.02  -0.02
  22   7     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.01   0.00  -0.00
  23   6    -0.17  -0.01   0.00    -0.24  -0.01   0.01     0.21   0.01  -0.00
  24   6     0.12   0.03  -0.03     0.16   0.04  -0.04    -0.13  -0.03   0.03
  25   7     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  26   1    -0.00   0.01  -0.02    -0.00   0.02  -0.02     0.00  -0.02   0.02
  27   1    -0.02   0.01  -0.01    -0.02   0.01  -0.01     0.02  -0.01   0.01
