 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  36   1    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  37  30     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  38   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  39   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  40   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  41   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  42   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  43   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  44   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  45   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  46   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  47   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  48   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  49   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  50   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  51   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  52   7     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  53   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  54   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  55   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  56   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  57   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  58   7    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  59   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  60   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  61   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  62   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
  63   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  64   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  65   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
  66   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  67   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  68   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  69   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  70   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  71   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  72   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  73   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  74   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  75   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  76   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  77   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  78   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  79   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  80   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  81  30     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  82   6    -0.00  -0.02   0.02     0.00   0.00  -0.00    -0.00  -0.01   0.01
  83   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  84   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  85   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  86   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  87   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  88   6     0.00  -0.01   0.01     0.00  -0.00   0.00    -0.00   0.01  -0.01
  89   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  90   7    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  91   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  92   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  93   6     0.00   0.00  -0.00    -0.00  -0.02   0.02     0.00   0.00  -0.00
  94   6    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  95   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  96   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  97   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  98   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  99   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 100   6     0.00  -0.00   0.00     0.00  -0.02   0.02     0.00  -0.00   0.00
 101   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 102   7     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 103   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 104   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 105   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 106   1     0.01   0.06  -0.06    -0.00  -0.01   0.01     0.01   0.03  -0.03
 107   1    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
 108   1    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
 109   1    -0.01   0.04  -0.04    -0.00   0.01  -0.01     0.00  -0.02   0.02
 110   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 111   1    -0.00  -0.01   0.01     0.01   0.06  -0.06    -0.00  -0.01   0.01
 112   1     0.01   0.00  -0.00    -0.03  -0.00   0.00     0.00  -0.00  -0.00
 113   1     0.01  -0.00   0.00     0.02  -0.00   0.00    -0.00   0.00  -0.00
 114   1    -0.00   0.02  -0.02    -0.01   0.07  -0.07    -0.00   0.01  -0.01
 115   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 116  30    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 117   6     0.00   0.02  -0.00     0.01   0.17  -0.03     0.01   0.07  -0.01
 118   6    -0.01  -0.00  -0.00    -0.10  -0.02  -0.00    -0.04  -0.01  -0.00
 119   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 120   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 121   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 122   6     0.01  -0.00  -0.00     0.05  -0.01  -0.00    -0.02   0.00   0.00
 123   6    -0.00   0.01  -0.00    -0.01   0.09  -0.02     0.00  -0.04   0.01
 124   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 125   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 126   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 127   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 128   6    -0.00  -0.01   0.00    -0.01  -0.08   0.02     0.00   0.05  -0.01
 129   6     0.00   0.00  -0.00     0.04   0.01  -0.00    -0.03  -0.00   0.00
 130   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 131   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 132   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 133   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 134   6    -0.00   0.00  -0.00    -0.04   0.00  -0.00     0.00  -0.00   0.00
 135   6     0.00  -0.01   0.00     0.01  -0.08   0.02    -0.00   0.00  -0.00
 136   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 137   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 138   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 139   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 140   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 141   1    -0.01  -0.06   0.01    -0.06  -0.59   0.10    -0.02  -0.23   0.04
 142   1     0.04   0.01   0.00     0.37   0.05   0.00     0.15   0.02   0.00
 143   1    -0.03   0.00   0.00    -0.19   0.02   0.00     0.08  -0.01  -0.00
 144   1     0.01  -0.05   0.01     0.04  -0.31   0.05    -0.02   0.13  -0.02
 145   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 146   1     0.00   0.03  -0.01     0.03   0.26  -0.06    -0.02  -0.19   0.04
 147   1    -0.02  -0.00   0.00    -0.15  -0.02   0.01     0.12   0.01  -0.01
 148   1     0.01  -0.00   0.00     0.16  -0.02   0.01    -0.01   0.00  -0.00
 149   1    -0.00   0.02  -0.00    -0.03   0.27  -0.06     0.00  -0.00   0.00
 150   1     0.00  -0.00   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
 151  30    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 152   6    -0.00  -0.00  -0.00    -0.00  -0.03  -0.01     0.01   0.06   0.02
 153   6     0.00   0.00   0.00     0.02   0.00   0.00    -0.03  -0.00  -0.00
 154   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 155   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 156   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 157   6    -0.00   0.00   0.00    -0.03   0.00   0.00     0.04  -0.00  -0.00
 158   6     0.00  -0.00  -0.00     0.00  -0.04  -0.01    -0.01   0.06   0.02
 159   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 160   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 161   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 162   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 163   6     0.00   0.00   0.00     0.00   0.01   0.00    -0.00  -0.02  -0.01
 164   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
 165   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 166   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 167   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 168   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 169   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
 170   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.03  -0.01
 171   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 172   7     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 173   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 174   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 175   7    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 176   1     0.00   0.01   0.00     0.01   0.12   0.04    -0.02  -0.19  -0.07
 177   1    -0.01  -0.00  -0.00    -0.08  -0.01  -0.01     0.11   0.01   0.01
 178   1     0.01  -0.00  -0.00     0.10  -0.01  -0.01    -0.14   0.01   0.01
 179   1    -0.00   0.01   0.00    -0.02   0.14   0.05     0.03  -0.22  -0.08
 180   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 181   1    -0.00  -0.00  -0.00    -0.00  -0.05  -0.01     0.01   0.07   0.02
 182   1     0.00   0.00   0.00     0.02   0.00   0.00    -0.04  -0.01  -0.00
 183   1    -0.00   0.00  -0.00    -0.02   0.00  -0.00     0.05  -0.01   0.00
 184   1     0.00  -0.00  -0.00     0.00  -0.04  -0.01    -0.01   0.09   0.03
 185   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
                    523                    524                    525
                        a                      a                      a 
 Frequencies --  3151.6752              3151.7921              3151.9835
 Red. masses --     1.8176                 1.8183                 1.8176
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0362                18.9690                 4.8925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.01   0.10  -0.02    -0.00   0.04  -0.01    -0.00   0.00  -0.00
   3   6     0.05  -0.01  -0.00     0.02  -0.00  -0.00     0.00  -0.00  -0.00
   4   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   5   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   6   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   7   6     0.04   0.00  -0.00     0.02   0.00  -0.00     0.00   0.00  -0.00
   8   6    -0.01  -0.07   0.02    -0.00  -0.03   0.01    -0.00  -0.00   0.00
   9   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  10   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  11   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  12   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  13   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  14   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  17   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  18   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  19   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  20   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  21   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  22   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  23   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  24   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1     0.03  -0.34   0.08     0.01  -0.15   0.04     0.00  -0.01   0.00
  27   1    -0.20   0.03   0.00    -0.09   0.01   0.00    -0.01   0.00   0.00
  28   1    -0.15  -0.01   0.00    -0.08  -0.01   0.00    -0.01  -0.00   0.00
  29   1     0.03   0.24  -0.06     0.02   0.12  -0.03     0.00   0.01  -0.00
  30   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  31   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  32   1     0.01  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  33   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  34   1     0.02   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  35   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  36   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  37  30     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  38   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  39   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  40   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  41   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  42   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  43   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  44   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.01
  45   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  46   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  47   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  48   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  49   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  50   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  51   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  52   7     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  53   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  54   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  55   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  56   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  57   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  58   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  59   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  60   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  61   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  62   1    -0.00   0.01   0.01     0.00  -0.01  -0.01    -0.00   0.01   0.01
  63   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  64   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  65   1     0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.02  -0.02
  66   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  67   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  68   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  69   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  70   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  71   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
  72   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  73   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  74   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  75   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  76   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  77   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  78   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  79   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  80   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  81  30    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  82   6    -0.00  -0.01   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  83   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  84   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  85   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  86   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  87   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  88   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  89   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  90   7     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  91   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  92   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  93   6    -0.00  -0.00   0.00    -0.00  -0.02   0.02    -0.00  -0.00   0.00
  94   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  95   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  96   7    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  97   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  98   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  99   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 100   6    -0.00   0.01  -0.01    -0.00   0.01  -0.01    -0.00   0.00  -0.00
 101   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 102   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 103   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 104   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 105   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 106   1     0.00   0.02  -0.02     0.00   0.00  -0.00    -0.00  -0.01   0.01
 107   1     0.01   0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
 108   1     0.01  -0.00   0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
 109   1     0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.01
 110   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 111   1     0.00   0.01  -0.01     0.01   0.07  -0.07     0.00   0.01  -0.01
 112   1    -0.01  -0.00   0.00    -0.02  -0.00   0.00    -0.01  -0.00   0.00
 113   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
 114   1     0.01  -0.03   0.03     0.01  -0.04   0.04     0.00  -0.01   0.01
 115   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 116  30     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 117   6    -0.01  -0.08   0.01    -0.01  -0.09   0.02    -0.00  -0.01   0.00
 118   6     0.05   0.01   0.00     0.05   0.01   0.00     0.01   0.00   0.00
 119   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 120   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 121   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 122   6    -0.01   0.00   0.00     0.09  -0.01  -0.00     0.01  -0.00  -0.00
 123   6     0.00  -0.02   0.00    -0.02   0.15  -0.03    -0.00   0.02  -0.00
 124   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 125   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 126   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 127   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 128   6    -0.00  -0.03   0.01    -0.01  -0.11   0.02    -0.00  -0.02   0.00
 129   6     0.02   0.00  -0.00     0.05   0.01  -0.00     0.02   0.00  -0.00
 130   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 131   7    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 132   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 133   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 134   6    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.02  -0.00   0.00
 135   6     0.00  -0.01   0.00    -0.00   0.02  -0.00    -0.00   0.02  -0.00
 136   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 137   7     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 138   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 139   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 140   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 141   1     0.03   0.26  -0.05     0.03   0.31  -0.06     0.00   0.03  -0.01
 142   1    -0.17  -0.02  -0.00    -0.20  -0.03  -0.00    -0.02  -0.00  -0.00
 143   1     0.04  -0.00  -0.00    -0.32   0.03   0.00    -0.05   0.01   0.00
 144   1    -0.01   0.07  -0.01     0.06  -0.52   0.09     0.01  -0.07   0.01
 145   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 146   1     0.01   0.12  -0.02     0.04   0.37  -0.08     0.01   0.06  -0.01
 147   1    -0.09  -0.01   0.00    -0.20  -0.03   0.01    -0.06  -0.01   0.00
 148   1     0.04  -0.00   0.00    -0.05   0.00  -0.00    -0.07   0.01  -0.00
 149   1    -0.01   0.05  -0.01     0.01  -0.07   0.02     0.01  -0.06   0.01
 150   1    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.00  -0.00   0.00
