 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  76   6    -0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  77   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  78   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  79   6    -0.01   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  80   6    -0.01  -0.00  -0.00    -0.00   0.02   0.01     0.00  -0.00  -0.00
  81  28     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  82   6    -0.09  -0.05  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  83   6     0.03   0.03  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  84   6     0.00   0.02   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  85   6     0.11  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
  86   6     0.00  -0.02  -0.00    -0.00   0.00  -0.00     0.01   0.00  -0.00
  87   6     0.03  -0.03   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  88   6    -0.09   0.05   0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
  89   6     0.05  -0.15   0.02     0.00  -0.00   0.00     0.01  -0.01   0.00
  90   7    -0.03   0.07  -0.01    -0.00  -0.00   0.00    -0.01   0.00   0.00
  91   6     0.00   0.03  -0.01     0.00   0.00  -0.00     0.00   0.01  -0.00
  92   6    -0.03  -0.03   0.01    -0.00  -0.00   0.00    -0.01  -0.02   0.00
  93   6     0.03   0.02  -0.01     0.00  -0.00   0.00     0.01   0.00  -0.00
  94   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  95   6     0.01  -0.02   0.01    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  96   7    -0.00   0.02  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
  97   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  98   6     0.01   0.02  -0.01     0.00  -0.00   0.00     0.01  -0.01   0.00
  99   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
 100   6     0.03  -0.02   0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 101   6    -0.03   0.03  -0.01     0.00  -0.00   0.00     0.00  -0.01   0.00
 102   7    -0.00  -0.02   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
 103   6     0.00  -0.03   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 104   6     0.05   0.15  -0.01     0.00   0.00  -0.00    -0.00   0.01  -0.00
 105   7    -0.03  -0.07   0.01    -0.00  -0.00   0.00     0.00  -0.01   0.00
 106   1     0.02  -0.02   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 107   1     0.01  -0.04   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 108   1     0.01   0.04  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
 109   1     0.02   0.02  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
 110   1     0.06   0.01  -0.01    -0.00   0.00   0.00    -0.01   0.00   0.00
 111   1    -0.01   0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 112   1    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 113   1    -0.00  -0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 114   1    -0.01  -0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 115   1     0.06  -0.01   0.01     0.00   0.00   0.00     0.02   0.00   0.00
 116  28     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 117   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 118   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 119   6     0.01   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 120   6     0.01  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 121   6     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 122   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 123   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 124   6     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 125   7    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 126   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 127   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 128   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 129   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 130   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 131   7     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 132   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 133   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 134   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 135   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 136   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 137   7     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 138   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 139   6     0.00   0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 140   7    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 141   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 142   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 143   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 144   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 145   1     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 146   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 147   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 148   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 149   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 150   1     0.01  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 151  28     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 152   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 153   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00   0.00   0.00
 154   6     0.00  -0.00  -0.00     0.01   0.01   0.00    -0.00  -0.00  -0.00
 155   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
 156   6     0.00   0.00   0.00    -0.01   0.01   0.00     0.00  -0.00  -0.00
 157   6    -0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
 158   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 159   6    -0.00   0.01   0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
 160   7    -0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.00   0.00   0.00
 161   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 162   6     0.00   0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 163   6    -0.01  -0.00   0.00    -0.01  -0.00   0.00     0.00  -0.00  -0.00
 164   6     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00   0.00   0.00
 165   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 166   7    -0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 167   6     0.01  -0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
 168   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 169   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 170   6    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.00  -0.00  -0.00
 171   6     0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 172   7    -0.00   0.01   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 173   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 174   6    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
 175   7    -0.00   0.00   0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
 176   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 177   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 178   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 179   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 180   1     0.00  -0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
 181   1     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
 182   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
 183   1     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
 184   1     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
 185   1     0.00   0.00   0.00     0.01  -0.00   0.00    -0.00   0.00   0.00
                    415                    416                    417
                        a                      a                      a 
 Frequencies --  1338.6153              1339.0435              1339.2142
 Red. masses --     9.3999                 9.4157                11.8878
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3216                 1.6399                 1.3982
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.05   0.02  -0.02
   3   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
   4   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.04  -0.02   0.01
   5   6     0.00  -0.00   0.00     0.01  -0.00   0.00     0.05  -0.00  -0.00
   6   6     0.01   0.00  -0.00     0.01   0.01  -0.00     0.04   0.02  -0.01
   7   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
   8   6    -0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.06  -0.03   0.02
   9   6     0.01   0.01  -0.01     0.01   0.02  -0.01     0.05   0.09  -0.05
  10   7    -0.01  -0.01   0.00    -0.01  -0.01   0.01    -0.04  -0.05   0.03
  11   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.02   0.01
  12   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.03   0.02  -0.01
  13   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.01   0.01
  14   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  15   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.02   0.02  -0.01
  16   7     0.00  -0.00   0.00     0.01  -0.00   0.00     0.02  -0.01   0.01
  17   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  18   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02  -0.02   0.01
  19   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  20   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.01  -0.01
  21   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.03  -0.03   0.01
  22   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01   0.02  -0.01
  23   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.02  -0.01
  24   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.05  -0.09   0.06
  25   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.04   0.04  -0.03
  26   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.01
  27   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.02  -0.01
  28   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.02   0.01
  29   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
  30   1     0.01  -0.00   0.00     0.01  -0.00   0.00     0.04  -0.00   0.00
  31   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  32   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  33   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  34   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
  35   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  36   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.04   0.01  -0.00
  37  28    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  38   6     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.11  -0.05  -0.03
  39   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  40   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.08   0.04   0.03
  41   6    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.10  -0.00  -0.00
  42   6    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.08  -0.04  -0.03
  43   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
  44   6     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.11   0.05   0.03
  45   6    -0.00  -0.01  -0.00     0.01   0.01   0.01    -0.09  -0.18  -0.09
  46   7     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.08   0.09   0.05
  47   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.04   0.02
  48   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.06  -0.05  -0.02
  49   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.04   0.03   0.01
  50   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
  51   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.04  -0.04  -0.02
  52   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.03   0.03   0.01
  53   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  54   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.04   0.04   0.02
  55   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  56   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.04  -0.03  -0.01
  57   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.06   0.05   0.02
  58   7     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.03  -0.03  -0.01
  59   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.04  -0.02
  60   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.09   0.18   0.10
  61   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.08  -0.09  -0.05
  62   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.02  -0.01
  63   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.04  -0.02
  64   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.04   0.02
  65   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.02   0.01
  66   1    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.08   0.01   0.00
  67   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
  68   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.01
  69   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  70   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
  71   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.01
  72   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.08  -0.01  -0.00
  73   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.05  -0.00   0.00
  74   6    -0.00   0.01  -0.00    -0.01   0.01  -0.00    -0.05   0.00   0.00
  75   6     0.01  -0.01   0.00    -0.00  -0.01   0.00     0.04  -0.00   0.00
  76   6     0.01   0.01   0.00    -0.00  -0.01  -0.00     0.04  -0.00   0.00
  77   6    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.07   0.00  -0.00
  78   6    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.07   0.00   0.00
  79   6     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.09  -0.00   0.00
  80   6     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.09   0.00   0.00
  81  28    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  82   6    -0.04  -0.01  -0.00    -0.07  -0.01  -0.00    -0.06  -0.03  -0.00
  83   6     0.00  -0.05   0.00     0.01  -0.08   0.01    -0.00  -0.01   0.00
  84   6     0.07   0.06  -0.00     0.12   0.10  -0.00     0.06   0.04   0.00
  85   6     0.00  -0.03   0.00     0.01  -0.06   0.00     0.05  -0.00  -0.00
  86   6    -0.06   0.05   0.00    -0.11   0.10  -0.00     0.06  -0.04  -0.00
  87   6    -0.01  -0.05   0.00    -0.01  -0.08   0.01    -0.00   0.01  -0.00
  88   6     0.03  -0.00  -0.00     0.05  -0.01  -0.00    -0.05   0.03   0.00
  89   6    -0.02   0.14  -0.02    -0.03   0.24  -0.03     0.05  -0.09   0.01
  90   7     0.04  -0.09   0.01     0.08  -0.15   0.01    -0.05   0.05  -0.00
  91   6     0.04   0.00  -0.01     0.07   0.00  -0.01     0.00   0.03  -0.01
  92   6    -0.03  -0.15   0.04    -0.04  -0.24   0.06    -0.06  -0.09   0.03
  93   6     0.04   0.01  -0.01     0.06   0.01  -0.01     0.05   0.03  -0.01
  94   6    -0.00   0.05  -0.01    -0.01   0.08  -0.02     0.00   0.01  -0.00
  95   6    -0.07  -0.06   0.02    -0.12  -0.09   0.04    -0.06  -0.04   0.01
  96   7     0.05   0.09  -0.03     0.09   0.15  -0.04     0.05   0.05  -0.02
  97   6    -0.01   0.03  -0.01     0.00   0.06  -0.02    -0.04   0.00  -0.00
  98   6     0.05  -0.05   0.02     0.11  -0.09   0.03    -0.05   0.03  -0.01
  99   6     0.00   0.05  -0.01     0.01   0.08  -0.02     0.00  -0.01   0.00
 100   6    -0.02   0.00  -0.00    -0.06   0.01  -0.01     0.05  -0.03   0.01
 101   6     0.01  -0.12   0.03     0.04  -0.25   0.06    -0.05   0.07  -0.02
 102   7    -0.04   0.08  -0.02    -0.08   0.15  -0.04     0.04  -0.04   0.01
 103   6    -0.04  -0.01  -0.00    -0.07  -0.00  -0.01    -0.00  -0.03   0.00
 104   6     0.03   0.15  -0.02     0.04   0.26  -0.03     0.06   0.10  -0.01
 105   7    -0.05  -0.09   0.01    -0.09  -0.16   0.01    -0.05  -0.06   0.00
 106   1    -0.03  -0.00  -0.00    -0.05   0.00  -0.00     0.00  -0.01   0.00
 107   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.02   0.00
 108   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.02  -0.00
 109   1     0.03   0.00  -0.00     0.05   0.00  -0.00     0.01   0.01  -0.00
 110   1    -0.18   0.01   0.02    -0.30   0.01   0.04    -0.00   0.01  -0.00
 111   1     0.03  -0.00  -0.00     0.04  -0.00  -0.00    -0.00   0.01  -0.00
 112   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.02  -0.00
 113   1    -0.00  -0.01   0.00     0.00   0.00   0.00    -0.00  -0.02   0.00
 114   1    -0.03  -0.00  -0.00    -0.05  -0.00  -0.00    -0.01  -0.01   0.00
 115   1     0.17   0.00   0.02     0.31   0.00   0.04     0.02  -0.01   0.00
 116  28    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 117   6    -0.05  -0.01  -0.01     0.03   0.00   0.00     0.06   0.03   0.01
 118   6     0.01  -0.08  -0.00    -0.01   0.04   0.00     0.00   0.02   0.00
 119   6     0.10   0.09   0.01    -0.05  -0.04  -0.01    -0.08  -0.06  -0.01
 120   6    -0.01  -0.06  -0.01     0.00   0.03   0.00    -0.04   0.01   0.00
 121   6    -0.12   0.10   0.02     0.07  -0.05  -0.01    -0.05   0.04   0.01
 122   6    -0.01  -0.09  -0.01     0.00   0.04   0.00     0.01  -0.00  -0.00
 123   6     0.06  -0.01  -0.01    -0.04   0.01   0.00     0.05  -0.03  -0.01
 124   6    -0.04   0.26   0.01     0.03  -0.13  -0.00    -0.06   0.06   0.01
 125   7     0.09  -0.16  -0.01    -0.05   0.08   0.01     0.04  -0.03  -0.00
 126   6     0.07  -0.00  -0.01    -0.03   0.01   0.01    -0.01  -0.04   0.00
 127   6    -0.03  -0.24   0.03     0.01   0.11  -0.01     0.08   0.17  -0.03
 128   6     0.05   0.01  -0.01    -0.02  -0.00   0.00    -0.09  -0.04   0.01
 129   6    -0.01   0.08  -0.01     0.00  -0.04   0.01     0.00  -0.02   0.00
 130   6    -0.10  -0.09   0.02     0.05   0.04  -0.01     0.09   0.06  -0.02
 131   7     0.08   0.15  -0.02    -0.03  -0.07   0.01    -0.08  -0.09   0.02
 132   6     0.01   0.06  -0.01    -0.01  -0.03   0.01     0.07  -0.01   0.00
 133   6     0.12  -0.10   0.03    -0.06   0.05  -0.01     0.06  -0.03   0.01
 134   6     0.01   0.09  -0.01    -0.00  -0.04   0.01     0.00   0.00  -0.00
 135   6    -0.06   0.01  -0.01     0.04  -0.01   0.00    -0.07   0.04  -0.01
 136   6     0.04  -0.25   0.03    -0.02   0.14  -0.02     0.07  -0.11   0.02
 137   7    -0.09   0.16  -0.03     0.05  -0.08   0.01    -0.06   0.05  -0.01
 138   6    -0.07   0.00  -0.01     0.04  -0.00   0.01     0.01   0.04  -0.00
 139   6     0.03   0.23   0.01    -0.02  -0.12  -0.00    -0.07  -0.12  -0.01
 140   7    -0.07  -0.15  -0.01     0.04   0.08   0.01     0.06   0.07   0.01
 141   1    -0.05   0.00  -0.00     0.02  -0.00   0.00    -0.00   0.01  -0.00
 142   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.02   0.00
 143   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.02  -0.00
 144   1     0.05   0.00  -0.00    -0.02   0.00   0.00    -0.01  -0.01   0.00
 145   1    -0.30   0.00   0.04     0.14   0.00  -0.02     0.06  -0.01  -0.01
 146   1     0.05  -0.00  -0.00    -0.02   0.00   0.00     0.00  -0.01   0.00
 147   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.03   0.00
 148   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.03  -0.00
 149   1    -0.05  -0.00  -0.00     0.02  -0.00   0.00     0.01   0.01  -0.00
 150   1     0.30   0.00   0.04    -0.16  -0.00  -0.02    -0.01   0.01  -0.00
 151  28     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 152   6    -0.02  -0.00  -0.00     0.03   0.01   0.00    -0.09  -0.05  -0.02
 153   6     0.00  -0.02  -0.00    -0.00   0.03   0.01    -0.01  -0.02  -0.01
 154   6     0.03   0.03   0.01    -0.04  -0.04  -0.01     0.11   0.07   0.02
 155   6     0.01  -0.01  -0.00    -0.01   0.02   0.00     0.07  -0.00  -0.00
 156   6    -0.02   0.02   0.01     0.02  -0.02  -0.01     0.09  -0.06  -0.02
 157   6    -0.00  -0.02  -0.00     0.00   0.02   0.00    -0.01   0.01   0.00
 158   6     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.09   0.05   0.02
 159   6    -0.00   0.05   0.01     0.00  -0.06  -0.01     0.09  -0.13  -0.03
 160   7     0.01  -0.03  -0.01    -0.02   0.04   0.01    -0.08   0.07   0.02
 161   6     0.02   0.00  -0.00    -0.02  -0.01   0.00     0.01   0.06   0.01
 162   6    -0.01  -0.07  -0.00     0.02   0.09   0.00    -0.11  -0.20  -0.00
 163   6     0.02   0.00  -0.00    -0.03  -0.01   0.00     0.11   0.06  -0.01
 164   6    -0.00   0.02   0.00     0.00  -0.03  -0.00    -0.00   0.02   0.00
 165   6    -0.03  -0.03   0.00     0.04   0.04  -0.00    -0.11  -0.07   0.00
 166   7     0.03   0.04   0.00    -0.03  -0.06  -0.00     0.10   0.11   0.00
 167   6    -0.00   0.02  -0.00     0.01  -0.02   0.00    -0.09   0.00  -0.00
 168   6     0.03  -0.02   0.00    -0.03   0.02  -0.00    -0.10   0.06  -0.00
 169   6     0.00   0.02   0.00    -0.00  -0.02  -0.00     0.00  -0.01   0.00
 170   6    -0.01   0.00  -0.00     0.01   0.00   0.00     0.10  -0.06   0.01
 171   6     0.01  -0.06  -0.00    -0.00   0.07   0.00    -0.10   0.17   0.00
 172   7    -0.02   0.04   0.00     0.02  -0.04  -0.00     0.09  -0.09   0.00
 173   6    -0.02  -0.00  -0.00     0.02   0.00   0.00    -0.00  -0.06  -0.01
 174   6     0.01   0.07   0.01    -0.02  -0.09  -0.02     0.10   0.16   0.04
 175   7    -0.02  -0.04  -0.01     0.03   0.06   0.01    -0.09  -0.09  -0.02
 176   1    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.01  -0.02  -0.00
 177   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.03  -0.01
 178   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.03   0.01
 179   1     0.01   0.00  -0.00    -0.02  -0.00   0.00     0.01   0.02   0.00
 180   1    -0.08   0.00   0.01     0.09  -0.00  -0.01    -0.04   0.01   0.00
 181   1     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.01   0.02   0.00
 182   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.04   0.00
 183   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.04  -0.00
 184   1    -0.01  -0.00  -0.00     0.02   0.00   0.00    -0.01  -0.02  -0.00
 185   1     0.08  -0.00   0.01    -0.10   0.00  -0.01     0.00  -0.01  -0.00
                    418                    419                    420
                        a                      a                      a 
 Frequencies --  1339.3330              1339.4277              1339.6679
 Red. masses --    11.6207                 9.4749                11.1487
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1238                 0.9876                 0.2060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
