 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 174   6    -0.00  -0.00  -0.00    -0.00  -0.12  -0.03    -0.01  -0.10  -0.02
 175   7     0.00   0.00   0.00     0.02   0.07   0.02     0.02   0.07   0.02
 176   1     0.00  -0.00   0.00     0.02  -0.00   0.00     0.03  -0.00   0.00
 177   1     0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.01  -0.00
 178   1     0.00   0.00   0.00    -0.01  -0.00   0.00     0.00   0.01   0.00
 179   1     0.00   0.00  -0.00     0.02   0.00  -0.00     0.03   0.00  -0.00
 180   1    -0.00   0.00   0.00    -0.18  -0.00   0.01    -0.16  -0.00   0.01
 181   1    -0.00   0.00   0.00     0.04  -0.00  -0.00     0.03  -0.00  -0.00
 182   1    -0.00   0.00   0.00     0.01  -0.02  -0.00     0.01  -0.01  -0.00
 183   1    -0.00  -0.00  -0.00     0.01   0.02   0.00     0.01   0.01   0.00
 184   1    -0.00  -0.00  -0.00     0.04   0.00   0.00     0.03   0.00   0.00
 185   1    -0.00  -0.00  -0.00    -0.17   0.00  -0.01    -0.16   0.00  -0.01
                    430                    431                    432
                        a                      a                      a 
 Frequencies --  1372.4298              1373.6804              1375.6534
 Red. masses --    11.3195                11.0932                10.9701
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    55.5332               499.4951               331.2881
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.03  -0.01   0.01    -0.04   0.01  -0.01     0.04  -0.01   0.01
   3   6    -0.04   0.07  -0.05     0.05  -0.09   0.08    -0.04   0.08  -0.06
   4   6     0.03  -0.09   0.07    -0.03   0.13  -0.11     0.02  -0.11   0.09
   5   6    -0.13  -0.00   0.00     0.19   0.00  -0.00    -0.17  -0.00   0.00
   6   6     0.03   0.09  -0.07    -0.03  -0.13   0.11     0.02   0.12  -0.09
   7   6    -0.04  -0.07   0.05     0.05   0.09  -0.08    -0.04  -0.08   0.06
   8   6     0.03   0.01  -0.01    -0.04  -0.01   0.01     0.04   0.01  -0.01
   9   6     0.01   0.02  -0.02    -0.02  -0.03   0.02     0.02   0.02  -0.02
  10   7     0.01  -0.04   0.03    -0.01   0.05  -0.04     0.02  -0.04   0.03
  11   6    -0.03   0.01  -0.00     0.04  -0.01   0.01    -0.03   0.01  -0.00
  12   6    -0.00  -0.04   0.03     0.01   0.05  -0.04    -0.01  -0.04   0.03
  13   6    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  14   6     0.01   0.01  -0.01    -0.01  -0.01   0.01     0.01   0.01  -0.01
  15   6     0.01  -0.00   0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
  16   7     0.00   0.02  -0.02    -0.00  -0.03   0.02     0.00   0.02  -0.02
  17   6    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
  18   6     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  19   6     0.01  -0.01   0.01    -0.01   0.01  -0.01     0.01  -0.01   0.01
  20   6    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  21   6    -0.00   0.04  -0.03     0.01  -0.05   0.04    -0.01   0.04  -0.03
  22   7     0.00  -0.02   0.02    -0.00   0.03  -0.02     0.00  -0.02   0.02
  23   6    -0.03  -0.01   0.00     0.04   0.01  -0.01    -0.03  -0.01   0.00
  24   6     0.02  -0.02   0.02    -0.02   0.03  -0.02     0.02  -0.02   0.02
  25   7     0.01   0.04  -0.03    -0.01  -0.05   0.04     0.01   0.04  -0.03
  26   1    -0.04  -0.00   0.00     0.05   0.01  -0.00    -0.04  -0.00   0.00
  27   1    -0.02  -0.03   0.02     0.03   0.04  -0.03    -0.02  -0.03   0.02
  28   1    -0.02   0.02  -0.02     0.03  -0.04   0.03    -0.02   0.03  -0.02
  29   1    -0.04   0.00  -0.00     0.05  -0.01   0.00    -0.04   0.00  -0.00
  30   1     0.06   0.00  -0.00    -0.08  -0.00   0.00     0.06   0.00  -0.00
  31   1    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  32   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  33   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  34   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  35   1    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  36   1     0.06  -0.00   0.00    -0.08   0.00  -0.00     0.06  -0.00   0.00
  37  26     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  38   6    -0.03   0.01   0.01    -0.04   0.01   0.01    -0.03   0.01   0.00
  39   6     0.04  -0.08  -0.06     0.05  -0.10  -0.07     0.04  -0.07  -0.05
  40   6    -0.03   0.11   0.08    -0.03   0.14   0.10    -0.02   0.11   0.08
  41   6     0.16  -0.00  -0.00     0.19  -0.00  -0.00     0.15  -0.00  -0.00
  42   6    -0.03  -0.11  -0.08    -0.03  -0.14  -0.10    -0.02  -0.11  -0.08
  43   6     0.04   0.08   0.06     0.05   0.10   0.07     0.04   0.07   0.05
  44   6    -0.03  -0.01  -0.01    -0.04  -0.01  -0.01    -0.03  -0.00  -0.00
  45   6    -0.02  -0.03  -0.02    -0.02  -0.03  -0.02    -0.02  -0.02  -0.01
  46   7    -0.01   0.05   0.03    -0.01   0.06   0.04    -0.01   0.04   0.03
  47   6     0.03  -0.01  -0.00     0.04  -0.01  -0.01     0.03  -0.01  -0.00
  48   6     0.01   0.04   0.03     0.01   0.05   0.03     0.01   0.03   0.02
  49   6     0.01   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
  50   6    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  51   6    -0.01   0.00   0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  52   7    -0.00  -0.03  -0.02    -0.00  -0.03  -0.02    -0.00  -0.02  -0.02
  53   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.00
  54   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  55   6    -0.01   0.01   0.01    -0.01   0.01   0.01    -0.01   0.01   0.01
  56   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.00
  57   6     0.01  -0.04  -0.03     0.01  -0.05  -0.03     0.01  -0.03  -0.02
  58   7    -0.00   0.03   0.02    -0.00   0.03   0.02    -0.00   0.02   0.02
  59   6     0.03   0.01   0.00     0.04   0.01   0.01     0.03   0.01   0.00
  60   6    -0.02   0.03   0.02    -0.02   0.03   0.02    -0.01   0.02   0.01
  61   7    -0.01  -0.05  -0.03    -0.01  -0.06  -0.04    -0.01  -0.04  -0.03
  62   1     0.04   0.00   0.00     0.05   0.01   0.00     0.04   0.00   0.00
  63   1     0.02   0.03   0.02     0.03   0.04   0.03     0.02   0.03   0.02
  64   1     0.02  -0.03  -0.02     0.03  -0.04  -0.03     0.02  -0.03  -0.02
  65   1     0.04  -0.01  -0.00     0.05  -0.01  -0.00     0.04  -0.00  -0.00
  66   1    -0.07  -0.00  -0.00    -0.08  -0.00  -0.00    -0.05  -0.00  -0.00
  67   1     0.01   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
  68   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  69   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  70   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  71   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.00
  72   1    -0.07   0.00   0.00    -0.08   0.00   0.00    -0.05   0.00   0.00
  73   6     0.11   0.00  -0.00    -0.17  -0.00   0.00     0.15   0.00  -0.00
  74   6     0.12  -0.00  -0.00    -0.17   0.00   0.00     0.15  -0.00  -0.00
  75   6    -0.15   0.00  -0.00     0.11  -0.00   0.00     0.11  -0.00   0.00
  76   6    -0.15  -0.00  -0.00     0.10   0.00   0.00     0.11  -0.00   0.00
  77   6     0.16   0.00  -0.00     0.07   0.00  -0.00    -0.13  -0.00   0.00
  78   6     0.16   0.00  -0.00     0.08   0.00  -0.00    -0.13  -0.00   0.00
  79   6    -0.14  -0.00  -0.00    -0.17  -0.00  -0.00    -0.13  -0.00  -0.00
  80   6    -0.13   0.00   0.00    -0.17   0.00   0.00    -0.14   0.00   0.00
  81  26     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
  82   6     0.03   0.00   0.00    -0.04  -0.01  -0.00     0.03   0.01  -0.00
  83   6    -0.04  -0.06   0.02     0.06   0.10  -0.03    -0.04  -0.11   0.03
  84   6     0.02   0.10  -0.03    -0.03  -0.16   0.04     0.02   0.15  -0.04
  85   6    -0.12   0.00   0.00     0.18  -0.00  -0.00    -0.17   0.00   0.00
  86   6     0.02  -0.10   0.03    -0.02   0.16  -0.04     0.02  -0.15   0.04
  87   6    -0.04   0.06  -0.02     0.06  -0.10   0.03    -0.04   0.11  -0.03
  88   6     0.03  -0.00  -0.00    -0.04   0.01  -0.00     0.03  -0.01   0.00
  89   6     0.02   0.02  -0.01    -0.03   0.00   0.00     0.01  -0.05   0.02
  90   7     0.00   0.01  -0.00    -0.01  -0.04   0.01     0.02   0.07  -0.02
  91   6     0.01  -0.02   0.00     0.01   0.02  -0.01    -0.05  -0.00   0.00
  92   6    -0.03   0.00   0.00     0.02  -0.03   0.01     0.00   0.06  -0.02
  93   6    -0.04  -0.00   0.00     0.03  -0.00  -0.00     0.02   0.01  -0.00
  94   6     0.05   0.09  -0.04    -0.04  -0.05   0.02    -0.03  -0.08   0.03
  95   6    -0.03  -0.14   0.05     0.01   0.09  -0.03     0.02   0.11  -0.04
  96   7    -0.01   0.04  -0.01     0.01  -0.00   0.00     0.02  -0.07   0.02
  97   6     0.17  -0.00   0.00    -0.11   0.00  -0.00    -0.13   0.00   0.00
  98   6    -0.03   0.14  -0.05     0.01  -0.09   0.03     0.02  -0.11   0.04
  99   6     0.05  -0.09   0.04    -0.04   0.05  -0.02    -0.02   0.08  -0.03
 100   6    -0.04   0.00  -0.00     0.03   0.00   0.00     0.02  -0.01   0.00
 101   6    -0.03  -0.00  -0.00     0.02   0.03  -0.01     0.00  -0.06   0.02
 102   7    -0.01  -0.04   0.01     0.01   0.00  -0.00     0.02   0.06  -0.02
 103   6     0.01   0.02  -0.00     0.01  -0.02   0.01    -0.05   0.00  -0.00
 104   6     0.02  -0.02   0.01    -0.03  -0.00  -0.00     0.01   0.06  -0.02
 105   7     0.00  -0.01   0.00    -0.01   0.04  -0.01     0.02  -0.07   0.02
 106   1    -0.02   0.00  -0.00     0.04  -0.00   0.00    -0.05   0.01  -0.00
 107   1    -0.02   0.02  -0.01     0.03  -0.04   0.01    -0.02   0.04  -0.01
 108   1    -0.02  -0.02   0.01     0.03   0.04  -0.01    -0.02  -0.04   0.01
 109   1    -0.02  -0.00   0.00     0.04   0.00  -0.00    -0.05  -0.01   0.00
 110   1    -0.02  -0.00   0.00    -0.03   0.01  -0.00     0.10  -0.00  -0.00
 111   1     0.04  -0.00  -0.00    -0.02   0.00   0.00    -0.04   0.01  -0.00
 112   1     0.03  -0.04   0.01    -0.02   0.02  -0.01    -0.02   0.03  -0.01
 113   1     0.03   0.04  -0.01    -0.02  -0.02   0.01    -0.02  -0.03   0.01
 114   1     0.04   0.00   0.00    -0.02  -0.00  -0.00    -0.04  -0.01   0.00
 115   1    -0.02   0.00  -0.00    -0.03  -0.01   0.00     0.10   0.00   0.00
 116  26    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 117   6    -0.04  -0.00  -0.00     0.02   0.01   0.00     0.03   0.00   0.00
 118   6     0.06   0.09   0.01    -0.03  -0.08  -0.00    -0.04  -0.06  -0.00
 119   6    -0.02  -0.15  -0.01     0.02   0.11   0.00     0.01   0.10   0.00
 120   6     0.17   0.00  -0.00    -0.12  -0.00   0.00    -0.12  -0.00   0.00
 121   6    -0.03   0.15   0.01     0.02  -0.11  -0.00     0.01  -0.10  -0.00
 122   6     0.06  -0.09  -0.01    -0.03   0.08   0.00    -0.04   0.06   0.00
 123   6    -0.04   0.00   0.00     0.02  -0.01  -0.00     0.03  -0.00  -0.00
 124   6    -0.03  -0.02   0.00     0.01  -0.04  -0.00     0.02   0.02  -0.00
 125   7    -0.01  -0.03  -0.00     0.01   0.05   0.00     0.01   0.02   0.00
 126   6    -0.00   0.02  -0.00    -0.04  -0.00   0.00     0.00  -0.01   0.00
 127   6     0.03  -0.01  -0.00     0.00   0.04  -0.00    -0.02   0.01   0.00
 128   6     0.04   0.00  -0.00     0.01   0.01  -0.00    -0.03  -0.00   0.00
 129   6    -0.06  -0.10   0.01    -0.02  -0.06   0.01     0.04   0.07  -0.01
 130   6     0.03   0.15  -0.01     0.01   0.08  -0.01    -0.01  -0.12   0.01
 131   7     0.01  -0.03   0.00     0.01  -0.05   0.00    -0.01   0.03  -0.00
 132   6    -0.18  -0.00   0.00    -0.09  -0.00   0.00     0.14   0.00  -0.00
 133   6     0.03  -0.15   0.01     0.01  -0.08   0.01    -0.01   0.12  -0.01
 134   6    -0.06   0.10  -0.01    -0.02   0.06  -0.01     0.04  -0.08   0.01
 135   6     0.04  -0.00   0.00     0.01  -0.01   0.00    -0.03   0.00  -0.00
 136   6     0.03   0.02   0.00     0.00  -0.04   0.00    -0.02  -0.01  -0.00
 137   7     0.01   0.03  -0.00     0.01   0.05  -0.00    -0.01  -0.03   0.00
 138   6    -0.00  -0.02   0.00    -0.04   0.00  -0.00     0.00   0.01  -0.00
 139   6    -0.03   0.02  -0.00     0.01   0.04   0.00     0.02  -0.02   0.00
 140   7    -0.01   0.03   0.00     0.01  -0.05  -0.00     0.01  -0.02  -0.00
 141   1     0.03  -0.00   0.00    -0.03   0.00  -0.00    -0.02   0.00  -0.00
 142   1     0.03  -0.04  -0.00    -0.02   0.03   0.00    -0.02   0.02   0.00
 143   1     0.03   0.04   0.00    -0.02  -0.03  -0.00    -0.02  -0.02  -0.00
 144   1     0.03   0.00  -0.00    -0.03  -0.01   0.00    -0.02  -0.00   0.00
 145   1     0.00   0.01  -0.00     0.07  -0.00  -0.00    -0.01  -0.00   0.00
 146   1    -0.04   0.00   0.00    -0.03   0.00   0.00     0.03  -0.00  -0.00
 147   1    -0.03   0.04  -0.00    -0.01   0.02  -0.00     0.02  -0.03   0.00
 148   1    -0.03  -0.04   0.00    -0.01  -0.02   0.00     0.02   0.03  -0.00
 149   1    -0.04  -0.00  -0.00    -0.03  -0.00  -0.00     0.03   0.00   0.00
 150   1     0.00  -0.01   0.00     0.07   0.00   0.00    -0.01   0.00  -0.00
 151  26    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.00
 152   6     0.04   0.00   0.00     0.02  -0.00   0.00    -0.03  -0.01  -0.00
 153   6    -0.06  -0.10  -0.03    -0.03  -0.03  -0.01     0.03   0.10   0.03
 154   6     0.03   0.15   0.04     0.00   0.06   0.02    -0.02  -0.13  -0.03
 155   6    -0.18  -0.00   0.00    -0.07  -0.00   0.00     0.15   0.00  -0.00
 156   6     0.03  -0.15  -0.04     0.01  -0.06  -0.02    -0.02   0.13   0.03
 157   6    -0.06   0.10   0.03    -0.03   0.03   0.01     0.03  -0.10  -0.03
 158   6     0.04  -0.00  -0.00     0.02   0.00  -0.00    -0.03   0.01   0.00
 159   6     0.03   0.01   0.00     0.02   0.04   0.01    -0.01   0.06   0.01
 160   7     0.01   0.03   0.01     0.00  -0.01  -0.00    -0.02  -0.07  -0.02
 161   6    -0.01  -0.02  -0.00     0.02  -0.01  -0.00     0.05   0.00  -0.00
 162   6    -0.03   0.02   0.01    -0.03  -0.01  -0.00    -0.01  -0.06  -0.01
 163   6    -0.04  -0.00   0.00    -0.04  -0.01   0.00    -0.03  -0.01  -0.00
 164   6     0.05   0.08   0.01     0.05   0.11   0.01     0.03   0.10   0.01
 165   6    -0.02  -0.13  -0.02    -0.02  -0.17  -0.02    -0.02  -0.14  -0.02
 166   7    -0.01   0.02   0.00    -0.01   0.05   0.01    -0.02   0.07   0.01
 167   6     0.14   0.00   0.00     0.19   0.00   0.00     0.15   0.00   0.00
 168   6    -0.02   0.13   0.02    -0.03   0.16   0.02    -0.02   0.13   0.02
 169   6     0.05  -0.08  -0.01     0.06  -0.11  -0.01     0.03  -0.10  -0.01
 170   6    -0.04   0.00  -0.00    -0.04   0.01  -0.00    -0.03   0.01   0.00
 171   6    -0.03  -0.02  -0.01    -0.03   0.01   0.00    -0.01   0.06   0.01
 172   7    -0.01  -0.02  -0.00    -0.01  -0.05  -0.01    -0.02  -0.07  -0.01
 173   6    -0.01   0.02   0.00     0.02   0.01   0.00     0.05  -0.00   0.00
 174   6     0.03  -0.01  -0.00     0.02  -0.04  -0.01    -0.01  -0.06  -0.01
 175   7     0.01  -0.03  -0.01     0.00   0.01   0.00    -0.02   0.07   0.02
 176   1    -0.04   0.00  -0.00    -0.01  -0.00  -0.00     0.04  -0.01   0.00
 177   1    -0.03   0.04   0.01    -0.01   0.01   0.00     0.02  -0.04  -0.01
 178   1    -0.03  -0.04  -0.01    -0.01  -0.01  -0.00     0.02   0.04   0.01
 179   1    -0.04  -0.00   0.00    -0.01   0.00   0.00     0.04   0.01  -0.00
 180   1     0.01  -0.01  -0.00    -0.04  -0.01   0.00    -0.10  -0.00   0.01
 181   1     0.03  -0.00  -0.00     0.04  -0.00  -0.00     0.05  -0.01  -0.00
 182   1     0.02  -0.03  -0.01     0.03  -0.04  -0.01     0.02  -0.04  -0.01
 183   1     0.02   0.03   0.01     0.03   0.04   0.01     0.02   0.04   0.01
 184   1     0.03   0.00   0.00     0.04   0.00   0.00     0.04   0.01   0.00
 185   1     0.01   0.01   0.00    -0.04   0.00  -0.00    -0.10   0.00  -0.01
                    433                    434                    435
                        a                      a                      a 
 Frequencies --  1377.1542              1452.7273              1453.4867
 Red. masses --    10.9534                11.5530                11.5465
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0098                 1.6785                 3.5230
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.02   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.01
   3   6     0.03  -0.04   0.03    -0.00  -0.01   0.01    -0.01  -0.01   0.01
   4   6    -0.01   0.06  -0.05     0.01   0.01  -0.01     0.01   0.02  -0.01
   5   6     0.09   0.00  -0.00     0.00  -0.01   0.01     0.00  -0.02   0.02
   6   6    -0.01  -0.06   0.05    -0.01   0.01  -0.01    -0.01   0.02  -0.02
   7   6     0.02   0.04  -0.03     0.00  -0.01   0.01     0.01  -0.01   0.01
   8   6    -0.02  -0.00   0.00     0.00   0.01  -0.00     0.00   0.01  -0.01
   9   6    -0.01  -0.01   0.01    -0.01  -0.00   0.00    -0.02  -0.00   0.00
  10   7    -0.01   0.02  -0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
  11   6     0.02  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  12   6     0.00   0.02  -0.01     0.01   0.00  -0.00     0.02   0.00  -0.00
  13   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  14   6    -0.00  -0.01   0.00    -0.00  -0.01   0.00    -0.01  -0.01   0.01
  15   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.01
  16   7    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   6     0.00   0.00   0.00     0.00  -0.01   0.00     0.00  -0.01   0.01
  18   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  19   6    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.01  -0.01   0.01
  20   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.01
  21   6     0.00  -0.02   0.01    -0.01   0.00  -0.00    -0.02   0.00  -0.00
  22   7    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  23   6     0.02   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  24   6    -0.01   0.01  -0.01     0.01  -0.00   0.00     0.02  -0.00   0.00
  25   7    -0.01  -0.02   0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1     0.02   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  27   1     0.01   0.02  -0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  28   1     0.01  -0.02   0.01     0.00   0.00  -0.00     0.00   0.01  -0.00
  29   1     0.02  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  30   1    -0.03  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  31   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  32   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  33   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  34   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  35   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  36   1    -0.03   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  37  26     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  38   6    -0.02   0.00   0.00    -0.00   0.01   0.00     0.00  -0.01  -0.01
  39   6     0.02  -0.04  -0.03    -0.01  -0.01  -0.01     0.01   0.01   0.01
  40   6    -0.01   0.06   0.04     0.01   0.01   0.01    -0.01  -0.02  -0.01
  41   6     0.08  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.02   0.01
  42   6    -0.01  -0.06  -0.04    -0.01   0.01   0.01     0.01  -0.02  -0.01
  43   6     0.02   0.04   0.03     0.01  -0.01  -0.01    -0.01   0.01   0.01
  44   6    -0.02  -0.00  -0.00     0.00   0.01   0.00    -0.00  -0.01  -0.01
  45   6    -0.01  -0.01  -0.01    -0.01  -0.00  -0.00     0.02   0.00   0.00
  46   7    -0.01   0.02   0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
  47   6     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  48   6     0.00   0.02   0.01     0.01   0.00   0.00    -0.02  -0.00  -0.00
  49   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  50   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.01   0.01   0.01
  51   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  52   7    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  53   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.01   0.01
  54   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  55   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.01   0.01   0.01
  56   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  57   6     0.00  -0.02  -0.01    -0.01   0.00   0.00     0.02  -0.00  -0.00
  58   7    -0.00   0.01   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  59   6     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  60   6    -0.01   0.01   0.01     0.01  -0.00  -0.00    -0.02   0.00   0.00
  61   7    -0.01  -0.02  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
  62   1     0.02   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  63   1     0.01   0.02   0.01    -0.00   0.00   0.00     0.00  -0.01  -0.00
  64   1     0.01  -0.02  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  65   1     0.02  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  66   1    -0.03  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  67   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  68   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  69   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  70   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  71   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  72   1    -0.03   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  73   6    -0.09  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  74   6    -0.09   0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  75   6    -0.17   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01   0.00
  76   6    -0.17  -0.00  -0.00     0.00   0.01   0.00     0.00  -0.00   0.00
  77   6    -0.17  -0.00   0.00    -0.00   0.01  -0.00     0.00   0.00   0.00
  78   6    -0.17  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  79   6    -0.08  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  80   6    -0.08   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  81  26     0.01  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  82   6    -0.02  -0.01   0.00    -0.01  -0.07   0.02    -0.02  -0.10   0.03
  83   6     0.02   0.07  -0.02    -0.04   0.09  -0.03    -0.07   0.14  -0.04
  84   6    -0.01  -0.09   0.02     0.04  -0.10   0.03     0.07  -0.16   0.05
  85   6     0.10  -0.00  -0.00    -0.00   0.11  -0.03    -0.00   0.18  -0.05
  86   6    -0.01   0.09  -0.02    -0.04  -0.10   0.03    -0.07  -0.15   0.04
  87   6     0.02  -0.07   0.02     0.04   0.09  -0.03     0.07   0.14  -0.04
  88   6    -0.02   0.01  -0.00     0.01  -0.07   0.02     0.02  -0.11   0.03
  89   6     0.00   0.05  -0.02    -0.12   0.00   0.01    -0.19   0.01   0.01
  90   7    -0.01  -0.06   0.02     0.02   0.01  -0.00     0.03   0.02  -0.01
  91   6     0.04  -0.01  -0.00    -0.00   0.04  -0.01    -0.00   0.06  -0.02
  92   6    -0.01  -0.04   0.02     0.12   0.00  -0.01     0.19  -0.00  -0.01
  93   6    -0.04  -0.01   0.01    -0.01  -0.06   0.02    -0.02  -0.10   0.04
  94   6     0.05   0.11  -0.04    -0.04   0.09  -0.03    -0.07   0.14  -0.05
  95   6    -0.02  -0.16   0.06     0.05  -0.10   0.04     0.07  -0.15   0.06
  96   7    -0.02   0.07  -0.02    -0.02   0.01  -0.00    -0.03   0.02  -0.01
  97   6     0.19  -0.00   0.00    -0.00   0.12  -0.05    -0.00   0.18  -0.07
  98   6    -0.02   0.16  -0.06    -0.05  -0.10   0.04    -0.07  -0.15   0.06
