 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 176   7    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
 177   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 178   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
 179   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 180   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 181   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 182   7     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
 183   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.01   0.00
 184   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 185   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 186   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 187   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.00   0.00
 188   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
 189   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 190   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
 191   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
 192   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
 193   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
 194   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01   0.00
 195   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.00   0.00
 196   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 197   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00   0.00
 198   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
 199   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
 200   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
 201   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
                    412                    413                    414
                        a                      a                      a 
 Frequencies --  1211.6881              1211.7559              1224.7458
 Red. masses --     8.4849                 8.4894                 8.6262
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.0368                94.0147                 7.3268
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   4   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   5   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01   0.00
   6   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   7   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   8   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   9   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  10   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  11   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  12   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
  13   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  14   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.00
  15   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  16   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
  17   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  18   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  19   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  20   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  21   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  22   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  23   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  24   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  25   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  26   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  27   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01   0.00
  28   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01   0.00
  29   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.00   0.00
  30   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  31   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  32   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  33   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
  34   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  35   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  36   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  37  30     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  38   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.09   0.00  -0.00
  39   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.05   0.14   0.03
  40   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.13  -0.02  -0.00
  41   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.16  -0.03
  42   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.13  -0.02  -0.00
  43   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.05   0.14   0.03
  44   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.09   0.00   0.00
  45   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.12  -0.13  -0.02
  46   7     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.15   0.14   0.03
  47   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.05  -0.03  -0.01
  48   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.23  -0.16  -0.03
  49   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.03   0.06   0.01
  50   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.09   0.16   0.03
  51   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.04  -0.17  -0.03
  52   7    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.07   0.17   0.03
  53   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.10  -0.02
  54   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.03  -0.17  -0.03
  55   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.08   0.16   0.03
  56   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.02   0.06   0.01
  57   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.22  -0.17  -0.03
  58   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.06   0.17   0.03
  59   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.05  -0.03  -0.01
  60   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.12  -0.13  -0.02
  61   7    -0.00   0.00   0.00    -0.00   0.00   0.00     0.15   0.15   0.03
  62   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.19  -0.02  -0.00
  63   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.04  -0.21  -0.04
  64   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.05  -0.21  -0.04
  65   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.19  -0.02  -0.00
  66   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.08  -0.01  -0.00
  67   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.09   0.01   0.00
  68   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.05  -0.14  -0.03
  69   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.30   0.06
  70   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.05  -0.14  -0.03
  71   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.09   0.01   0.00
  72   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.08  -0.01  -0.00
  73   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  74   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  75   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  76   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  77   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  78   6    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  79   6    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  80   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  81   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  82   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  83   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  84   6     0.00   0.02  -0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  85   6     0.00   0.02  -0.00     0.00   0.01  -0.00     0.00  -0.00   0.00
  86   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  87   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  88   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  89   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  90   6    -0.00  -0.01   0.00    -0.00   0.02  -0.00    -0.00  -0.00   0.00
  91   6    -0.00  -0.01   0.00     0.00   0.02  -0.00    -0.00   0.00   0.00
  92   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  93   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  94   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  95   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  96   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.02   0.00
  97  30    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  98   6    -0.03   0.01  -0.00    -0.01   0.00  -0.00     0.00   0.00  -0.00
  99   6     0.03   0.07  -0.01     0.01   0.03  -0.00     0.00   0.00  -0.00
 100   6     0.04  -0.02   0.00     0.01  -0.01   0.00    -0.00  -0.00   0.00
 101   6    -0.00  -0.08   0.01    -0.00  -0.03   0.00     0.00  -0.00   0.00
 102   6    -0.04  -0.02   0.00    -0.01  -0.01   0.00     0.00  -0.00  -0.00
 103   6    -0.03   0.07  -0.01    -0.01   0.03  -0.00    -0.00   0.00  -0.00
 104   6     0.03   0.01  -0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
 105   6     0.08  -0.06   0.01     0.03  -0.02   0.00     0.00  -0.00   0.00
 106   7     0.05   0.07  -0.01     0.02   0.03  -0.00    -0.00   0.00  -0.00
 107   6    -0.00  -0.03   0.00    -0.00  -0.01   0.00     0.00  -0.00   0.00
 108   6    -0.08  -0.06   0.01    -0.03  -0.02   0.00    -0.00  -0.00   0.00
 109   6    -0.03   0.01  -0.00    -0.01   0.00  -0.00    -0.00  -0.00   0.00
 110   6     0.03   0.07  -0.01     0.01   0.03  -0.00     0.00   0.00  -0.00
 111   6     0.04  -0.02   0.00     0.01  -0.01   0.00    -0.00  -0.00   0.00
 112   7    -0.05   0.07  -0.01    -0.02   0.03  -0.00     0.00   0.00  -0.00
 113   6    -0.00  -0.08   0.01    -0.00  -0.03   0.00    -0.00  -0.00   0.00
 114   6    -0.04  -0.02   0.00    -0.01  -0.01   0.00     0.00   0.00  -0.00
 115   6    -0.03   0.07  -0.01    -0.01   0.03  -0.00    -0.00   0.00  -0.00
 116   6     0.03   0.01  -0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
 117   6     0.08  -0.06   0.01     0.03  -0.02   0.00     0.00  -0.00   0.00
 118   7     0.05   0.07  -0.01     0.02   0.03  -0.00     0.00   0.00  -0.00
 119   6    -0.00  -0.03   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
 120   6    -0.08  -0.06   0.01    -0.03  -0.02   0.00    -0.00  -0.00   0.00
 121   7    -0.05   0.07  -0.01    -0.02   0.03  -0.00     0.00   0.00  -0.00
 122   1     0.08  -0.01   0.00     0.03  -0.00   0.00     0.00   0.00  -0.00
 123   1     0.02  -0.09   0.01     0.01  -0.04   0.00     0.00  -0.00  -0.00
 124   1    -0.02  -0.09   0.01    -0.01  -0.03   0.00    -0.00  -0.00  -0.00
 125   1    -0.08  -0.01   0.00    -0.03  -0.00   0.00    -0.00  -0.00  -0.00
 126   1     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 127   1     0.08  -0.01   0.00     0.03  -0.00   0.00    -0.00   0.00   0.00
 128   1     0.02  -0.09   0.01     0.01  -0.04   0.00     0.00  -0.00   0.00
 129   1    -0.02  -0.09   0.01    -0.01  -0.03   0.00    -0.00  -0.00   0.00
 130   1    -0.08  -0.01   0.00    -0.03  -0.00   0.00    -0.00  -0.00  -0.00
 131   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 132  30     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 133   6    -0.05   0.02  -0.00    -0.02   0.01  -0.00     0.00  -0.00   0.00
 134   6     0.06   0.14  -0.02     0.02   0.04  -0.00    -0.00  -0.00   0.00
 135   6     0.08  -0.03   0.00     0.02  -0.01   0.00    -0.00   0.00   0.00
 136   6     0.00  -0.16   0.02     0.00  -0.05   0.01     0.00   0.00  -0.00
 137   6    -0.08  -0.03   0.00    -0.02  -0.01   0.00     0.00  -0.00   0.00
 138   6    -0.06   0.14  -0.02    -0.02   0.04  -0.00     0.00  -0.00   0.00
 139   6     0.05   0.02  -0.00     0.02   0.01  -0.00    -0.00   0.00   0.00
 140   6     0.16  -0.12   0.01     0.04  -0.03   0.00    -0.00   0.00   0.00
 141   7     0.10   0.14  -0.02     0.03   0.04  -0.00    -0.00  -0.00   0.00
 142   6     0.00  -0.06   0.01    -0.00  -0.02   0.00     0.00   0.00  -0.00
 143   6    -0.16  -0.12   0.01    -0.05  -0.03   0.00     0.00   0.00  -0.00
 144   6    -0.05   0.02  -0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
 145   6     0.06   0.14  -0.02     0.02   0.04  -0.00    -0.00  -0.00   0.00
 146   6     0.08  -0.03   0.00     0.02  -0.01   0.00    -0.00  -0.00   0.00
 147   7    -0.11   0.14  -0.02    -0.03   0.04  -0.00     0.00  -0.00   0.00
 148   6     0.00  -0.16   0.02    -0.00  -0.05   0.01    -0.00   0.00  -0.00
 149   6    -0.08  -0.03   0.00    -0.02  -0.01   0.00     0.00   0.00   0.00
 150   6    -0.06   0.14  -0.02    -0.02   0.04  -0.00     0.00  -0.00  -0.00
 151   6     0.05   0.02  -0.00     0.01   0.01  -0.00    -0.00  -0.00   0.00
 152   6     0.16  -0.12   0.01     0.05  -0.03   0.00    -0.00   0.00  -0.00
 153   7     0.10   0.14  -0.02     0.03   0.04  -0.00    -0.00  -0.00   0.00
 154   6     0.00  -0.06   0.01     0.00  -0.02   0.00    -0.00   0.00  -0.00
 155   6    -0.16  -0.12   0.01    -0.04  -0.03   0.00     0.00   0.00   0.00
 156   7    -0.11   0.14  -0.02    -0.03   0.04  -0.00     0.00  -0.00   0.00
 157   1     0.16  -0.01   0.00     0.05  -0.00   0.00    -0.00   0.00   0.00
 158   1     0.05  -0.19   0.02     0.01  -0.05   0.01    -0.00   0.00   0.00
 159   1    -0.05  -0.19   0.02    -0.01  -0.05   0.01     0.00   0.00   0.00
 160   1    -0.16  -0.01   0.00    -0.05  -0.00   0.00     0.00   0.00   0.00
 161   1    -0.00  -0.02   0.00     0.00  -0.01   0.00    -0.00   0.00   0.00
 162   1     0.16  -0.01   0.00     0.05  -0.00   0.00    -0.00   0.00   0.00
 163   1     0.05  -0.19   0.02     0.01  -0.05   0.01    -0.00   0.00   0.00
 164   1    -0.05  -0.19   0.02    -0.01  -0.05   0.01     0.00   0.00   0.00
 165   1    -0.16  -0.01   0.00    -0.05  -0.00   0.00     0.00   0.00   0.00
 166   1     0.00  -0.02   0.00    -0.00  -0.01   0.00    -0.00   0.00   0.00
 167  30     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 168   6     0.02  -0.01   0.00    -0.06   0.02  -0.00    -0.00  -0.00   0.00
 169   6    -0.02  -0.05   0.01     0.07   0.15  -0.02    -0.00  -0.00   0.00
 170   6    -0.03   0.01  -0.00     0.09  -0.04   0.00     0.00   0.00  -0.00
 171   6     0.00   0.06  -0.01    -0.00  -0.18   0.02     0.00   0.00  -0.00
 172   6     0.03   0.01  -0.00    -0.09  -0.04   0.00     0.00  -0.00   0.00
 173   6     0.02  -0.05   0.01    -0.07   0.15  -0.02     0.00  -0.00   0.00
 174   6    -0.02  -0.01   0.00     0.06   0.02  -0.00    -0.00  -0.00   0.00
 175   6    -0.05   0.04  -0.00     0.17  -0.13   0.02    -0.00   0.00  -0.00
 176   7    -0.04  -0.05   0.01     0.12   0.16  -0.02    -0.00  -0.00   0.00
 177   6     0.00   0.02  -0.00    -0.00  -0.06   0.01     0.00   0.00  -0.00
 178   6     0.05   0.04  -0.00    -0.18  -0.13   0.01     0.00   0.00  -0.00
 179   6     0.02  -0.01   0.00    -0.06   0.02  -0.00    -0.00  -0.00   0.00
 180   6    -0.02  -0.05   0.01     0.07   0.15  -0.02    -0.00   0.00  -0.00
 181   6    -0.03   0.01  -0.00     0.09  -0.04   0.00    -0.00   0.00   0.00
 182   7     0.04  -0.05   0.01    -0.12   0.16  -0.02    -0.00  -0.00   0.00
 183   6     0.00   0.06  -0.01    -0.00  -0.18   0.02     0.00   0.00  -0.00
 184   6     0.03   0.01  -0.00    -0.09  -0.04   0.00     0.00  -0.00   0.00
 185   6     0.02  -0.05   0.01    -0.07   0.15  -0.02     0.00  -0.00  -0.00
 186   6    -0.02  -0.01   0.00     0.06   0.02  -0.00    -0.00   0.00   0.00
 187   6    -0.05   0.04  -0.00     0.17  -0.13   0.01     0.00  -0.00   0.00
 188   7    -0.04  -0.05   0.01     0.12   0.16  -0.02    -0.00  -0.00   0.00
 189   6     0.00   0.02  -0.00    -0.00  -0.06   0.01     0.00   0.00  -0.00
 190   6     0.05   0.04  -0.00    -0.18  -0.13   0.02     0.00   0.00  -0.00
 191   7     0.04  -0.05   0.01    -0.12   0.16  -0.02    -0.00  -0.00   0.00
 192   1    -0.05   0.00  -0.00     0.18  -0.01   0.00    -0.00  -0.00   0.00
 193   1    -0.02   0.06  -0.01     0.05  -0.21   0.02    -0.00   0.00   0.00
 194   1     0.02   0.06  -0.01    -0.05  -0.21   0.02     0.00   0.00  -0.00
 195   1     0.05   0.00  -0.00    -0.18  -0.01   0.00     0.00   0.00   0.00
 196   1    -0.00   0.01  -0.00     0.00  -0.02   0.00    -0.00   0.00   0.00
 197   1    -0.06   0.00  -0.00     0.18  -0.01   0.00     0.00  -0.00   0.00
 198   1    -0.02   0.06  -0.01     0.05  -0.21   0.02    -0.00   0.00   0.00
 199   1     0.02   0.06  -0.01    -0.05  -0.21   0.02     0.00   0.00   0.00
 200   1     0.06   0.00  -0.00    -0.18  -0.01   0.00     0.00   0.00   0.00
 201   1     0.00   0.01  -0.00    -0.00  -0.02   0.00    -0.00   0.00   0.00
                    415                    416                    417
                        a                      a                      a 
 Frequencies --  1224.9042              1238.8684              1239.5191
 Red. masses --     8.6166                 8.4983                 8.5065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0207                94.3155               154.6838
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.09  -0.00  -0.00    -0.00   0.00  -0.00    -0.16   0.07  -0.00
   3   6     0.05  -0.14   0.00    -0.00   0.00  -0.00    -0.04   0.00  -0.00
   4   6     0.13   0.02   0.00     0.00  -0.00   0.00     0.16  -0.19   0.00
   5   6    -0.00   0.17  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
   6   6    -0.13   0.02  -0.00     0.00   0.00   0.00     0.15   0.19   0.00
   7   6    -0.05  -0.15   0.00    -0.00  -0.00  -0.00    -0.04  -0.00  -0.00
   8   6     0.09  -0.00   0.00    -0.00  -0.00  -0.00    -0.16  -0.07  -0.00
   9   6     0.11   0.13   0.00     0.00  -0.00   0.00     0.17   0.00   0.00
  10   7     0.15  -0.15   0.00    -0.00  -0.00  -0.00    -0.15  -0.05  -0.00
  11   6    -0.05   0.03  -0.00     0.00   0.00   0.00     0.09   0.00   0.00
  12   6    -0.23   0.17  -0.00     0.00   0.00   0.00     0.17   0.01   0.00
  13   6     0.03  -0.06   0.00    -0.00   0.00  -0.00    -0.17   0.06  -0.00
  14   6     0.09  -0.16   0.00    -0.00  -0.00  -0.00    -0.04  -0.01  -0.00
  15   6    -0.04   0.18  -0.00     0.00  -0.00   0.00     0.18  -0.18   0.00
  16   7     0.07  -0.17   0.00    -0.00   0.00  -0.00    -0.18   0.03  -0.00
  17   6    -0.00   0.11  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  18   6     0.03   0.17  -0.00     0.00   0.00   0.00     0.18   0.19   0.00
  19   6    -0.08  -0.16  -0.00    -0.00   0.00  -0.00    -0.04   0.00  -0.00
  20   6    -0.02  -0.06  -0.00    -0.00  -0.00  -0.00    -0.17  -0.07  -0.00
  21   6     0.22   0.17   0.00     0.00  -0.00   0.00     0.17  -0.00   0.00
  22   7    -0.06  -0.18  -0.00    -0.00  -0.00  -0.00    -0.18  -0.04  -0.00
  23   6     0.05   0.03   0.00     0.00  -0.00   0.00     0.09  -0.00   0.00
  24   6    -0.12   0.13  -0.00     0.00   0.00   0.00     0.17   0.00   0.00
  25   7    -0.15  -0.15  -0.00    -0.00   0.00  -0.00    -0.15   0.05  -0.00
  26   1     0.19   0.02   0.00     0.00   0.00   0.00     0.15   0.04   0.00
  27   1     0.04   0.21  -0.00    -0.00   0.00  -0.00    -0.00   0.10  -0.00
  28   1    -0.05   0.21  -0.00    -0.00  -0.00   0.00    -0.00  -0.09   0.00
  29   1    -0.19   0.02  -0.00     0.00  -0.00   0.00     0.15  -0.04   0.00
  30   1     0.08   0.01   0.00    -0.01  -0.00  -0.00    -0.31  -0.00  -0.00
  31   1     0.09  -0.01   0.00     0.00   0.00   0.00     0.15   0.05   0.00
  32   1     0.05   0.14   0.00    -0.00   0.00  -0.00    -0.00   0.11   0.00
  33   1     0.00  -0.31   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  34   1    -0.05   0.14  -0.00     0.00  -0.00   0.00     0.00  -0.11   0.00
  35   1    -0.09  -0.01  -0.00     0.00  -0.00   0.00     0.16  -0.04   0.00
  36   1    -0.08   0.01  -0.00    -0.01  -0.00  -0.00    -0.31  -0.00  -0.00
  37  30     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   6     0.00   0.00  -0.00    -0.16   0.06   0.01     0.01  -0.00  -0.00
  39   6    -0.00   0.00   0.00    -0.04   0.00   0.00     0.00   0.00  -0.00
  40   6    -0.00  -0.00  -0.00     0.16  -0.19  -0.04    -0.00   0.01   0.00
  41   6     0.00  -0.01  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  42   6     0.00  -0.00  -0.00     0.15   0.19   0.03    -0.00  -0.01  -0.00
  43   6     0.00   0.00   0.00    -0.04  -0.00  -0.00     0.00   0.00   0.00
  44   6    -0.00   0.00   0.00    -0.16  -0.07  -0.01     0.01   0.00   0.00
  45   6    -0.00  -0.00  -0.00     0.17   0.00   0.00    -0.01  -0.00  -0.00
  46   7    -0.00   0.00   0.00    -0.15  -0.05  -0.01     0.00   0.00   0.00
  47   6     0.00  -0.00  -0.00     0.09   0.00   0.00    -0.00  -0.00  -0.00
  48   6     0.01  -0.01  -0.00     0.17   0.01  -0.00    -0.01   0.00   0.00
  49   6    -0.00   0.00   0.00    -0.17   0.06   0.01     0.01  -0.00  -0.00
  50   6    -0.00   0.01   0.00    -0.04  -0.01  -0.00     0.00   0.00   0.00
  51   6     0.00  -0.01  -0.00     0.18  -0.18  -0.04    -0.01   0.01   0.00
  52   7    -0.00   0.01   0.00    -0.18   0.04   0.01     0.01  -0.00  -0.00
  53   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  54   6    -0.00  -0.01  -0.00     0.18   0.19   0.03    -0.01  -0.01  -0.00
  55   6     0.00   0.01   0.00    -0.04   0.01   0.00     0.00  -0.00  -0.00
  56   6     0.00   0.00   0.00    -0.17  -0.06  -0.01     0.01   0.00   0.00
  57   6    -0.01  -0.01  -0.00     0.17  -0.00  -0.00    -0.01  -0.00  -0.00
  58   7     0.00   0.01   0.00    -0.18  -0.04  -0.01     0.01   0.00   0.00
  59   6    -0.00  -0.00  -0.00     0.09  -0.00  -0.00    -0.00   0.00   0.00
  60   6     0.00  -0.00  -0.00     0.17   0.00  -0.00    -0.01   0.00   0.00
  61   7     0.00   0.00   0.00    -0.15   0.05   0.01     0.00  -0.00  -0.00
  62   1    -0.01  -0.00  -0.00     0.15   0.04   0.01    -0.00  -0.00  -0.00
  63   1    -0.00  -0.01  -0.00    -0.00   0.09   0.02     0.00  -0.00  -0.00
  64   1     0.00  -0.01  -0.00    -0.00  -0.09  -0.02     0.00   0.00   0.00
  65   1     0.01  -0.00  -0.00     0.15  -0.04  -0.01    -0.00   0.00   0.00
  66   1    -0.00  -0.00  -0.00    -0.31  -0.00   0.00     0.01   0.00  -0.00
  67   1    -0.00   0.00   0.00     0.15   0.05   0.01    -0.00  -0.00  -0.00
  68   1    -0.00  -0.00  -0.00    -0.00   0.11   0.02    -0.00  -0.00  -0.00
  69   1    -0.00   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
