 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 123   6    -0.01   0.02  -0.00    -0.00   0.01  -0.00     0.05  -0.06   0.01
 124   6     0.02  -0.02   0.00     0.01  -0.01   0.00    -0.06   0.06  -0.01
 125   6     0.01   0.01  -0.00     0.00  -0.00   0.00    -0.03   0.00  -0.00
 126   6    -0.03  -0.04   0.00    -0.01  -0.01   0.00     0.15   0.08  -0.01
 127   6     0.03   0.05  -0.01     0.01   0.01  -0.00    -0.13  -0.12   0.01
 128   6     0.04   0.03  -0.00    -0.00  -0.00   0.00     0.02   0.03  -0.00
 129   6    -0.04  -0.04   0.00     0.01   0.00  -0.00    -0.04  -0.01   0.00
 130   6    -0.03  -0.02   0.00    -0.01  -0.01   0.00     0.13   0.12  -0.01
 131   7    -0.01   0.01  -0.00    -0.00   0.01  -0.00     0.03  -0.05   0.01
 132   6     0.02   0.02  -0.00     0.00   0.01  -0.00    -0.03  -0.06   0.01
 133   6     0.01  -0.04   0.00     0.01  -0.01   0.00    -0.07   0.06  -0.01
 134   6     0.01  -0.01   0.00     0.01  -0.01   0.00    -0.06   0.07  -0.01
 135   6    -0.01   0.01  -0.00    -0.01   0.01  -0.00     0.08  -0.07   0.01
 136   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.03   0.00   0.00
 137   7    -0.00   0.03  -0.00     0.00   0.00  -0.00    -0.01  -0.04   0.00
 138   6     0.10   0.02  -0.00     0.01   0.01  -0.00    -0.11  -0.11   0.01
 139   6    -0.03  -0.02   0.00    -0.01  -0.02   0.00     0.15   0.17  -0.02
 140   6    -0.01  -0.02   0.00    -0.00   0.00  -0.00     0.02  -0.02   0.00
 141   6     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
 142   6     0.04   0.04  -0.00     0.01   0.01  -0.00    -0.13  -0.11   0.01
 143   7    -0.00  -0.03   0.00     0.01  -0.00   0.00    -0.05   0.03  -0.00
 144   6     0.00  -0.02   0.00    -0.01  -0.01   0.00     0.05   0.06  -0.01
 145   6    -0.04   0.03  -0.00    -0.00   0.01  -0.00     0.05  -0.07   0.01
 146   7    -0.00  -0.02   0.00    -0.00  -0.01   0.00     0.01   0.05  -0.01
 147   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.02   0.00
 148   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.01   0.00
 149   1     0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.03   0.00
 150   1     0.01  -0.01   0.00    -0.00  -0.00  -0.00     0.03   0.00   0.00
 151   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
 152   1    -0.01   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.02   0.00
 153   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.02  -0.00
 154   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.02   0.01  -0.00
 155   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.03  -0.00
 156   1     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.01   0.00
 157   1     0.01   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.02  -0.00
 158   1    -0.01  -0.01   0.00     0.00  -0.00   0.00    -0.01   0.02  -0.00
                    382                    383                    384
                        a                      a                      a 
 Frequencies --  1495.3973              1501.2264              1501.2909
 Red. masses --    11.7957                11.5613                11.5734
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5857                 0.0561                70.4869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.00    -0.01   0.01   0.00    -0.01   0.01   0.00
   2   6    -0.01   0.01   0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.00
   3   6    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
   4   6    -0.02   0.01   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
   5   6    -0.02  -0.02  -0.00     0.02   0.02   0.00     0.02   0.02   0.00
   6   6     0.01   0.02   0.00    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00
   7   6    -0.01  -0.01  -0.00     0.00   0.01   0.00     0.01   0.01   0.00
   8   6     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
   9   7     0.01   0.01   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  10   6    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  11   6     0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  12   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  13   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  14   6    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   7     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  16   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  17   6     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  18   6    -0.01  -0.01  -0.00     0.01   0.00   0.00     0.01   0.00   0.00
  19   6     0.02   0.01   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  20   6    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.02   0.01   0.00
  21   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  22   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  23   6     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.00
  24   7     0.01  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  25   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  26   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  27   1     0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
  28   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  29   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  30   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  31   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  32   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  33   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  34   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  35   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  36   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  37   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   6     0.02  -0.02   0.00     0.01  -0.01   0.00    -0.01   0.01  -0.00
  39   6    -0.02   0.01  -0.00    -0.01   0.01  -0.00     0.01  -0.01   0.00
  40   6    -0.01   0.01  -0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
  41   6    -0.01   0.03  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
  42   6    -0.05  -0.06   0.01    -0.02  -0.02   0.00     0.02   0.02  -0.00
  43   6     0.02   0.04  -0.00     0.00   0.01  -0.00    -0.01  -0.01   0.00
  44   6    -0.02  -0.02   0.00    -0.01  -0.01   0.00     0.01   0.01  -0.00
  45   6     0.02   0.02  -0.00     0.01   0.01  -0.00    -0.00  -0.01   0.00
  46   7     0.03   0.01  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  47   6    -0.02  -0.01   0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  48   6     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  49   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  50   6     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  51   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  52   7     0.01  -0.01   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  53   6     0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  54   6    -0.00  -0.02   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  55   6    -0.02  -0.01   0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  56   6     0.03   0.02  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  57   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.01   0.01  -0.00
  58   7     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  59   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  60   6     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.01   0.00   0.00
  61   7     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  62   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  63   1    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  64   1     0.00  -0.02   0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
  65   1     0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  66   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  67   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  68   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  69   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  70   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  71   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  72   1    -0.01   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  73   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  74   1     0.01  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  75   6     0.04   0.00   0.00    -0.02   0.00  -0.00    -0.02   0.00  -0.00
  76   6     0.02   0.00   0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  77   6    -0.04  -0.00  -0.00     0.02  -0.00   0.00     0.02  -0.00   0.00
  78   6    -0.05  -0.00   0.00     0.02  -0.00   0.00     0.02  -0.00   0.00
  79   6    -0.01   0.00  -0.00     0.04  -0.00   0.00     0.01  -0.00   0.00
  80   6     0.01  -0.00   0.00     0.02  -0.00   0.00     0.01   0.00  -0.00
  81   6     0.03   0.00   0.00    -0.02   0.00  -0.00     0.01   0.00   0.00
  82   6     0.03   0.00   0.00    -0.04   0.00  -0.00     0.00  -0.00   0.00
  83   6    -0.06  -0.00   0.00    -0.02   0.00  -0.00     0.02  -0.00   0.00
  84   6    -0.05  -0.00   0.00    -0.02   0.00   0.00     0.02  -0.00  -0.00
  85   6     0.02   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  86   6     0.05  -0.00  -0.00     0.02  -0.00  -0.00    -0.02   0.00   0.00
  87   6     0.07  -0.07   0.01    -0.05   0.06  -0.01    -0.06   0.06  -0.01
  88   6    -0.08   0.07  -0.01     0.06  -0.03   0.00     0.07  -0.03   0.00
  89   6    -0.03   0.01  -0.00     0.09  -0.14   0.01     0.09  -0.15   0.01
  90   6     0.12   0.09  -0.01    -0.07   0.13  -0.01    -0.07   0.13  -0.01
  91   6    -0.16  -0.15   0.02     0.03  -0.03   0.00     0.02  -0.01   0.00
  92   6     0.04   0.06  -0.01    -0.18  -0.19   0.02    -0.17  -0.19   0.02
  93   6    -0.06  -0.03   0.00     0.16   0.17  -0.02     0.13   0.17  -0.02
  94   6     0.14   0.13  -0.01     0.14   0.04  -0.00     0.18   0.05  -0.01
  95   7     0.05  -0.04   0.00    -0.04  -0.03   0.00    -0.04  -0.04   0.00
  96   6    -0.04  -0.07   0.01    -0.09  -0.05   0.01    -0.10  -0.06   0.01
  97   6    -0.06   0.05  -0.00    -0.05   0.09  -0.01    -0.06   0.09  -0.01
  98   6    -0.07   0.08  -0.01    -0.04   0.04  -0.00    -0.06   0.07  -0.01
  99   6     0.09  -0.08   0.01     0.05  -0.02   0.00     0.08  -0.04   0.00
 100   6     0.03  -0.01   0.00     0.08  -0.13   0.01     0.09  -0.15   0.02
 101   7    -0.02  -0.03   0.00    -0.02  -0.04   0.00    -0.02  -0.05   0.00
 102   6    -0.08  -0.10   0.01    -0.06   0.14  -0.01    -0.07   0.13  -0.01
 103   6     0.16   0.17  -0.02     0.01  -0.05   0.01     0.03  -0.01   0.00
 104   6    -0.02  -0.06   0.01    -0.17  -0.18   0.02    -0.18  -0.20   0.02
 105   6     0.04   0.02  -0.00     0.14   0.16  -0.02     0.15   0.17  -0.02
 106   6    -0.13  -0.12   0.01     0.16   0.05  -0.01     0.17   0.05  -0.01
 107   7    -0.06   0.03  -0.00    -0.03  -0.03   0.00    -0.05  -0.04   0.00
 108   6     0.05   0.06  -0.01    -0.10  -0.05   0.01    -0.09  -0.05   0.01
 109   6     0.05  -0.05   0.01    -0.05   0.09  -0.01    -0.06   0.09  -0.01
 110   7     0.01   0.04  -0.00    -0.02  -0.05   0.00    -0.02  -0.05   0.00
 111   1    -0.00  -0.02   0.00    -0.00   0.02  -0.00    -0.00   0.02  -0.00
 112   1    -0.02  -0.01   0.00     0.02  -0.01   0.00     0.02  -0.01   0.00
 113   1    -0.00  -0.04   0.00    -0.04   0.06  -0.01    -0.03   0.06  -0.01
 114   1     0.03  -0.00   0.00    -0.03   0.05  -0.00    -0.02   0.05  -0.01
 115   1     0.01  -0.01   0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
 116   1    -0.01  -0.02   0.00     0.05  -0.02   0.00     0.05  -0.02   0.00
 117   1     0.01   0.03  -0.00    -0.00   0.01  -0.00     0.00   0.02  -0.00
 118   1     0.02   0.01  -0.00     0.02  -0.01   0.00     0.03  -0.01   0.00
 119   1     0.01   0.04  -0.00    -0.04   0.05  -0.01    -0.04   0.06  -0.01
 120   1    -0.03   0.00  -0.00    -0.02   0.05  -0.01    -0.02   0.05  -0.01
 121   1    -0.01   0.02  -0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
 122   1    -0.00   0.02  -0.00     0.05  -0.02   0.00     0.05  -0.02   0.00
 123   6    -0.10   0.11  -0.02     0.04  -0.05   0.01    -0.06   0.07  -0.01
 124   6     0.12  -0.11   0.02    -0.05   0.02  -0.00     0.07  -0.04   0.01
 125   6     0.04  -0.01   0.00    -0.09   0.14  -0.02     0.09  -0.14   0.02
 126   6    -0.14  -0.13   0.01     0.06  -0.15   0.02    -0.06   0.12  -0.02
 127   6     0.22   0.23  -0.03    -0.01   0.05  -0.01     0.03  -0.00   0.00
 128   6    -0.03  -0.07   0.01     0.18   0.19  -0.02    -0.17  -0.19   0.02
 129   6     0.06   0.02  -0.00    -0.15  -0.17   0.02     0.14   0.16  -0.02
 130   6    -0.19  -0.17   0.02    -0.16  -0.05   0.00     0.16   0.04  -0.00
 131   7    -0.07   0.05  -0.01     0.03   0.03  -0.00    -0.05  -0.04   0.00
 132   6     0.07   0.09  -0.01     0.10   0.05  -0.00    -0.09  -0.05   0.00
 133   6     0.08  -0.08   0.01     0.05  -0.09   0.01    -0.06   0.09  -0.01
 134   6     0.10  -0.11   0.01     0.05  -0.06   0.01    -0.05   0.06  -0.01
 135   6    -0.11   0.11  -0.01    -0.07   0.03  -0.00     0.06  -0.03   0.00
 136   6    -0.04   0.01  -0.00    -0.09   0.15  -0.02     0.08  -0.14   0.02
 137   7     0.02   0.06  -0.01     0.02   0.05  -0.01    -0.02  -0.04   0.00
 138   6     0.17   0.13  -0.02     0.07  -0.14   0.02    -0.06   0.13  -0.02
 139   6    -0.23  -0.23   0.03    -0.03   0.03  -0.00     0.02  -0.01   0.00
 140   6     0.03   0.08  -0.01     0.19   0.20  -0.02    -0.16  -0.18   0.02
 141   6    -0.07  -0.03   0.00    -0.17  -0.18   0.02     0.13   0.16  -0.02
 142   6     0.21   0.19  -0.02    -0.15  -0.04   0.00     0.17   0.05  -0.00
 143   7     0.07  -0.06   0.01     0.04   0.03  -0.00    -0.04  -0.04   0.00
 144   6    -0.07  -0.10   0.01     0.09   0.05  -0.00    -0.09  -0.05   0.01
 145   6    -0.09   0.08  -0.01     0.05  -0.09   0.01    -0.06   0.09  -0.01
 146   7    -0.02  -0.06   0.01     0.02   0.05  -0.01    -0.02  -0.04   0.00
 147   1     0.01   0.04  -0.00     0.00  -0.02   0.00     0.00   0.02  -0.00
 148   1     0.03   0.02  -0.00    -0.02   0.01  -0.00     0.02  -0.01   0.00
 149   1     0.01   0.05  -0.01     0.04  -0.05   0.01    -0.03   0.06  -0.01
 150   1    -0.04  -0.00  -0.00     0.02  -0.05   0.01    -0.02   0.05  -0.01
 151   1    -0.01   0.02  -0.00    -0.01  -0.01   0.00     0.01   0.01  -0.00
 152   1    -0.00   0.02  -0.00    -0.05   0.02  -0.00     0.05  -0.02   0.00
 153   1    -0.01  -0.03   0.00     0.00  -0.02   0.00    -0.00   0.02  -0.00
 154   1    -0.03  -0.02   0.00    -0.02   0.01  -0.00     0.02  -0.01   0.00
 155   1    -0.01  -0.05   0.01     0.04  -0.06   0.01    -0.03   0.05  -0.01
 156   1     0.04   0.00   0.00     0.03  -0.05   0.01    -0.02   0.05  -0.01
 157   1     0.01  -0.02   0.00    -0.01  -0.01   0.00     0.01   0.01  -0.00
 158   1    -0.00  -0.03   0.00    -0.05   0.02  -0.00     0.04  -0.02   0.00
                    385                    386                    387
                        a                      a                      a 
 Frequencies --  1504.7399              1504.8812              1505.4678
 Red. masses --    11.6906                11.7477                11.5693
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    81.2740                 4.9527                76.6163
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.08   0.00     0.09  -0.13  -0.01    -0.04   0.06   0.00
   2   6     0.08  -0.08  -0.00    -0.14   0.13   0.01     0.06  -0.06  -0.00
   3   6    -0.01  -0.01  -0.00     0.02   0.02   0.00    -0.00  -0.01  -0.00
   4   6    -0.01  -0.00  -0.00     0.03   0.01   0.00    -0.03  -0.01  -0.00
   5   6     0.01   0.02   0.00    -0.03  -0.04  -0.00     0.03   0.02   0.00
   6   6    -0.00  -0.01  -0.00    -0.00   0.02   0.00    -0.00  -0.00  -0.00
   7   6    -0.01   0.01   0.00     0.02  -0.01  -0.00     0.01  -0.00   0.00
   8   6     0.03   0.01   0.00    -0.03  -0.00  -0.00    -0.03  -0.02  -0.00
   9   7    -0.01  -0.01  -0.00     0.02   0.01   0.00    -0.01   0.01   0.00
  10   6    -0.00  -0.01  -0.00     0.00   0.01   0.00     0.01   0.01   0.00
  11   6    -0.02   0.02   0.00     0.03  -0.03  -0.00     0.00   0.00   0.00
  12   6     0.05  -0.04  -0.00    -0.09   0.07   0.00     0.06  -0.06  -0.00
  13   6    -0.03   0.02   0.00     0.07  -0.04  -0.00    -0.06   0.04   0.00
  14   6    -0.06   0.05   0.00     0.11  -0.08  -0.00    -0.06   0.06   0.00
  15   7     0.05  -0.02  -0.00    -0.08   0.03   0.00     0.04  -0.01   0.00
  16   6     0.07   0.06   0.01    -0.12  -0.11  -0.01     0.07   0.06   0.01
  17   6    -0.13  -0.13  -0.01     0.23   0.24   0.02    -0.13  -0.15  -0.01
  18   6     0.04   0.06   0.00    -0.07  -0.11  -0.01     0.03   0.07   0.00
  19   6    -0.09  -0.03  -0.00     0.16   0.06   0.01    -0.07  -0.03  -0.00
  20   6     0.21   0.16   0.01    -0.35  -0.27  -0.02     0.16   0.13   0.01
  21   7     0.02  -0.06  -0.00    -0.04   0.10   0.01     0.03  -0.04  -0.00
  22   6    -0.07  -0.09  -0.01     0.12   0.15   0.01    -0.06  -0.07  -0.01
  23   6    -0.09   0.08   0.00     0.14  -0.13  -0.01    -0.06   0.06   0.00
  24   7     0.02  -0.05  -0.00    -0.03   0.09   0.00     0.01  -0.04  -0.00
  25   1     0.00   0.03   0.00    -0.00  -0.04  -0.00     0.00   0.02   0.00
  26   1     0.02   0.02   0.00    -0.04  -0.03  -0.00     0.02   0.01   0.00
  27   1     0.00   0.01   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  28   1     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  29   1     0.00   0.01   0.00    -0.01  -0.01  -0.00    -0.00   0.00   0.00
  30   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  31   1    -0.01  -0.01  -0.00     0.02   0.02   0.00    -0.01  -0.02  -0.00
  32   1    -0.01   0.00  -0.00     0.02  -0.01   0.00    -0.02   0.00  -0.00
  33   1     0.02  -0.00   0.00    -0.03   0.01  -0.00     0.02  -0.00   0.00
  34   1     0.00  -0.03  -0.00    -0.00   0.06   0.00    -0.00  -0.03  -0.00
  35   1     0.05  -0.00   0.00    -0.08   0.00  -0.00     0.03  -0.00   0.00
  36   1     0.02  -0.01   0.00    -0.03   0.01   0.00     0.01  -0.01  -0.00
  37   1     0.00  -0.02  -0.00    -0.00   0.04   0.00     0.00  -0.02  -0.00
  38   6    -0.08   0.12  -0.01    -0.06   0.09  -0.01    -0.04   0.05  -0.00
  39   6     0.13  -0.13   0.01     0.10  -0.10   0.01     0.05  -0.05   0.00
  40   6    -0.02  -0.01   0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  41   6    -0.02  -0.00   0.00    -0.02  -0.00   0.00    -0.03  -0.01   0.00
  42   6     0.02   0.04  -0.00     0.02   0.03  -0.00     0.02   0.01  -0.00
  43   6     0.00  -0.02   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  44   6    -0.02   0.01  -0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  45   6     0.04   0.01  -0.00     0.01  -0.00  -0.00    -0.03  -0.02   0.00
  46   7    -0.02  -0.01   0.00    -0.01  -0.01   0.00    -0.00   0.01  -0.00
  47   6    -0.00  -0.01   0.00     0.00  -0.01   0.00     0.01   0.01  -0.00
  48   6    -0.03   0.03  -0.00    -0.02   0.02  -0.00     0.00  -0.00  -0.00
  49   6     0.08  -0.06   0.00     0.07  -0.06   0.00     0.05  -0.05   0.00
  50   6    -0.06   0.04  -0.00    -0.05   0.04  -0.00    -0.05   0.04  -0.00
  51   6    -0.11   0.08  -0.00    -0.08   0.07  -0.00    -0.05   0.05  -0.00
  52   7     0.07  -0.03   0.00     0.06  -0.02  -0.00     0.03  -0.00  -0.00
  53   6     0.11   0.10  -0.01     0.09   0.08  -0.01     0.06   0.05  -0.01
  54   6    -0.22  -0.22   0.03    -0.17  -0.18   0.02    -0.11  -0.13   0.02
  55   6     0.07   0.10  -0.01     0.05   0.08  -0.01     0.03   0.06  -0.01
  56   6    -0.15  -0.05   0.01    -0.11  -0.04   0.01    -0.05  -0.02   0.00
  57   6     0.34   0.25  -0.04     0.25   0.19  -0.03     0.13   0.11  -0.01
  58   7     0.03  -0.10   0.01     0.03  -0.07   0.01     0.03  -0.03   0.00
  59   6    -0.11  -0.14   0.02    -0.09  -0.10   0.01    -0.05  -0.06   0.01
  60   6    -0.14   0.13  -0.01    -0.10   0.10  -0.01    -0.05   0.05  -0.00
  61   7     0.03  -0.08   0.01     0.02  -0.06   0.01     0.01  -0.04   0.00
  62   1     0.00   0.04  -0.00     0.00   0.03  -0.00     0.00   0.02  -0.00
  63   1     0.04   0.03  -0.00     0.03   0.02  -0.00     0.01   0.01  -0.00
  64   1     0.00   0.01  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  65   1     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  66   1     0.01   0.01  -0.00     0.00   0.01  -0.00    -0.00   0.00   0.00
  67   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  68   1    -0.02  -0.02   0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.00
  69   1    -0.02   0.01   0.00    -0.02   0.00   0.00    -0.02  -0.00   0.00
  70   1     0.03  -0.01  -0.00     0.02  -0.01  -0.00     0.02  -0.00  -0.00
  71   1     0.00  -0.05   0.00     0.00  -0.04   0.00    -0.00  -0.03   0.00
  72   1     0.07  -0.00  -0.00     0.06  -0.00  -0.00     0.03  -0.00  -0.00
  73   1     0.03  -0.01  -0.00     0.02  -0.01   0.00     0.01  -0.01   0.00
  74   1     0.00  -0.04   0.00     0.00  -0.03   0.00     0.00  -0.02   0.00
  75   6     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.02   0.00   0.00
  76   6     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.02   0.00   0.00
  77   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02  -0.00  -0.00
  78   6    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.02  -0.00   0.00
  79   6    -0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  80   6     0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.01   0.00  -0.00
  81   6     0.00  -0.00   0.00     0.01   0.00   0.00    -0.00   0.00  -0.00
  82   6     0.00   0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00   0.00
  83   6    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.02  -0.00   0.00
  84   6     0.00   0.00   0.00    -0.01  -0.00   0.00    -0.02  -0.00   0.00
  85   6     0.01  -0.00  -0.00     0.01   0.00  -0.00     0.02   0.00  -0.00
  86   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.02   0.00  -0.00
  87   6    -0.03   0.05  -0.00     0.02  -0.03   0.00     0.06  -0.09   0.01
  88   6     0.05  -0.04   0.00    -0.03   0.03  -0.00    -0.10   0.08  -0.01
  89   6    -0.02   0.00  -0.00     0.01  -0.00   0.00     0.02   0.01  -0.00
  90   6    -0.01  -0.04   0.00    -0.00   0.03  -0.00     0.04   0.07  -0.01
  91   6    -0.00   0.07  -0.01     0.00  -0.05   0.00    -0.01  -0.13   0.01
  92   6     0.07   0.02  -0.00    -0.05  -0.01   0.00    -0.12  -0.03   0.00
  93   6    -0.11  -0.04   0.00     0.08   0.03  -0.00     0.19   0.07  -0.01
  94   6     0.09   0.05  -0.01    -0.08  -0.04   0.00    -0.18  -0.09   0.01
  95   7    -0.03  -0.04   0.00     0.02   0.03  -0.00     0.05   0.08  -0.01
  96   6    -0.00  -0.03   0.00     0.01   0.03  -0.00     0.01   0.06  -0.01
  97   6    -0.06   0.02  -0.00     0.05  -0.02   0.00     0.11  -0.04   0.00
  98   6    -0.03   0.04  -0.00     0.02  -0.04   0.00     0.05  -0.09   0.01
  99   6     0.05  -0.04   0.00    -0.04   0.03  -0.00    -0.09   0.08  -0.01
 100   6    -0.02   0.00  -0.00     0.01  -0.00   0.00     0.03   0.00  -0.00
 101   7     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.02   0.02  -0.00
 102   6    -0.00  -0.04   0.00     0.01   0.03  -0.00     0.02   0.06  -0.01
