 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 128   1     0.11  -0.00   0.00    -0.11  -0.01   0.01     0.00   0.00  -0.00
 129   6    -0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.00   0.00  -0.00
 130   6    -0.00   0.00  -0.01     0.01  -0.02   0.02     0.00  -0.00   0.00
 131   6    -0.01  -0.00   0.00     0.06   0.02  -0.01    -0.00   0.00  -0.00
 132   6    -0.07  -0.02  -0.00     0.38   0.09   0.01    -0.00  -0.00  -0.00
 133   6    -0.02   0.00  -0.02     0.11  -0.01   0.09     0.00  -0.00   0.00
 134   6    -0.01   0.01  -0.02     0.06  -0.02   0.07     0.00   0.00  -0.00
 135   6     0.03  -0.00   0.03    -0.18   0.00  -0.13    -0.00  -0.00   0.00
 136   6     0.01   0.02  -0.03    -0.03  -0.08   0.18     0.01   0.00  -0.00
 137   7     0.04   0.01   0.01    -0.18  -0.02  -0.07    -0.00  -0.00  -0.00
 138   6    -0.03  -0.01   0.01     0.14   0.04  -0.04    -0.00  -0.00  -0.01
 139   6     0.02  -0.00  -0.02    -0.08   0.02   0.11    -0.01   0.00   0.01
 140   6    -0.01   0.00   0.02     0.04  -0.02  -0.10    -0.00   0.00  -0.01
 141   6     0.01  -0.01  -0.01    -0.05   0.03   0.03     0.01  -0.01  -0.00
 142   6     0.00  -0.01   0.01    -0.01   0.02  -0.04    -0.02   0.01   0.03
 143   7    -0.01   0.00   0.00     0.03  -0.01  -0.01     0.01  -0.00  -0.03
 144   6     0.00   0.01  -0.01    -0.02  -0.05   0.04     0.02  -0.01   0.00
 145   6     0.01  -0.01   0.01    -0.02   0.05  -0.05     0.01   0.00   0.00
 146   6     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.00   0.00  -0.00
 147   6    -0.01   0.00  -0.01     0.07  -0.02   0.03     0.00  -0.00   0.00
 148   6     0.01  -0.01   0.01    -0.04   0.04  -0.04    -0.00  -0.00   0.00
 149   7    -0.01   0.00  -0.00     0.05  -0.01   0.02    -0.01  -0.00   0.00
 150   6     0.01   0.01  -0.00    -0.03  -0.03   0.02    -0.00   0.00  -0.00
 151   6    -0.00  -0.01   0.01     0.01   0.06  -0.07     0.00   0.00  -0.00
 152   7     0.02   0.00  -0.00    -0.09  -0.02   0.00     0.00  -0.00   0.00
 153   1     0.01  -0.00   0.00    -0.02  -0.00  -0.00    -0.00   0.00  -0.00
 154   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 155   1    -0.01  -0.01   0.02     0.07   0.07  -0.10    -0.00  -0.00   0.00
 156   1    -0.02  -0.01   0.00     0.10   0.03  -0.00     0.00  -0.00   0.00
 157   1    -0.01  -0.00   0.01     0.02   0.01  -0.05     0.00   0.00  -0.00
 158   1     0.01  -0.00   0.01    -0.02  -0.00  -0.05    -0.00  -0.00  -0.00
 159   1    -0.00   0.00  -0.01     0.02  -0.00   0.07    -0.00   0.00  -0.00
 160   1    -0.01   0.01  -0.00     0.04  -0.03   0.02    -0.00   0.00  -0.00
 161   1     0.00   0.01  -0.00    -0.01  -0.02   0.02    -0.00  -0.00   0.00
 162   1     0.01   0.00  -0.00    -0.04  -0.01   0.00    -0.00  -0.00   0.00
 163   1     0.00   0.01  -0.00    -0.02  -0.03   0.02     0.00   0.00  -0.00
 164   1    -0.02   0.00  -0.01     0.08  -0.01   0.03     0.01   0.00   0.00
                    352                    353                    354
                        a                      a                      a 
 Frequencies --  1305.0384              1311.6384              1317.5219
 Red. masses --    10.9356                11.8343                10.8817
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7934                62.9027               106.9016
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.07  -0.06     0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.07  -0.14   0.11    -0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6     0.40   0.13  -0.19    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   4   6    -0.07  -0.15   0.12    -0.00   0.00   0.00    -0.00   0.00   0.00
   5   6    -0.17   0.10  -0.03    -0.00  -0.00   0.00     0.00  -0.00   0.00
   6   6    -0.03   0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   7   6     0.19  -0.06  -0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
   8   6    -0.14   0.13  -0.06     0.00   0.00  -0.00     0.00   0.00  -0.00
   9   7     0.21  -0.03  -0.03     0.00   0.00  -0.00    -0.00  -0.00   0.00
  10   6    -0.05  -0.07   0.06    -0.00   0.00   0.00     0.00  -0.00  -0.00
  11   6    -0.04   0.19  -0.12    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  12   6     0.01  -0.03   0.02     0.00   0.00  -0.00    -0.00   0.00  -0.00
  13   6     0.03  -0.02   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  14   6    -0.20   0.07   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   7     0.14  -0.14   0.06    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  16   6     0.03   0.04  -0.04    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  17   6     0.04   0.04  -0.04    -0.00  -0.00   0.00    -0.00   0.00   0.00
  18   6     0.04  -0.08   0.05     0.00   0.00  -0.00    -0.00   0.00  -0.00
  19   6    -0.10   0.03   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  20   6     0.03   0.02  -0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
  21   7    -0.06  -0.04   0.04     0.00   0.00  -0.00     0.00  -0.00  -0.00
  22   6     0.03   0.03  -0.03    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  23   6     0.10  -0.17   0.09     0.00   0.00  -0.00    -0.00   0.00  -0.00
  24   7    -0.36   0.10   0.02     0.00  -0.00  -0.00     0.00  -0.00   0.00
  25   1    -0.04   0.02  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  26   1    -0.04   0.04  -0.02    -0.00   0.00  -0.00     0.00   0.00   0.00
  27   1    -0.01  -0.08   0.06    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  28   1    -0.09  -0.02   0.04    -0.00   0.00   0.00     0.00  -0.00  -0.00
  29   1    -0.02  -0.07   0.05    -0.00  -0.00   0.00     0.00   0.00  -0.00
  30   1     0.10  -0.02  -0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
  31   1    -0.04  -0.00   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  32   1    -0.00   0.04  -0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
  33   1     0.03  -0.17   0.11    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  34   1     0.02   0.08  -0.06     0.00   0.00  -0.00    -0.00  -0.00   0.00
  35   1     0.09   0.01  -0.03    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  36   1     0.01   0.01  -0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
  37   1    -0.17   0.02   0.03    -0.00  -0.00  -0.00     0.00   0.00   0.00
  38   6     0.00   0.00   0.00    -0.03  -0.00  -0.00     0.04   0.01   0.00
  39   6    -0.00  -0.00  -0.00     0.02   0.02   0.01    -0.03  -0.03  -0.01
  40   6     0.00   0.00   0.00     0.04  -0.03  -0.01    -0.04   0.04   0.01
  41   6    -0.00  -0.00  -0.00     0.21   0.00   0.00    -0.22  -0.01  -0.00
  42   6    -0.00   0.00   0.00     0.07  -0.01   0.00    -0.09   0.01  -0.00
  43   6    -0.00  -0.00  -0.00     0.03  -0.00   0.00    -0.03  -0.01  -0.00
  44   6     0.00  -0.00  -0.00    -0.04   0.00  -0.00     0.05   0.00   0.00
  45   6    -0.00   0.00   0.00    -0.02  -0.05  -0.01     0.02   0.06   0.01
  46   7     0.00  -0.00  -0.00    -0.10  -0.00  -0.00     0.11   0.00   0.01
  47   6    -0.00  -0.00  -0.00     0.01   0.03   0.01    -0.00  -0.03  -0.01
  48   6     0.00   0.00   0.00     0.03   0.02   0.01    -0.03  -0.03  -0.01
  49   6    -0.00  -0.00  -0.00    -0.03  -0.01  -0.00     0.03   0.01   0.00
  50   6     0.00  -0.00   0.00     0.01   0.02   0.00    -0.01  -0.02  -0.00
  51   6    -0.00   0.00   0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  52   7     0.00  -0.00  -0.00     0.00  -0.02  -0.00    -0.00   0.02   0.00
  53   6     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  54   6     0.00   0.00   0.00     0.00   0.01   0.00    -0.01  -0.01  -0.00
  55   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
  56   6    -0.00   0.00   0.00     0.01  -0.01  -0.00    -0.01   0.01   0.00
  57   6     0.00   0.00   0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
  58   7    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  59   6     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  60   6     0.00  -0.00  -0.00     0.01   0.03   0.01    -0.02  -0.04  -0.01
  61   7    -0.00   0.00   0.00    -0.06   0.01  -0.00     0.07  -0.01   0.00
  62   1    -0.00   0.00   0.00     0.01  -0.01  -0.00    -0.02   0.01   0.00
  63   1    -0.00   0.00   0.00     0.01  -0.03  -0.01    -0.01   0.03   0.01
  64   1    -0.00  -0.00  -0.00     0.02   0.03   0.01    -0.02  -0.03  -0.01
  65   1    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.01   0.00  -0.00
  66   1    -0.00  -0.00  -0.00     0.01   0.03   0.01    -0.01  -0.03  -0.01
  67   1     0.00  -0.00  -0.00     0.06  -0.00   0.00    -0.07   0.00  -0.00
  68   1    -0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.01   0.01   0.00
  69   1     0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  70   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  71   1     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  72   1     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  73   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  74   1    -0.00   0.00   0.00     0.04  -0.01  -0.00    -0.04   0.01   0.00
  75   6     0.02   0.03  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  76   6     0.02   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  77   6     0.02  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  78   6    -0.01  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  79   6    -0.03   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  80   6    -0.03   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  81   6     0.00  -0.00   0.00     0.03   0.00  -0.00     0.02   0.00  -0.00
  82   6     0.00   0.00   0.00     0.04   0.00   0.00     0.02   0.00   0.00
  83   6     0.00   0.00  -0.00     0.01   0.00   0.00     0.00   0.00   0.00
  84   6    -0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  85   6    -0.00  -0.00  -0.00    -0.03  -0.00  -0.01    -0.01  -0.00  -0.00
  86   6    -0.00  -0.00  -0.00    -0.02   0.01  -0.03    -0.01   0.01  -0.02
  87   6     0.00   0.00  -0.00     0.08  -0.00  -0.02    -0.07   0.00   0.01
  88   6     0.00  -0.00  -0.00     0.12  -0.00  -0.01    -0.13   0.01   0.01
  89   6     0.00  -0.00   0.00     0.08  -0.00  -0.00    -0.09   0.00   0.00
  90   6     0.00  -0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  91   6    -0.00   0.00   0.00    -0.15   0.01   0.01     0.16  -0.01  -0.01
  92   6    -0.00   0.00   0.00    -0.13   0.01   0.00     0.14  -0.01  -0.00
  93   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  94   6    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  95   6     0.03   0.01  -0.01    -0.00  -0.00   0.00     0.01   0.00  -0.01
  96   6     0.04  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  97   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  98   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  99   6    -0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
 100   6    -0.00  -0.00   0.01     0.00  -0.00   0.01     0.00  -0.00   0.00
 101   7    -0.01  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 102   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 103   6     0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.00  -0.00   0.00
 104   6    -0.01  -0.00   0.01     0.01   0.00  -0.00     0.00   0.00  -0.00
 105   6     0.01   0.01  -0.01    -0.01  -0.00   0.01    -0.00   0.00  -0.00
 106   6    -0.02  -0.01   0.01    -0.01   0.00  -0.01    -0.01  -0.00   0.00
 107   7     0.02  -0.00   0.01     0.02   0.00  -0.00     0.01   0.00   0.00
 108   6    -0.00   0.00  -0.00    -0.05  -0.01   0.00    -0.03  -0.00   0.00
 109   6     0.01   0.00   0.00    -0.02  -0.00   0.00    -0.01   0.00  -0.00
 110   6     0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
 111   6    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.01   0.00   0.00
 112   6     0.00  -0.00   0.00     0.01   0.01  -0.01    -0.00   0.01  -0.01
 113   7    -0.01   0.00  -0.00     0.02   0.01  -0.01     0.01   0.00  -0.00
 114   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 115   6     0.00  -0.00   0.00    -0.01  -0.01   0.01    -0.00  -0.00   0.00
 116   7    -0.03   0.00  -0.00     0.00   0.00  -0.01    -0.01   0.00  -0.00
 117   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 118   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 119   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 120   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 121   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 122   1     0.02   0.00  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
 123   1     0.01  -0.00   0.00    -0.01   0.00  -0.00    -0.00   0.00   0.00
 124   1     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.00
 125   1     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
 126   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 127   1    -0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
 128   1     0.00   0.00   0.00    -0.02  -0.00   0.00    -0.01  -0.00   0.00
 129   6    -0.00  -0.00   0.00     0.07   0.04  -0.03    -0.00   0.01  -0.02
 130   6     0.00  -0.00   0.00    -0.09  -0.13   0.14    -0.03  -0.10   0.11
 131   6     0.00   0.00  -0.00     0.29   0.16  -0.13     0.16   0.14  -0.15
 132   6     0.00   0.00   0.00     0.03  -0.07   0.12     0.03  -0.06   0.10
 133   6     0.00   0.00   0.00    -0.12   0.04  -0.15    -0.06   0.02  -0.07
 134   6     0.00  -0.00   0.00    -0.07  -0.05   0.07    -0.06  -0.02   0.01
 135   6    -0.00   0.00  -0.00     0.16   0.02   0.05     0.12   0.01   0.07
 136   6    -0.00  -0.00   0.00    -0.05   0.07  -0.24     0.05   0.11  -0.23
 137   7    -0.00  -0.00  -0.00     0.10  -0.05   0.16     0.01  -0.07   0.15
 138   6     0.00   0.00  -0.00     0.01  -0.01   0.11    -0.04  -0.02   0.03
 139   6    -0.00  -0.00   0.00     0.11  -0.06  -0.17     0.05  -0.01   0.02
 140   6     0.00  -0.00  -0.00     0.01   0.01   0.12    -0.05   0.03   0.00
 141   6    -0.00   0.00   0.00    -0.01   0.00  -0.03     0.10  -0.06  -0.01
 142   6     0.00   0.00  -0.00     0.06   0.00  -0.18    -0.16   0.06   0.25
 143   7    -0.00   0.00   0.00    -0.11   0.03   0.18    -0.00   0.04  -0.26
 144   6    -0.00  -0.00   0.00    -0.22  -0.02   0.07     0.24  -0.11   0.03
 145   6    -0.00   0.00  -0.00    -0.15   0.07  -0.10     0.16   0.07  -0.02
 146   6    -0.00  -0.00   0.00    -0.02  -0.06   0.05    -0.00   0.07  -0.07
 147   6     0.00  -0.00   0.00     0.10  -0.01   0.02     0.11  -0.07   0.09
 148   6    -0.00   0.00  -0.00    -0.05   0.12  -0.13    -0.12   0.03  -0.05
 149   7     0.00  -0.00   0.00     0.19  -0.03   0.06    -0.14  -0.06   0.03
 150   6    -0.00  -0.00   0.00    -0.03  -0.05   0.04    -0.09  -0.01  -0.01
 151   6     0.00   0.00  -0.00     0.03   0.02  -0.02     0.09   0.14  -0.14
 152   7    -0.00  -0.00   0.00    -0.24  -0.04  -0.02    -0.15  -0.11   0.09
 153   1    -0.00   0.00   0.00    -0.08   0.01  -0.04    -0.07   0.01  -0.03
 154   1     0.00  -0.00   0.00    -0.02   0.04  -0.06    -0.01   0.03  -0.04
 155   1     0.00   0.00  -0.00    -0.02  -0.01   0.01    -0.02  -0.02   0.02
 156   1     0.00   0.00  -0.00    -0.02  -0.00   0.00    -0.01  -0.01   0.01
 157   1     0.00   0.00  -0.00     0.01  -0.00   0.05     0.03   0.00   0.03
 158   1    -0.00   0.00  -0.00    -0.05   0.02  -0.00    -0.06  -0.03  -0.03
 159   1     0.00  -0.00   0.00    -0.01  -0.00  -0.04    -0.02   0.01  -0.02
 160   1     0.00  -0.00   0.00    -0.04   0.01  -0.01    -0.03   0.03  -0.01
 161   1    -0.00  -0.00   0.00    -0.01  -0.02   0.01    -0.02  -0.03   0.03
 162   1    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.09  -0.03   0.02
 163   1    -0.00  -0.00   0.00    -0.06  -0.08   0.07     0.01   0.02  -0.02
 164   1     0.00  -0.00   0.00    -0.06  -0.01  -0.00     0.29  -0.01   0.08
                    355                    356                    357
                        a                      a                      a 
 Frequencies --  1328.6559              1336.7529              1337.3405
 Red. masses --    12.0238                11.0257                10.6595
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   317.2398                45.0185                49.1688
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00     0.02  -0.00  -0.00    -0.00   0.00   0.00
   2   6     0.00   0.00  -0.00     0.01   0.11  -0.08    -0.00  -0.01   0.00
   3   6    -0.00  -0.00   0.00    -0.11  -0.18   0.15     0.01   0.01  -0.01
   4   6     0.00   0.00  -0.00    -0.02   0.07  -0.05     0.00  -0.00   0.00
   5   6     0.00   0.00  -0.00     0.03   0.04  -0.04    -0.00  -0.00   0.00
   6   6     0.00  -0.00   0.00     0.04   0.00  -0.01    -0.00   0.00   0.00
   7   6    -0.00   0.00   0.00     0.01  -0.04   0.02    -0.00   0.00  -0.00
   8   6    -0.00   0.00  -0.00    -0.07  -0.02   0.03     0.00   0.00  -0.00
   9   7    -0.00  -0.00   0.00    -0.04  -0.00   0.01     0.00  -0.00  -0.00
  10   6     0.00   0.00  -0.00    -0.02   0.01  -0.00     0.00  -0.00   0.00
  11   6     0.00  -0.00  -0.00     0.05   0.10  -0.08    -0.00  -0.00   0.00
  12   6    -0.00  -0.00   0.00    -0.02  -0.02   0.02     0.00   0.00  -0.00
  13   6    -0.00  -0.00   0.00    -0.01  -0.01   0.01     0.00   0.00  -0.00
  14   6     0.00   0.00  -0.00    -0.02   0.05  -0.03     0.00  -0.00   0.00
  15   7    -0.00   0.00   0.00     0.01  -0.08   0.05    -0.00   0.00  -0.00
  16   6     0.00  -0.00   0.00     0.01   0.03  -0.02    -0.00  -0.00   0.00
  17   6     0.00  -0.00   0.00     0.02  -0.05   0.03    -0.00   0.00  -0.00
  18   6    -0.00   0.00  -0.00     0.01  -0.04   0.02    -0.00   0.00  -0.00
  19   6     0.00   0.00  -0.00    -0.13   0.07  -0.02     0.01  -0.00   0.00
  20   6     0.00  -0.00  -0.00     0.12  -0.09   0.03    -0.01   0.01  -0.00
  21   7    -0.00   0.00   0.00    -0.03   0.04  -0.02     0.00  -0.00   0.00
  22   6     0.00  -0.00  -0.00     0.06   0.03  -0.04    -0.00  -0.00   0.00
  23   6    -0.00  -0.00   0.00    -0.06  -0.14   0.12     0.00   0.01  -0.01
  24   7     0.00   0.00  -0.00     0.11   0.12  -0.11    -0.01  -0.01   0.01
  25   1     0.00  -0.00   0.00     0.05  -0.01  -0.01    -0.00   0.00   0.00
  26   1     0.00  -0.00   0.00     0.02  -0.03   0.01    -0.00   0.00  -0.00
  27   1     0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  28   1     0.00   0.00  -0.00    -0.01  -0.01   0.01     0.00   0.00  -0.00
  29   1     0.00   0.00  -0.00     0.01   0.02  -0.01    -0.00  -0.00   0.00
  30   1    -0.00   0.00   0.00     0.11  -0.00  -0.02    -0.01   0.00   0.00
  31   1     0.00  -0.00  -0.00    -0.01  -0.01   0.01     0.00   0.00  -0.00
  32   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  33   1    -0.00   0.00  -0.00     0.01  -0.04   0.02    -0.00   0.00  -0.00
  34   1    -0.00  -0.00   0.00     0.01   0.05  -0.04    -0.00  -0.00   0.00
  35   1     0.00  -0.00  -0.00     0.05   0.02  -0.03    -0.00  -0.00   0.00
  36   1     0.00   0.00  -0.00     0.00   0.02  -0.02    -0.00  -0.00   0.00
  37   1    -0.00  -0.00   0.00    -0.13   0.01   0.02     0.01  -0.00  -0.00
  38   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.05   0.01   0.00
  39   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.05  -0.21  -0.05
  40   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.26   0.34   0.09
  41   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.15  -0.03
  42   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.06  -0.06  -0.02
  43   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.06  -0.01  -0.00
  44   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.07   0.01
  45   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.12   0.04   0.02
  46   7     0.00   0.00   0.00    -0.00   0.00   0.00     0.06  -0.01   0.00
  47   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.03  -0.02  -0.00
  48   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.11  -0.19  -0.05
  49   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.04   0.05   0.01
  50   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.02   0.02   0.01
  51   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.05  -0.10  -0.02
  52   7    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.02   0.16   0.03
  53   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.04  -0.07  -0.02
  54   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.08   0.02
  55   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.10   0.02
  56   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.22  -0.16  -0.03
  57   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.17   0.20   0.04
  58   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.04  -0.08  -0.02
  59   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.13  -0.06  -0.02
  60   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.18   0.30   0.08
  61   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.25  -0.24  -0.06
  62   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.08   0.02   0.00
  63   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.02   0.05   0.01
  64   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.02   0.00  -0.00
  65   1     0.00   0.00   0.00     0.00   0.00   0.00     0.02   0.02   0.01
  66   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02  -0.03  -0.01
  67   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.19   0.02  -0.01
  68   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.02   0.01   0.00
  69   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  70   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.10   0.02
  71   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.04  -0.11  -0.03
  72   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.11  -0.05  -0.02
  73   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.04  -0.01
  74   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.24  -0.05   0.00
  75   6     0.00  -0.00  -0.00     0.01  -0.01   0.01    -0.00   0.00  -0.00
  76   6    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.00   0.00  -0.00
  77   6    -0.00   0.00   0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
  78   6    -0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00  -0.00  -0.00
  79   6     0.00  -0.00   0.00     0.01  -0.00  -0.00     0.00   0.00  -0.00
  80   6     0.00  -0.02   0.02    -0.01   0.01  -0.01    -0.00   0.00   0.00
  81   6     0.00  -0.02   0.02     0.00  -0.01   0.01    -0.00  -0.00   0.00
  82   6     0.01  -0.00   0.00    -0.02  -0.00  -0.00    -0.00  -0.00  -0.00
  83   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  84   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  85   6    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.00   0.00   0.00
  86   6    -0.01  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  87   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  88   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  89   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  90   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  91   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01   0.00  -0.00
  92   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.02   0.00
  93   6     0.00  -0.03   0.04    -0.03  -0.01   0.01    -0.00  -0.00   0.00
  94   6     0.02   0.12  -0.15    -0.03  -0.09   0.11     0.00   0.00  -0.00
