 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 202   6     0.00   0.00   0.00    -0.01   0.02   0.01     0.02  -0.00  -0.00
 203   7    -0.00   0.00   0.00     0.04  -0.04  -0.01    -0.08   0.07   0.02
 204   6     0.00  -0.00  -0.00    -0.09   0.00  -0.00     0.15  -0.00   0.00
 205   6    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01     0.02   0.00   0.00
 206   6     0.00   0.00   0.00    -0.01   0.00   0.00     0.02  -0.02  -0.01
 207   6     0.00  -0.00  -0.00    -0.01   0.02   0.00     0.01  -0.02  -0.01
 208   6     0.00   0.00   0.00     0.01  -0.02  -0.01    -0.03   0.04   0.01
 209   7    -0.00  -0.00  -0.00     0.04   0.04   0.02    -0.08  -0.07  -0.03
 210   6     0.00  -0.00  -0.00    -0.00   0.02   0.01    -0.00  -0.00  -0.00
 211   6    -0.00  -0.00  -0.00     0.06   0.04   0.02    -0.05  -0.04  -0.02
 212   7    -0.00   0.00   0.00     0.10  -0.08  -0.03    -0.10   0.08   0.03
 213   1     0.00  -0.00   0.00    -0.07   0.00  -0.00     0.04   0.00   0.00
 214   1     0.00  -0.00  -0.00    -0.02   0.07   0.03     0.02  -0.05  -0.02
 215   1     0.00   0.00   0.00    -0.02  -0.07  -0.03     0.02   0.05   0.02
 216   1    -0.00  -0.00  -0.00    -0.07  -0.00   0.00     0.04  -0.00  -0.00
 217   1     0.00  -0.00  -0.00    -0.13  -0.01   0.00     0.16   0.00  -0.01
 218   1     0.00   0.00   0.00     0.02  -0.01  -0.00     0.02   0.00   0.00
 219   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.03  -0.01
 220   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.03   0.01
 221   1    -0.00  -0.00   0.00     0.02   0.01   0.00     0.02  -0.01  -0.00
 222   1     0.00  -0.00   0.00    -0.13   0.01  -0.00     0.16  -0.01   0.01
                    448                    449                    450
                        a                      a                      a 
 Frequencies --  1190.3491              1193.2804              1195.3818
 Red. masses --     8.6493                 8.7271                 8.8158
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2630               110.2736                83.2581
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.03  -0.00   0.00     0.02   0.00  -0.00     0.01   0.00  -0.00
   3   6    -0.03   0.03  -0.04    -0.02   0.03  -0.03    -0.01   0.01  -0.02
   4   6    -0.05   0.02  -0.03    -0.05   0.02  -0.02    -0.03   0.01  -0.01
   5   6    -0.18   0.00  -0.00    -0.17   0.00  -0.00    -0.11   0.00  -0.00
   6   6    -0.05  -0.02   0.03    -0.05  -0.02   0.02    -0.03  -0.01   0.01
   7   6    -0.03  -0.03   0.04    -0.02  -0.02   0.03    -0.02  -0.01   0.02
   8   6     0.03   0.00  -0.00     0.02  -0.00   0.00     0.01  -0.00   0.00
   9   6     0.07   0.03  -0.04     0.06   0.02  -0.03     0.04   0.01  -0.02
  10   7     0.11  -0.05   0.06     0.10  -0.04   0.05     0.06  -0.03   0.03
  11   6     0.00   0.02  -0.03     0.00   0.02  -0.03     0.00   0.01  -0.01
  12   6    -0.04   0.01  -0.01    -0.03   0.01  -0.01    -0.02   0.00  -0.00
  13   6    -0.03   0.01  -0.01    -0.03   0.01  -0.01    -0.02   0.01  -0.01
  14   6     0.01  -0.02   0.02     0.01  -0.01   0.02     0.00  -0.01   0.01
  15   6     0.03  -0.03   0.03     0.02  -0.02   0.03     0.01  -0.01   0.01
  16   7    -0.03  -0.01   0.01    -0.02  -0.01   0.01    -0.01  -0.00   0.00
  17   6     0.02   0.00  -0.00     0.02   0.00   0.00     0.01   0.00  -0.00
  18   6     0.03   0.03  -0.03     0.02   0.02  -0.03     0.01   0.01  -0.01
  19   6     0.01   0.02  -0.02     0.01   0.01  -0.02     0.00   0.01  -0.01
  20   6    -0.03  -0.01   0.01    -0.03  -0.01   0.01    -0.02  -0.01   0.01
  21   6    -0.04  -0.01   0.01    -0.03  -0.01   0.01    -0.02  -0.00   0.00
  22   7    -0.03   0.01  -0.01    -0.02   0.01  -0.01    -0.01   0.00  -0.00
  23   6     0.00  -0.02   0.03     0.00  -0.02   0.03     0.00  -0.01   0.01
  24   6     0.07  -0.03   0.04     0.06  -0.03   0.03     0.04  -0.02   0.02
  25   7     0.11   0.05  -0.06     0.10   0.04  -0.05     0.06   0.03  -0.03
  26   1    -0.09  -0.00   0.00    -0.08  -0.00   0.00    -0.04  -0.00   0.00
  27   1    -0.03  -0.06   0.08    -0.02  -0.05   0.07    -0.01  -0.03   0.04
  28   1    -0.02   0.06  -0.08    -0.02   0.05  -0.07    -0.01   0.03  -0.04
  29   1    -0.09   0.01  -0.00    -0.08   0.00  -0.00    -0.04   0.00  -0.00
  30   1    -0.06   0.01  -0.01    -0.06   0.01  -0.01    -0.04   0.00  -0.00
  31   1     0.07   0.01  -0.01     0.06   0.00  -0.01     0.03   0.00  -0.00
  32   1     0.01   0.04  -0.05     0.01   0.04  -0.04     0.01   0.02  -0.02
  33   1     0.01  -0.00   0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
  34   1     0.01  -0.04   0.05     0.01  -0.04   0.04     0.01  -0.02   0.02
  35   1     0.07  -0.01   0.01     0.06  -0.01   0.01     0.03  -0.00   0.00
  36   1    -0.06  -0.01   0.01    -0.06  -0.01   0.01    -0.04  -0.00   0.00
  37  26     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  38   6    -0.03  -0.00   0.00     0.02   0.00   0.00    -0.01  -0.00  -0.00
  39   6     0.03  -0.03  -0.03    -0.02   0.03   0.03     0.01  -0.02  -0.02
  40   6     0.05  -0.03  -0.03    -0.05   0.02   0.02     0.03  -0.01  -0.01
  41   6     0.18   0.00   0.00    -0.17  -0.00  -0.00     0.10   0.00   0.00
  42   6     0.05   0.03   0.03    -0.05  -0.02  -0.02     0.03   0.01   0.01
  43   6     0.03   0.03   0.03    -0.02  -0.03  -0.03     0.01   0.02   0.02
  44   6    -0.03  -0.00  -0.00     0.02  -0.00  -0.00    -0.01   0.00   0.00
  45   6    -0.07  -0.03  -0.03     0.06   0.03   0.03    -0.03  -0.02  -0.02
  46   7    -0.11   0.06   0.05     0.10  -0.05  -0.05    -0.06   0.03   0.03
  47   6    -0.00  -0.03  -0.03     0.00   0.02   0.02    -0.00  -0.01  -0.01
  48   6     0.04  -0.01  -0.01    -0.03   0.01   0.01     0.02  -0.00  -0.00
  49   6     0.03  -0.01  -0.01    -0.03   0.01   0.01     0.02  -0.01  -0.01
  50   6    -0.01   0.02   0.02     0.01  -0.02  -0.02    -0.00   0.01   0.01
  51   6    -0.03   0.03   0.03     0.02  -0.02  -0.02    -0.01   0.01   0.01
  52   7     0.03   0.01   0.01    -0.02  -0.01  -0.01     0.01   0.00   0.00
  53   6    -0.02  -0.00   0.00     0.02   0.00  -0.00    -0.01  -0.00   0.00
  54   6    -0.03  -0.03  -0.03     0.02   0.03   0.02    -0.01  -0.01  -0.01
  55   6    -0.01  -0.02  -0.02     0.01   0.02   0.02    -0.00  -0.01  -0.01
  56   6     0.03   0.01   0.01    -0.03  -0.01  -0.01     0.02   0.01   0.01
  57   6     0.04   0.01   0.01    -0.03  -0.01  -0.01     0.02   0.00   0.00
  58   7     0.03  -0.01  -0.01    -0.02   0.01   0.01     0.01  -0.00  -0.00
  59   6    -0.00   0.03   0.03     0.00  -0.02  -0.02    -0.00   0.01   0.01
  60   6    -0.07   0.03   0.04     0.06  -0.03  -0.03    -0.04   0.02   0.02
  61   7    -0.11  -0.06  -0.05     0.10   0.05   0.05    -0.06  -0.03  -0.03
  62   1     0.09   0.01   0.00    -0.08  -0.00  -0.00     0.04   0.00   0.00
  63   1     0.02   0.07   0.07    -0.02  -0.06  -0.06     0.01   0.03   0.04
  64   1     0.03  -0.07  -0.07    -0.02   0.06   0.06     0.01  -0.03  -0.04
  65   1     0.09  -0.00  -0.00    -0.08   0.00   0.00     0.04  -0.00  -0.00
  66   1     0.06  -0.01  -0.01    -0.06   0.01   0.01     0.04  -0.00  -0.00
  67   1    -0.07  -0.01  -0.01     0.06   0.01   0.01    -0.03  -0.00  -0.00
  68   1    -0.01  -0.05  -0.05     0.01   0.04   0.04    -0.01  -0.02  -0.02
  69   1    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  70   1    -0.01   0.05   0.05     0.01  -0.04  -0.04    -0.01   0.02   0.02
  71   1    -0.07   0.01   0.01     0.06  -0.00  -0.01    -0.03   0.00   0.00
  72   1     0.06   0.01   0.01    -0.06  -0.01  -0.01     0.04   0.01   0.00
  73   6    -0.03  -0.00   0.00    -0.02  -0.00   0.00    -0.01  -0.00   0.00
  74   6     0.02  -0.00   0.00     0.03  -0.00   0.00     0.02  -0.00   0.00
  75   6    -0.01  -0.00   0.00    -0.03  -0.00  -0.00    -0.02  -0.00  -0.00
  76   6    -0.02  -0.00   0.00     0.01   0.00  -0.00     0.02   0.00  -0.00
  77   6     0.03  -0.00  -0.00    -0.01  -0.00  -0.00    -0.02   0.00   0.00
  78   6    -0.03  -0.00  -0.00    -0.01   0.00   0.00     0.02   0.00   0.00
  79   6     0.01  -0.00  -0.00     0.01  -0.00   0.00    -0.02   0.00  -0.00
  80   6     0.01  -0.00   0.00    -0.03   0.00   0.00     0.02  -0.00  -0.00
  81   6    -0.02  -0.00  -0.00     0.03   0.00   0.00    -0.02  -0.00  -0.00
  82   6     0.03  -0.00   0.00    -0.02   0.00  -0.00     0.01  -0.00   0.00
  83  26     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  84   6    -0.02   0.00  -0.00    -0.04  -0.01   0.00    -0.03  -0.01   0.00
  85   6     0.03   0.04  -0.02     0.02   0.05  -0.02     0.02   0.03  -0.01
  86   6     0.04   0.03  -0.01     0.05   0.05  -0.02     0.04   0.04  -0.01
  87   6     0.18   0.00  -0.00     0.17   0.00  -0.00     0.10  -0.00  -0.00
  88   6     0.04  -0.03   0.01     0.05  -0.05   0.02     0.04  -0.04   0.01
  89   6     0.03  -0.04   0.02     0.03  -0.05   0.02     0.02  -0.03   0.01
  90   6    -0.02  -0.00   0.00    -0.04   0.01  -0.00    -0.03   0.01  -0.00
  91   6    -0.06   0.04  -0.02    -0.07   0.04  -0.01    -0.05   0.02  -0.01
  92   7    -0.10  -0.07   0.04    -0.10  -0.06   0.03    -0.06  -0.03   0.02
  93   6    -0.00   0.03  -0.01    -0.00   0.05  -0.02     0.00   0.04  -0.02
  94   6     0.01  -0.00   0.00     0.07   0.03  -0.02     0.06   0.03  -0.02
  95   6     0.02   0.02  -0.01     0.04   0.01  -0.01     0.03   0.00  -0.00
  96   6     0.00  -0.01   0.01    -0.02  -0.04   0.02    -0.02  -0.04   0.02
  97   6    -0.01  -0.02   0.01    -0.05  -0.04   0.03    -0.05  -0.03   0.02
  98   7    -0.00   0.01  -0.00     0.09  -0.05   0.02     0.09  -0.06   0.03
  99   6     0.02   0.00  -0.00    -0.15   0.00   0.00    -0.16  -0.00   0.00
 100   6    -0.01   0.02  -0.01    -0.05   0.04  -0.03    -0.05   0.03  -0.02
 101   6     0.00   0.01  -0.01    -0.02   0.04  -0.02    -0.02   0.04  -0.02
 102   6     0.02  -0.02   0.01     0.04  -0.01   0.01     0.03  -0.00   0.00
 103   6     0.01   0.00  -0.00     0.07  -0.03   0.02     0.06  -0.03   0.02
 104   7    -0.00  -0.01   0.01     0.09   0.05  -0.03     0.09   0.06  -0.03
 105   6    -0.00  -0.03   0.01    -0.00  -0.05   0.02     0.00  -0.04   0.02
 106   6    -0.06  -0.04   0.02    -0.07  -0.04   0.01    -0.05  -0.02   0.01
 107   7    -0.10   0.07  -0.03    -0.10   0.06  -0.03    -0.06   0.03  -0.02
 108   1     0.07  -0.00   0.00     0.10  -0.01   0.01     0.08  -0.01   0.01
 109   1     0.02  -0.08   0.03     0.03  -0.10   0.04     0.02  -0.07   0.03
 110   1     0.02   0.08  -0.03     0.03   0.10  -0.04     0.02   0.07  -0.03
 111   1     0.07   0.00  -0.00     0.10   0.01  -0.01     0.08   0.01  -0.01
 112   1     0.09   0.01  -0.01     0.01   0.01  -0.01    -0.02   0.01  -0.00
 113   1    -0.04   0.01  -0.00    -0.10   0.01   0.00    -0.08   0.01   0.00
 114   1    -0.00   0.03  -0.01    -0.02   0.09  -0.05    -0.02   0.08  -0.04
 115   1    -0.00  -0.03   0.01    -0.02  -0.09   0.05    -0.02  -0.08   0.04
 116   1    -0.04  -0.01   0.00    -0.10  -0.01   0.00    -0.08  -0.01   0.00
 117   1     0.09  -0.01   0.01     0.01  -0.01   0.01    -0.02  -0.01   0.01
 118  26     0.01   0.00   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
 119   6     0.03   0.02  -0.00    -0.02   0.00  -0.00    -0.04  -0.01  -0.00
 120   6    -0.00  -0.02   0.00     0.02   0.03  -0.00     0.02   0.05  -0.01
 121   6    -0.02  -0.03   0.00     0.04   0.02   0.00     0.05   0.05  -0.00
 122   6    -0.01   0.00  -0.00     0.15   0.00   0.00     0.16   0.00   0.00
 123   6    -0.02   0.03  -0.00     0.04  -0.02   0.00     0.05  -0.05   0.00
 124   6    -0.00   0.02  -0.00     0.02  -0.03   0.00     0.02  -0.05   0.01
 125   6     0.03  -0.02   0.00    -0.02  -0.00   0.00    -0.04   0.01  -0.00
 126   6     0.03  -0.00  -0.00    -0.05   0.04  -0.00    -0.07   0.03  -0.00
 127   7     0.01   0.00  -0.00    -0.08  -0.06   0.01    -0.09  -0.06   0.01
 128   6    -0.00  -0.03   0.01    -0.00   0.02  -0.00     0.00   0.05  -0.01
 129   6    -0.07  -0.05   0.02     0.01  -0.00  -0.00     0.07   0.04  -0.01
 130   6    -0.02   0.00   0.00     0.02   0.01  -0.00     0.04   0.01  -0.00
 131   6     0.03   0.04  -0.01    -0.00  -0.01   0.00    -0.03  -0.05   0.01
 132   6     0.05   0.03  -0.01    -0.01  -0.02   0.01    -0.06  -0.05   0.02
 133   7    -0.11   0.08  -0.02     0.00   0.00  -0.00     0.11  -0.07   0.01
 134   6     0.19   0.00   0.00     0.01   0.00  -0.00    -0.18  -0.00  -0.00
 135   6     0.05  -0.03   0.01    -0.01   0.02  -0.01    -0.06   0.05  -0.02
 136   6     0.03  -0.04   0.01    -0.00   0.01  -0.00    -0.03   0.05  -0.01
 137   6    -0.02  -0.00  -0.00     0.02  -0.01   0.00     0.04  -0.01   0.00
 138   6    -0.07   0.05  -0.02     0.01   0.00   0.00     0.07  -0.04   0.02
 139   7    -0.11  -0.08   0.01     0.00  -0.00   0.00     0.11   0.07  -0.01
 140   6    -0.00   0.03  -0.01    -0.00  -0.02   0.00     0.00  -0.05   0.01
 141   6     0.03   0.00   0.00    -0.05  -0.04   0.00    -0.07  -0.04   0.00
 142   7     0.01  -0.00   0.00    -0.08   0.06  -0.01    -0.09   0.06  -0.01
 143   1    -0.06   0.01  -0.01     0.06  -0.00   0.00     0.10  -0.01   0.01
 144   1    -0.01   0.05  -0.01     0.02  -0.07   0.01     0.03  -0.10   0.02
 145   1    -0.01  -0.05   0.01     0.02   0.07  -0.01     0.02   0.10  -0.01
 146   1    -0.06  -0.01   0.00     0.06   0.00  -0.00     0.10   0.01  -0.01
 147   1     0.08  -0.01  -0.00     0.07   0.01  -0.00    -0.01   0.02  -0.00
 148   1     0.08  -0.00  -0.00    -0.04   0.01  -0.00    -0.11   0.01   0.00
 149   1     0.02  -0.09   0.02    -0.00   0.03  -0.01    -0.03   0.11  -0.03
 150   1     0.02   0.09  -0.02    -0.00  -0.03   0.01    -0.03  -0.11   0.03
 151   1     0.08   0.01   0.00    -0.04  -0.01  -0.00    -0.10  -0.01  -0.00
 152   1     0.08   0.01   0.00     0.07  -0.01   0.01    -0.01  -0.02   0.00
 153  26    -0.01   0.00   0.00     0.01  -0.00  -0.00     0.00   0.00  -0.00
 154   6     0.02  -0.00   0.00     0.02   0.01   0.00    -0.04  -0.01  -0.00
 155   6    -0.03  -0.04  -0.01    -0.00  -0.01  -0.00     0.03   0.05   0.01
 156   6    -0.05  -0.03  -0.01    -0.01  -0.02  -0.00     0.06   0.05   0.01
 157   6    -0.19   0.00   0.00     0.00  -0.00  -0.00     0.18  -0.00  -0.00
 158   6    -0.05   0.03   0.01    -0.01   0.02   0.00     0.06  -0.05  -0.01
 159   6    -0.03   0.04   0.01    -0.00   0.01   0.00     0.03  -0.05  -0.01
 160   6     0.02   0.00  -0.00     0.02  -0.01  -0.00    -0.04   0.01   0.00
 161   6     0.07  -0.05  -0.01     0.01   0.00  -0.00    -0.07   0.04   0.01
 162   7     0.11   0.08   0.01     0.00  -0.00  -0.00    -0.11  -0.07  -0.01
 163   6     0.00  -0.03  -0.00    -0.00  -0.02  -0.00    -0.00   0.05   0.01
 164   6    -0.02  -0.00   0.00    -0.05  -0.04   0.00     0.07   0.03  -0.00
 165   6    -0.03  -0.02   0.00    -0.02   0.00   0.00     0.04   0.01  -0.00
 166   6     0.00   0.02   0.00     0.02   0.03   0.00    -0.02  -0.05  -0.00
 167   6     0.02   0.03   0.00     0.04   0.02  -0.00    -0.05  -0.05   0.00
 168   7    -0.01   0.00   0.00    -0.09   0.06   0.01     0.09  -0.06  -0.01
 169   6     0.01   0.00   0.00     0.16  -0.00  -0.00    -0.16  -0.00   0.00
 170   6     0.02  -0.03  -0.00     0.04  -0.02   0.00    -0.05   0.05  -0.00
 171   6     0.00  -0.02  -0.00     0.02  -0.03  -0.00    -0.02   0.05   0.00
 172   6    -0.03   0.02   0.00    -0.02  -0.00  -0.00     0.04  -0.01   0.00
 173   6    -0.03   0.00  -0.00    -0.05   0.04  -0.00     0.07  -0.04   0.00
 174   7    -0.01  -0.00  -0.00    -0.09  -0.06  -0.01     0.09   0.06   0.01
 175   6     0.00   0.03   0.00    -0.00   0.02   0.00    -0.00  -0.05  -0.01
 176   6     0.07   0.05   0.01     0.01  -0.00   0.00    -0.07  -0.04  -0.01
 177   7     0.11  -0.08  -0.01     0.00   0.00   0.00    -0.11   0.07   0.01
 178   1    -0.08   0.01  -0.00    -0.04   0.01  -0.00     0.11  -0.01   0.00
 179   1    -0.02   0.09   0.01    -0.00   0.03   0.00     0.03  -0.11  -0.02
 180   1    -0.03  -0.09  -0.01    -0.01  -0.03  -0.00     0.03   0.11   0.02
 181   1    -0.08  -0.00   0.00    -0.04  -0.01   0.00     0.10   0.01  -0.00
 182   1    -0.08  -0.01   0.00     0.07  -0.01  -0.00     0.01   0.02   0.00
 183   1     0.06  -0.01  -0.00     0.06  -0.00  -0.00    -0.10   0.01   0.01
 184   1     0.01  -0.05  -0.00     0.02  -0.07  -0.00    -0.02   0.10   0.01
 185   1     0.01   0.05   0.00     0.02   0.07   0.00    -0.03  -0.10  -0.01
 186   1     0.06   0.01   0.00     0.06   0.00   0.00    -0.10  -0.01  -0.00
 187   1    -0.08   0.01  -0.00     0.07   0.01   0.00     0.01  -0.02  -0.00
 188  26    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 189   6    -0.02  -0.02  -0.01     0.04   0.01   0.01    -0.03  -0.00  -0.00
 190   6    -0.00   0.01   0.01    -0.02  -0.04  -0.02     0.02   0.04   0.02
 191   6     0.01   0.03   0.01    -0.05  -0.04  -0.02     0.05   0.03   0.02
 192   6    -0.02  -0.00  -0.00    -0.15   0.00   0.00     0.16  -0.00  -0.00
 193   6     0.01  -0.03  -0.01    -0.05   0.04   0.02     0.05  -0.03  -0.02
 194   6    -0.00  -0.01  -0.01    -0.02   0.04   0.02     0.02  -0.04  -0.02
 195   6    -0.02   0.02   0.01     0.04  -0.01  -0.01    -0.03   0.00   0.00
 196   6    -0.01  -0.00  -0.00     0.07  -0.03  -0.02    -0.06   0.03   0.02
 197   7     0.00   0.01   0.00     0.09   0.05   0.02    -0.09  -0.06  -0.02
 198   6     0.00   0.03   0.01    -0.00  -0.05  -0.02    -0.00   0.04   0.01
 199   6     0.06   0.05   0.01    -0.07  -0.04  -0.01     0.05   0.02   0.01
 200   6     0.02  -0.00  -0.00    -0.04  -0.01  -0.00     0.03   0.01   0.00
 201   6    -0.03  -0.04  -0.01     0.03   0.05   0.02    -0.02  -0.03  -0.01
 202   6    -0.04  -0.03  -0.01     0.05   0.05   0.01    -0.03  -0.04  -0.01
 203   7     0.10  -0.07  -0.03    -0.10   0.06   0.02     0.06  -0.03  -0.01
 204   6    -0.18   0.00  -0.00     0.17  -0.00   0.00    -0.10   0.00  -0.00
 205   6    -0.04   0.03   0.01     0.05  -0.05  -0.01    -0.03   0.04   0.01
 206   6    -0.03   0.04   0.01     0.02  -0.05  -0.02    -0.01   0.03   0.01
 207   6     0.02   0.00   0.00    -0.04   0.01   0.00     0.03  -0.01  -0.00
 208   6     0.06  -0.05  -0.01    -0.07   0.04   0.01     0.05  -0.02  -0.00
 209   7     0.10   0.07   0.03    -0.10  -0.06  -0.03     0.06   0.03   0.01
 210   6     0.00  -0.03  -0.01    -0.00   0.05   0.02    -0.00  -0.04  -0.01
 211   6    -0.01   0.00   0.00     0.07   0.03   0.02    -0.06  -0.03  -0.02
 212   7     0.00  -0.01  -0.00     0.09  -0.06  -0.02    -0.09   0.06   0.02
 213   1     0.05  -0.01  -0.00    -0.10   0.01  -0.00     0.08  -0.01   0.00
 214   1     0.00  -0.03  -0.01    -0.02   0.09   0.04     0.02  -0.08  -0.04
 215   1     0.00   0.03   0.01    -0.02  -0.09  -0.04     0.02   0.08   0.04
 216   1     0.04   0.01   0.00    -0.10  -0.01   0.00     0.08   0.01  -0.00
 217   1    -0.09   0.01   0.01     0.01  -0.01  -0.01     0.02   0.01   0.00
 218   1    -0.07   0.00   0.00     0.10  -0.01  -0.01    -0.08   0.01   0.01
 219   1    -0.02   0.08   0.03     0.03  -0.10  -0.03    -0.02   0.07   0.02
 220   1    -0.02  -0.08  -0.03     0.03   0.10   0.03    -0.02  -0.07  -0.02
 221   1    -0.07  -0.00  -0.00     0.10   0.01   0.01    -0.08  -0.01  -0.01
 222   1    -0.09  -0.01  -0.01     0.01   0.01   0.01     0.03  -0.01  -0.00
                    451                    452                    453
                        a                      a                      a 
 Frequencies --  1204.5609              1205.9847              1207.8335
 Red. masses --     8.6700                 8.6844                 8.7068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5872                 2.4126                 4.6563
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
   3   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   4   6     0.00  -0.00   0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
   5   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   6   6    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
   7   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   8   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
   9   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   7     0.00   0.00  -0.00     0.01   0.00  -0.00     0.01  -0.00   0.00
  11   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  12   6    -0.01   0.00  -0.00    -0.01   0.01  -0.01    -0.01   0.01  -0.01
  13   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  14   6     0.00  -0.00   0.00     0.01  -0.01   0.01     0.01  -0.01   0.01
  15   6    -0.00   0.00  -0.00    -0.00   0.01  -0.01    -0.00   0.01  -0.01
  16   7     0.00  -0.00   0.00     0.00  -0.01   0.01     0.00  -0.01   0.01
  17   6     0.00   0.00  -0.00     0.00   0.01  -0.01     0.00   0.01  -0.01
  18   6     0.00   0.00  -0.00     0.00   0.01  -0.01     0.00   0.01  -0.01
  19   6    -0.00  -0.00   0.00    -0.01  -0.01   0.01    -0.01  -0.01   0.01
  20   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  21   6     0.01   0.00  -0.00     0.01   0.01  -0.01     0.01   0.01  -0.01
  22   7    -0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  23   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  24   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25   7    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.01  -0.00   0.00
  26   1     0.01   0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  27   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  28   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  29   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  30   1     0.01   0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  31   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  32   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  33   1    -0.00  -0.01   0.01    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  34   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  35   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  37  26     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  38   6     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  39   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  40   6    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  41   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  42   6     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  43   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  44   6    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
  45   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  46   7    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.01   0.00   0.00
  47   6     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  48   6     0.01  -0.00  -0.00    -0.01   0.01   0.01     0.01  -0.01  -0.01
  49   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  50   6    -0.00   0.00   0.00     0.01  -0.01  -0.01    -0.01   0.01   0.01
  51   6     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00  -0.01  -0.01
  52   7    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.00   0.01   0.01
  53   6     0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.00  -0.01  -0.01
