 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  46   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.03  -0.00  -0.00
  47   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.04  -0.00  -0.00
  48   6    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.02  -0.00  -0.00
  49   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.03   0.01   0.02
  50   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.03  -0.00  -0.00
  51   6    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.01  -0.02  -0.03
  52   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  53   6    -0.00   0.00   0.00    -0.00  -0.01  -0.01     0.01  -0.00  -0.00
  54   6     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.01   0.02   0.03
  55   6    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.03   0.00   0.00
  56   6    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.03  -0.01  -0.02
  57   6     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.02   0.00   0.00
  58   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  59   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.04   0.00   0.00
  60   6    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.05   0.00   0.00
  61   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.03   0.00   0.00
  62   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.02   0.00   0.00
  63   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.02  -0.01  -0.02
  64   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.02   0.01   0.02
  65   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.02  -0.00  -0.00
  66   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.00  -0.00
  67   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01   0.00   0.00
  68   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.00
  69   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  70   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01   0.00   0.00
  71   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.00
  72   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.02   0.00   0.00
  73   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.00  -0.00
  74   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.01   0.00  -0.00
  75   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  76   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  77   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.00  -0.00
  78   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.02  -0.00  -0.00
  79   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  80   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  81   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
  82   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  83  29    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  84   6    -0.01  -0.04   0.02    -0.03  -0.07   0.04    -0.08   0.04  -0.02
  85   6    -0.03   0.05  -0.03    -0.04   0.09  -0.05     0.07   0.01  -0.00
  86   6     0.04  -0.06   0.03     0.07  -0.11   0.07     0.03  -0.11   0.06
  87   6     0.00   0.07  -0.04    -0.00   0.13  -0.08    -0.09  -0.00   0.00
  88   6    -0.04  -0.06   0.04    -0.07  -0.11   0.06     0.03   0.12  -0.07
  89   6     0.02   0.05  -0.03     0.05   0.09  -0.05     0.07  -0.01   0.00
  90   6     0.02  -0.04   0.02     0.03  -0.07   0.04    -0.08  -0.04   0.02
  91   6    -0.08   0.01  -0.00    -0.14   0.02  -0.00     0.06  -0.01   0.00
  92   7     0.02   0.00  -0.00     0.04   0.01  -0.01    -0.02   0.00  -0.00
  93   6     0.00   0.02  -0.01    -0.00   0.03  -0.02    -0.09   0.00   0.00
  94   6     0.08   0.01  -0.01     0.15   0.01  -0.02     0.08   0.01  -0.01
  95   6    -0.01  -0.04   0.03    -0.03  -0.07   0.05    -0.11   0.04  -0.02
  96   6    -0.03   0.05  -0.03    -0.04   0.09  -0.06     0.08   0.02  -0.02
  97   6     0.04  -0.06   0.04     0.08  -0.11   0.08     0.08  -0.16   0.11
  98   7    -0.02   0.00  -0.00    -0.04   0.01  -0.00    -0.05   0.00  -0.00
  99   6     0.00   0.07  -0.05    -0.00   0.13  -0.09    -0.13  -0.00   0.00
 100   6    -0.04  -0.07   0.04    -0.07  -0.11   0.07     0.08   0.16  -0.11
 101   6     0.02   0.05  -0.03     0.05   0.09  -0.06     0.08  -0.03   0.02
 102   6     0.02  -0.04   0.03     0.03  -0.07   0.05    -0.11  -0.04   0.02
 103   6    -0.08   0.01  -0.01    -0.14   0.01  -0.02     0.09  -0.01   0.01
 104   7     0.02   0.00  -0.00     0.04   0.01  -0.00    -0.05  -0.00   0.00
 105   6     0.00   0.02  -0.01    -0.00   0.03  -0.02    -0.09  -0.00  -0.00
 106   6     0.08   0.01  -0.00     0.15   0.02  -0.01     0.05   0.00  -0.00
 107   7    -0.02   0.00  -0.00    -0.04   0.01  -0.01    -0.02  -0.00   0.00
 108   1     0.01  -0.01   0.01     0.02  -0.02   0.01     0.03   0.01  -0.00
 109   1    -0.00  -0.02   0.01    -0.00  -0.04   0.02     0.02  -0.01   0.01
 110   1     0.00  -0.03   0.01     0.00  -0.04   0.02     0.02   0.01  -0.01
 111   1    -0.01  -0.01   0.01    -0.01  -0.02   0.01     0.03  -0.01   0.00
 112   1    -0.00   0.01  -0.00     0.00   0.01  -0.01     0.04  -0.00  -0.00
 113   1     0.01  -0.01   0.01     0.02  -0.02   0.02     0.04   0.00  -0.01
 114   1    -0.00  -0.02   0.02    -0.00  -0.04   0.03     0.03  -0.03   0.02
 115   1     0.00  -0.02   0.02     0.00  -0.04   0.03     0.03   0.03  -0.02
 116   1    -0.01  -0.01   0.01    -0.01  -0.02   0.02     0.04  -0.00   0.01
 117   1    -0.00   0.01  -0.00     0.00   0.01  -0.01     0.04   0.00   0.00
 118  29     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 119   6     0.03   0.08  -0.01     0.02   0.06  -0.01     0.09  -0.02   0.01
 120   6     0.05  -0.11   0.02     0.03  -0.08   0.02    -0.06  -0.04   0.00
 121   6    -0.07   0.13  -0.02    -0.06   0.11  -0.02    -0.09   0.18  -0.03
 122   6    -0.00  -0.16   0.03     0.00  -0.12   0.02     0.11  -0.01   0.00
 123   6     0.08   0.14  -0.02     0.05   0.10  -0.02    -0.09  -0.17   0.03
 124   6    -0.04  -0.11   0.02    -0.04  -0.08   0.02    -0.06   0.03  -0.00
 125   6    -0.03   0.08  -0.01    -0.02   0.06  -0.01     0.09   0.03  -0.01
 126   6     0.15  -0.02  -0.00     0.11  -0.02  -0.00    -0.07   0.01   0.00
 127   7    -0.04  -0.01   0.00    -0.03  -0.01   0.00     0.06   0.01  -0.00
 128   6    -0.00  -0.04   0.01     0.00  -0.03   0.01     0.05   0.00  -0.00
 129   6    -0.15  -0.02   0.01    -0.11  -0.01   0.01    -0.02   0.00   0.00
 130   6     0.03   0.08  -0.02     0.02   0.06  -0.02     0.03  -0.02   0.00
 131   6     0.05  -0.11   0.03     0.03  -0.08   0.02    -0.03   0.01   0.00
 132   6    -0.08   0.13  -0.03    -0.05   0.10  -0.03     0.02   0.03  -0.01
 133   7     0.04  -0.01   0.00     0.03  -0.01   0.00    -0.01   0.01  -0.00
 134   6    -0.00  -0.16   0.04     0.00  -0.11   0.03     0.03  -0.01   0.00
 135   6     0.07   0.13  -0.03     0.05   0.09  -0.02     0.02  -0.02   0.01
 136   6    -0.05  -0.11   0.03    -0.04  -0.08   0.02    -0.03  -0.01   0.00
 137   6    -0.03   0.08  -0.02    -0.02   0.06  -0.02     0.03   0.03  -0.01
 138   6     0.15  -0.02   0.01     0.10  -0.01   0.01    -0.01  -0.00   0.00
 139   7    -0.04  -0.01  -0.00    -0.03  -0.01   0.00    -0.01  -0.01   0.00
 140   6    -0.00  -0.04   0.01     0.00  -0.03   0.01     0.05  -0.01   0.00
 141   6    -0.15  -0.02  -0.00    -0.11  -0.02  -0.00    -0.08  -0.01  -0.00
 142   7     0.04  -0.01   0.00     0.03  -0.01   0.00     0.06  -0.01   0.00
 143   1    -0.01   0.03  -0.01    -0.01   0.02  -0.00    -0.03  -0.00  -0.00
 144   1     0.00   0.05  -0.01     0.00   0.04  -0.01    -0.02   0.04  -0.01
 145   1    -0.00   0.05  -0.01    -0.00   0.04  -0.01    -0.03  -0.03   0.00
 146   1     0.02   0.03  -0.01     0.01   0.02  -0.00    -0.03   0.00   0.00
 147   1     0.00  -0.01   0.00    -0.00  -0.01   0.00    -0.03   0.00   0.00
 148   1    -0.02   0.03  -0.01    -0.01   0.02  -0.00    -0.01  -0.01   0.00
 149   1     0.00   0.05  -0.01     0.00   0.04  -0.01    -0.01  -0.00   0.00
 150   1    -0.00   0.05  -0.01    -0.00   0.04  -0.01    -0.01   0.01  -0.00
 151   1     0.02   0.03  -0.01     0.01   0.02  -0.01    -0.01   0.01  -0.00
 152   1     0.00  -0.01   0.00    -0.00  -0.01   0.00    -0.03  -0.00  -0.00
 153  29     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 154   6    -0.03  -0.09  -0.02     0.01   0.05   0.01     0.02  -0.03  -0.00
 155   6    -0.05   0.12   0.02     0.03  -0.07  -0.01    -0.03   0.02   0.00
 156   6     0.08  -0.15  -0.02    -0.04   0.07   0.01     0.03   0.01   0.00
 157   6    -0.00   0.17   0.03    -0.00  -0.09  -0.02     0.03   0.01   0.00
 158   6    -0.08  -0.14  -0.02     0.04   0.08   0.01     0.02  -0.03  -0.01
 159   6     0.05   0.12   0.02    -0.03  -0.07  -0.01    -0.03  -0.00   0.00
 160   6     0.03  -0.09  -0.02    -0.02   0.05   0.01     0.03   0.02   0.00
 161   6    -0.16   0.02   0.01     0.09  -0.01  -0.01    -0.02  -0.00   0.00
 162   7     0.04   0.01  -0.00    -0.02  -0.01   0.00    -0.01  -0.01  -0.00
 163   6    -0.00   0.04   0.01    -0.00  -0.02  -0.00     0.05  -0.00  -0.00
 164   6     0.16   0.03  -0.01    -0.09  -0.01   0.00    -0.06  -0.01   0.00
 165   6    -0.04  -0.09  -0.01     0.02   0.05   0.00     0.09  -0.03  -0.01
 166   6    -0.05   0.12   0.01     0.03  -0.07  -0.01    -0.06  -0.03   0.00
 167   6     0.08  -0.15  -0.01    -0.05   0.08   0.01    -0.08   0.16   0.01
 168   7    -0.04   0.01   0.00     0.02  -0.01  -0.00     0.06  -0.01  -0.00
 169   6    -0.00   0.17   0.01    -0.00  -0.10  -0.01     0.11   0.01   0.00
 170   6    -0.07  -0.14  -0.01     0.05   0.09   0.01    -0.09  -0.18  -0.01
 171   6     0.05   0.12   0.01    -0.03  -0.07  -0.01    -0.05   0.05  -0.00
 172   6     0.03  -0.09  -0.01    -0.02   0.05   0.00     0.09   0.02   0.01
 173   6    -0.15   0.02  -0.01     0.09  -0.01   0.00    -0.08   0.01  -0.00
 174   7     0.04   0.01   0.00    -0.03  -0.01  -0.00     0.06   0.01   0.00
 175   6    -0.00   0.04   0.00    -0.00  -0.02  -0.00     0.05   0.01   0.00
 176   6     0.16   0.02   0.01    -0.09  -0.01  -0.01    -0.00   0.00   0.00
 177   7    -0.04   0.01  -0.00     0.02  -0.01   0.00    -0.02   0.01   0.00
 178   1     0.02  -0.03  -0.00    -0.01   0.02   0.00    -0.01  -0.01  -0.00
 179   1    -0.00  -0.05  -0.01     0.00   0.03   0.01    -0.01  -0.01  -0.00
 180   1     0.00  -0.05  -0.01    -0.00   0.03   0.01    -0.01   0.00   0.00
 181   1    -0.02  -0.03  -0.00     0.01   0.02   0.00    -0.01   0.00   0.00
 182   1     0.00   0.01   0.00    -0.00  -0.01  -0.00    -0.03  -0.00   0.00
 183   1     0.02  -0.03  -0.00    -0.01   0.02   0.00    -0.03  -0.01   0.00
 184   1    -0.00  -0.06  -0.00     0.00   0.03   0.00    -0.03   0.03   0.00
 185   1     0.01  -0.05  -0.00    -0.00   0.03   0.00    -0.02  -0.04  -0.00
 186   1    -0.02  -0.03  -0.00     0.01   0.02   0.00    -0.03   0.00  -0.00
 187   1     0.00   0.01   0.00     0.00  -0.01  -0.00    -0.03   0.00  -0.00
 188  29    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 189   6     0.02   0.04   0.02    -0.03  -0.07  -0.04    -0.11   0.04   0.02
 190   6     0.03  -0.06  -0.03    -0.05   0.10   0.05     0.08   0.03   0.02
 191   6    -0.05   0.08   0.04     0.07  -0.12  -0.06     0.08  -0.17  -0.09
 192   6     0.01  -0.09  -0.05     0.00   0.14   0.08    -0.13   0.00   0.00
 193   6     0.05   0.07   0.04    -0.07  -0.12  -0.06     0.08   0.16   0.09
 194   6    -0.03  -0.06  -0.03     0.04   0.10   0.05     0.08  -0.03  -0.02
 195   6    -0.01   0.05   0.03     0.03  -0.07  -0.04    -0.11  -0.04  -0.02
 196   6     0.09  -0.01  -0.01    -0.15   0.02   0.02     0.08  -0.01  -0.01
 197   7    -0.02  -0.00  -0.00     0.04   0.01   0.00    -0.05  -0.00  -0.00
 198   6     0.00  -0.02  -0.01     0.00   0.04   0.02    -0.09  -0.00   0.00
 199   6    -0.09  -0.01  -0.00     0.15   0.02   0.00     0.06   0.01   0.00
 200   6     0.02   0.05   0.02    -0.03  -0.08  -0.03    -0.08   0.04   0.02
 201   6     0.03  -0.06  -0.03    -0.05   0.10   0.05     0.07   0.01   0.00
 202   6    -0.05   0.08   0.04     0.07  -0.12  -0.05     0.03  -0.12  -0.05
 203   7     0.02  -0.00  -0.00    -0.04   0.01   0.00    -0.02  -0.00  -0.00
 204   6     0.00  -0.09  -0.04     0.00   0.14   0.06    -0.09   0.00   0.00
 205   6     0.04   0.07   0.03    -0.07  -0.12  -0.06     0.03   0.12   0.05
 206   6    -0.03  -0.06  -0.03     0.05   0.10   0.05     0.07  -0.01  -0.00
 207   6    -0.01   0.05   0.02     0.03  -0.08  -0.03    -0.08  -0.04  -0.02
 208   6     0.09  -0.01  -0.00    -0.15   0.02   0.00     0.05  -0.00  -0.00
 209   7    -0.02  -0.00  -0.00     0.04   0.01   0.00    -0.02   0.00   0.00
 210   6     0.00  -0.02  -0.01     0.00   0.04   0.02    -0.09   0.00  -0.00
 211   6    -0.10  -0.01  -0.01     0.15   0.02   0.02     0.09   0.01   0.01
 212   7     0.03  -0.01  -0.00    -0.04   0.01   0.00    -0.05   0.00   0.00
 213   1    -0.01   0.02   0.01     0.02  -0.03  -0.01     0.04   0.00   0.00
 214   1     0.00   0.03   0.02    -0.00  -0.04  -0.02     0.03  -0.03  -0.02
 215   1    -0.00   0.03   0.02     0.00  -0.05  -0.03     0.03   0.03   0.02
 216   1     0.01   0.02   0.01    -0.02  -0.03  -0.01     0.04  -0.01  -0.01
 217   1    -0.00  -0.01  -0.00    -0.00   0.01   0.01     0.04   0.00  -0.00
 218   1    -0.01   0.02   0.01     0.01  -0.03  -0.01     0.03   0.01   0.00
 219   1     0.00   0.03   0.01    -0.00  -0.05  -0.02     0.02  -0.02  -0.01
 220   1    -0.00   0.03   0.01     0.00  -0.05  -0.02     0.03   0.01   0.01
 221   1     0.01   0.02   0.01    -0.02  -0.03  -0.01     0.03  -0.01  -0.00
 222   1    -0.00  -0.01  -0.00    -0.00   0.01   0.01     0.04  -0.00   0.00
                    526                    527                    528
                        a                      a                      a 
 Frequencies --  1447.7583              1448.2715              1449.5229
 Red. masses --    11.5464                11.5397                11.5591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1252                19.5372               109.2320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.09   0.02  -0.03
   3   6     0.01   0.01  -0.01    -0.00  -0.00   0.01    -0.06   0.01  -0.03
   4   6    -0.01  -0.01   0.01     0.01   0.01  -0.01    -0.07  -0.08   0.13
   5   6    -0.00   0.01  -0.02    -0.00  -0.01   0.01     0.10  -0.00   0.00
   6   6     0.01  -0.01   0.02    -0.01   0.00  -0.01    -0.07   0.08  -0.13
   7   6    -0.00   0.01  -0.01     0.00  -0.00   0.01    -0.06  -0.01   0.03
   8   6    -0.01  -0.00   0.01     0.00   0.00  -0.01     0.09  -0.02   0.03
   9   6     0.02   0.00  -0.00    -0.01  -0.00   0.00    -0.07  -0.00   0.01
  10   7    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.05  -0.00   0.01
  11   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.06  -0.00   0.00
  12   6    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.03  -0.00   0.00
  13   6     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.04   0.02  -0.03
  14   6     0.01   0.00  -0.01    -0.00  -0.00   0.01    -0.04  -0.00   0.00
  15   6    -0.00  -0.00   0.01     0.00   0.00  -0.01     0.01  -0.03   0.05
  16   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   6    -0.00   0.01  -0.01    -0.00  -0.00   0.01     0.02   0.00   0.00
  18   6     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.01   0.03  -0.05
  19   6    -0.00   0.00  -0.01     0.00  -0.00   0.01    -0.04   0.00  -0.00
  20   6    -0.00  -0.00   0.01     0.00   0.00  -0.01     0.04  -0.02   0.03
  21   6     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.03   0.00  -0.00
  22   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  23   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.06   0.00  -0.00
  24   6    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.07   0.00  -0.01
  25   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.05   0.00  -0.01
  26   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.03   0.00  -0.00
  27   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02  -0.01   0.02
  28   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02   0.01  -0.02
  29   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.03  -0.00   0.00
  30   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.00   0.00
  31   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02   0.00  -0.01
  32   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.00   0.00
  33   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.00  -0.00
  34   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
  35   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02  -0.00   0.01
  36   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.03   0.00  -0.00
  37  29     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  38   6    -0.01   0.00   0.01    -0.00   0.00   0.00    -0.09  -0.02  -0.02
  39   6    -0.00  -0.01  -0.01    -0.00  -0.00  -0.01     0.06  -0.02  -0.03
  40   6     0.01   0.01   0.02     0.01   0.01   0.01     0.07   0.09   0.13
  41   6    -0.00  -0.01  -0.01     0.00  -0.01  -0.01    -0.11  -0.00   0.00
  42   6    -0.01   0.01   0.01    -0.01   0.01   0.01     0.07  -0.09  -0.13
  43   6     0.01  -0.01  -0.01     0.00  -0.00  -0.01     0.06   0.02   0.03
  44   6     0.00   0.00   0.01     0.00   0.00   0.00    -0.09   0.02   0.02
  45   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.07   0.00   0.01
  46   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.05   0.00   0.01
  47   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.07   0.00   0.00
  48   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.03   0.00   0.00
  49   6    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.04  -0.02  -0.02
  50   6    -0.00  -0.01  -0.01    -0.00  -0.00  -0.01     0.04   0.00   0.00
  51   6     0.00   0.01   0.01     0.00   0.00   0.00    -0.01   0.03   0.04
  52   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  53   6    -0.00  -0.01  -0.01     0.00  -0.00  -0.01    -0.02   0.00  -0.00
  54   6    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.01  -0.03  -0.04
  55   6     0.01  -0.01  -0.01     0.00  -0.00  -0.01     0.04  -0.00  -0.00
  56   6     0.00   0.01   0.01     0.00   0.00   0.00    -0.04   0.02   0.02
  57   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.03  -0.00  -0.00
  58   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  59   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.07  -0.00  -0.00
  60   6     0.02  -0.00  -0.00     0.01  -0.00  -0.00     0.07  -0.00  -0.01
  61   7    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.05  -0.00  -0.01
  62   1     0.00   0.00   0.00     0.00   0.00   0.00     0.03  -0.00  -0.00
  63   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.02   0.02   0.02
  64   1     0.00   0.00   0.00     0.00   0.00   0.00     0.02  -0.02  -0.02
  65   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.03   0.00   0.00
  66   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.03   0.00   0.00
  67   1     0.00   0.00   0.00     0.00   0.00   0.00     0.02  -0.00  -0.01
  68   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01   0.00   0.00
  69   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.01   0.00   0.00
  70   1     0.00   0.00   0.00     0.00   0.00   0.00     0.01  -0.00  -0.00
  71   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.02   0.00   0.01
  72   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.03  -0.00  -0.00
  73   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  74   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  75   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.03   0.00   0.00
  76   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.02   0.00   0.00
  77   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.00  -0.00
  78   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.00   0.00
  79   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.02  -0.00   0.00
  80   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.03   0.00  -0.00
  81   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  82   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  83  29    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  84   6     0.03   0.08  -0.04    -0.02  -0.05   0.03    -0.09   0.03  -0.02
  85   6     0.05  -0.10   0.06    -0.04   0.07  -0.04     0.06   0.02  -0.01
  86   6    -0.08   0.12  -0.07     0.05  -0.08   0.05     0.07  -0.14   0.08
  87   6     0.00  -0.14   0.08     0.00   0.10  -0.06    -0.10   0.00  -0.00
  88   6     0.07   0.12  -0.07    -0.05  -0.09   0.05     0.07   0.13  -0.08
  89   6    -0.05  -0.10   0.06     0.03   0.07  -0.04     0.06  -0.02   0.01
  90   6    -0.03   0.08  -0.04     0.02  -0.05   0.03    -0.09  -0.03   0.02
  91   6     0.15  -0.02   0.00    -0.11   0.02  -0.00     0.06  -0.01   0.00
  92   7    -0.04  -0.01   0.01     0.03   0.01  -0.00    -0.04  -0.00   0.00
  93   6     0.00  -0.04   0.02     0.00   0.03  -0.02    -0.07   0.00   0.00
  94   6    -0.16  -0.01   0.02     0.11   0.01  -0.01     0.04   0.00  -0.00
  95   6     0.03   0.07  -0.05    -0.02  -0.05   0.03    -0.05   0.03  -0.01
  96   6     0.05  -0.10   0.06    -0.04   0.07  -0.04     0.05   0.00  -0.00
  97   6    -0.08   0.12  -0.08     0.05  -0.07   0.05     0.01  -0.06   0.04
  98   7     0.04  -0.01   0.00    -0.02   0.01  -0.00    -0.01  -0.00   0.00
  99   6     0.00  -0.14   0.09     0.00   0.09  -0.06    -0.07   0.00  -0.00
 100   6     0.07   0.11  -0.07    -0.05  -0.08   0.05     0.01   0.06  -0.04
 101   6    -0.05  -0.10   0.06     0.03   0.07  -0.04     0.05  -0.00   0.00
 102   6    -0.03   0.07  -0.05     0.02  -0.05   0.03    -0.05  -0.03   0.01
 103   6     0.15  -0.01   0.02    -0.11   0.01  -0.01     0.04  -0.00   0.00
 104   7    -0.04  -0.01   0.00     0.03   0.01  -0.00    -0.01   0.00  -0.00
 105   6     0.00  -0.04   0.02     0.00   0.03  -0.02    -0.07   0.00  -0.00
 106   6    -0.16  -0.02   0.01     0.11   0.01  -0.00     0.07   0.01  -0.00
 107   7     0.04  -0.01   0.01    -0.03   0.01  -0.00    -0.04   0.00  -0.00
 108   1    -0.02   0.03  -0.02     0.01  -0.02   0.01     0.03   0.01  -0.00
 109   1     0.00   0.05  -0.03    -0.00  -0.03   0.02     0.02  -0.02   0.01
 110   1    -0.01   0.05  -0.03     0.00  -0.03   0.02     0.02   0.02  -0.01
 111   1     0.02   0.03  -0.02    -0.01  -0.02   0.01     0.03  -0.01   0.00
 112   1    -0.00  -0.01   0.01    -0.00   0.01  -0.01     0.03  -0.00  -0.00
 113   1    -0.02   0.03  -0.02     0.01  -0.02   0.01     0.02   0.00  -0.00
 114   1     0.00   0.05  -0.03    -0.00  -0.03   0.02     0.02  -0.01   0.00
 115   1    -0.01   0.04  -0.03     0.00  -0.03   0.02     0.02   0.01  -0.00
 116   1     0.02   0.03  -0.02    -0.01  -0.02   0.01     0.02  -0.00   0.00
 117   1    -0.00  -0.01   0.01    -0.00   0.01  -0.01     0.03   0.00   0.00
 118  29     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 119   6     0.01   0.04  -0.01    -0.03  -0.08   0.01    -0.00   0.02  -0.00
 120   6     0.03  -0.06   0.01    -0.05   0.11  -0.02     0.02  -0.02   0.01
 121   6    -0.03   0.06  -0.01     0.07  -0.14   0.02    -0.05   0.02  -0.01
 122   6    -0.00  -0.08   0.01    -0.00   0.16  -0.03     0.00   0.00  -0.00
 123   6     0.04   0.07  -0.01    -0.07  -0.13   0.02    -0.05  -0.03   0.01
