 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  58   7    -0.04  -0.05   0.01    -0.06  -0.06   0.01    -0.06  -0.05   0.01
  59   6     0.11  -0.08   0.00     0.13  -0.10   0.00    -0.04  -0.02   0.00
  60   6    -0.18   0.18  -0.01    -0.23   0.23  -0.01    -0.01   0.00   0.00
  61   7    -0.06  -0.05   0.01    -0.07  -0.07   0.01     0.00  -0.01   0.00
  62   1    -0.05  -0.03   0.01    -0.07  -0.04   0.01     0.02   0.03  -0.00
  63   1    -0.04  -0.05   0.01    -0.04  -0.06   0.01     0.03   0.01  -0.00
  64   1     0.00  -0.01   0.00    -0.00  -0.01   0.00    -0.01  -0.03   0.00
  65   1    -0.00  -0.01   0.00    -0.01  -0.01   0.00    -0.03  -0.01   0.00
  66   1    -0.01  -0.01   0.00    -0.02  -0.01   0.00    -0.04  -0.04   0.00
  67   1    -0.02  -0.00   0.00    -0.02  -0.01   0.00    -0.05   0.02   0.00
  68   1    -0.03  -0.02   0.00    -0.03  -0.02   0.00     0.01   0.00  -0.00
  69   1    -0.02  -0.03   0.00    -0.02  -0.03   0.00     0.00   0.01  -0.00
  70   1    -0.01   0.01  -0.00    -0.02   0.02  -0.00    -0.01   0.05  -0.00
  71   1     0.01  -0.00  -0.00     0.02   0.00  -0.00     0.02   0.02  -0.00
  72   1     0.02  -0.01  -0.00     0.03  -0.01  -0.00     0.03  -0.01  -0.00
  73   1     0.01   0.00  -0.00     0.01   0.01  -0.00     0.03   0.03  -0.00
  74   1    -0.01  -0.02   0.00    -0.01  -0.02   0.00     0.01  -0.01   0.00
  75   6    -0.03   0.00  -0.00     0.03  -0.00   0.00     0.00   0.00   0.00
  76   6    -0.02   0.00  -0.00     0.02  -0.00  -0.00    -0.00   0.00   0.00
  77   6     0.01  -0.00   0.00    -0.02   0.00   0.00     0.01  -0.00  -0.00
  78   6     0.03   0.00  -0.00    -0.03  -0.00   0.00    -0.00  -0.00   0.00
  79   6    -0.02  -0.00   0.00     0.02   0.00  -0.00    -0.00   0.00  -0.00
  80   6    -0.02  -0.00   0.00     0.02   0.00  -0.00    -0.01  -0.00   0.00
  81   6     0.01   0.00   0.00     0.03   0.00   0.00     0.01   0.00   0.00
  82   6     0.01   0.00   0.00     0.02   0.00   0.00    -0.00  -0.00   0.00
  83   6    -0.02  -0.00  -0.00    -0.03  -0.00  -0.00     0.01   0.00  -0.00
  84   6    -0.01   0.00   0.00    -0.02   0.00   0.00    -0.01   0.00  -0.00
  85   6     0.01  -0.00  -0.00     0.02  -0.00  -0.00     0.00  -0.00   0.00
  86   6     0.02  -0.00  -0.00     0.04  -0.00  -0.00    -0.01  -0.00   0.00
  87   6     0.03  -0.02   0.00     0.07  -0.05   0.01    -0.17   0.13  -0.02
  88   6    -0.02   0.02  -0.00    -0.06   0.06  -0.01     0.15  -0.15   0.02
  89   6     0.01  -0.00   0.00     0.07  -0.04   0.01    -0.10   0.04  -0.01
  90   6     0.02   0.01  -0.00    -0.05   0.01  -0.00     0.04  -0.01   0.00
  91   6    -0.01  -0.01   0.00     0.02   0.01  -0.00    -0.03  -0.02   0.00
  92   6    -0.01  -0.01   0.00     0.01   0.01  -0.00     0.03   0.04  -0.01
  93   6     0.02   0.01  -0.00    -0.02  -0.01   0.00    -0.05  -0.03   0.00
  94   6    -0.01  -0.01   0.00     0.00   0.01  -0.00     0.03   0.03  -0.00
  95   7     0.01   0.01  -0.00    -0.01  -0.01   0.00     0.00  -0.02   0.00
  96   6    -0.02   0.01  -0.00     0.04  -0.02   0.00     0.04  -0.04   0.01
  97   6     0.03  -0.03   0.01    -0.06   0.06  -0.01    -0.09   0.10  -0.02
  98   6    -0.05   0.03  -0.01     0.06  -0.04   0.01     0.17  -0.13   0.02
  99   6     0.04  -0.04   0.01    -0.05   0.05  -0.01    -0.14   0.14  -0.02
 100   6    -0.03   0.01  -0.00     0.06  -0.04   0.01     0.09  -0.04   0.01
 101   7     0.01   0.01  -0.00    -0.02  -0.02   0.00    -0.03  -0.03   0.00
 102   6    -0.00  -0.01   0.00    -0.05   0.01  -0.00    -0.04   0.01  -0.00
 103   6     0.00   0.01  -0.00     0.02   0.02  -0.00     0.03   0.02  -0.00
 104   6     0.01   0.01  -0.00     0.01   0.01  -0.00    -0.03  -0.04   0.00
 105   6    -0.01  -0.01   0.00    -0.02  -0.01   0.00     0.05   0.03  -0.00
 106   6     0.01   0.00  -0.00     0.01   0.01  -0.00    -0.03  -0.03   0.00
 107   7    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.00   0.02  -0.00
 108   6     0.01  -0.01   0.00     0.04  -0.03   0.00    -0.04   0.05  -0.01
 109   6    -0.02   0.02  -0.00    -0.07   0.06  -0.01     0.09  -0.11   0.01
 110   7    -0.00  -0.01   0.00    -0.02  -0.02   0.00     0.03   0.03  -0.00
 111   1    -0.01  -0.01   0.00    -0.02  -0.01   0.00     0.04   0.04  -0.00
 112   1    -0.01  -0.01   0.00    -0.01  -0.02   0.00     0.04   0.04  -0.00
 113   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01  -0.01   0.00
 114   1    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
 115   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
 116   1     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.01   0.00
 117   1     0.01   0.01  -0.00    -0.02  -0.01   0.00    -0.04  -0.04   0.00
 118   1     0.01   0.01  -0.00    -0.01  -0.02   0.00    -0.04  -0.04   0.00
 119   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.01  -0.00
 120   1     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.01   0.01  -0.00
 121   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
 122   1     0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00   0.01  -0.00
                    307                    308                    309
                        a                      a                      a 
 Frequencies --  1554.8583              1555.6305              1560.3349
 Red. masses --    11.6867                11.6179                11.6076
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    50.0075                 0.1774                31.9691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.12   0.01     0.08  -0.07  -0.00     0.02  -0.02  -0.00
   2   6     0.13  -0.12  -0.01    -0.07   0.07   0.00    -0.02   0.02   0.00
   3   6    -0.00  -0.07  -0.01     0.02   0.02   0.00     0.01  -0.00  -0.00
   4   6     0.05   0.18   0.01    -0.05  -0.09  -0.01    -0.00  -0.00  -0.00
   5   6    -0.10  -0.22  -0.02     0.06   0.12   0.01     0.00   0.00   0.00
   6   6     0.00   0.10   0.01     0.00  -0.05  -0.00    -0.01  -0.01  -0.00
   7   6     0.07  -0.03   0.00    -0.04   0.01  -0.00     0.01   0.01   0.00
   8   6    -0.26  -0.09  -0.02     0.14   0.05   0.01    -0.00  -0.01  -0.00
   9   7     0.10   0.09   0.01    -0.06  -0.05  -0.01    -0.00   0.00   0.00
  10   6     0.19   0.05   0.01    -0.08  -0.03  -0.01    -0.01   0.01   0.00
  11   6    -0.01  -0.07  -0.01    -0.02   0.06   0.00     0.02  -0.03  -0.00
  12   6    -0.04   0.04   0.00     0.05  -0.04  -0.00    -0.04   0.03   0.00
  13   6     0.03  -0.05  -0.00    -0.04   0.05   0.00     0.03  -0.04  -0.00
  14   6    -0.02   0.11   0.01     0.03  -0.07  -0.00    -0.03   0.02   0.00
  15   7    -0.03   0.05   0.00     0.01  -0.03  -0.00     0.01   0.01   0.00
  16   6    -0.03  -0.26  -0.02     0.01   0.14   0.01     0.01  -0.01  -0.00
  17   6     0.09   0.25   0.02    -0.04  -0.12  -0.01    -0.01  -0.01  -0.00
  18   6     0.06  -0.02   0.00    -0.03   0.01  -0.00     0.01   0.01   0.00
  19   6    -0.11  -0.04  -0.01     0.06   0.02   0.00    -0.01  -0.01  -0.00
  20   6     0.11   0.03   0.01    -0.06  -0.01  -0.00     0.01   0.01   0.00
  21   7    -0.07  -0.06  -0.01     0.03   0.03   0.00     0.00  -0.00   0.00
  22   6    -0.05  -0.01  -0.00     0.04   0.00   0.00    -0.00  -0.01  -0.00
  23   6    -0.00  -0.01  -0.00    -0.01   0.02   0.00    -0.01   0.01   0.00
  24   7     0.01  -0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1     0.02   0.03   0.00    -0.01  -0.02  -0.00    -0.01  -0.01  -0.00
  26   1     0.04   0.02   0.00    -0.02  -0.01  -0.00    -0.01  -0.00  -0.00
  27   1    -0.01  -0.04  -0.00     0.01   0.02   0.00    -0.00   0.00   0.00
  28   1    -0.04  -0.02  -0.00     0.02   0.01   0.00    -0.00   0.00  -0.00
  29   1    -0.04  -0.04  -0.00     0.02   0.02   0.00    -0.00   0.00   0.00
  30   1    -0.05   0.02  -0.00     0.03  -0.01   0.00     0.00   0.00   0.00
  31   1     0.01   0.01   0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  32   1     0.01   0.01   0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  33   1    -0.01   0.06   0.00     0.00  -0.03  -0.00     0.00  -0.00   0.00
  34   1     0.03   0.02   0.00    -0.01  -0.01  -0.00     0.00  -0.00  -0.00
  35   1     0.03  -0.01   0.00    -0.02   0.00  -0.00     0.00  -0.00  -0.00
  36   1     0.03   0.03   0.00    -0.02  -0.01  -0.00     0.00  -0.00  -0.00
  37   1     0.01  -0.01  -0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.00
  38   6    -0.12   0.11  -0.01    -0.07   0.06  -0.00     0.22  -0.18   0.01
  39   6     0.12  -0.11   0.01     0.07  -0.07   0.00    -0.19   0.20  -0.01
  40   6    -0.01  -0.06   0.01    -0.02  -0.02   0.00     0.10  -0.04   0.00
  41   6     0.05   0.16  -0.02     0.05   0.08  -0.01    -0.05  -0.00   0.00
  42   6    -0.09  -0.20   0.02    -0.06  -0.11   0.01     0.04   0.04  -0.00
  43   6     0.00   0.09  -0.01    -0.00   0.04  -0.00    -0.06  -0.08   0.01
  44   6     0.07  -0.02  -0.00     0.04  -0.01  -0.00     0.10   0.06  -0.01
  45   6    -0.24  -0.08   0.02    -0.12  -0.04   0.01    -0.04  -0.06   0.01
  46   7     0.09   0.08  -0.01     0.05   0.05  -0.01    -0.00   0.03  -0.00
  47   6     0.17   0.05  -0.01     0.08   0.03  -0.01    -0.12   0.10  -0.00
  48   6    -0.00  -0.07   0.01     0.02  -0.06   0.00     0.22  -0.26   0.01
  49   6    -0.04   0.04  -0.00    -0.04   0.04  -0.00    -0.34   0.28  -0.00
  50   6     0.03  -0.05   0.00     0.04  -0.05   0.00     0.28  -0.34   0.01
  51   6    -0.02   0.10  -0.01    -0.03   0.07  -0.00    -0.26   0.21  -0.00
  52   7    -0.02   0.05  -0.00    -0.01   0.03  -0.00     0.08   0.07  -0.01
  53   6    -0.02  -0.23   0.02    -0.00  -0.13   0.01     0.11  -0.08   0.00
  54   6     0.08   0.22  -0.03     0.04   0.11  -0.01    -0.09  -0.07   0.01
  55   6     0.06  -0.01  -0.00     0.03  -0.00  -0.00     0.07   0.10  -0.01
  56   6    -0.10  -0.03   0.01    -0.05  -0.02   0.00    -0.09  -0.06   0.01
  57   6     0.10   0.02  -0.01     0.05   0.01  -0.00     0.07   0.05  -0.01
  58   7    -0.06  -0.05   0.01    -0.03  -0.02   0.00     0.03  -0.01  -0.00
  59   6    -0.05  -0.01   0.00    -0.04  -0.00   0.00     0.00  -0.05   0.00
  60   6     0.00  -0.01   0.00     0.01  -0.02   0.00    -0.08   0.11  -0.01
  61   7     0.01  -0.00  -0.00     0.01   0.00  -0.00    -0.03  -0.04   0.00
  62   1     0.02   0.03  -0.00     0.01   0.02  -0.00    -0.05  -0.05   0.01
  63   1     0.03   0.02  -0.00     0.02   0.01  -0.00    -0.05  -0.04   0.01
  64   1    -0.01  -0.03   0.00    -0.01  -0.02   0.00    -0.01   0.02  -0.00
  65   1    -0.03  -0.01   0.00    -0.02  -0.01   0.00    -0.03   0.01   0.00
  66   1    -0.04  -0.04   0.00    -0.02  -0.02   0.00    -0.01   0.01  -0.00
  67   1    -0.05   0.02   0.00    -0.02   0.01   0.00     0.00   0.02  -0.00
  68   1     0.01   0.01  -0.00     0.01   0.01  -0.00     0.08   0.07  -0.01
  69   1     0.01   0.01  -0.00     0.01   0.01  -0.00     0.07   0.08  -0.01
  70   1    -0.01   0.05  -0.00    -0.00   0.03  -0.00     0.03  -0.01  -0.00
  71   1     0.02   0.02  -0.00     0.01   0.01  -0.00     0.01  -0.03   0.00
  72   1     0.03  -0.01  -0.00     0.01  -0.00  -0.00     0.02  -0.01  -0.00
  73   1     0.03   0.03  -0.00     0.02   0.01  -0.00     0.01  -0.01   0.00
  74   1     0.01  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.01   0.00
  75   6    -0.02  -0.00  -0.00     0.02   0.00   0.00     0.00   0.00   0.00
  76   6    -0.01  -0.00  -0.00     0.02   0.00   0.00     0.00  -0.00   0.00
  77   6     0.01   0.00   0.00    -0.03  -0.00   0.00    -0.00  -0.00  -0.00
  78   6     0.02   0.00  -0.00    -0.02  -0.00   0.00    -0.00   0.00   0.00
  79   6    -0.01  -0.00   0.00     0.02   0.00  -0.00     0.00   0.00  -0.00
  80   6    -0.01  -0.00   0.00     0.03   0.00  -0.00     0.00  -0.00   0.00
  81   6    -0.01  -0.00  -0.00    -0.03  -0.00  -0.00     0.01   0.00   0.00
  82   6    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00     0.01   0.00   0.00
  83   6     0.02   0.00   0.00     0.02   0.00   0.00    -0.01  -0.00  -0.00
  84   6     0.01   0.00  -0.00     0.03   0.00  -0.00    -0.01  -0.00   0.00
  85   6    -0.01  -0.00   0.00    -0.02  -0.00   0.00     0.01  -0.00  -0.00
  86   6    -0.02  -0.00   0.00    -0.02  -0.00   0.00     0.02   0.00  -0.00
  87   6    -0.00   0.00  -0.00     0.26  -0.21   0.03    -0.01   0.01  -0.00
  88   6     0.00  -0.00   0.00    -0.22   0.23  -0.03     0.01  -0.01   0.00
  89   6    -0.01   0.01  -0.00     0.15  -0.07   0.01    -0.00  -0.00   0.00
  90   6     0.02  -0.00   0.00    -0.09   0.01  -0.00     0.00   0.00  -0.00
  91   6    -0.01  -0.01   0.00     0.05   0.04  -0.01    -0.00  -0.00   0.00
  92   6    -0.01  -0.00   0.00    -0.05  -0.06   0.01     0.00   0.00  -0.00
  93   6     0.01   0.01  -0.00     0.07   0.04  -0.01    -0.00  -0.00   0.00
  94   6    -0.00  -0.01   0.00    -0.04  -0.05   0.01     0.00   0.00  -0.00
  95   7     0.00   0.00  -0.00    -0.01   0.02  -0.00     0.00  -0.00   0.00
  96   6    -0.02   0.01  -0.00    -0.06   0.07  -0.01     0.01  -0.01   0.00
  97   6     0.03  -0.03   0.00     0.14  -0.16   0.02    -0.01   0.01  -0.00
  98   6    -0.04   0.03  -0.01    -0.26   0.20  -0.03     0.02  -0.01   0.00
  99   6     0.03  -0.04   0.01     0.22  -0.23   0.04    -0.02   0.02  -0.00
 100   6    -0.03   0.02  -0.00    -0.15   0.07  -0.01     0.02  -0.01   0.00
 101   7     0.01   0.01  -0.00     0.05   0.05  -0.01    -0.01  -0.00   0.00
 102   6     0.03  -0.00   0.00     0.08  -0.01   0.00    -0.02  -0.00  -0.00
 103   6    -0.01  -0.01   0.00    -0.05  -0.04   0.00     0.01   0.01  -0.00
 104   6     0.00   0.00  -0.00     0.05   0.06  -0.01    -0.00  -0.00   0.00
 105   6     0.00  -0.00   0.00    -0.07  -0.04   0.00     0.00   0.00  -0.00
 106   6     0.00   0.00  -0.00     0.04   0.05  -0.01    -0.00  -0.00   0.00
 107   7     0.01   0.00  -0.00     0.01  -0.02   0.00    -0.00  -0.00  -0.00
 108   6    -0.01   0.00  -0.00     0.06  -0.07   0.01     0.00   0.00  -0.00
 109   6     0.01  -0.01   0.00    -0.14   0.16  -0.02     0.00  -0.00   0.00
 110   7     0.00   0.00  -0.00    -0.05  -0.05   0.01     0.00   0.00  -0.00
 111   1     0.00   0.00  -0.00    -0.06  -0.06   0.01     0.00   0.00  -0.00
 112   1     0.00   0.00  -0.00    -0.06  -0.06   0.01     0.00   0.00  -0.00
 113   1    -0.00   0.00  -0.00    -0.01   0.02  -0.00     0.00  -0.00   0.00
 114   1    -0.00   0.00  -0.00    -0.02   0.01  -0.00     0.00  -0.00   0.00
 115   1    -0.00  -0.00   0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
 116   1     0.00   0.00  -0.00    -0.00   0.02  -0.00    -0.00  -0.00   0.00
 117   1     0.01   0.01  -0.00     0.06   0.05  -0.01    -0.00  -0.00   0.00
 118   1     0.01   0.01  -0.00     0.06   0.06  -0.01    -0.00  -0.00   0.00
 119   1    -0.00  -0.00   0.00     0.01  -0.02   0.00     0.00   0.00  -0.00
 120   1     0.00  -0.00   0.00     0.02  -0.01   0.00    -0.00   0.00  -0.00
 121   1     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 122   1     0.00   0.00  -0.00     0.00  -0.02   0.00    -0.00   0.00  -0.00
                    310                    311                    312
                        a                      a                      a 
 Frequencies --  1560.3706              1581.9059              1585.0541
 Red. masses --    11.6081                11.6872                11.7234
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.4348               379.4928               105.1818
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.18  -0.01     0.01  -0.01  -0.00    -0.12   0.12   0.01
   2   6    -0.19   0.20   0.01    -0.01   0.01   0.00     0.12  -0.12  -0.01
   3   6     0.10  -0.04  -0.00    -0.00   0.00   0.00     0.09  -0.09  -0.00
   4   6    -0.05  -0.00  -0.00     0.00  -0.00  -0.00    -0.03   0.10   0.01
   5   6     0.04   0.04   0.00     0.00   0.00   0.00    -0.02  -0.05  -0.00
   6   6    -0.06  -0.08  -0.01    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00
   7   6     0.10   0.06   0.01     0.00   0.00   0.00     0.02   0.02   0.00
   8   6    -0.05  -0.06  -0.01    -0.00  -0.00  -0.00     0.04   0.02   0.00
   9   7    -0.00   0.03   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  10   6    -0.12   0.10   0.00    -0.00   0.00   0.00    -0.05   0.00  -0.00
  11   6     0.22  -0.26  -0.01     0.00  -0.00  -0.00     0.04  -0.01   0.00
  12   6    -0.34   0.28   0.01     0.00  -0.00  -0.00    -0.03   0.02   0.00
  13   6     0.28  -0.34  -0.01    -0.00   0.00   0.00     0.02  -0.03  -0.00
  14   6    -0.26   0.21   0.00    -0.00   0.00   0.00    -0.01   0.00  -0.00
  15   7     0.08   0.07   0.01     0.00   0.00   0.00     0.01  -0.00   0.00
  16   6     0.11  -0.08  -0.00    -0.00  -0.01  -0.00     0.01   0.05   0.00
  17   6    -0.09  -0.07  -0.01     0.00   0.01   0.00    -0.01  -0.08  -0.01
  18   6     0.07   0.10   0.01    -0.00  -0.00  -0.00     0.04   0.09   0.01
  19   6    -0.09  -0.06  -0.01    -0.00   0.00  -0.00    -0.00  -0.05  -0.00
  20   6     0.07   0.05   0.01     0.01   0.00   0.00    -0.22  -0.07  -0.02
  21   7     0.03  -0.01   0.00    -0.00  -0.00  -0.00     0.04   0.05   0.01
  22   6     0.00  -0.05  -0.00    -0.01  -0.00  -0.00     0.30  -0.01   0.01
  23   6    -0.08   0.11   0.01     0.00  -0.00   0.00    -0.18   0.08  -0.00
  24   7    -0.03  -0.04  -0.00     0.00  -0.00   0.00    -0.03  -0.00  -0.00
  25   1    -0.05  -0.05  -0.01    -0.00  -0.00  -0.00     0.01   0.04   0.00
  26   1    -0.05  -0.04  -0.01    -0.00  -0.00  -0.00     0.04   0.01   0.00
  27   1    -0.01   0.02   0.00     0.00   0.00   0.00    -0.01   0.00  -0.00
  28   1    -0.03   0.01  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  29   1    -0.01   0.01   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  30   1     0.00   0.02   0.00     0.00   0.00   0.00     0.01  -0.00   0.00
  31   1     0.09   0.07   0.01    -0.00  -0.00  -0.00     0.01   0.01   0.00
  32   1     0.07   0.08   0.01    -0.00  -0.00  -0.00     0.01   0.01   0.00
  33   1     0.03  -0.01   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  34   1     0.01  -0.03  -0.00     0.00   0.00   0.00     0.00  -0.02  -0.00
  35   1     0.02  -0.01   0.00     0.00   0.00   0.00    -0.01  -0.02  -0.00
  36   1     0.01  -0.01  -0.00     0.00   0.00   0.00    -0.03  -0.02  -0.00
  37   1     0.01  -0.01  -0.00     0.00  -0.00   0.00    -0.06   0.00  -0.00
  38   6    -0.03   0.02  -0.00     0.01  -0.01   0.00    -0.17   0.18  -0.01
  39   6     0.02  -0.02   0.00    -0.01   0.01  -0.00     0.18  -0.18   0.01
  40   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.13  -0.14   0.01
  41   6     0.01   0.00  -0.00     0.00  -0.00   0.00    -0.04   0.15  -0.01
  42   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.03  -0.07   0.01
  43   6     0.01   0.01  -0.00    -0.00  -0.00   0.00    -0.03  -0.02   0.00
  44   6    -0.01  -0.01   0.00     0.00   0.00  -0.00     0.03   0.03  -0.00
  45   6     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.05   0.03  -0.00
  46   7     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  47   6     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.08   0.00   0.00
  48   6    -0.02   0.03  -0.00     0.00  -0.00   0.00     0.05  -0.02  -0.00
  49   6     0.04  -0.03   0.00     0.00  -0.00   0.00    -0.05   0.03   0.00
  50   6    -0.03   0.04  -0.00    -0.00   0.00  -0.00     0.03  -0.05   0.00
  51   6     0.03  -0.02   0.00    -0.00   0.00  -0.00    -0.02   0.00   0.00
  52   7    -0.01  -0.01   0.00     0.00   0.00  -0.00     0.01  -0.00  -0.00
  53   6    -0.01   0.01  -0.00    -0.00  -0.01   0.00     0.02   0.07  -0.01
  54   6     0.01   0.01  -0.00     0.00   0.01  -0.00    -0.02  -0.12   0.01
  55   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.06   0.13  -0.02
  56   6     0.01   0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.07   0.01
  57   6    -0.01  -0.01   0.00     0.01   0.00  -0.00    -0.32  -0.10   0.03
  58   7    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.06   0.07  -0.01
  59   6    -0.00   0.01  -0.00    -0.01  -0.00   0.00     0.44  -0.02  -0.02
  60   6     0.01  -0.01   0.00     0.01  -0.00  -0.00    -0.26   0.12   0.00
  61   7     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04  -0.01   0.00
  62   1     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.01   0.05  -0.01
  63   1     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.05   0.01  -0.00
  64   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01   0.00   0.00
  65   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01  -0.00
  66   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.01   0.00
  67   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01  -0.00  -0.00
  68   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  69   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  70   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.02   0.00
  71   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01  -0.03   0.00
  72   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.02  -0.03   0.00
  73   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.04  -0.03   0.01
  74   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.09   0.01   0.00
  75   6     0.02   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  76   6     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00   0.00
  77   6    -0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  78   6    -0.01  -0.00   0.00     0.00  -0.00   0.00    -0.01  -0.00   0.00
  79   6     0.01   0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  80   6     0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  81   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.01   0.00   0.00
  82   6    -0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  83   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.00  -0.00
  84   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  85   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00  -0.00
  86   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  87   6     0.02  -0.02   0.00     0.19  -0.18   0.02     0.00  -0.00   0.00
  88   6    -0.02   0.02  -0.00    -0.19   0.19  -0.02    -0.00   0.00  -0.00
  89   6     0.02  -0.01   0.00    -0.11   0.12  -0.02    -0.00   0.00  -0.00
  90   6    -0.02  -0.00   0.00     0.02  -0.17   0.02    -0.00  -0.00   0.00
  91   6     0.01   0.01  -0.00     0.03   0.15  -0.02     0.00   0.01  -0.00
  92   6    -0.00  -0.01   0.00    -0.03  -0.10   0.02    -0.00  -0.01   0.00
  93   6     0.00   0.00  -0.00    -0.01   0.05  -0.01    -0.00   0.00  -0.00
  94   6    -0.00  -0.00   0.00     0.25   0.07  -0.01     0.01   0.00  -0.00
  95   7    -0.00   0.00  -0.00    -0.05  -0.05   0.01    -0.00  -0.00   0.00
  96   6     0.00   0.00  -0.00    -0.35   0.01  -0.01    -0.02   0.00  -0.00
  97   6     0.00  -0.01   0.00     0.21  -0.10   0.02     0.01  -0.01   0.00
  98   6    -0.01   0.01  -0.00     0.19  -0.18   0.03     0.01  -0.01   0.00
  99   6     0.01  -0.01   0.00    -0.19   0.19  -0.03    -0.01   0.01  -0.00
 100   6    -0.01   0.00  -0.00    -0.12   0.12  -0.02    -0.01   0.01  -0.00
 101   7     0.00   0.00  -0.00     0.04   0.01  -0.00     0.00   0.00   0.00
 102   6     0.00   0.00  -0.00     0.02  -0.17   0.02    -0.00  -0.01   0.00
 103   6    -0.00  -0.00   0.00     0.03   0.15  -0.02     0.00   0.01  -0.00
 104   6     0.00   0.00  -0.00    -0.03  -0.10   0.01     0.00  -0.00   0.00
 105   6    -0.00  -0.00   0.00    -0.01   0.05  -0.01    -0.00   0.00  -0.00
 106   6     0.00   0.00  -0.00     0.24   0.07  -0.00     0.01   0.00  -0.00
 107   7     0.00  -0.00   0.00    -0.05  -0.05   0.01    -0.00  -0.00   0.00
 108   6     0.01  -0.01   0.00    -0.35   0.01  -0.01    -0.01   0.00  -0.00
 109   6    -0.01   0.01  -0.00     0.21  -0.09   0.01     0.00  -0.00   0.00
