 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   5   6    -0.01   0.01   0.00    -0.02   0.02   0.00    -0.02   0.04   0.01
   6   6    -0.00  -0.01  -0.00    -0.00  -0.02  -0.00    -0.01  -0.03  -0.01
   7   6     0.01   0.01   0.00     0.00   0.01   0.00    -0.00   0.02   0.00
   8   6     0.01  -0.01  -0.00     0.04   0.00   0.00     0.08   0.02   0.00
   9   7     0.01   0.00   0.00     0.01  -0.00   0.00    -0.00  -0.01  -0.00
  10   6    -0.04   0.02   0.00    -0.08   0.02   0.00    -0.13   0.02   0.00
  11   6     0.05  -0.05  -0.01     0.08  -0.07  -0.01     0.11  -0.08  -0.01
  12   6    -0.05   0.04   0.01    -0.07   0.06   0.01    -0.09   0.07   0.01
  13   6     0.04  -0.05  -0.01     0.06  -0.07  -0.01     0.07  -0.08  -0.02
  14   6    -0.06   0.04   0.01    -0.09   0.06   0.01    -0.11   0.06   0.01
  15   7     0.02   0.01   0.00     0.03   0.02   0.00     0.04   0.01   0.00
  16   6     0.02  -0.02  -0.00     0.03  -0.01  -0.00     0.05   0.02   0.01
  17   6    -0.02  -0.01  -0.00    -0.03  -0.04  -0.01    -0.06  -0.09  -0.02
  18   6    -0.03  -0.03  -0.01    -0.04  -0.03  -0.01    -0.05  -0.02  -0.01
  19   6     0.04   0.03   0.01     0.06   0.03   0.01     0.08   0.04   0.01
  20   6    -0.01  -0.03  -0.01    -0.03  -0.04  -0.01    -0.05  -0.05  -0.01
  21   7     0.02   0.02   0.01     0.03   0.04   0.01     0.05   0.05   0.01
  22   6    -0.08   0.05   0.01    -0.09   0.06   0.01    -0.09   0.07   0.01
  23   6     0.12  -0.11  -0.02     0.15  -0.15  -0.03     0.17  -0.17  -0.03
  24   7     0.03   0.03   0.01     0.05   0.04   0.01     0.06   0.05   0.01
  25   1     0.04   0.03   0.01     0.05   0.03   0.01     0.05   0.03   0.01
  26   1     0.03   0.03   0.01     0.03   0.04   0.01     0.03   0.04   0.01
  27   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.01   0.00
  28   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.01   0.00
  29   1     0.00   0.00   0.00     0.01   0.01   0.00     0.02   0.01   0.00
  30   1     0.00   0.00   0.00     0.01   0.01   0.00     0.02   0.00   0.00
  31   1     0.02   0.01   0.00     0.02   0.01   0.00     0.03   0.02   0.00
  32   1     0.01   0.01   0.00     0.01   0.02   0.00     0.02   0.03   0.01
  33   1     0.01  -0.00  -0.00     0.01  -0.01  -0.00     0.01  -0.02  -0.00
  34   1    -0.01   0.00   0.00    -0.01   0.00  -0.00    -0.02  -0.00  -0.00
  35   1    -0.01   0.01   0.00    -0.02   0.01   0.00    -0.02   0.01   0.00
  36   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00
  37   1     0.01   0.01   0.00     0.01   0.02   0.00     0.00   0.02   0.00
  38   6     0.13  -0.10  -0.01    -0.16   0.12   0.02     0.16  -0.11  -0.01
  39   6    -0.11   0.12   0.01     0.13  -0.14  -0.02    -0.12   0.14   0.02
  40   6     0.10  -0.05  -0.01    -0.14   0.09   0.01     0.17  -0.12  -0.02
  41   6    -0.02   0.03   0.00     0.05  -0.06  -0.01    -0.08   0.09   0.01
  42   6     0.01  -0.01  -0.00    -0.02   0.02   0.00     0.02  -0.04  -0.00
  43   6     0.00   0.01   0.00    -0.00  -0.02  -0.00     0.01   0.03   0.00
  44   6    -0.01  -0.01  -0.00     0.00   0.01   0.00     0.00  -0.02  -0.00
  45   6    -0.01   0.01   0.00     0.03  -0.00  -0.00    -0.07  -0.01   0.00
  46   7    -0.01  -0.01  -0.00     0.01   0.00   0.00     0.00   0.01   0.00
  47   6     0.04  -0.02  -0.00    -0.08   0.02   0.00     0.13  -0.02  -0.01
  48   6    -0.05   0.05   0.01     0.08  -0.07  -0.01    -0.10   0.09   0.01
  49   6     0.05  -0.04  -0.01    -0.07   0.06   0.01     0.09  -0.07  -0.01
  50   6    -0.04   0.05   0.01     0.06  -0.07  -0.01    -0.07   0.08   0.01
  51   6     0.06  -0.04  -0.01    -0.08   0.06   0.01     0.11  -0.07  -0.01
  52   7    -0.02  -0.01  -0.00     0.03   0.02   0.00    -0.04  -0.01  -0.00
  53   6    -0.02   0.02   0.00     0.03  -0.01  -0.00    -0.05  -0.02  -0.00
  54   6     0.01   0.01   0.00    -0.03  -0.04  -0.00     0.05   0.08   0.01
  55   6     0.03   0.03   0.00    -0.04  -0.03  -0.00     0.05   0.02   0.00
  56   6    -0.04  -0.03  -0.00     0.06   0.03   0.00    -0.08  -0.04  -0.00
  57   6     0.01   0.03   0.00    -0.02  -0.04  -0.00     0.05   0.05   0.01
  58   7    -0.02  -0.02  -0.00     0.03   0.04   0.00    -0.05  -0.05  -0.00
  59   6     0.07  -0.05  -0.01    -0.09   0.06   0.01     0.09  -0.08  -0.01
  60   6    -0.11   0.11   0.01     0.15  -0.15  -0.02    -0.17   0.17   0.02
  61   7    -0.03  -0.03  -0.00     0.05   0.04   0.01    -0.06  -0.05  -0.01
  62   1    -0.04  -0.03  -0.00     0.05   0.03   0.00    -0.05  -0.03  -0.00
  63   1    -0.03  -0.03  -0.00     0.03   0.04   0.00    -0.03  -0.04  -0.00
  64   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.00
  65   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  66   1    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.02  -0.01  -0.00
  67   1    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.02  -0.00   0.00
  68   1    -0.01  -0.01  -0.00     0.02   0.01   0.00    -0.03  -0.02  -0.00
  69   1    -0.01  -0.01  -0.00     0.01   0.02   0.00    -0.02  -0.03  -0.00
  70   1    -0.01   0.00   0.00     0.01  -0.01  -0.00    -0.01   0.02   0.00
  71   1     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.02   0.00  -0.00
  72   1     0.01  -0.01  -0.00    -0.02   0.01   0.00     0.02  -0.01  -0.00
  73   1     0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.01   0.01   0.00
  74   1    -0.01  -0.01  -0.00     0.01   0.02   0.00    -0.00  -0.02  -0.00
  75   6     0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.03   0.00  -0.00
  76   6     0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.03  -0.00  -0.00
  77   6     0.02   0.00  -0.00     0.02   0.00  -0.00    -0.01  -0.00   0.00
  78   6     0.01   0.00   0.00     0.02   0.00  -0.00    -0.01  -0.00  -0.00
  79   6    -0.01  -0.00  -0.00     0.02   0.00   0.00     0.01  -0.00   0.00
  80   6    -0.02  -0.00   0.00     0.02   0.00  -0.00     0.01   0.00  -0.00
  81   6    -0.01  -0.00   0.00    -0.00   0.00   0.00     0.02   0.00  -0.00
  82   6    -0.00   0.00  -0.00    -0.01  -0.00   0.00     0.03  -0.00  -0.00
  83   6     0.18  -0.13   0.04     0.11  -0.08   0.03    -0.05   0.03  -0.01
  84   6    -0.15   0.14  -0.05    -0.09   0.09  -0.03     0.04  -0.04   0.01
  85   6     0.14  -0.07   0.02     0.08  -0.04   0.01    -0.07   0.04  -0.01
  86   6    -0.05   0.04  -0.01    -0.01   0.03  -0.01     0.06  -0.01   0.00
  87   6     0.03   0.00  -0.00     0.00  -0.01   0.00    -0.03  -0.02   0.01
  88   6     0.02   0.02  -0.01    -0.01  -0.00   0.00    -0.02  -0.02   0.01
  89   6    -0.03  -0.02   0.01     0.02   0.01  -0.00     0.04   0.02  -0.01
  90   6    -0.00   0.02  -0.01    -0.01  -0.00   0.00    -0.01  -0.02   0.01
  91   7    -0.02  -0.01   0.01     0.00   0.00  -0.00     0.02   0.02  -0.01
  92   6     0.09  -0.04   0.01     0.01   0.00  -0.00    -0.08   0.04  -0.01
  93   6    -0.12   0.11  -0.04     0.00  -0.00   0.00     0.11  -0.10   0.03
  94   6     0.14  -0.10   0.03    -0.02   0.01  -0.00    -0.13   0.09  -0.03
  95   6    -0.11   0.11  -0.04     0.02  -0.01   0.00     0.11  -0.11   0.03
  96   6     0.12  -0.06   0.02     0.01  -0.01   0.00    -0.11   0.06  -0.02
  97   7    -0.04  -0.03   0.01    -0.01   0.00  -0.00     0.04   0.03  -0.01
  98   6    -0.06   0.02  -0.01    -0.03  -0.01   0.00     0.05  -0.03   0.01
  99   6     0.03   0.02  -0.01     0.02   0.03  -0.01    -0.02  -0.01   0.00
 100   6     0.03   0.03  -0.01     0.03   0.02  -0.01    -0.00  -0.00   0.00
 101   6    -0.06  -0.03   0.01    -0.04  -0.02   0.01     0.01   0.01  -0.00
 102   6     0.01   0.03  -0.01     0.02   0.02  -0.01     0.00  -0.01   0.00
 103   7    -0.02  -0.02   0.01    -0.02  -0.02   0.01     0.01   0.01  -0.00
 104   6     0.10  -0.06   0.02     0.05  -0.03   0.01    -0.04   0.02  -0.01
 105   6    -0.15   0.14  -0.05    -0.09   0.08  -0.03     0.06  -0.05   0.02
 106   7    -0.05  -0.04   0.01    -0.02  -0.02   0.01     0.02   0.01  -0.00
 107   1    -0.05  -0.03   0.01    -0.03  -0.02   0.01     0.02   0.01  -0.00
 108   1    -0.04  -0.04   0.01    -0.02  -0.02   0.01     0.01   0.01  -0.00
 109   1     0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
 110   1     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
 111   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
 112   1    -0.01  -0.01   0.00    -0.00   0.00  -0.00     0.01   0.01  -0.00
 113   1    -0.04  -0.02   0.01     0.00   0.00  -0.00     0.03   0.02  -0.01
 114   1    -0.03  -0.03   0.01     0.00   0.00  -0.00     0.03   0.03  -0.01
 115   1     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
 116   1     0.01  -0.01   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 117   1     0.00  -0.00  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
 118   1    -0.01  -0.01   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
 119   6    -0.05   0.04   0.00     0.15  -0.11  -0.00     0.06  -0.04  -0.00
 120   6     0.04  -0.04  -0.00    -0.13   0.13   0.00    -0.05   0.05   0.00
 121   6    -0.02   0.01   0.00     0.14  -0.08  -0.00     0.03  -0.01  -0.00
 122   6    -0.02  -0.02  -0.00    -0.07   0.03   0.00     0.01   0.02   0.00
 123   6     0.01   0.03   0.00     0.04   0.02   0.00    -0.01  -0.02  -0.00
 124   6     0.02   0.01   0.00     0.02   0.02   0.00    -0.02  -0.01  -0.00
 125   6    -0.03  -0.01  -0.00    -0.04  -0.03  -0.00     0.03   0.01   0.00
 126   6     0.02   0.01   0.00     0.01   0.02   0.00    -0.01  -0.01  -0.00
 127   7    -0.01  -0.01  -0.00    -0.02  -0.02  -0.00     0.01   0.01   0.00
 128   6     0.02  -0.02  -0.00     0.09  -0.05  -0.00    -0.02   0.02   0.00
 129   6    -0.04   0.04   0.00    -0.14   0.13   0.01     0.04  -0.04  -0.00
 130   6     0.06  -0.05  -0.00     0.15  -0.11  -0.00    -0.07   0.05   0.00
 131   6    -0.05   0.05   0.00    -0.12   0.13   0.00     0.05  -0.05  -0.00
 132   6     0.03  -0.02  -0.00     0.14  -0.08  -0.00    -0.04   0.02   0.00
 133   7    -0.01  -0.01  -0.00    -0.05  -0.04  -0.00     0.01   0.01   0.00
 134   6     0.01   0.02   0.00    -0.07   0.03   0.00    -0.00  -0.02  -0.00
 135   6    -0.01  -0.03  -0.00     0.04   0.02   0.00     0.00   0.01   0.00
 136   6    -0.02  -0.01  -0.00     0.03   0.02   0.00     0.01   0.01   0.00
 137   6     0.03   0.01   0.00    -0.05  -0.03  -0.00    -0.02  -0.01  -0.00
 138   6    -0.02  -0.01  -0.00     0.01   0.02   0.00     0.01   0.01   0.00
 139   7     0.01   0.01   0.00    -0.02  -0.02  -0.00    -0.01  -0.01  -0.00
 140   6    -0.01   0.01   0.00     0.10  -0.05  -0.00     0.01  -0.02  -0.00
 141   6     0.03  -0.03  -0.00    -0.14   0.13   0.01    -0.03   0.03   0.00
 142   7     0.00   0.01   0.00    -0.05  -0.04  -0.00    -0.01  -0.01  -0.00
 143   1     0.01   0.01   0.00    -0.04  -0.03  -0.00    -0.01  -0.01  -0.00
 144   1     0.01   0.01   0.00    -0.03  -0.04  -0.00    -0.01  -0.01  -0.00
 145   1     0.01  -0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00  -0.00
 146   1     0.01  -0.00  -0.00     0.01  -0.01  -0.00    -0.01   0.00   0.00
 147   1     0.01   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 148   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
 149   1    -0.02  -0.01  -0.00    -0.04  -0.03  -0.00     0.02   0.01   0.00
 150   1    -0.01  -0.01  -0.00    -0.03  -0.04  -0.00     0.01   0.01   0.00
 151   1    -0.00   0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00   0.00
 152   1    -0.01   0.00   0.00     0.01  -0.01  -0.00     0.01  -0.00  -0.00
 153   1    -0.01  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 154   1    -0.00   0.00   0.00    -0.01  -0.01  -0.00     0.00  -0.00  -0.00
 155   6    -0.15   0.10  -0.05    -0.01   0.01  -0.00     0.13  -0.09   0.04
 156   6     0.12  -0.12   0.05     0.01  -0.00   0.00    -0.10   0.10  -0.04
 157   6    -0.13   0.06  -0.03     0.02  -0.01   0.01     0.10  -0.05   0.02
 158   6     0.06  -0.02   0.01    -0.04  -0.01   0.00    -0.04   0.03  -0.01
 159   6    -0.03  -0.02   0.01     0.02   0.03  -0.01     0.02   0.00  -0.00
 160   6    -0.03  -0.03   0.01     0.03   0.02  -0.01     0.00   0.00  -0.00
 161   6     0.05   0.03  -0.01    -0.05  -0.02   0.01    -0.01  -0.00   0.00
 162   6    -0.01  -0.02   0.01     0.02   0.02  -0.01    -0.00   0.00  -0.00
 163   7     0.02   0.02  -0.01    -0.02  -0.02   0.01    -0.01  -0.01   0.00
 164   6    -0.10   0.05  -0.02     0.06  -0.04   0.02     0.04  -0.02   0.01
 165   6     0.15  -0.14   0.06    -0.09   0.08  -0.04    -0.05   0.04  -0.02
 166   6    -0.18   0.13  -0.05     0.12  -0.08   0.04     0.04  -0.02   0.01
 167   6     0.15  -0.14   0.06    -0.10   0.09  -0.04    -0.03   0.03  -0.01
 168   6    -0.14   0.07  -0.03     0.08  -0.04   0.02     0.06  -0.04   0.02
 169   7     0.05   0.04  -0.02    -0.03  -0.03   0.01    -0.02  -0.01   0.00
 170   6     0.05  -0.03   0.01    -0.02   0.03  -0.01    -0.05   0.01  -0.00
 171   6    -0.03  -0.00   0.00     0.00  -0.01   0.01     0.03   0.02  -0.01
 172   6    -0.02  -0.02   0.01    -0.01  -0.00   0.00     0.02   0.02  -0.01
 173   6     0.04   0.02  -0.01     0.01   0.00  -0.00    -0.04  -0.02   0.01
 174   6     0.00  -0.02   0.01    -0.01  -0.00   0.00     0.01   0.02  -0.01
 175   7     0.02   0.02  -0.01    -0.00   0.00  -0.00    -0.02  -0.02   0.01
 176   6    -0.10   0.05  -0.02     0.02  -0.00   0.00     0.07  -0.04   0.02
 177   6     0.13  -0.12   0.05    -0.01   0.01  -0.00    -0.11   0.10  -0.04
 178   7     0.04   0.03  -0.02    -0.01  -0.00   0.00    -0.03  -0.03   0.01
 179   1     0.04   0.03  -0.01    -0.00   0.00  -0.00    -0.03  -0.02   0.01
 180   1     0.03   0.03  -0.01     0.00  -0.00   0.00    -0.03  -0.03   0.01
 181   1    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.00   0.00  -0.00
 182   1    -0.01   0.01  -0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
 183   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 184   1     0.01   0.01  -0.01    -0.00  -0.01   0.00    -0.00  -0.00   0.00
 185   1     0.05   0.03  -0.02    -0.03  -0.02   0.01    -0.01  -0.01   0.00
 186   1     0.04   0.04  -0.02    -0.02  -0.02   0.01    -0.01  -0.01   0.00
 187   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
 188   1    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
 189   1     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
 190   1     0.01   0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01   0.00
                    481                    482                    483
                        a                      a                      a 
 Frequencies --  1551.3312              1554.6202              1555.5692
 Red. masses --    11.7721                11.6201                11.6786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   423.4011                 0.0867                14.9379
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.06   0.01    -0.05   0.05   0.01    -0.09   0.09   0.02
   2   6     0.07  -0.08  -0.02     0.05  -0.04  -0.01     0.09  -0.09  -0.01
   3   6    -0.13   0.10   0.02     0.03  -0.06  -0.01     0.01  -0.06  -0.01
   4   6     0.07  -0.08  -0.02    -0.01   0.10   0.02     0.03   0.15   0.03
   5   6    -0.01   0.04   0.01    -0.04  -0.11  -0.02    -0.08  -0.17  -0.04
   6   6    -0.01  -0.03  -0.01     0.00   0.05   0.01    -0.00   0.08   0.02
   7   6    -0.01   0.02   0.00     0.03  -0.02  -0.00     0.06  -0.02  -0.00
   8   6     0.08   0.02   0.01    -0.14  -0.05  -0.01    -0.21  -0.07  -0.02
   9   7    -0.01  -0.01  -0.00     0.05   0.04   0.01     0.08   0.07   0.02
  10   6    -0.12   0.01  -0.00     0.12   0.02   0.01     0.16   0.04   0.01
  11   6     0.08  -0.06  -0.01    -0.04  -0.01  -0.00    -0.01  -0.05  -0.01
  12   6    -0.07   0.05   0.01     0.01  -0.01  -0.00    -0.02   0.02   0.00
  13   6     0.05  -0.06  -0.01    -0.01   0.01   0.00     0.02  -0.03  -0.01
  14   6    -0.08   0.04   0.01     0.02   0.03   0.01    -0.01   0.08   0.02
  15   7     0.04   0.01   0.00    -0.03   0.02   0.00    -0.02   0.04   0.01
  16   6     0.04   0.04   0.01    -0.03  -0.12  -0.03    -0.02  -0.20  -0.04
  17   6    -0.05  -0.09  -0.02     0.06   0.14   0.03     0.08   0.20   0.04
  18   6    -0.04  -0.01  -0.00     0.03  -0.01  -0.00     0.05  -0.01  -0.00
  19   6     0.07   0.03   0.01    -0.06  -0.02  -0.01    -0.09  -0.03  -0.01
  20   6    -0.05  -0.04  -0.01     0.07   0.02   0.01     0.10   0.03   0.01
  21   7     0.04   0.04   0.01    -0.04  -0.04  -0.01    -0.06  -0.05  -0.01
  22   6    -0.06   0.06   0.01    -0.01  -0.02  -0.00    -0.04  -0.02  -0.00
  23   6     0.12  -0.12  -0.02    -0.03   0.02   0.00    -0.01   0.00   0.00
  24   7     0.04   0.04   0.01    -0.01  -0.01  -0.00     0.00  -0.01  -0.00
  25   1     0.03   0.01   0.00     0.00   0.01   0.00     0.02   0.03   0.01
  26   1     0.02   0.03   0.01     0.01   0.00   0.00     0.03   0.01   0.00
  27   1     0.00   0.01   0.00    -0.01  -0.02  -0.00    -0.01  -0.03  -0.01
  28   1     0.01   0.01   0.00    -0.02  -0.01  -0.00    -0.03  -0.01  -0.00
  29   1     0.02   0.01   0.00    -0.02  -0.02  -0.01    -0.04  -0.03  -0.01
  30   1     0.02   0.00   0.00    -0.03   0.01   0.00    -0.04   0.01   0.00
  31   1     0.02   0.01   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  32   1     0.01   0.02   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  33   1     0.01  -0.02  -0.00    -0.01   0.03   0.01    -0.01   0.05   0.01
  34   1    -0.01  -0.00  -0.00     0.01   0.01   0.00     0.02   0.01   0.00
  35   1    -0.02   0.01   0.00     0.02  -0.00   0.00     0.03  -0.00   0.00
  36   1    -0.01  -0.01  -0.00     0.02   0.02   0.00     0.03   0.02   0.01
  37   1     0.00   0.01   0.00     0.00  -0.01  -0.00     0.01  -0.01  -0.00
  38   6    -0.10   0.07   0.01     0.04  -0.04  -0.01    -0.09   0.09   0.01
  39   6     0.08  -0.09  -0.01    -0.04   0.04   0.00     0.09  -0.08  -0.01
  40   6    -0.14   0.11   0.01    -0.04   0.06   0.01     0.01  -0.07  -0.01
  41   6     0.07  -0.09  -0.01     0.01  -0.10  -0.01     0.03   0.15   0.02
  42   6    -0.01   0.04   0.01     0.03   0.10   0.01    -0.08  -0.18  -0.02
  43   6    -0.01  -0.03  -0.00    -0.00  -0.05  -0.01    -0.00   0.08   0.01
  44   6    -0.01   0.02   0.00    -0.03   0.02   0.00     0.06  -0.02  -0.00
  45   6     0.08   0.02   0.00     0.13   0.04   0.00    -0.21  -0.08  -0.00
  46   7    -0.01  -0.01  -0.00    -0.04  -0.04  -0.00     0.08   0.07   0.01
  47   6    -0.12   0.02   0.00    -0.12  -0.02   0.00     0.16   0.04   0.00
  48   6     0.09  -0.07  -0.01     0.04   0.00  -0.00    -0.02  -0.05  -0.00
  49   6    -0.07   0.06   0.01    -0.01   0.01   0.00    -0.02   0.02   0.00
  50   6     0.06  -0.07  -0.01     0.01  -0.01  -0.00     0.01  -0.03  -0.00
  51   6    -0.09   0.05   0.01    -0.03  -0.02  -0.00    -0.00   0.08   0.01
  52   7     0.04   0.01   0.00     0.02  -0.02  -0.00    -0.03   0.04   0.00
  53   6     0.04   0.03   0.00     0.03   0.11   0.01    -0.03  -0.20  -0.02
  54   6    -0.05  -0.09  -0.01    -0.06  -0.13  -0.01     0.08   0.21   0.02
  55   6    -0.04  -0.01  -0.00    -0.03   0.01   0.00     0.05  -0.01  -0.00
  56   6     0.07   0.03   0.00     0.06   0.02   0.00    -0.09  -0.03  -0.00
  57   6    -0.05  -0.04  -0.00    -0.06  -0.02  -0.00     0.10   0.03   0.00
  58   7     0.04   0.05   0.00     0.04   0.04   0.00    -0.06  -0.05  -0.00
  59   6    -0.07   0.06   0.01     0.01   0.02   0.00    -0.04  -0.02  -0.00
  60   6     0.13  -0.13  -0.02     0.03  -0.03  -0.00    -0.01   0.01   0.00
  61   7     0.04   0.04   0.01     0.01   0.01   0.00     0.00  -0.01  -0.00
  62   1     0.03   0.02   0.00    -0.00  -0.01  -0.00     0.01   0.03   0.00
  63   1     0.02   0.03   0.00    -0.01  -0.00   0.00     0.03   0.01   0.00
  64   1     0.00   0.01   0.00     0.00   0.02   0.00    -0.01  -0.03  -0.00
  65   1     0.01   0.01   0.00     0.02   0.01   0.00    -0.03  -0.01  -0.00
  66   1     0.02   0.01   0.00     0.02   0.02   0.00    -0.04  -0.03  -0.00
  67   1     0.02   0.00  -0.00     0.03  -0.01  -0.00    -0.04   0.01   0.00
  68   1     0.02   0.01   0.00     0.00   0.00   0.00     0.01   0.00   0.00
  69   1     0.01   0.02   0.00     0.00   0.00   0.00     0.00   0.01   0.00
  70   1     0.01  -0.02  -0.00     0.01  -0.03  -0.00    -0.01   0.05   0.01
  71   1    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00     0.02   0.02   0.00
  72   1    -0.02   0.01   0.00    -0.02   0.00   0.00     0.03  -0.00  -0.00
  73   1    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00     0.03   0.02   0.00
  74   1     0.00   0.02   0.00    -0.00   0.01   0.00     0.01  -0.01  -0.00
  75   6    -0.03   0.00  -0.00     0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  76   6    -0.03  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00   0.00
  77   6    -0.03  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.00   0.00
  78   6    -0.03  -0.00   0.00     0.01   0.00  -0.00    -0.02  -0.00   0.00
  79   6    -0.03  -0.00  -0.00    -0.01  -0.00   0.00    -0.02  -0.00  -0.00
  80   6    -0.03  -0.00   0.00     0.00   0.00  -0.00    -0.02  -0.00   0.00
  81   6    -0.03  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  82   6    -0.03   0.00   0.00    -0.01   0.00   0.00    -0.01  -0.00  -0.00
  83   6    -0.11   0.08  -0.03     0.16  -0.12   0.04     0.08  -0.06   0.02
  84   6     0.09  -0.10   0.03    -0.13   0.13  -0.05    -0.07   0.07  -0.02
  85   6    -0.12   0.07  -0.02     0.10  -0.05   0.02     0.03  -0.01   0.00
  86   6     0.07  -0.03   0.01    -0.05   0.02  -0.01    -0.00   0.00  -0.00
  87   6    -0.03  -0.02   0.01     0.03   0.01  -0.01     0.01   0.00  -0.00
  88   6    -0.01  -0.01   0.00    -0.03  -0.03   0.01    -0.03  -0.03   0.01
  89   6     0.03   0.01  -0.00     0.04   0.02  -0.01     0.04   0.02  -0.01
  90   6     0.00  -0.01   0.00    -0.03  -0.03   0.01    -0.02  -0.02   0.01
  91   7     0.02   0.01  -0.00    -0.01   0.01  -0.00     0.00   0.01  -0.00
  92   6    -0.07   0.03  -0.01    -0.03   0.03  -0.01    -0.05   0.04  -0.01
  93   6     0.10  -0.09   0.03     0.07  -0.08   0.03     0.09  -0.09   0.03
  94   6    -0.09   0.06  -0.02    -0.14   0.11  -0.03    -0.14   0.10  -0.03
  95   6     0.07  -0.08   0.03     0.12  -0.12   0.04     0.11  -0.12   0.04
  96   6    -0.10   0.06  -0.02    -0.07   0.03  -0.01    -0.10   0.05  -0.02
  97   7     0.04   0.02  -0.01     0.02   0.03  -0.01     0.03   0.03  -0.01
  98   6     0.07  -0.02   0.01     0.02  -0.01   0.00     0.06  -0.01   0.00
  99   6    -0.04  -0.03   0.01    -0.01  -0.00   0.00    -0.03  -0.02   0.01
 100   6    -0.02  -0.01   0.00     0.03   0.03  -0.01     0.02   0.02  -0.01
 101   6     0.04   0.02  -0.01    -0.05  -0.02   0.01    -0.02  -0.01   0.00
 102   6    -0.01  -0.02   0.01     0.03   0.03  -0.01     0.02   0.02  -0.01
 103   7     0.02   0.02  -0.01    -0.00  -0.02   0.01     0.01  -0.01   0.00
 104   6    -0.07   0.04  -0.01     0.04  -0.04   0.01    -0.00  -0.02   0.01
 105   6     0.11  -0.10   0.04    -0.09   0.10  -0.03    -0.03   0.04  -0.01
 106   7     0.04   0.03  -0.01    -0.03  -0.03   0.01    -0.01  -0.01   0.00
 107   1     0.03   0.02  -0.01    -0.04  -0.03   0.01    -0.02  -0.02   0.01
 108   1     0.02   0.03  -0.01    -0.03  -0.03   0.01    -0.02  -0.01   0.00
 109   1    -0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.00
 110   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
 111   1     0.00   0.00   0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
 112   1     0.01   0.01  -0.00    -0.00   0.01  -0.00     0.00   0.01  -0.00
 113   1     0.03   0.02  -0.01     0.03   0.03  -0.01     0.03   0.03  -0.01
 114   1     0.02   0.02  -0.01     0.03   0.03  -0.01     0.03   0.03  -0.01
 115   1    -0.01  -0.00   0.00     0.01  -0.01   0.00     0.00  -0.01   0.00
