 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 110   7    -0.00  -0.03   0.05     0.04   0.02  -0.03     0.03  -0.01   0.02
 111   1    -0.02   0.01  -0.01     0.01  -0.00   0.00    -0.01  -0.00   0.00
 112   1     0.01   0.01  -0.01    -0.01   0.01  -0.01    -0.01   0.00  -0.01
 113   1     0.03  -0.02   0.04    -0.05   0.03  -0.06    -0.01  -0.02   0.03
 114   1     0.02  -0.02   0.03    -0.06   0.03  -0.05     0.01  -0.00   0.00
 115   1    -0.01  -0.00   0.01     0.00   0.00  -0.00    -0.01  -0.01   0.02
 116   1     0.01   0.01  -0.02     0.04  -0.00   0.01     0.00  -0.00   0.00
 117   1     0.02  -0.01   0.02    -0.01   0.00  -0.01    -0.01  -0.00   0.00
 118   1    -0.01  -0.00   0.01     0.01  -0.01   0.01    -0.01   0.00  -0.00
 119   1    -0.04   0.01  -0.02     0.05  -0.03   0.05    -0.01  -0.02   0.03
 120   1    -0.02   0.02  -0.03     0.06  -0.03   0.05     0.01  -0.00   0.00
 121   1     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.01  -0.01   0.01
 122   1     0.00  -0.01   0.02    -0.04   0.00  -0.01     0.00  -0.00   0.00
                    289                    290                    291
                        a                      a                      a 
 Frequencies --  1481.8535              1488.9386              1492.8112
 Red. masses --    11.4338                11.8157                11.8087
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7570                39.7539                14.9925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.01    -0.02   0.03   0.04    -0.04   0.05   0.05
   2   6    -0.00   0.01   0.01     0.03  -0.03  -0.03     0.04  -0.04  -0.04
   3   6     0.04  -0.05  -0.05     0.03  -0.01   0.00     0.05  -0.03  -0.02
   4   6    -0.04   0.06   0.07    -0.08  -0.05  -0.09    -0.16  -0.04  -0.10
   5   6    -0.12  -0.01  -0.05     0.20   0.06   0.13     0.26   0.08   0.17
   6   6     0.18   0.05   0.12    -0.07  -0.04  -0.07    -0.05  -0.04  -0.07
   7   6    -0.19  -0.03  -0.10     0.07   0.01   0.03     0.05   0.01   0.02
   8   6     0.05   0.03   0.06    -0.13  -0.04  -0.09    -0.17  -0.05  -0.11
   9   7     0.04  -0.02  -0.01    -0.06   0.03   0.02    -0.07   0.04   0.03
  10   6    -0.02  -0.00  -0.01     0.05   0.02   0.04     0.07   0.03   0.06
  11   6     0.00  -0.01  -0.02     0.04  -0.05  -0.05     0.05  -0.07  -0.08
  12   6     0.01  -0.01  -0.01    -0.01  -0.00  -0.01    -0.01  -0.01  -0.01
  13   6    -0.01  -0.01  -0.02    -0.00   0.02   0.03    -0.01   0.03   0.04
  14   6    -0.06   0.09   0.10     0.03  -0.06  -0.07     0.03  -0.05  -0.06
  15   7     0.04  -0.02  -0.01    -0.02   0.04   0.04    -0.02   0.05   0.06
  16   6     0.04  -0.03  -0.03    -0.03   0.02   0.02    -0.03   0.01   0.01
  17   6    -0.02  -0.03  -0.05     0.04   0.03   0.05     0.05   0.03   0.05
  18   6    -0.16  -0.02  -0.07     0.04  -0.01   0.00     0.01  -0.02  -0.02
  19   6     0.17   0.03   0.09    -0.06  -0.00  -0.02    -0.03   0.00  -0.00
  20   6     0.01  -0.02  -0.02     0.01   0.00   0.01     0.01  -0.00  -0.00
  21   7     0.02   0.01   0.02    -0.03  -0.01  -0.02    -0.03  -0.00  -0.01
  22   6    -0.03   0.00  -0.01     0.03  -0.01  -0.01     0.03  -0.01  -0.01
  23   6     0.00   0.04   0.05    -0.03   0.00  -0.00    -0.03   0.00  -0.00
  24   7    -0.02  -0.01  -0.02    -0.02   0.01   0.01    -0.04   0.02   0.01
  25   1    -0.01   0.00  -0.00     0.01   0.01   0.01     0.01   0.01   0.01
  26   1    -0.00  -0.01  -0.01     0.01  -0.00   0.00     0.02  -0.00   0.00
  27   1     0.01  -0.04  -0.05     0.01   0.03   0.04     0.02   0.03   0.04
  28   1     0.04  -0.03  -0.03    -0.03   0.01   0.01    -0.03   0.01   0.01
  29   1    -0.00  -0.01  -0.01     0.01   0.01   0.02     0.01   0.02   0.02
  30   1    -0.02   0.00  -0.00     0.01   0.01   0.01     0.01   0.01   0.02
  31   1    -0.00  -0.00  -0.00     0.01  -0.01  -0.01     0.01  -0.01  -0.01
  32   1    -0.00   0.01   0.02    -0.00  -0.01  -0.01    -0.01  -0.01  -0.01
  33   1     0.01  -0.01  -0.01    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  34   1    -0.03   0.03   0.02     0.01  -0.00   0.00     0.01   0.00   0.01
  35   1    -0.03   0.03   0.03     0.02  -0.01  -0.01     0.01  -0.00  -0.00
  36   1    -0.01  -0.00  -0.01     0.01   0.00   0.01     0.01   0.00   0.01
  37   1     0.03  -0.01  -0.01    -0.02   0.00   0.00    -0.01   0.00   0.00
  38   6    -0.01   0.01  -0.00    -0.06   0.05  -0.03     0.05  -0.03   0.02
  39   6     0.01  -0.01   0.01     0.07  -0.03   0.02    -0.05   0.02  -0.02
  40   6    -0.07   0.05  -0.03     0.04   0.01   0.00    -0.05   0.00  -0.01
  41   6     0.09  -0.06   0.04    -0.07  -0.18   0.05     0.10   0.14  -0.03
  42   6     0.09   0.10  -0.02     0.18   0.31  -0.08    -0.13  -0.23   0.06
  43   6    -0.12  -0.21   0.05    -0.03  -0.13   0.04    -0.00   0.06  -0.02
  44   6     0.14   0.19  -0.04     0.06   0.07  -0.01    -0.02  -0.02   0.00
  45   6    -0.02  -0.08   0.02    -0.11  -0.20   0.05     0.08   0.14  -0.03
  46   7    -0.05  -0.01  -0.01    -0.10  -0.00  -0.02     0.07  -0.00   0.02
  47   6     0.01   0.02  -0.00     0.03   0.09  -0.03    -0.02  -0.07   0.02
  48   6    -0.01   0.02  -0.01     0.10  -0.07   0.04    -0.07   0.05  -0.03
  49   6    -0.02   0.00  -0.00    -0.01  -0.02   0.00    -0.00   0.01  -0.00
  50   6     0.00   0.03  -0.01    -0.03   0.05  -0.02     0.02  -0.03   0.02
  51   6     0.13  -0.09   0.06     0.09  -0.08   0.05    -0.05   0.04  -0.02
  52   7    -0.05  -0.01  -0.01    -0.06   0.05  -0.03     0.04  -0.04   0.02
  53   6    -0.06   0.02  -0.02    -0.05   0.01  -0.01     0.03   0.01   0.00
  54   6    -0.01   0.06  -0.02     0.02   0.09  -0.03    -0.02  -0.06   0.02
  55   6     0.12   0.15  -0.02     0.05   0.01   0.01    -0.01   0.01  -0.01
  56   6    -0.13  -0.17   0.03    -0.06  -0.05   0.01     0.02   0.01   0.00
  57   6    -0.02   0.03  -0.01     0.01   0.02  -0.00    -0.00   0.00  -0.00
  58   7    -0.01  -0.03   0.01    -0.03  -0.04   0.01     0.02   0.02  -0.00
  59   6     0.03   0.02  -0.00     0.05   0.00   0.01    -0.02  -0.00  -0.00
  60   6     0.02  -0.06   0.02    -0.04  -0.02  -0.00     0.02   0.01   0.00
  61   7     0.01   0.03  -0.01    -0.04  -0.00  -0.01     0.03   0.01   0.00
  62   1     0.01   0.00   0.00     0.00   0.02  -0.01    -0.00  -0.01   0.00
  63   1    -0.00   0.01  -0.00     0.01   0.01  -0.00    -0.01  -0.00  -0.00
  64   1    -0.04   0.05  -0.03    -0.01   0.07  -0.03     0.00  -0.04   0.01
  65   1    -0.06   0.02  -0.02    -0.04  -0.00  -0.01     0.02   0.01   0.00
  66   1    -0.00   0.01  -0.01    -0.01   0.03  -0.01     0.01  -0.02   0.01
  67   1     0.02   0.01   0.00     0.00   0.02  -0.01     0.00  -0.02   0.01
  68   1     0.00   0.00  -0.00     0.02  -0.00   0.00    -0.01   0.00  -0.00
  69   1     0.01  -0.02   0.01     0.00  -0.02   0.01     0.00   0.01  -0.00
  70   1    -0.02   0.01  -0.01    -0.01  -0.01  -0.00     0.01   0.00   0.00
  71   1     0.04  -0.02   0.01     0.02   0.01  -0.00    -0.00  -0.01   0.00
  72   1     0.05  -0.02   0.02     0.02   0.00   0.01    -0.01  -0.00  -0.00
  73   1     0.01   0.01  -0.00     0.01   0.02  -0.00    -0.01  -0.01   0.00
  74   1    -0.04  -0.01  -0.01    -0.02  -0.01  -0.00     0.01   0.00   0.00
  75   6     0.07  -0.02  -0.01    -0.02   0.01   0.00     0.03  -0.01  -0.00
  76   6     0.06  -0.01  -0.00    -0.02   0.00   0.00     0.02  -0.00  -0.00
  77   6    -0.08   0.02   0.01     0.07  -0.01  -0.01     0.03  -0.01  -0.00
  78   6    -0.08   0.01   0.00     0.03  -0.00  -0.00    -0.02   0.00   0.00
  79   6     0.07  -0.01  -0.00    -0.05   0.01   0.00    -0.02   0.00   0.00
  80   6     0.08  -0.01  -0.00    -0.07   0.01   0.01    -0.03   0.00   0.00
  81   6    -0.08  -0.01  -0.00    -0.07  -0.01  -0.00    -0.00   0.00  -0.00
  82   6    -0.07  -0.01  -0.00    -0.05  -0.01  -0.00    -0.01  -0.00  -0.00
  83   6     0.09   0.02   0.01     0.01   0.00  -0.00     0.04   0.01   0.00
  84   6     0.09   0.02   0.01     0.06   0.01   0.00     0.01   0.00   0.00
  85   6    -0.07  -0.02  -0.00    -0.01  -0.00  -0.00    -0.03  -0.01  -0.00
  86   6    -0.08  -0.02  -0.01    -0.00   0.00  -0.00    -0.04  -0.01  -0.00
  87   6     0.01  -0.01   0.02     0.04  -0.01   0.01     0.08  -0.06   0.08
  88   6    -0.02   0.02  -0.03    -0.01  -0.01   0.01    -0.10   0.06  -0.08
  89   6     0.07  -0.05   0.07    -0.08   0.04  -0.06    -0.03  -0.00   0.01
  90   6    -0.09   0.04  -0.06     0.17   0.03  -0.08     0.14   0.07  -0.15
  91   6    -0.09  -0.02   0.04    -0.17  -0.10   0.18    -0.24  -0.12   0.23
  92   6     0.16   0.07  -0.14     0.00   0.03  -0.06     0.03   0.04  -0.08
  93   6    -0.18  -0.06   0.13     0.00  -0.01   0.01    -0.06  -0.01   0.03
  94   6     0.04   0.04  -0.06     0.08   0.05  -0.09     0.20   0.09  -0.17
  95   7     0.03  -0.01   0.01     0.07  -0.01   0.01     0.08  -0.03   0.04
  96   6    -0.00  -0.01   0.01    -0.05  -0.02   0.04    -0.06  -0.05   0.09
  97   6    -0.01  -0.02   0.03    -0.03   0.02  -0.05    -0.10   0.04  -0.08
  98   6    -0.01   0.01  -0.02     0.05  -0.02   0.03    -0.06   0.04  -0.08
  99   6     0.02  -0.02   0.03    -0.03   0.00  -0.01     0.09  -0.04   0.09
 100   6    -0.06   0.03  -0.07    -0.08   0.02  -0.05     0.01   0.01  -0.02
 101   7     0.02   0.01  -0.01     0.06  -0.01   0.03    -0.00  -0.03   0.05
 102   6     0.07  -0.04   0.08     0.18   0.08  -0.09    -0.06  -0.06   0.09
 103   6     0.11   0.05  -0.06    -0.21  -0.14   0.20     0.16   0.09  -0.12
 104   6    -0.16  -0.10   0.13     0.02   0.05  -0.07    -0.05  -0.05   0.06
 105   6     0.18   0.09  -0.11    -0.03  -0.01   0.02     0.08   0.03  -0.03
 106   6    -0.06  -0.05   0.07     0.13   0.08  -0.12    -0.14  -0.08   0.11
 107   7    -0.04   0.01  -0.01     0.08  -0.01   0.03    -0.05   0.02  -0.04
 108   6     0.01   0.01  -0.02    -0.05  -0.04   0.06     0.03   0.04  -0.06
 109   6     0.01   0.01  -0.02    -0.06   0.04  -0.06     0.07  -0.03   0.04
 110   7    -0.03  -0.00   0.00     0.06  -0.03   0.04     0.02   0.02  -0.03
 111   1    -0.00  -0.00   0.01    -0.02  -0.00   0.00    -0.01  -0.02   0.03
 112   1    -0.00  -0.01   0.02    -0.01   0.01  -0.01    -0.03  -0.01   0.01
 113   1     0.03  -0.03   0.05    -0.01  -0.02   0.04    -0.01  -0.03   0.05
 114   1     0.05  -0.02   0.03     0.01  -0.00   0.00     0.04  -0.00   0.00
 115   1     0.00  -0.00   0.01    -0.01  -0.01   0.02     0.01  -0.01   0.02
 116   1    -0.03  -0.00   0.00    -0.00  -0.01   0.01    -0.01  -0.01   0.02
 117   1     0.01   0.00  -0.01    -0.01  -0.00   0.01    -0.00   0.01  -0.02
 118   1     0.00   0.01  -0.01    -0.01   0.00  -0.01     0.02   0.01  -0.01
 119   1    -0.03   0.03  -0.05    -0.01  -0.03   0.05    -0.00   0.02  -0.04
 120   1    -0.06   0.02  -0.03     0.02  -0.00   0.00    -0.04   0.00  -0.01
 121   1    -0.00   0.01  -0.01    -0.00  -0.02   0.03    -0.01   0.01  -0.01
 122   1     0.03   0.00  -0.00    -0.01  -0.01   0.02     0.01   0.01  -0.02
                    292                    293                    294
                        a                      a                      a 
 Frequencies --  1500.5300              1504.4750              1504.7395
 Red. masses --    11.8050                11.6370                11.8320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    62.0395                24.6972                14.7077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.03  -0.03    -0.00  -0.01  -0.02     0.00  -0.04  -0.05
   2   6    -0.02   0.02   0.01    -0.02   0.02   0.02    -0.05   0.06   0.06
   3   6    -0.04   0.03   0.02     0.02  -0.01  -0.01     0.05  -0.02  -0.01
   4   6     0.16   0.00   0.05    -0.07   0.00  -0.02    -0.16   0.00  -0.04
   5   6    -0.17  -0.04  -0.11     0.06   0.01   0.04     0.14   0.03   0.07
   6   6     0.01   0.02   0.03    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
   7   6    -0.02   0.00   0.00     0.02  -0.01  -0.00     0.04  -0.02  -0.01
   8   6     0.14   0.03   0.08    -0.09  -0.01  -0.04    -0.20  -0.02  -0.08
   9   7     0.03  -0.03  -0.03    -0.00   0.02   0.02    -0.00   0.03   0.04
  10   6    -0.06  -0.02  -0.04     0.03   0.01   0.03     0.07   0.03   0.06
  11   6    -0.04   0.06   0.06     0.03  -0.04  -0.04     0.06  -0.08  -0.09
  12   6     0.00   0.01   0.01    -0.01   0.00  -0.00    -0.03   0.01   0.01
  13   6     0.01  -0.02  -0.03    -0.00   0.01   0.01     0.00   0.01   0.01
  14   6    -0.02   0.02   0.02     0.02  -0.02  -0.02     0.06  -0.05  -0.04
  15   7     0.01  -0.03  -0.04    -0.02   0.02   0.03    -0.05   0.06   0.06
  16   6     0.02   0.00   0.01    -0.04  -0.01  -0.02    -0.10  -0.03  -0.06
  17   6    -0.05  -0.02  -0.03     0.07   0.02   0.04     0.20   0.05   0.12
  18   6     0.02   0.01   0.02    -0.03  -0.01  -0.02    -0.09  -0.03  -0.07
  19   6    -0.03  -0.00  -0.01     0.06  -0.00   0.01     0.15  -0.01   0.03
  20   6     0.05   0.01   0.03    -0.12  -0.02  -0.05    -0.32  -0.04  -0.15
  21   7     0.01  -0.01  -0.01     0.00   0.02   0.03     0.00   0.05   0.07
  22   6    -0.02  -0.01  -0.01     0.04   0.02   0.03     0.10   0.05   0.09
  23   6    -0.02   0.02   0.02     0.04  -0.04  -0.04     0.10  -0.10  -0.10
  24   7     0.03  -0.02  -0.01    -0.01   0.02   0.02    -0.03   0.05   0.06
  25   1    -0.01  -0.00  -0.00     0.00  -0.01  -0.01     0.01  -0.02  -0.02
  26   1    -0.01   0.00   0.00    -0.01  -0.00  -0.01    -0.02  -0.01  -0.01
  27   1    -0.01  -0.01  -0.02     0.00   0.00   0.01     0.01   0.01   0.01
  28   1     0.02  -0.00   0.00    -0.01   0.00  -0.00    -0.03   0.00  -0.00
  29   1     0.00  -0.01  -0.01    -0.01   0.00   0.00    -0.02   0.01   0.00
  30   1    -0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00   0.01   0.02
  31   1    -0.01   0.01   0.01     0.01  -0.00  -0.00     0.02  -0.01  -0.00
  32   1     0.01   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  33   1     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.02   0.01   0.01
  34   1    -0.00  -0.01  -0.01     0.00   0.01   0.01     0.00   0.03   0.03
  35   1     0.01  -0.00  -0.00    -0.02   0.01   0.00    -0.06   0.02   0.01
  36   1    -0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.02   0.01   0.01
  37   1    -0.00  -0.00  -0.00     0.00   0.01   0.01     0.01   0.02   0.03
  38   6     0.02  -0.01   0.01     0.03  -0.05   0.02    -0.04   0.04  -0.02
  39   6    -0.01   0.00  -0.00    -0.08   0.05  -0.03     0.07  -0.04   0.03
  40   6    -0.03   0.00  -0.01     0.04   0.01   0.00    -0.03  -0.01  -0.00
  41   6     0.08   0.07  -0.01    -0.11  -0.09   0.01     0.06   0.06  -0.01
  42   6    -0.06  -0.10   0.02     0.08   0.11  -0.02    -0.04  -0.06   0.01
  43   6    -0.01   0.01  -0.00     0.01   0.01  -0.00    -0.00  -0.01   0.00
  44   6    -0.01   0.00  -0.00     0.02  -0.01   0.01    -0.02   0.01  -0.01
  45   6     0.05   0.07  -0.02    -0.12  -0.13   0.02     0.08   0.08  -0.01
  46   7     0.03  -0.01   0.01    -0.02   0.04  -0.02     0.01  -0.02   0.01
  47   6    -0.02  -0.04   0.01     0.04   0.07  -0.02    -0.02  -0.05   0.01
  48   6    -0.04   0.03  -0.02     0.09  -0.06   0.04    -0.06   0.04  -0.03
  49   6    -0.00   0.01  -0.00    -0.03  -0.00  -0.01     0.03  -0.00   0.01
  50   6     0.02  -0.01   0.01    -0.00   0.01  -0.00    -0.01  -0.00  -0.00
  51   6    -0.01   0.00  -0.00     0.07  -0.01   0.02    -0.06   0.01  -0.02
  52   7     0.02  -0.02   0.01    -0.07   0.04  -0.03     0.05  -0.02   0.02
  53   6     0.01   0.02  -0.00    -0.05  -0.09   0.02     0.04   0.08  -0.02
  54   6    -0.02  -0.03   0.01     0.11   0.17  -0.04    -0.09  -0.14   0.03
  55   6     0.01   0.02  -0.00    -0.03  -0.07   0.02     0.03   0.06  -0.02
  56   6    -0.02  -0.01   0.00     0.11   0.07  -0.00    -0.09  -0.05   0.00
  57   6     0.03   0.04  -0.01    -0.21  -0.25   0.04     0.17   0.20  -0.03
  58   7     0.01  -0.01   0.00    -0.03   0.07  -0.03     0.02  -0.06   0.02
  59   6    -0.01  -0.02   0.00     0.05   0.12  -0.03    -0.04  -0.10   0.03
  60   6    -0.02   0.01  -0.01     0.15  -0.07   0.05    -0.11   0.05  -0.04
  61   7     0.02  -0.00   0.00    -0.05   0.05  -0.03     0.04  -0.04   0.02
  62   1    -0.00  -0.00   0.00     0.01  -0.02   0.01    -0.01   0.02  -0.01
  63   1    -0.00   0.00  -0.00    -0.01  -0.02   0.00     0.01   0.02  -0.00
  64   1    -0.00  -0.01   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  65   1     0.01   0.01  -0.00    -0.02  -0.02   0.00     0.01   0.01  -0.00
  66   1     0.01  -0.01   0.00    -0.01   0.00  -0.00     0.01   0.00   0.00
  67   1     0.00  -0.01   0.00    -0.01   0.01  -0.01     0.01  -0.01   0.01
  68   1    -0.01   0.00  -0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
  69   1     0.00   0.00  -0.00     0.00  -0.01   0.00    -0.01   0.00  -0.00
  70   1     0.00  -0.00   0.00    -0.02   0.00  -0.00     0.02  -0.00   0.00
  71   1     0.00  -0.01   0.00    -0.01   0.03  -0.01     0.01  -0.02   0.01
  72   1     0.01   0.00   0.00    -0.06  -0.02  -0.01     0.05   0.01   0.01
  73   1     0.00  -0.00   0.00    -0.03  -0.00  -0.00     0.02   0.00   0.00
  74   1    -0.00  -0.00   0.00    -0.01   0.03  -0.01     0.01  -0.02   0.01
  75   6    -0.08   0.02   0.01     0.05  -0.01  -0.00     0.11  -0.03  -0.01
  76   6    -0.06   0.01   0.00     0.04  -0.01  -0.00     0.08  -0.02  -0.01
  77   6     0.06  -0.01  -0.00    -0.05   0.01   0.00    -0.11   0.02   0.01
  78   6     0.08  -0.01  -0.01    -0.04   0.01   0.00    -0.10   0.02   0.01
  79   6    -0.05   0.01   0.00     0.03  -0.01  -0.00     0.09  -0.01  -0.01
  80   6    -0.06   0.00   0.01     0.05  -0.01   0.00     0.12  -0.01  -0.01
  81   6    -0.05  -0.01   0.00     0.09   0.01   0.01    -0.06  -0.01  -0.00
  82   6    -0.04  -0.01  -0.00     0.07   0.01   0.00    -0.05  -0.01  -0.00
  83   6     0.05   0.01   0.00    -0.08  -0.01  -0.01     0.05   0.01   0.00
  84   6     0.05   0.01   0.00    -0.09  -0.02  -0.01     0.05   0.01   0.00
  85   6    -0.04  -0.01  -0.00     0.07   0.01   0.00    -0.04  -0.01  -0.00
  86   6    -0.06  -0.02  -0.00     0.09   0.02   0.01    -0.05  -0.01  -0.00
  87   6    -0.04   0.04  -0.05    -0.00  -0.02   0.02    -0.08   0.05  -0.07
  88   6     0.08  -0.03   0.04    -0.03   0.03  -0.04     0.08  -0.04   0.05
  89   6     0.05  -0.07   0.11     0.08  -0.06   0.08     0.06  -0.04   0.06
  90   6     0.06   0.10  -0.17    -0.08   0.06  -0.09    -0.18   0.01   0.02
  91   6    -0.08  -0.06   0.10     0.05  -0.03   0.05     0.12   0.05  -0.10
  92   6    -0.17  -0.08   0.16    -0.20  -0.08   0.15    -0.05  -0.04   0.07
  93   6     0.11   0.08  -0.15     0.24   0.07  -0.15     0.05   0.02  -0.04
  94   6     0.29   0.07  -0.13    -0.04  -0.03   0.05    -0.05  -0.04   0.07
  95   7    -0.02  -0.04   0.07    -0.00   0.02  -0.03    -0.04   0.01  -0.02
  96   6    -0.12  -0.05   0.10    -0.06   0.01  -0.02     0.02   0.01  -0.03
  97   6    -0.13   0.07  -0.14     0.06   0.01  -0.01     0.02  -0.01   0.02
  98   6    -0.04   0.03  -0.06    -0.03   0.00  -0.00     0.04  -0.02   0.04
  99   6     0.08  -0.02   0.05     0.00   0.01  -0.02    -0.04   0.02  -0.04
 100   6     0.06  -0.06   0.12     0.10  -0.05   0.10     0.00  -0.01   0.02
 101   7     0.01  -0.04   0.07    -0.04  -0.01   0.00     0.00   0.01  -0.02
 102   6     0.04   0.10  -0.16    -0.15   0.03  -0.08     0.09   0.05  -0.07
 103   6    -0.07  -0.06   0.09     0.09  -0.00   0.01    -0.08  -0.05   0.07
 104   6    -0.16  -0.10   0.14    -0.20  -0.10   0.13    -0.07  -0.04   0.05
 105   6     0.11   0.09  -0.13     0.24   0.10  -0.13     0.05   0.04  -0.05
 106   6     0.28   0.08  -0.11    -0.09  -0.06   0.08     0.13   0.05  -0.06
 107   7    -0.03  -0.04   0.06    -0.01   0.03  -0.05     0.01  -0.02   0.03
 108   6    -0.12  -0.06   0.09    -0.04   0.03  -0.04    -0.08  -0.03   0.04
 109   6    -0.13   0.09  -0.13     0.08  -0.01   0.01    -0.03   0.03  -0.05
 110   7     0.01  -0.04   0.06    -0.04   0.01  -0.01    -0.02  -0.02   0.03
 111   1    -0.01   0.01  -0.02     0.00  -0.01   0.01     0.01   0.01  -0.02
 112   1     0.02  -0.00  -0.00    -0.00  -0.01   0.02     0.03   0.00  -0.00
 113   1    -0.04   0.02  -0.03    -0.05   0.02  -0.04    -0.00   0.02  -0.03
 114   1     0.00   0.03  -0.05    -0.07   0.02  -0.04    -0.02   0.01  -0.01
 115   1     0.02  -0.00  -0.00    -0.02  -0.00   0.01    -0.00   0.01  -0.01
 116   1     0.04  -0.02   0.03     0.04   0.00  -0.00     0.01   0.00  -0.01
 117   1    -0.01   0.01  -0.02     0.00   0.00   0.00    -0.00  -0.01   0.01
 118   1     0.03   0.00   0.00     0.01  -0.01   0.02    -0.01  -0.01   0.01
 119   1    -0.04   0.02  -0.03    -0.04   0.03  -0.05    -0.02   0.00  -0.01
 120   1     0.00   0.03  -0.04    -0.07   0.02  -0.03     0.00   0.01  -0.02
 121   1     0.02   0.00  -0.00    -0.03  -0.00   0.00     0.01  -0.00   0.00
 122   1     0.05  -0.02   0.03     0.04   0.01  -0.01     0.02  -0.01   0.01
                    295                    296                    297
                        a                      a                      a 
 Frequencies --  1505.8760              1506.6528              1508.0724
 Red. masses --    11.6657                11.7923                11.6531
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7866                 1.1472                 7.9440
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.05  -0.06     0.07  -0.10  -0.11    -0.02   0.01   0.01
   2   6    -0.05   0.06   0.06    -0.09   0.10   0.11     0.01  -0.01  -0.01
   3   6     0.01   0.00   0.01    -0.01   0.02   0.02     0.01   0.00   0.00
   4   6     0.02  -0.00   0.00     0.18  -0.01   0.04    -0.07   0.00  -0.02
   5   6    -0.03  -0.01  -0.02    -0.17  -0.04  -0.09     0.06   0.00   0.02
   6   6     0.00   0.01   0.01     0.01   0.01   0.01    -0.00   0.01   0.01
   7   6     0.01  -0.00  -0.00    -0.03   0.01   0.01     0.03  -0.01  -0.01
   8   6    -0.00   0.00   0.01     0.19   0.03   0.09    -0.13  -0.01  -0.05
   9   7     0.01  -0.00   0.00     0.02  -0.04  -0.04     0.01   0.02   0.03
  10   6    -0.00   0.00   0.00    -0.08  -0.02  -0.05     0.05   0.01   0.03
  11   6     0.01  -0.01  -0.01    -0.04   0.05   0.05     0.03  -0.04  -0.04
  12   6    -0.04   0.04   0.04    -0.09   0.11   0.12     0.04  -0.05  -0.06
  13   6     0.04  -0.03  -0.03     0.11  -0.10  -0.10    -0.05   0.05   0.05
  14   6     0.05  -0.05  -0.05     0.08  -0.10  -0.10    -0.02   0.04   0.05
  15   7    -0.04   0.02   0.01    -0.07   0.00  -0.02     0.02   0.01   0.02
  16   6    -0.08  -0.01  -0.04    -0.14  -0.01  -0.05     0.04  -0.00   0.01
  17   6     0.16   0.04   0.10     0.27   0.08   0.19    -0.08  -0.03  -0.07
  18   6    -0.06  -0.03  -0.05    -0.08  -0.05  -0.09     0.01   0.02   0.03
  19   6     0.09  -0.00   0.02     0.10   0.00   0.03     0.00  -0.01  -0.01
  20   6    -0.21  -0.03  -0.10    -0.27  -0.05  -0.14    -0.00   0.01   0.01
  21   7    -0.01   0.04   0.04    -0.05   0.05   0.05     0.04  -0.00   0.01
  22   6     0.08   0.03   0.06     0.12   0.02   0.07    -0.02   0.01   0.00
  23   6     0.06  -0.06  -0.06     0.04  -0.06  -0.07     0.02  -0.01  -0.01
  24   7    -0.00   0.03   0.04     0.02   0.03   0.05    -0.01  -0.00  -0.00
  25   1    -0.01  -0.01  -0.02    -0.02  -0.02  -0.03     0.00   0.00   0.00
  26   1    -0.02  -0.00  -0.01    -0.04  -0.00  -0.01     0.00  -0.00   0.00
  27   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.02     0.00   0.00   0.00
  28   1    -0.00  -0.00  -0.00     0.03  -0.00   0.00    -0.02   0.00  -0.00
  29   1    -0.00  -0.00  -0.00     0.01  -0.01  -0.01    -0.01   0.00  -0.00
  30   1    -0.00   0.00   0.00     0.00  -0.01  -0.02    -0.00   0.01   0.01
  31   1     0.01   0.00   0.01     0.03   0.02   0.03    -0.01  -0.01  -0.02
  32   1     0.01  -0.01  -0.00     0.04  -0.01   0.00    -0.02   0.00  -0.00
  33   1    -0.02   0.01   0.00    -0.03   0.01   0.01     0.01  -0.00  -0.00
  34   1     0.01   0.02   0.03     0.02   0.03   0.05    -0.01  -0.01  -0.02
