 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  94   6    -0.01   0.02  -0.00    -0.04   0.04  -0.00    -0.01   0.04  -0.00
  95   7     0.00   0.01  -0.00     0.02   0.02  -0.00     0.00   0.01  -0.00
  96   6     0.03  -0.00   0.00     0.13   0.03  -0.00     0.04   0.01  -0.00
  97   6    -0.02  -0.02   0.00    -0.11  -0.08   0.01    -0.01  -0.09   0.01
  98   6     0.00   0.01  -0.00     0.02   0.02  -0.00    -0.02   0.04  -0.00
  99   6     0.00  -0.00   0.00    -0.05  -0.01   0.00     0.07  -0.01  -0.00
 100   6    -0.01   0.00  -0.00     0.15   0.11  -0.02    -0.16  -0.07   0.01
 101   7     0.01   0.01  -0.00     0.02  -0.05   0.00     0.05   0.06  -0.01
 102   6    -0.01   0.00  -0.00    -0.07  -0.05   0.01     0.04   0.05  -0.01
 103   6     0.01  -0.01   0.00    -0.04   0.04  -0.01     0.07  -0.04   0.01
 104   7    -0.01   0.00  -0.00    -0.01  -0.03   0.01     0.01   0.02  -0.00
 105   1     0.00   0.00  -0.00     0.01   0.03  -0.01    -0.01  -0.03   0.01
 106   1     0.00   0.00  -0.00     0.03   0.01  -0.00    -0.03  -0.01   0.00
 107   1     0.00   0.00  -0.00     0.01   0.02  -0.00    -0.02  -0.03   0.00
 108   1    -0.01  -0.00   0.00    -0.00  -0.01   0.00    -0.03  -0.01  -0.00
 109   1    -0.00   0.00  -0.00     0.00   0.02  -0.00    -0.02  -0.02   0.00
 110   1    -0.00   0.01  -0.00    -0.01   0.01  -0.00    -0.00   0.01  -0.00
 111   1    -0.00  -0.01   0.00    -0.01  -0.02   0.00    -0.00  -0.02   0.00
 112   1    -0.01  -0.00   0.00    -0.02  -0.00   0.00    -0.02  -0.01   0.00
 113   1    -0.00  -0.01   0.00     0.00  -0.02   0.00    -0.01  -0.02   0.00
 114   1    -0.00  -0.00   0.00     0.03   0.00  -0.00    -0.04  -0.01   0.00
 115   1    -0.00  -0.00   0.00     0.02  -0.00  -0.00    -0.03  -0.02   0.00
 116   1     0.00   0.00  -0.00     0.01  -0.02   0.00    -0.01   0.01  -0.00
 117   6    -0.04   0.08  -0.04     0.06  -0.04   0.02    -0.02   0.04  -0.02
 118   6     0.09  -0.09   0.04    -0.04   0.03  -0.01     0.05  -0.03   0.02
 119   6    -0.07   0.06  -0.03    -0.05   0.04  -0.02    -0.02  -0.01   0.01
 120   6     0.02  -0.11   0.06     0.13   0.01  -0.00     0.01  -0.02   0.01
 121   6    -0.01   0.12  -0.06    -0.11  -0.05   0.03    -0.03   0.07  -0.04
 122   6     0.22   0.13  -0.06     0.06   0.04  -0.02     0.07  -0.00   0.00
 123   6    -0.29  -0.15   0.07    -0.10  -0.03   0.02    -0.14  -0.03   0.01
 124   6     0.12   0.07  -0.04     0.17   0.10  -0.05     0.21   0.10  -0.05
 125   7    -0.04  -0.06   0.03     0.01  -0.05   0.03    -0.04  -0.07   0.04
 126   6     0.05  -0.05   0.03    -0.05  -0.05   0.03    -0.05  -0.06   0.03
 127   6    -0.12   0.02  -0.01    -0.06   0.04  -0.02    -0.10   0.05  -0.03
 128   6     0.01   0.03  -0.01    -0.09   0.09  -0.05    -0.10   0.11  -0.06
 129   6     0.03  -0.04   0.02     0.11  -0.08   0.04     0.13  -0.10   0.05
 130   6    -0.10   0.09  -0.04     0.02  -0.03   0.01     0.02  -0.05   0.03
 131   7     0.05  -0.01   0.00    -0.01  -0.03   0.02    -0.00  -0.03   0.02
 132   6     0.12  -0.08   0.04    -0.13  -0.07   0.03    -0.13  -0.06   0.03
 133   6    -0.10   0.04  -0.02     0.11   0.14  -0.07     0.09   0.17  -0.08
 134   6     0.22   0.14  -0.07     0.05   0.01  -0.00     0.07  -0.02   0.01
 135   6    -0.30  -0.15   0.07    -0.07  -0.04   0.02    -0.12  -0.03   0.02
 136   6     0.20   0.14  -0.07    -0.05  -0.05   0.02     0.10   0.02  -0.01
 137   7    -0.01  -0.08   0.04    -0.05   0.00   0.00    -0.07  -0.05   0.02
 138   6     0.01  -0.08   0.04     0.06   0.02  -0.01     0.02  -0.03   0.01
 139   6    -0.13   0.05  -0.02    -0.02  -0.02   0.01    -0.08   0.02  -0.01
 140   7     0.04  -0.03   0.01     0.02   0.02  -0.01     0.01  -0.01   0.00
 141   1     0.00   0.02  -0.01    -0.01  -0.01   0.01     0.00   0.01  -0.01
 142   1     0.02   0.03  -0.01    -0.01   0.00   0.00     0.01   0.01  -0.01
 143   1     0.06  -0.03   0.01     0.01  -0.02   0.01     0.02   0.00  -0.00
 144   1     0.09  -0.03   0.02     0.04  -0.00   0.00     0.06   0.00   0.00
 145   1     0.04   0.02  -0.01     0.02   0.00  -0.00     0.04   0.02  -0.01
 146   1    -0.04  -0.01   0.01     0.00  -0.01   0.01     0.00  -0.02   0.01
 147   1    -0.01   0.01  -0.01     0.01   0.03  -0.02     0.01   0.03  -0.02
 148   1     0.00   0.02  -0.01     0.03   0.01  -0.01     0.04   0.02  -0.01
 149   1     0.05  -0.04   0.02     0.02   0.01  -0.01     0.03   0.02  -0.01
 150   1     0.10  -0.03   0.02     0.01  -0.01   0.01     0.04  -0.00   0.00
 151   1     0.05   0.01  -0.01     0.01   0.02  -0.01     0.03   0.03  -0.01
 152   1    -0.04  -0.02   0.01    -0.02   0.01  -0.00    -0.01  -0.01   0.01
                    373                    374                    375
                        a                      a                      a 
 Frequencies --  1509.5244              1510.1521              1510.7410
 Red. masses --    11.6561                11.6266                11.6519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9277                 7.0614                57.6686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.07   0.01     0.08  -0.10  -0.02     0.11  -0.12  -0.03
   2   6     0.07  -0.05  -0.01    -0.10   0.08   0.01    -0.12   0.09   0.02
   3   6     0.02  -0.04  -0.01    -0.03   0.06   0.01    -0.04   0.07   0.02
   4   6    -0.06  -0.02  -0.01     0.13   0.05   0.02     0.18   0.08   0.02
   5   6     0.03   0.10   0.03    -0.08  -0.17  -0.04    -0.13  -0.23  -0.06
   6   6     0.02  -0.04  -0.01    -0.03   0.06   0.01    -0.04   0.06   0.02
   7   6    -0.08   0.01   0.00     0.09   0.00   0.00     0.09   0.01   0.00
   8   6     0.16   0.06   0.02    -0.14  -0.03  -0.01    -0.10   0.00   0.00
   9   7    -0.05  -0.06  -0.01     0.08   0.05   0.01     0.09   0.05   0.01
  10   6    -0.04  -0.05  -0.01     0.02   0.04   0.01    -0.00   0.02   0.00
  11   6    -0.07   0.04   0.01     0.07  -0.02  -0.00     0.06  -0.00  -0.00
  12   6    -0.08   0.10   0.02     0.08  -0.10  -0.02     0.07  -0.09  -0.02
  13   6     0.10  -0.07  -0.01    -0.10   0.07   0.01    -0.09   0.06   0.01
  14   6     0.04  -0.08  -0.02    -0.04   0.08   0.02    -0.04   0.07   0.02
  15   7    -0.02  -0.02  -0.00     0.02   0.01   0.00     0.02  -0.01  -0.00
  16   6    -0.05  -0.02  -0.01     0.05   0.03   0.01     0.05   0.04   0.01
  17   6     0.06   0.14   0.03    -0.06  -0.16  -0.04    -0.06  -0.16  -0.04
  18   6     0.01  -0.06  -0.01    -0.02   0.07   0.01    -0.02   0.06   0.01
  19   6    -0.06   0.01   0.00     0.07  -0.01  -0.00     0.07  -0.01   0.00
  20   6     0.11   0.03   0.01    -0.13  -0.04  -0.01    -0.12  -0.03  -0.01
  21   7    -0.06  -0.05  -0.01     0.07   0.06   0.01     0.06   0.06   0.01
  22   6    -0.01  -0.03  -0.01     0.02   0.03   0.01     0.02   0.03   0.01
  23   6    -0.07   0.03   0.01     0.06  -0.03  -0.00     0.05  -0.01  -0.00
  24   7    -0.00  -0.01  -0.00     0.01   0.01   0.00     0.02   0.01   0.00
  25   1     0.01   0.02   0.01    -0.01  -0.03  -0.01    -0.02  -0.03  -0.01
  26   1     0.02   0.01   0.00    -0.03  -0.01  -0.00    -0.03  -0.01  -0.00
  27   1     0.01   0.02   0.01    -0.02  -0.03  -0.01    -0.02  -0.04  -0.01
  28   1     0.03   0.01   0.00    -0.04  -0.01  -0.00    -0.03  -0.00  -0.00
  29   1     0.03   0.02   0.01    -0.03  -0.03  -0.01    -0.03  -0.04  -0.01
  30   1     0.01  -0.01  -0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
  31   1     0.01   0.03   0.01    -0.01  -0.03  -0.01    -0.01  -0.03  -0.01
  32   1     0.03   0.01   0.00    -0.03  -0.01  -0.00    -0.03  -0.01  -0.00
  33   1    -0.01   0.00   0.00     0.02  -0.01  -0.00     0.02  -0.01  -0.00
  34   1     0.01   0.03   0.01    -0.02  -0.03  -0.01    -0.02  -0.03  -0.01
  35   1     0.03   0.01   0.00    -0.03  -0.01  -0.00    -0.03  -0.01  -0.00
  36   1     0.03   0.03   0.01    -0.03  -0.03  -0.01    -0.03  -0.03  -0.01
  37   1     0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
  38   6    -0.06   0.09   0.01    -0.11   0.13   0.02     0.05  -0.06  -0.01
  39   6     0.09  -0.07  -0.01     0.13  -0.10  -0.01    -0.06   0.04   0.01
  40   6     0.02  -0.06  -0.01     0.04  -0.07  -0.01    -0.02   0.03   0.00
  41   6    -0.06  -0.02  -0.00    -0.16  -0.08  -0.01     0.08   0.04   0.00
  42   6     0.03   0.12   0.02     0.11   0.23   0.03    -0.06  -0.11  -0.01
  43   6     0.03  -0.05  -0.01     0.04  -0.07  -0.01    -0.02   0.03   0.00
  44   6    -0.11   0.00   0.00    -0.12  -0.01   0.00     0.04   0.00  -0.00
  45   6     0.22   0.10   0.01     0.17   0.04   0.00    -0.04   0.00   0.00
  46   7    -0.07  -0.08  -0.01    -0.10  -0.07  -0.01     0.04   0.02   0.00
  47   6    -0.05  -0.07  -0.01    -0.02  -0.05  -0.01    -0.00   0.01   0.00
  48   6    -0.10   0.06   0.01    -0.09   0.03   0.00     0.03  -0.00  -0.00
  49   6    -0.11   0.14   0.02    -0.10   0.12   0.02     0.03  -0.04  -0.00
  50   6     0.14  -0.10  -0.01     0.13  -0.09  -0.01    -0.04   0.03   0.00
  51   6     0.06  -0.11  -0.01     0.05  -0.10  -0.01    -0.02   0.03   0.00
  52   7    -0.02  -0.03  -0.00    -0.02  -0.01  -0.00     0.01  -0.00  -0.00
  53   6    -0.07  -0.03  -0.00    -0.07  -0.05  -0.01     0.02   0.02   0.00
  54   6     0.08   0.19   0.02     0.08   0.21   0.02    -0.03  -0.07  -0.01
  55   6     0.02  -0.08  -0.01     0.03  -0.08  -0.01    -0.01   0.03   0.00
  56   6    -0.08   0.01   0.00    -0.09   0.01   0.00     0.03  -0.00  -0.00
  57   6     0.14   0.05   0.00     0.15   0.05   0.00    -0.05  -0.01  -0.00
  58   7    -0.08  -0.07  -0.01    -0.08  -0.07  -0.01     0.03   0.02   0.00
  59   6    -0.01  -0.05  -0.01    -0.02  -0.04  -0.00     0.01   0.01   0.00
  60   6    -0.09   0.04   0.01    -0.07   0.02   0.00     0.02  -0.00  -0.00
  61   7     0.00  -0.02  -0.00    -0.01  -0.01  -0.00     0.01   0.00   0.00
  62   1     0.01   0.03   0.00     0.02   0.04   0.01    -0.01  -0.02  -0.00
  63   1     0.03   0.01   0.00     0.04   0.02   0.00    -0.02  -0.01  -0.00
  64   1     0.02   0.02   0.00     0.03   0.04   0.01    -0.01  -0.02  -0.00
  65   1     0.05   0.01   0.00     0.05   0.01   0.00    -0.01  -0.00   0.00
  66   1     0.04   0.03   0.00     0.04   0.04   0.01    -0.01  -0.02  -0.00
  67   1     0.01  -0.02  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  68   1     0.01   0.04   0.01     0.01   0.04   0.00    -0.01  -0.01  -0.00
  69   1     0.04   0.01   0.00     0.04   0.01   0.00    -0.01  -0.00  -0.00
  70   1    -0.02   0.00   0.00    -0.02   0.01   0.00     0.01  -0.00  -0.00
  71   1     0.02   0.04   0.00     0.02   0.04   0.00    -0.01  -0.01  -0.00
  72   1     0.04   0.01   0.00     0.04   0.01   0.00    -0.01  -0.00  -0.00
  73   1     0.04   0.04   0.00     0.04   0.04   0.00    -0.01  -0.01  -0.00
  74   1     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  75   6     0.02   0.00   0.00    -0.06  -0.00  -0.00    -0.08  -0.00  -0.00
  76   6     0.02   0.00   0.00    -0.06  -0.00  -0.00    -0.09  -0.00  -0.00
  77   6    -0.09  -0.00   0.00     0.03   0.00  -0.00    -0.09  -0.00   0.00
  78   6    -0.09  -0.00   0.00     0.03   0.00  -0.00    -0.09  -0.00   0.00
  79   6     0.02   0.00  -0.00     0.07   0.00  -0.00    -0.04  -0.00   0.00
  80   6     0.02   0.00   0.00     0.07   0.00   0.00    -0.04  -0.00  -0.00
  81   6    -0.02   0.01  -0.00     0.06  -0.06   0.01     0.10  -0.10   0.02
  82   6     0.01  -0.02   0.00    -0.06   0.05  -0.01    -0.10   0.06  -0.01
  83   6     0.01   0.01  -0.00    -0.03   0.04  -0.01    -0.06   0.10  -0.02
  84   6    -0.03  -0.01   0.00     0.11   0.02  -0.00     0.18   0.03  -0.00
  85   6     0.03  -0.01   0.00    -0.08  -0.08   0.01    -0.12  -0.18   0.03
  86   6     0.01   0.04  -0.01     0.01   0.03  -0.00     0.04   0.12  -0.02
  87   6     0.03  -0.02   0.01    -0.01  -0.01   0.00    -0.00  -0.06   0.01
  88   6    -0.15  -0.07   0.01     0.06   0.05  -0.01    -0.09   0.02  -0.01
  89   7     0.02   0.04  -0.01     0.02  -0.01   0.00     0.07   0.03  -0.00
  90   6     0.07   0.04  -0.00    -0.03  -0.02   0.00     0.05   0.00   0.00
  91   6     0.03  -0.03   0.01    -0.01   0.02  -0.00     0.01   0.00   0.00
  92   6     0.11  -0.11   0.02    -0.04   0.04  -0.01     0.10  -0.10   0.01
  93   6    -0.11   0.09  -0.01     0.04  -0.03   0.01    -0.10   0.07  -0.01
  94   6    -0.05   0.08  -0.01     0.01  -0.01   0.00    -0.06   0.10  -0.01
  95   7     0.02   0.03  -0.00    -0.00  -0.02   0.00     0.03   0.00   0.00
  96   6     0.18   0.04  -0.01    -0.06  -0.02   0.00     0.18   0.03  -0.00
  97   6    -0.13  -0.16   0.02     0.05   0.04  -0.01    -0.12  -0.18   0.02
  98   6     0.00   0.06  -0.01     0.01   0.01  -0.00     0.04   0.12  -0.02
  99   6     0.01  -0.01   0.00     0.00  -0.01   0.00    -0.00  -0.06   0.01
 100   6     0.02   0.06  -0.01    -0.08  -0.05   0.01    -0.08   0.02   0.00
 101   7     0.06   0.00  -0.00    -0.01   0.02  -0.00     0.07   0.03  -0.00
 102   6    -0.03  -0.02   0.00     0.05   0.02  -0.00     0.04   0.00  -0.00
 103   6     0.01   0.01  -0.00     0.01  -0.02   0.00     0.01   0.00  -0.00
 104   7    -0.00  -0.01   0.00     0.01   0.02  -0.00     0.03   0.00  -0.00
 105   1     0.00   0.00  -0.00    -0.01  -0.02   0.00    -0.02  -0.03   0.01
 106   1     0.00   0.00  -0.00    -0.02  -0.01   0.00    -0.03  -0.01   0.00
 107   1    -0.00  -0.01   0.00    -0.00  -0.02   0.00    -0.00  -0.05   0.01
 108   1    -0.02  -0.01   0.00     0.01   0.00   0.00    -0.01  -0.02   0.00
 109   1    -0.02  -0.01   0.00     0.00  -0.01   0.00    -0.02  -0.03   0.00
 110   1    -0.02   0.01  -0.00     0.00  -0.01   0.00    -0.02   0.00  -0.00
 111   1    -0.02  -0.03   0.00     0.00   0.01  -0.00    -0.02  -0.03   0.00
 112   1    -0.03  -0.01   0.00     0.01   0.01  -0.00    -0.03  -0.01   0.00
 113   1    -0.01  -0.03   0.00     0.00   0.00  -0.00    -0.01  -0.05   0.01
 114   1     0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.01  -0.02   0.00
 115   1    -0.01  -0.02   0.00    -0.01   0.00   0.00    -0.02  -0.03   0.00
 116   1    -0.00  -0.00  -0.00    -0.01   0.01  -0.00    -0.02   0.00   0.00
 117   6     0.11  -0.11   0.05    -0.04   0.04  -0.02     0.10  -0.09   0.05
 118   6    -0.12   0.09  -0.04     0.05  -0.03   0.01    -0.11   0.07  -0.03
 119   6    -0.05   0.07  -0.04     0.02  -0.04   0.02    -0.05   0.08  -0.04
 120   6     0.18   0.04  -0.02    -0.07  -0.01   0.01     0.18   0.03  -0.02
 121   6    -0.13  -0.15   0.08     0.04   0.09  -0.05    -0.12  -0.15   0.08
 122   6    -0.00   0.05  -0.03    -0.02  -0.06   0.03     0.02   0.08  -0.05
 123   6     0.03  -0.01   0.00    -0.02   0.03  -0.02     0.00  -0.03   0.02
 124   6     0.00   0.04  -0.02     0.11   0.02  -0.01    -0.04   0.03  -0.01
 125   7     0.06   0.01  -0.00    -0.05  -0.03   0.02     0.07   0.02  -0.01
 126   6    -0.03  -0.01   0.00    -0.05  -0.02   0.01     0.01  -0.00   0.00
 127   6     0.02   0.01  -0.00    -0.02   0.01  -0.01     0.01   0.01  -0.00
 128   6    -0.01   0.00  -0.00    -0.09   0.09  -0.04     0.05  -0.05   0.03
 129   6     0.00  -0.01   0.00     0.10  -0.06   0.03    -0.06   0.03  -0.02
 130   6     0.01   0.01  -0.01     0.05  -0.07   0.04    -0.03   0.06  -0.03
 131   7    -0.00  -0.01   0.01    -0.02  -0.01   0.00     0.01  -0.01   0.00
 132   6    -0.03  -0.01   0.00    -0.16  -0.03   0.01     0.09   0.01  -0.01
 133   6     0.04  -0.01   0.01     0.11   0.14  -0.07    -0.06  -0.10   0.05
 134   6    -0.00   0.03  -0.02    -0.01  -0.07   0.04     0.02   0.08  -0.04
 135   6     0.05  -0.01   0.01    -0.01   0.02  -0.01     0.01  -0.04   0.02
 136   6    -0.17  -0.08   0.04     0.04  -0.02   0.01    -0.11  -0.02   0.01
 137   7     0.02   0.05  -0.03    -0.06  -0.02   0.01     0.05   0.03  -0.02
 138   6     0.07   0.05  -0.02    -0.01   0.00  -0.00     0.05   0.02  -0.01
 139   6     0.05  -0.04   0.02    -0.02  -0.00   0.00     0.02  -0.01   0.00
 140   7     0.02   0.03  -0.01    -0.01   0.00  -0.00     0.02   0.01  -0.01
 141   1    -0.02  -0.03   0.02     0.01   0.01  -0.01    -0.02  -0.03   0.02
 142   1    -0.04  -0.01   0.01     0.01   0.00  -0.00    -0.03  -0.01   0.01
 143   1    -0.01  -0.03   0.02     0.00   0.02  -0.01    -0.01  -0.04   0.02
 144   1    -0.00  -0.00   0.00     0.02   0.01  -0.01    -0.00  -0.01   0.01
 145   1    -0.01  -0.02   0.01     0.02   0.02  -0.01    -0.02  -0.02   0.01
 146   1     0.00  -0.00   0.00     0.01  -0.01   0.00    -0.01   0.00  -0.00
 147   1     0.00   0.00  -0.00     0.02   0.02  -0.01    -0.01  -0.01   0.01
 148   1     0.00   0.00  -0.00     0.03   0.01  -0.00    -0.02  -0.00   0.00
 149   1    -0.00  -0.01   0.00     0.01   0.03  -0.02    -0.00  -0.03   0.01
 150   1    -0.03  -0.01   0.00     0.01   0.01  -0.00    -0.01  -0.01   0.01
 151   1    -0.03  -0.01   0.01     0.02   0.02  -0.01    -0.02  -0.02   0.01
 152   1    -0.01   0.01  -0.01     0.01  -0.00   0.00    -0.02   0.01  -0.00
                    376                    377                    378
                        a                      a                      a 
 Frequencies --  1514.3818              1514.8792              1537.3208
 Red. masses --    11.4587                11.4594                11.7566
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.1967                28.9382                 0.2191
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.04  -0.01     0.00  -0.00  -0.00     0.03  -0.03  -0.01
   2   6    -0.05   0.01   0.00    -0.00   0.00   0.00    -0.03   0.02   0.00
   3   6    -0.11   0.17   0.04    -0.01   0.01   0.00     0.00   0.00   0.00
   4   6     0.04  -0.24  -0.06     0.00  -0.01  -0.00     0.02   0.01   0.00
   5   6     0.02   0.17   0.04     0.00   0.01   0.00    -0.01  -0.01  -0.00
   6   6     0.30   0.23   0.06     0.01   0.01   0.00    -0.00  -0.00  -0.00
   7   6    -0.35  -0.24  -0.06    -0.02  -0.01  -0.00    -0.00   0.00   0.00
   8   6     0.01   0.05   0.01    -0.00   0.00   0.00     0.02   0.01   0.00
   9   7    -0.03  -0.05  -0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  10   6     0.16  -0.04  -0.01     0.01  -0.00  -0.00    -0.01  -0.01  -0.00
  11   6    -0.13   0.02   0.00    -0.01   0.00   0.00    -0.00   0.01   0.00
  12   6     0.02   0.02   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  13   6     0.01  -0.05  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  14   6    -0.04   0.15   0.03    -0.00   0.01   0.00     0.00  -0.01  -0.00
  15   7     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  16   6     0.03  -0.18  -0.04     0.00  -0.01  -0.00     0.00   0.02   0.00
  17   6    -0.04   0.04   0.01    -0.00   0.00   0.00    -0.01  -0.02  -0.00
  18   6     0.26   0.28   0.07     0.01   0.01   0.00    -0.00   0.00   0.00
  19   6    -0.25  -0.24  -0.06    -0.01  -0.01  -0.00     0.00   0.00   0.00
  20   6    -0.17  -0.05  -0.02    -0.01  -0.00  -0.00    -0.00   0.00   0.00
  21   7     0.05   0.04   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  22   6     0.13   0.05   0.02     0.01   0.00   0.00     0.01  -0.01  -0.00
  23   6     0.03  -0.10  -0.02     0.00  -0.01  -0.00    -0.01   0.01   0.00
  24   7     0.02   0.05   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  26   1    -0.02   0.01   0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.00
  27   1     0.07  -0.05  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  28   1     0.09  -0.06  -0.02     0.00  -0.00  -0.00     0.00   0.00   0.00
  29   1     0.03   0.02   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  30   1    -0.06  -0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  31   1    -0.01   0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  32   1    -0.00   0.02   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  33   1     0.01   0.06   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  34   1     0.06  -0.08  -0.02     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  35   1     0.04  -0.07  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
  36   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  37   1    -0.06   0.02   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  38   6     0.00  -0.00  -0.00    -0.05   0.04   0.01    -0.02   0.01   0.00
  39   6    -0.00  -0.00  -0.00     0.05  -0.01  -0.00     0.01  -0.01  -0.00
  40   6    -0.00   0.01   0.00     0.10  -0.17  -0.02    -0.00  -0.00  -0.00
  41   6     0.00  -0.01  -0.00    -0.05   0.24   0.03    -0.01  -0.01   0.00
  42   6     0.00   0.01   0.00    -0.02  -0.16  -0.02     0.00   0.01   0.00
  43   6     0.01   0.01   0.00    -0.29  -0.24  -0.03     0.00   0.00   0.00
  44   6    -0.02  -0.01  -0.00     0.34   0.25   0.03    -0.00  -0.00  -0.00
  45   6     0.00   0.00   0.00     0.01  -0.04  -0.01    -0.01  -0.01  -0.00
  46   7    -0.00  -0.00  -0.00     0.03   0.05   0.01    -0.00   0.00   0.00
  47   6     0.01  -0.00  -0.00    -0.16   0.03   0.01     0.01   0.00   0.00
  48   6    -0.01   0.00   0.00     0.13  -0.02  -0.00     0.00  -0.01  -0.00
  49   6     0.00   0.00   0.00    -0.02  -0.02  -0.00    -0.00   0.00   0.00
  50   6     0.00  -0.00  -0.00    -0.01   0.05   0.01     0.00  -0.00  -0.00
  51   6    -0.00   0.01   0.00     0.04  -0.15  -0.02    -0.00   0.00   0.00
  52   7     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  53   6     0.00  -0.01  -0.00    -0.04   0.19   0.02    -0.00  -0.01  -0.00
  54   6    -0.00   0.00   0.00     0.04  -0.04  -0.01     0.00   0.01   0.00
  55   6     0.01   0.01   0.00    -0.26  -0.30  -0.03     0.00  -0.00  -0.00
  56   6    -0.01  -0.01  -0.00     0.25   0.25   0.03    -0.00  -0.00  -0.00
  57   6    -0.01  -0.00  -0.00     0.17   0.05   0.00     0.00  -0.00  -0.00
  58   7     0.00   0.00   0.00    -0.05  -0.04  -0.00    -0.00  -0.00   0.00
  59   6     0.01   0.00   0.00    -0.14  -0.05  -0.01    -0.00   0.00   0.00
  60   6     0.00  -0.00  -0.00    -0.02   0.10   0.01     0.01  -0.01  -0.00
  61   7     0.00   0.00   0.00    -0.02  -0.06  -0.01    -0.00   0.00   0.00
  62   1     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00   0.00   0.00
  63   1    -0.00   0.00   0.00     0.02  -0.01  -0.00     0.00   0.00   0.00
  64   1     0.00  -0.00  -0.00    -0.07   0.05   0.01     0.00   0.00   0.00
  65   1     0.00  -0.00  -0.00    -0.09   0.06   0.01    -0.00  -0.00  -0.00
  66   1     0.00   0.00   0.00    -0.03  -0.02  -0.00    -0.00   0.00   0.00
  67   1    -0.00  -0.00  -0.00     0.07   0.01   0.00    -0.00   0.00   0.00
  68   1    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.00   0.00   0.00
  69   1     0.00   0.00   0.00     0.00  -0.02  -0.00     0.00   0.00   0.00
  70   1     0.00   0.00   0.00    -0.01  -0.07  -0.01    -0.00   0.00   0.00
  71   1     0.00  -0.00  -0.00    -0.06   0.08   0.01     0.00   0.00   0.00
  72   1     0.00  -0.00  -0.00    -0.04   0.07   0.01     0.00  -0.00  -0.00
  73   1    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.00   0.00   0.00
  74   1    -0.00   0.00   0.00     0.06  -0.02  -0.00     0.00   0.00   0.00
  75   6    -0.02   0.01   0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.00
  76   6    -0.02   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.01   0.00
  77   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  78   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  79   6    -0.00   0.00  -0.00     0.02  -0.00   0.00     0.01   0.00  -0.00
  80   6    -0.00   0.00   0.00     0.02  -0.01  -0.00     0.00   0.00  -0.00
  81   6     0.02  -0.01   0.00     0.00  -0.00   0.00    -0.04   0.06  -0.01
  82   6    -0.02   0.01  -0.00    -0.00   0.00  -0.00     0.06  -0.04   0.01
  83   6    -0.01   0.02  -0.00    -0.00   0.00  -0.00     0.06  -0.12   0.02
  84   6     0.04  -0.00   0.00     0.00  -0.00   0.00     0.04   0.25  -0.04
  85   6    -0.02  -0.02   0.00    -0.00  -0.00   0.00    -0.11  -0.29   0.05
