 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  85   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  86   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  87   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  88   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  89   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  90   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  91   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  92   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  93   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  94   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  95   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  96   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  97   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  98   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  99   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 100   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 101   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 102   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 103   7     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 104   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 105   1     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
 106   1    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
 107   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 108   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 109   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.01
 110   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.03   0.00  -0.00
 111   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.00   0.00
 112   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
 113   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 114  30     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 115   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 116   6     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
 117   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 118   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 119   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 120   6    -0.00   0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
 121   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 122   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 123   7     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 124   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 125   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 126   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 127   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 128   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 129   7     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 130   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 131   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 132   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 133   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 134   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 135   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 136   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 137   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 138   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 139   1     0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.00   0.00
 140   1    -0.00  -0.00  -0.00     0.02   0.00   0.00    -0.00  -0.00  -0.00
 141   1     0.00  -0.00  -0.00     0.02  -0.00  -0.00    -0.00   0.00   0.00
 142   1    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
 143   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 144   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 145   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01   0.00  -0.00
 146   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00   0.00
 147   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 148   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
                    427                    428                    429
                        a                      a                      a 
 Frequencies --  3165.3687              3166.0042              3166.4411
 Red. masses --     1.9642                 1.9594                 1.9622
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.6397                51.3101                19.8317
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
   2   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
   3   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
   4   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   5   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   6   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   7   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   8   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   9   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  10   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  11   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  12   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  13   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  17   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  18   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  19   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  20   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  21   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  22   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  23   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  24   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  25   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  26   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.02   0.00
  27   1    -0.01   0.00   0.00    -0.01   0.00   0.00     0.04  -0.00  -0.00
  28   1     0.02   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
  29   1     0.00   0.02  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  30   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  31   1     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  32   1     0.01  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  33   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  34   1     0.01   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  35   1     0.00   0.01  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  36   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  37  30    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  38   6     0.00  -0.01  -0.00    -0.00   0.05   0.03     0.00  -0.01  -0.00
  39   6     0.01  -0.00  -0.00    -0.10   0.01   0.01     0.01  -0.00  -0.00
  40   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  41   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  42   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  43   6    -0.01  -0.00  -0.00     0.19   0.01   0.01    -0.04  -0.00  -0.00
  44   6    -0.00  -0.01  -0.00     0.01   0.10   0.06    -0.00  -0.02  -0.01
  45   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  46   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  47   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  48   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  49   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  50   6     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  51   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  52   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  53   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  54   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  55   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  56   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  57   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  58   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  59   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  60   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  61   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  62   1    -0.00   0.02   0.01     0.02  -0.16  -0.10    -0.00   0.02   0.01
  63   1    -0.04   0.00   0.00     0.34  -0.03  -0.03    -0.05   0.00   0.00
  64   1     0.04   0.00   0.00    -0.62  -0.05  -0.06     0.14   0.01   0.01
  65   1     0.00   0.02   0.01    -0.04  -0.30  -0.19     0.01   0.06   0.04
  66   1    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  67   1    -0.00   0.01   0.00     0.00  -0.02  -0.01    -0.00   0.01   0.01
  68   1    -0.01   0.00   0.00     0.02  -0.00  -0.00    -0.01   0.00   0.00
  69   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  70   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  71   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  72   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  73   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  74   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  75   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  76   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  77   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  78   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  79  30    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  80   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.01
  81   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.00  -0.00
  82   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  83   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  84   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  85   6     0.02  -0.00   0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  86   6     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  87   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  88   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  89   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  90   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  91   6     0.01   0.10  -0.07     0.00   0.03  -0.02     0.00   0.05  -0.03
  92   6     0.18   0.01  -0.01     0.05   0.00  -0.00     0.08   0.01  -0.00
  93   6     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  94   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  95   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  96   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  97   6    -0.06   0.00  -0.00    -0.00   0.00  -0.00     0.15  -0.01   0.01
  98   6    -0.00   0.03  -0.02     0.00  -0.00   0.00     0.01  -0.09   0.05
  99   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 100   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 101   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 102   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 103   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 104   1     0.00   0.01  -0.01     0.00   0.00  -0.00    -0.00  -0.02   0.02
 105   1     0.03   0.00  -0.00     0.00   0.00  -0.00    -0.08  -0.01   0.01
 106   1    -0.07   0.01  -0.01    -0.02   0.00  -0.00    -0.03   0.00  -0.00
 107   1    -0.00   0.02  -0.01    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 108   1     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 109   1    -0.04  -0.33   0.20    -0.01  -0.08   0.05    -0.02  -0.14   0.09
 110   1    -0.59  -0.06   0.04    -0.16  -0.01   0.01    -0.27  -0.03   0.02
 111   1     0.21  -0.02   0.02     0.00  -0.00   0.00    -0.51   0.04  -0.04
 112   1     0.01  -0.11   0.06    -0.00   0.00  -0.00    -0.03   0.27  -0.16
 113   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 114  30     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 115   6     0.00   0.04   0.00    -0.00  -0.02  -0.00    -0.00  -0.11  -0.01
 116   6     0.05   0.00   0.00    -0.03  -0.00  -0.00    -0.16  -0.01  -0.01
 117   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
 118   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 119   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 120   6    -0.13   0.01   0.00     0.00  -0.00  -0.00    -0.02   0.00   0.00
 121   6    -0.01   0.10   0.01    -0.00   0.00   0.00    -0.00   0.02   0.00
 122   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 123   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 124   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 125   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 126   6    -0.00  -0.01  -0.00     0.00   0.04   0.00     0.00   0.01   0.00
 127   6    -0.02  -0.00   0.00     0.06   0.01  -0.00     0.02   0.00  -0.00
 128   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 129   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 130   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 131   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 132   6     0.02  -0.00   0.00    -0.09   0.01  -0.00     0.00  -0.00   0.00
 133   6     0.00  -0.01  -0.00    -0.00   0.06   0.00     0.00  -0.01  -0.00
 134   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 135   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 136   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 137   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 138   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 139   1    -0.01  -0.11  -0.01     0.01   0.05   0.00     0.03   0.34   0.02
 140   1    -0.17  -0.02  -0.01     0.10   0.01   0.00     0.53   0.07   0.02
 141   1     0.43  -0.05  -0.01    -0.01   0.00   0.00     0.06  -0.01  -0.00
 142   1     0.04  -0.30  -0.02     0.00  -0.00  -0.00     0.01  -0.05  -0.00
 143   1    -0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 144   1     0.00   0.03   0.00    -0.01  -0.13  -0.00    -0.00  -0.03  -0.00
 145   1     0.07   0.01  -0.00    -0.21  -0.03   0.01    -0.05  -0.01   0.00
 146   1    -0.07   0.01  -0.00     0.31  -0.03   0.01    -0.01   0.00  -0.00
 147   1    -0.00   0.04   0.00     0.02  -0.20  -0.00    -0.00   0.02   0.00
 148   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.00
                    430                    431                    432
                        a                      a                      a 
 Frequencies --  3166.6868              3166.8282              3167.0137
 Red. masses --     1.9591                 1.9598                 1.9574
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.2988                46.8786                78.9226
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6     0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.00   0.06  -0.00
   3   6     0.02  -0.00  -0.00    -0.02   0.00   0.00    -0.10   0.01   0.00
   4   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   5   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   6   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   7   6    -0.03  -0.00  -0.00     0.02   0.00   0.00     0.15   0.01   0.00
   8   6    -0.00  -0.02   0.00     0.00   0.01  -0.00     0.01   0.09  -0.00
   9   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  10   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  11   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  12   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  13   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  14   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  15   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  17   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  18   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  19   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  20   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  21   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  22   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  23   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  24   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1    -0.00   0.04  -0.00     0.00  -0.04   0.00     0.02  -0.20   0.01
  27   1    -0.06   0.01   0.00     0.06  -0.01  -0.00     0.34  -0.05  -0.01
  28   1     0.11   0.01   0.00    -0.06  -0.01  -0.00    -0.48  -0.05  -0.01
  29   1     0.01   0.06  -0.00    -0.00  -0.04   0.00    -0.03  -0.28   0.01
  30   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  31   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.02   0.00
  32   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.00   0.00
  33   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  34   1     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.00   0.00
  35   1     0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.02   0.00
  36   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  37  30     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  38   6    -0.00   0.03   0.02    -0.00   0.08   0.05     0.00  -0.00  -0.00
  39   6    -0.06   0.00   0.00    -0.15   0.01   0.01     0.01  -0.00  -0.00
  40   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  41   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  42   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  43   6    -0.09  -0.00  -0.01    -0.08  -0.00  -0.01    -0.01  -0.00  -0.00
  44   6    -0.00  -0.04  -0.03    -0.00  -0.04  -0.03    -0.00  -0.00  -0.00
  45   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  46   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  47   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  48   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  49   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  50   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  51   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  52   7    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  53   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  54   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  55   6     0.00  -0.00   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  56   6     0.00   0.00   0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
  57   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  58   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  59   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  60   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  61   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  62   1     0.01  -0.10  -0.06     0.03  -0.25  -0.15    -0.00   0.01   0.01
  63   1     0.19  -0.02  -0.02     0.51  -0.04  -0.04    -0.03   0.00   0.00
  64   1     0.29   0.02   0.03     0.25   0.02   0.02     0.02   0.00   0.00
  65   1     0.02   0.14   0.09     0.02   0.13   0.08     0.00   0.01   0.00
  66   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  67   1    -0.00   0.01   0.01    -0.00   0.02   0.01     0.00  -0.00  -0.00
  68   1    -0.01   0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  69   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  70   1    -0.00  -0.00  -0.00    -0.02  -0.00  -0.00     0.00   0.00   0.00
  71   1    -0.00  -0.01  -0.00    -0.00  -0.02  -0.01     0.00   0.00   0.00
  72   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  73   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  74   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  75   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  76   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  77   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  78   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  79  30    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  80   6    -0.00  -0.01   0.01     0.00   0.01  -0.01     0.00   0.04  -0.03
  81   6    -0.03  -0.00   0.00     0.03   0.00  -0.00     0.08   0.00  -0.01
  82   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  83   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  84   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
