 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  52   7     0.01   0.01   0.00     0.01   0.01   0.00     0.02   0.01   0.00
  53   6     0.01  -0.01  -0.00     0.01  -0.01  -0.00     0.02  -0.01  -0.00
  54   6    -0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.02  -0.02  -0.00
  55   6    -0.01  -0.01  -0.00    -0.02  -0.02  -0.00    -0.03  -0.02  -0.00
  56   6     0.02   0.01   0.00     0.02   0.02   0.00     0.04   0.03   0.00
  57   6    -0.00  -0.01  -0.00    -0.00  -0.02  -0.00    -0.01  -0.03  -0.00
  58   7     0.01   0.01   0.00     0.01   0.01   0.00     0.02   0.02   0.00
  59   6    -0.04   0.02   0.00    -0.05   0.03   0.00    -0.08   0.05   0.01
  60   6     0.05  -0.05  -0.01     0.07  -0.07  -0.01     0.12  -0.11  -0.02
  61   7     0.01   0.01   0.00     0.02   0.02   0.00     0.03   0.03   0.00
  62   1     0.02   0.01   0.00     0.02   0.02   0.00     0.04   0.03   0.00
  63   1     0.01   0.01   0.00     0.02   0.02   0.00     0.03   0.03   0.00
  64   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  65   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  66   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.01   0.00   0.00
  67   1     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.00
  68   1     0.01   0.00   0.00     0.01   0.01   0.00     0.01   0.01   0.00
  69   1     0.00   0.01   0.00     0.01   0.01   0.00     0.01   0.01   0.00
  70   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  71   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
  72   1    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.01   0.00
  73   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  74   1     0.00   0.00   0.00     0.00   0.01   0.00     0.01   0.01   0.00
  75   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  76   6    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  77   6     0.00  -0.00   0.00     0.01   0.00  -0.00    -0.02  -0.00   0.00
  78   6     0.01   0.00  -0.00     0.00  -0.00   0.00    -0.02  -0.00  -0.00
  79   6     0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
  80   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
  81   6    -0.01  -0.00   0.00     0.00  -0.00   0.00     0.02   0.00  -0.00
  82   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.02   0.00  -0.00
  83   6     0.01   0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  84   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  85   6    -0.08   0.06  -0.02     0.17  -0.12   0.05    -0.14   0.10  -0.04
  86   6     0.07  -0.07   0.02    -0.14   0.14  -0.05     0.12  -0.11   0.04
  87   6    -0.07   0.03  -0.01     0.14  -0.07   0.03    -0.11   0.06  -0.02
  88   6     0.03  -0.01   0.00    -0.06   0.03  -0.01     0.03  -0.03   0.01
  89   6    -0.02  -0.01   0.00     0.03   0.01  -0.00    -0.02   0.00  -0.00
  90   6    -0.02  -0.02   0.01     0.03   0.03  -0.01    -0.00  -0.01   0.00
  91   6     0.03   0.02  -0.01    -0.05  -0.03   0.01     0.01   0.01  -0.00
  92   6    -0.01  -0.02   0.01     0.01   0.02  -0.01     0.01  -0.01   0.00
  93   7     0.01   0.01  -0.01    -0.02  -0.02   0.01     0.01   0.01  -0.00
  94   6    -0.06   0.03  -0.01     0.11  -0.05   0.02    -0.05   0.02  -0.01
  95   6     0.09  -0.08   0.03    -0.15   0.14  -0.05     0.06  -0.06   0.02
  96   6    -0.11   0.08  -0.03     0.17  -0.12   0.04    -0.06   0.04  -0.01
  97   6     0.09  -0.09   0.03    -0.14   0.14  -0.05     0.05  -0.05   0.02
  98   6    -0.08   0.04  -0.01     0.14  -0.07   0.02    -0.07   0.04  -0.01
  99   7     0.03   0.02  -0.01    -0.05  -0.04   0.02     0.02   0.01  -0.01
 100   6     0.02  -0.02   0.01    -0.05   0.03  -0.01     0.05  -0.01   0.00
 101   6    -0.01   0.01  -0.00     0.03   0.00  -0.00    -0.03  -0.02   0.01
 102   6    -0.01  -0.02   0.01     0.03   0.03  -0.01    -0.03  -0.02   0.01
 103   6     0.02   0.01  -0.00    -0.05  -0.03   0.01     0.05   0.02  -0.01
 104   6     0.00  -0.01   0.00     0.00   0.02  -0.01    -0.01  -0.02   0.01
 105   7     0.01   0.01  -0.00    -0.02  -0.02   0.01     0.02   0.02  -0.01
 106   6    -0.05   0.02  -0.01     0.11  -0.05   0.02    -0.08   0.04  -0.02
 107   6     0.07  -0.06   0.02    -0.15   0.13  -0.05     0.12  -0.11   0.04
 108   7     0.02   0.02  -0.01    -0.05  -0.04   0.02     0.04   0.03  -0.01
 109   1     0.02   0.01  -0.01    -0.05  -0.03   0.01     0.04   0.03  -0.01
 110   1     0.02   0.02  -0.01    -0.04  -0.04   0.01     0.03   0.03  -0.01
 111   1    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 112   1    -0.01   0.00  -0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
 113   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 114   1     0.00   0.01  -0.00    -0.01  -0.01   0.01     0.00   0.00  -0.00
 115   1     0.03   0.02  -0.01    -0.05  -0.03   0.01     0.02   0.01  -0.00
 116   1     0.02   0.02  -0.01    -0.03  -0.04   0.01     0.01   0.01  -0.01
 117   1    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
 118   1    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.01   0.01  -0.00
 119   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 120   1     0.00   0.01  -0.00    -0.01  -0.01   0.01     0.00   0.01  -0.00
 121   6     0.13  -0.10  -0.02    -0.13   0.10   0.02    -0.07   0.05   0.01
 122   6    -0.11   0.11   0.02     0.11  -0.11  -0.02     0.06  -0.06  -0.01
 123   6     0.10  -0.05  -0.01    -0.09   0.05   0.01    -0.07   0.04   0.01
 124   6    -0.04   0.02   0.00     0.02  -0.03  -0.00     0.05  -0.01  -0.00
 125   6     0.02   0.01   0.00    -0.01   0.01   0.00    -0.03  -0.02  -0.00
 126   6     0.03   0.03   0.00    -0.00  -0.01  -0.00    -0.03  -0.02  -0.00
 127   6    -0.04  -0.03  -0.00     0.01   0.01   0.00     0.05   0.03   0.00
 128   6     0.01   0.02   0.00     0.01  -0.01  -0.00    -0.01  -0.02  -0.00
 129   7    -0.02  -0.02  -0.00     0.00   0.00   0.00     0.02   0.02   0.00
 130   6     0.09  -0.05  -0.01    -0.05   0.02   0.00    -0.08   0.05   0.01
 131   6    -0.13   0.12   0.02     0.05  -0.05  -0.01     0.12  -0.12  -0.02
 132   6     0.15  -0.12  -0.02    -0.06   0.04   0.01    -0.15   0.11   0.02
 133   6    -0.12   0.13   0.02     0.05  -0.05  -0.01     0.12  -0.12  -0.02
 134   6     0.11  -0.05  -0.01    -0.06   0.03   0.00    -0.11   0.06   0.01
 135   7    -0.04  -0.03  -0.01     0.02   0.01   0.00     0.04   0.03   0.01
 136   6    -0.03   0.03   0.00     0.04  -0.00   0.00     0.03  -0.03  -0.01
 137   6     0.02  -0.00  -0.00    -0.02  -0.02  -0.00    -0.01   0.01   0.00
 138   6     0.02   0.03   0.00    -0.03  -0.02  -0.00    -0.01  -0.01  -0.00
 139   6    -0.03  -0.02  -0.00     0.04   0.02   0.00     0.01   0.01   0.00
 140   6     0.00   0.02   0.00    -0.01  -0.02  -0.00     0.01  -0.01  -0.00
 141   7    -0.01  -0.01  -0.00     0.02   0.02   0.00     0.01   0.01   0.00
 142   6     0.08  -0.04  -0.01    -0.07   0.04   0.01    -0.05   0.02   0.00
 143   6    -0.11   0.11   0.02     0.11  -0.10  -0.02     0.07  -0.06  -0.01
 144   7    -0.04  -0.03  -0.01     0.03   0.03   0.01     0.03   0.02   0.00
 145   1    -0.03  -0.03  -0.01     0.03   0.03   0.01     0.02   0.01   0.00
 146   1    -0.03  -0.03  -0.01     0.03   0.03   0.00     0.01   0.02   0.00
 147   1     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
 148   1     0.01  -0.01  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
 149   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 150   1    -0.01  -0.01  -0.00     0.00   0.00   0.00     0.01   0.01   0.00
 151   1    -0.04  -0.03  -0.01     0.02   0.01   0.00     0.04   0.03   0.01
 152   1    -0.03  -0.03  -0.01     0.01   0.01   0.00     0.03   0.03   0.01
 153   1     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
 154   1     0.01  -0.01  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
 155   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 156   1    -0.01  -0.01  -0.00     0.00   0.01   0.00     0.00   0.01   0.00
 157   6    -0.17   0.13  -0.02    -0.02   0.02  -0.00     0.15  -0.11   0.02
 158   6     0.14  -0.14   0.03     0.02  -0.02   0.00    -0.12   0.12  -0.02
 159   6    -0.13   0.07  -0.01    -0.03   0.02  -0.00     0.11  -0.06   0.01
 160   6     0.05  -0.03   0.01     0.03   0.00  -0.00    -0.03   0.03  -0.01
 161   6    -0.02  -0.00   0.00    -0.02  -0.02   0.00     0.01  -0.01   0.00
 162   6    -0.03  -0.03   0.01    -0.02  -0.02   0.00     0.00   0.01  -0.00
 163   6     0.05   0.03  -0.00     0.04   0.02  -0.00    -0.01  -0.01   0.00
 164   6    -0.00  -0.02   0.00    -0.01  -0.02   0.00    -0.01   0.01  -0.00
 165   7     0.02   0.02  -0.00     0.01   0.01  -0.00    -0.01  -0.00   0.00
 166   6    -0.10   0.05  -0.01    -0.05   0.03  -0.01     0.05  -0.02   0.01
 167   6     0.14  -0.14   0.03     0.08  -0.08   0.01    -0.06   0.05  -0.01
 168   6    -0.17   0.13  -0.03    -0.10   0.08  -0.01     0.05  -0.04   0.01
 169   6     0.14  -0.14   0.03     0.08  -0.08   0.01    -0.05   0.05  -0.01
 170   6    -0.13   0.06  -0.01    -0.07   0.03  -0.01     0.06  -0.03   0.01
 171   7     0.04   0.04  -0.00     0.02   0.02  -0.00    -0.02  -0.01   0.00
 172   6     0.05  -0.03   0.00     0.01  -0.02   0.00    -0.05   0.00  -0.00
 173   6    -0.02  -0.00   0.00    -0.00   0.01  -0.00     0.03   0.03  -0.00
 174   6    -0.03  -0.03   0.01     0.00  -0.00   0.00     0.03   0.02  -0.00
 175   6     0.05   0.03  -0.01    -0.00   0.00  -0.00    -0.05  -0.03   0.01
 176   6    -0.01  -0.02   0.00     0.01  -0.00   0.00     0.02   0.02  -0.00
 177   7     0.02   0.02  -0.00     0.00  -0.00  -0.00    -0.02  -0.02   0.00
 178   6    -0.10   0.06  -0.01    -0.02   0.01  -0.00     0.08  -0.05   0.01
 179   6     0.14  -0.14   0.02     0.03  -0.02   0.00    -0.12   0.11  -0.02
 180   7     0.04   0.04  -0.01     0.01   0.01  -0.00    -0.04  -0.03   0.01
 181   1     0.04   0.03  -0.01     0.01   0.00  -0.00    -0.04  -0.03   0.01
 182   1     0.03   0.04  -0.01     0.00   0.01  -0.00    -0.03  -0.03   0.01
 183   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
 184   1    -0.01   0.01  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
 185   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 186   1     0.01   0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.00
 187   1     0.05   0.03  -0.00     0.03   0.02  -0.00    -0.02  -0.01   0.00
 188   1     0.04   0.04  -0.00     0.02   0.02  -0.00    -0.01  -0.01   0.00
 189   1    -0.01   0.00   0.00     0.00   0.00   0.00     0.01  -0.00   0.00
 190   1    -0.01   0.01  -0.00     0.00   0.00  -0.00     0.01  -0.01   0.00
 191   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 192   1     0.01   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
 193   6     0.15  -0.11   0.05     0.14  -0.10   0.04     0.08  -0.05   0.02
 194   6    -0.13   0.12  -0.05    -0.12   0.11  -0.05    -0.06   0.06  -0.03
 195   6     0.12  -0.05   0.02     0.12  -0.05   0.02     0.08  -0.04   0.02
 196   6    -0.03   0.03  -0.01    -0.05   0.02  -0.01    -0.05   0.01  -0.00
 197   6     0.02  -0.01   0.00     0.02   0.01  -0.00     0.03   0.02  -0.01
 198   6     0.02   0.02  -0.01     0.02   0.02  -0.01     0.03   0.02  -0.01
 199   6    -0.03  -0.02   0.01    -0.04  -0.02   0.01    -0.05  -0.03   0.01
 200   6    -0.00   0.01  -0.01     0.00   0.02  -0.01     0.01   0.02  -0.01
 201   7    -0.01  -0.01   0.01    -0.02  -0.02   0.01    -0.02  -0.02   0.01
 202   6     0.08  -0.03   0.02     0.09  -0.04   0.02     0.08  -0.04   0.02
 203   6    -0.10   0.09  -0.04    -0.12   0.10  -0.05    -0.13   0.11  -0.05
 204   6     0.11  -0.08   0.04     0.14  -0.09   0.04     0.15  -0.10   0.05
 205   6    -0.09   0.09  -0.04    -0.11   0.11  -0.05    -0.13   0.12  -0.05
 206   6     0.10  -0.04   0.02     0.11  -0.06   0.02     0.12  -0.06   0.03
 207   7    -0.03  -0.02   0.01    -0.04  -0.03   0.01    -0.04  -0.03   0.02
 208   6    -0.04   0.01  -0.01    -0.05   0.02  -0.01    -0.04   0.03  -0.01
 209   6     0.02   0.01  -0.01     0.02   0.01  -0.00     0.02  -0.00   0.00
 210   6     0.03   0.03  -0.01     0.02   0.02  -0.01     0.01   0.01  -0.01
 211   6    -0.05  -0.03   0.01    -0.04  -0.02   0.01    -0.01  -0.01   0.01
 212   6     0.01   0.02  -0.01     0.00   0.02  -0.01    -0.01   0.01  -0.00
 213   7    -0.02  -0.02   0.01    -0.02  -0.02   0.01    -0.01  -0.01   0.00
 214   6     0.09  -0.05   0.02     0.09  -0.04   0.02     0.06  -0.03   0.01
 215   6    -0.13   0.11  -0.05    -0.13   0.11  -0.05    -0.08   0.06  -0.03
 216   7    -0.04  -0.03   0.02    -0.04  -0.03   0.02    -0.03  -0.02   0.01
 217   1    -0.04  -0.03   0.02    -0.04  -0.02   0.01    -0.02  -0.01   0.01
 218   1    -0.03  -0.03   0.02    -0.03  -0.03   0.02    -0.01  -0.02   0.01
 219   1     0.00  -0.00   0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
 220   1     0.01  -0.00   0.00     0.01  -0.00   0.00     0.01  -0.01   0.00
 221   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 222   1    -0.01  -0.01   0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.01
 223   1    -0.03  -0.02   0.01    -0.04  -0.02   0.01    -0.04  -0.03   0.01
 224   1    -0.02  -0.02   0.01    -0.03  -0.03   0.01    -0.03  -0.03   0.01
 225   1     0.01  -0.00   0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
 226   1     0.01  -0.01   0.00     0.01  -0.01   0.00     0.00  -0.00   0.00
 227   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 228   1    -0.01  -0.01   0.01    -0.01  -0.01   0.01    -0.01  -0.01   0.00
                    577                    578                    579
                        a                      a                      a 
 Frequencies --  1550.3916              1551.1039              1551.4266
 Red. masses --    11.7128                11.7450                11.7711
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    56.7439                 7.9130               839.3069
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.11   0.02    -0.14   0.10   0.01    -0.08   0.05   0.01
   2   6     0.12  -0.13  -0.02     0.11  -0.12  -0.02     0.06  -0.07  -0.01
   3   6    -0.15   0.09   0.01    -0.17   0.12   0.02    -0.11   0.09   0.01
   4   6     0.06  -0.07  -0.01     0.08  -0.10  -0.01     0.06  -0.07  -0.01
   5   6    -0.02   0.03   0.00    -0.02   0.05   0.01    -0.01   0.04   0.01
   6   6    -0.00  -0.02  -0.00    -0.01  -0.03  -0.01    -0.00  -0.03  -0.00
   7   6     0.00   0.01   0.00    -0.01   0.02   0.00    -0.01   0.01   0.00
   8   6     0.05   0.01   0.00     0.09   0.02   0.00     0.07   0.02   0.00
   9   7     0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  10   6    -0.09   0.02   0.00    -0.14   0.02   0.00    -0.10   0.01  -0.00
  11   6     0.08  -0.07  -0.01     0.10  -0.08  -0.01     0.07  -0.05  -0.01
  12   6    -0.07   0.06   0.01    -0.09   0.07   0.01    -0.06   0.04   0.01
  13   6     0.06  -0.07  -0.01     0.07  -0.08  -0.01     0.05  -0.05  -0.01
  14   6    -0.09   0.06   0.01    -0.10   0.06   0.01    -0.07   0.03   0.00
  15   7     0.03   0.01   0.00     0.04   0.01   0.00     0.03   0.00   0.00
  16   6     0.04   0.00   0.00     0.05   0.03   0.01     0.03   0.03   0.01
  17   6    -0.04  -0.05  -0.01    -0.06  -0.09  -0.02    -0.04  -0.07  -0.01
  18   6    -0.04  -0.02  -0.00    -0.05  -0.02  -0.00    -0.03  -0.01  -0.00
  19   6     0.06   0.04   0.01     0.08   0.04   0.01     0.06   0.03   0.01
  20   6    -0.03  -0.04  -0.01    -0.05  -0.05  -0.01    -0.04  -0.03  -0.01
  21   7     0.03   0.04   0.01     0.05   0.05   0.01     0.04   0.04   0.01
  22   6    -0.09   0.06   0.01    -0.09   0.07   0.01    -0.05   0.05   0.01
  23   6     0.15  -0.15  -0.02     0.17  -0.16  -0.02     0.11  -0.10  -0.02
  24   7     0.05   0.04   0.01     0.05   0.05   0.01     0.04   0.03   0.01
  25   1     0.04   0.03   0.01     0.04   0.02   0.01     0.03   0.01   0.00
  26   1     0.03   0.04   0.01     0.03   0.04   0.01     0.01   0.02   0.00
  27   1     0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.01   0.00
  28   1     0.00   0.00   0.00     0.01   0.01   0.00     0.01   0.01   0.00
  29   1     0.01   0.01   0.00     0.02   0.01   0.00     0.01   0.01   0.00
  30   1     0.01   0.00   0.00     0.02   0.00   0.00     0.02   0.00   0.00
  31   1     0.02   0.01   0.00     0.02   0.02   0.00     0.02   0.01   0.00
  32   1     0.01   0.02   0.00     0.02   0.02   0.00     0.01   0.02   0.00
  33   1     0.01  -0.01  -0.00     0.01  -0.02  -0.00     0.01  -0.02  -0.00
  34   1    -0.01   0.00  -0.00    -0.02  -0.00  -0.00    -0.01  -0.00  -0.00
  35   1    -0.02   0.01   0.00    -0.02   0.01   0.00    -0.02   0.00   0.00
  36   1    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  37   1     0.01   0.02   0.00     0.00   0.02   0.00     0.00   0.01   0.00
  38   6    -0.15   0.11   0.02     0.14  -0.10  -0.02    -0.10   0.07   0.01
  39   6     0.12  -0.13  -0.02    -0.11   0.12   0.02     0.08  -0.09  -0.01
  40   6    -0.14   0.09   0.01     0.16  -0.11  -0.02    -0.14   0.11   0.02
  41   6     0.06  -0.06  -0.01    -0.08   0.09   0.01     0.07  -0.09  -0.01
  42   6    -0.02   0.02   0.00     0.02  -0.04  -0.01    -0.01   0.04   0.01
  43   6    -0.00  -0.02  -0.00     0.01   0.03   0.00    -0.00  -0.03  -0.00
  44   6     0.00   0.01   0.00     0.00  -0.02  -0.00    -0.01   0.02   0.00
  45   6     0.04   0.00  -0.00    -0.07  -0.02  -0.00     0.08   0.02   0.00
  46   7     0.00  -0.00  -0.00     0.00   0.01   0.00    -0.01  -0.01  -0.00
  47   6    -0.09   0.02   0.00     0.12  -0.02  -0.00    -0.12   0.01   0.00
  48   6     0.08  -0.07  -0.01    -0.10   0.08   0.01     0.09  -0.06  -0.01
  49   6    -0.07   0.05   0.01     0.08  -0.06  -0.01    -0.07   0.05   0.01
  50   6     0.06  -0.07  -0.01    -0.07   0.08   0.01     0.06  -0.06  -0.01
  51   6    -0.08   0.06   0.01     0.10  -0.06  -0.01    -0.09   0.05   0.01
  52   7     0.03   0.01   0.00    -0.04  -0.01  -0.00     0.04   0.01   0.00
  53   6     0.03  -0.00  -0.00    -0.04  -0.02  -0.00     0.04   0.03   0.00
  54   6    -0.03  -0.04  -0.01     0.05   0.08   0.01    -0.05  -0.08  -0.01
  55   6    -0.04  -0.03  -0.00     0.04   0.02   0.00    -0.04  -0.01  -0.00
  56   6     0.06   0.03   0.00    -0.07  -0.04  -0.00     0.07   0.03   0.00
  57   6    -0.03  -0.04  -0.01     0.04   0.05   0.01    -0.05  -0.04  -0.01
  58   7     0.03   0.04   0.01    -0.04  -0.05  -0.01     0.04   0.05   0.01
  59   6    -0.09   0.06   0.01     0.09  -0.07  -0.01    -0.07   0.06   0.01
  60   6     0.15  -0.15  -0.02    -0.16   0.16   0.02     0.13  -0.13  -0.02
  61   7     0.04   0.04   0.01    -0.05  -0.05  -0.01     0.04   0.04   0.01
  62   1     0.04   0.03   0.00    -0.04  -0.02  -0.00     0.03   0.02   0.00
  63   1     0.03   0.04   0.00    -0.03  -0.04  -0.01     0.02   0.03   0.00
  64   1    -0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  65   1     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  66   1     0.01   0.01   0.00    -0.01  -0.01  -0.00     0.02   0.01   0.00
  67   1     0.01   0.00   0.00    -0.02  -0.00  -0.00     0.02   0.00   0.00
  68   1     0.02   0.01   0.00    -0.02  -0.02  -0.00     0.02   0.01   0.00
  69   1     0.01   0.02   0.00    -0.02  -0.02  -0.00     0.01   0.02   0.00
  70   1     0.01  -0.01  -0.00    -0.01   0.02   0.00     0.01  -0.02  -0.00
  71   1    -0.01   0.00   0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
  72   1    -0.02   0.01   0.00     0.02  -0.01  -0.00    -0.02   0.01   0.00
  73   1    -0.01  -0.00  -0.00     0.01   0.01   0.00    -0.01  -0.01  -0.00
  74   1     0.01   0.02   0.00    -0.00  -0.02  -0.00     0.00   0.01   0.00
  75   6    -0.02  -0.00  -0.00    -0.03   0.00  -0.00    -0.02   0.00  -0.00
  76   6    -0.01   0.00   0.00    -0.03  -0.00  -0.00    -0.02  -0.00  -0.00
  77   6     0.01  -0.00  -0.00    -0.02  -0.00   0.00    -0.02  -0.00   0.00
  78   6     0.02   0.00  -0.00    -0.02  -0.00  -0.00    -0.03  -0.00   0.00
  79   6     0.03   0.00   0.00    -0.00  -0.00  -0.00    -0.03  -0.00  -0.00
  80   6     0.03   0.00   0.00     0.00   0.00   0.00    -0.03  -0.00  -0.00
  81   6     0.02   0.00  -0.00     0.01   0.00  -0.00    -0.03  -0.00   0.00
  82   6     0.01   0.00  -0.00     0.02   0.00  -0.00    -0.03  -0.00   0.00
  83   6    -0.01   0.00   0.00     0.02   0.00  -0.00    -0.03  -0.00   0.00
  84   6    -0.01  -0.00   0.00     0.02  -0.00  -0.00    -0.03   0.00   0.00
  85   6     0.06  -0.04   0.02    -0.07   0.05  -0.02    -0.10   0.07  -0.03
  86   6    -0.05   0.05  -0.02     0.06  -0.06   0.02     0.08  -0.08   0.03
  87   6     0.03  -0.01   0.00    -0.09   0.05  -0.02    -0.10   0.06  -0.02
  88   6     0.01   0.02  -0.01     0.06  -0.02   0.01     0.06  -0.02   0.01
  89   6    -0.01  -0.02   0.01    -0.03  -0.02   0.01    -0.03  -0.01   0.01
  90   6    -0.02  -0.01   0.00    -0.02  -0.02   0.01    -0.01  -0.01   0.00
  91   6     0.03   0.01  -0.00     0.04   0.02  -0.01     0.02   0.01  -0.00
  92   6    -0.01  -0.01   0.00    -0.01  -0.02   0.01     0.00  -0.01   0.00
  93   7     0.01   0.01  -0.00     0.02   0.02  -0.01     0.02   0.01  -0.00
  94   6    -0.02   0.02  -0.01    -0.08   0.04  -0.01    -0.06   0.03  -0.01
  95   6     0.04  -0.04   0.02     0.11  -0.10   0.04     0.08  -0.07   0.03
  96   6    -0.07   0.05  -0.02    -0.13   0.09  -0.03    -0.07   0.05  -0.02
  97   6     0.06  -0.05   0.02     0.10  -0.10   0.04     0.06  -0.06   0.02
  98   6    -0.03   0.01  -0.01    -0.11   0.06  -0.02    -0.09   0.05  -0.02
  99   7     0.01   0.01  -0.01     0.04   0.03  -0.01     0.03   0.02  -0.01
 100   6    -0.01  -0.02   0.01     0.06  -0.03   0.01     0.06  -0.01   0.01
 101   6     0.01   0.02  -0.01    -0.03  -0.01   0.01    -0.03  -0.02   0.01
 102   6     0.02   0.01  -0.00    -0.01  -0.01   0.00    -0.02  -0.01   0.00
 103   6    -0.02  -0.01   0.00     0.02   0.01  -0.00     0.03   0.02  -0.01
 104   6     0.01   0.01  -0.00     0.00  -0.01   0.00    -0.01  -0.01   0.01
 105   7    -0.01  -0.01   0.00     0.02   0.01  -0.00     0.02   0.01  -0.01
 106   6     0.02  -0.02   0.01    -0.06   0.03  -0.01    -0.06   0.03  -0.01
 107   6    -0.04   0.04  -0.01     0.08  -0.07   0.03     0.10  -0.09   0.03
 108   7    -0.01  -0.01   0.00     0.03   0.02  -0.01     0.03   0.02  -0.01
 109   1    -0.01  -0.01   0.00     0.02   0.01  -0.01     0.03   0.02  -0.01
 110   1    -0.01  -0.01   0.00     0.01   0.02  -0.01     0.02   0.02  -0.01
 111   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.00   0.00
 112   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
 113   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 114   1     0.00   0.00  -0.00     0.01   0.01  -0.00     0.00   0.01  -0.00
 115   1     0.02   0.01  -0.01     0.03   0.02  -0.01     0.02   0.01  -0.01
 116   1     0.01   0.01  -0.00     0.02   0.03  -0.01     0.01   0.02  -0.01
 117   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
 118   1     0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
 119   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 120   1    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
 121   6     0.15  -0.12  -0.02     0.00  -0.00  -0.00    -0.11   0.08   0.01
 122   6    -0.13   0.13   0.02    -0.00   0.00   0.00     0.09  -0.09  -0.02
 123   6     0.13  -0.07  -0.01    -0.02   0.02   0.00    -0.11   0.07   0.01
 124   6    -0.06   0.03   0.01     0.03   0.00   0.00     0.07  -0.02  -0.00
 125   6     0.03   0.01   0.00    -0.02  -0.02  -0.00    -0.03  -0.02  -0.00
