 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  99   6     0.07   0.06  -0.01     0.01   0.06  -0.01     0.02   0.08  -0.02
 100   7     0.03  -0.02   0.01     0.04  -0.01   0.00     0.04  -0.01   0.00
 101   6     0.00  -0.04   0.01    -0.00   0.00  -0.00    -0.01   0.00  -0.00
 102   6    -0.07   0.04  -0.01     0.02  -0.07   0.01     0.03  -0.08   0.01
 103   7    -0.01  -0.02   0.00     0.04   0.01   0.00     0.04   0.01  -0.00
 104   1     0.01   0.03  -0.00     0.03   0.02  -0.00     0.04   0.03  -0.00
 105   1     0.03   0.01  -0.00     0.02   0.04  -0.01     0.03   0.05  -0.01
 106   1     0.02   0.00  -0.00    -0.03   0.05  -0.01    -0.03   0.05  -0.01
 107   1     0.00  -0.02   0.00    -0.03   0.03  -0.00    -0.04   0.03  -0.00
 108   1     0.01   0.01  -0.00     0.03  -0.00   0.00     0.03   0.00  -0.00
 109   1    -0.02  -0.03   0.01    -0.03  -0.02   0.01    -0.04  -0.03   0.01
 110   1    -0.03  -0.01   0.00    -0.02  -0.04   0.01    -0.03  -0.05   0.01
 111   1    -0.02  -0.00  -0.00     0.03  -0.04   0.01     0.03  -0.05   0.01
 112   1    -0.01   0.02  -0.00     0.03  -0.03   0.01     0.04  -0.03   0.01
 113   1    -0.01  -0.01   0.00    -0.03   0.00  -0.00    -0.03   0.00  -0.00
 114  29    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 115   6     0.06  -0.07  -0.01    -0.13   0.13   0.02     0.11  -0.11  -0.02
 116   6    -0.07   0.05   0.01     0.13  -0.16  -0.03    -0.11   0.14   0.03
 117   6    -0.08   0.11   0.02    -0.12   0.13   0.03     0.11  -0.12  -0.02
 118   6     0.15  -0.03  -0.01    -0.02  -0.18  -0.04    -0.00   0.14   0.03
 119   6    -0.04  -0.07  -0.02     0.14   0.16   0.03    -0.11  -0.12  -0.02
 120   6    -0.10  -0.08  -0.01    -0.10  -0.14  -0.03     0.12   0.14   0.03
 121   6     0.09   0.10   0.02     0.10   0.10   0.02    -0.12  -0.12  -0.02
 122   6     0.06   0.04   0.00    -0.03  -0.09  -0.02     0.02   0.07   0.01
 123   7     0.01  -0.02  -0.00    -0.05   0.01   0.00     0.04  -0.01  -0.00
 124   6     0.00  -0.04  -0.01    -0.00   0.01   0.00    -0.01   0.00   0.00
 125   6    -0.07   0.06   0.01    -0.00   0.07   0.01     0.03  -0.07  -0.01
 126   6    -0.05   0.06   0.01     0.13  -0.13  -0.02    -0.11   0.11   0.02
 127   6     0.06  -0.04  -0.01    -0.13   0.16   0.03     0.11  -0.14  -0.02
 128   6     0.08  -0.11  -0.02     0.12  -0.13  -0.02    -0.12   0.12   0.02
 129   7    -0.02  -0.02  -0.00    -0.04  -0.01   0.00     0.04   0.01   0.00
 130   6    -0.15   0.03   0.00     0.02   0.18   0.03     0.00  -0.15  -0.02
 131   6     0.05   0.07   0.01    -0.14  -0.16  -0.03     0.11   0.12   0.02
 132   6     0.09   0.08   0.02     0.11   0.14   0.03    -0.11  -0.13  -0.03
 133   6    -0.08  -0.09  -0.02    -0.11  -0.11  -0.02     0.11   0.11   0.02
 134   6    -0.07  -0.04  -0.01     0.03   0.08   0.01    -0.03  -0.07  -0.01
 135   7    -0.01   0.02   0.00     0.05  -0.01   0.00    -0.04   0.01   0.00
 136   6     0.00   0.04   0.01    -0.00  -0.00  -0.00     0.01   0.00   0.00
 137   6     0.07  -0.06  -0.01     0.02  -0.07  -0.02    -0.02   0.07   0.01
 138   7     0.02   0.02   0.01     0.04   0.01   0.00    -0.04  -0.01  -0.00
 139   1    -0.01  -0.02  -0.01     0.04   0.03   0.01    -0.03  -0.03  -0.01
 140   1    -0.02   0.00  -0.00     0.03   0.05   0.01    -0.02  -0.04  -0.01
 141   1    -0.03   0.01   0.00    -0.02   0.05   0.01     0.03  -0.05  -0.01
 142   1    -0.02   0.03   0.01    -0.03   0.03   0.01     0.03  -0.03  -0.01
 143   1     0.01  -0.01  -0.00     0.04   0.00  -0.00    -0.03   0.00   0.00
 144   1     0.00   0.02   0.00    -0.04  -0.04  -0.00     0.03   0.03   0.00
 145   1     0.02  -0.00  -0.00    -0.03  -0.05  -0.01     0.02   0.04   0.01
 146   1     0.03  -0.01  -0.00     0.02  -0.05  -0.01    -0.02   0.04   0.01
 147   1     0.01  -0.03  -0.00     0.03  -0.03  -0.00    -0.03   0.03   0.00
 148   1    -0.01   0.01   0.00    -0.04  -0.00  -0.00     0.03   0.00   0.00
                    364                    365                    366
                        a                      a                      a 
 Frequencies --  1510.0597              1510.2696              1514.8013
 Red. masses --    11.4645                11.4620                11.6937
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5084                 3.5594                 0.5241
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6     0.00   0.00  -0.00     0.21   0.15  -0.11     0.01   0.01  -0.01
   3   6    -0.00  -0.00   0.00    -0.19  -0.17   0.12    -0.01  -0.01   0.01
   4   6     0.00   0.00  -0.00     0.16   0.11  -0.08    -0.01  -0.01   0.01
   5   6     0.00  -0.00   0.00     0.00  -0.12   0.09     0.00   0.02  -0.01
   6   6    -0.00   0.00  -0.00    -0.16   0.11  -0.08     0.01  -0.01   0.01
   7   6     0.00  -0.00   0.00     0.19  -0.17   0.12     0.01  -0.01   0.01
   8   6    -0.00   0.00  -0.00    -0.21   0.15  -0.10    -0.01   0.01  -0.01
   9   6     0.00  -0.00   0.00     0.12  -0.12   0.08    -0.00   0.00  -0.00
  10   7     0.00   0.00  -0.00     0.05   0.02  -0.02    -0.00  -0.00   0.00
  11   6    -0.00   0.00  -0.00    -0.08   0.02  -0.01    -0.01  -0.00   0.00
  12   6     0.00   0.00  -0.00     0.03   0.07  -0.05     0.02   0.01  -0.01
  13   6    -0.00  -0.00   0.00    -0.20  -0.16   0.12    -0.01  -0.00   0.00
  14   6     0.00   0.00  -0.00     0.20   0.18  -0.14     0.00   0.00  -0.00
  15   6    -0.00  -0.00   0.00    -0.11  -0.08   0.06    -0.00   0.00  -0.00
  16   7     0.00  -0.00   0.00     0.03  -0.01   0.00    -0.00  -0.00   0.00
  17   6    -0.00   0.00  -0.00    -0.00   0.10  -0.07    -0.00  -0.00   0.00
  18   6     0.00  -0.00   0.00     0.12  -0.09   0.06     0.00   0.00  -0.00
  19   6    -0.00   0.00  -0.00    -0.20   0.19  -0.12    -0.00   0.00  -0.00
  20   6     0.00  -0.00   0.00     0.20  -0.17   0.11     0.01  -0.00   0.00
  21   6    -0.00   0.00  -0.00    -0.04   0.07  -0.05    -0.02   0.01  -0.01
  22   7    -0.00  -0.00   0.00    -0.03  -0.01   0.01     0.00  -0.00   0.00
  23   6     0.00   0.00  -0.00     0.08   0.02  -0.01     0.01  -0.01   0.00
  24   6    -0.00  -0.00   0.00    -0.12  -0.11   0.08     0.00   0.00  -0.00
  25   7    -0.00   0.00  -0.00    -0.05   0.02  -0.02     0.00  -0.00   0.00
  26   1    -0.00   0.00  -0.00    -0.07   0.03  -0.03    -0.00   0.00  -0.00
  27   1    -0.00   0.00  -0.00    -0.04   0.05  -0.04    -0.00   0.00  -0.00
  28   1     0.00   0.00  -0.00     0.04   0.05  -0.04     0.00   0.00  -0.00
  29   1     0.00   0.00  -0.00     0.07   0.03  -0.03     0.00   0.00  -0.00
  30   1    -0.00   0.00  -0.00    -0.03   0.01  -0.00     0.00  -0.00   0.00
  31   1     0.00  -0.00   0.00     0.05  -0.04   0.03     0.00   0.00  -0.00
  32   1     0.00  -0.00   0.00     0.05  -0.06   0.04     0.00  -0.00   0.00
  33   1    -0.00   0.00  -0.00    -0.00   0.01  -0.01    -0.00   0.00  -0.00
  34   1    -0.00  -0.00   0.00    -0.05  -0.05   0.04    -0.00  -0.00   0.00
  35   1    -0.00  -0.00   0.00    -0.05  -0.04   0.03    -0.00   0.00  -0.00
  36   1     0.00   0.00  -0.00     0.03   0.01  -0.00    -0.00  -0.00   0.00
  37  29     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  38   6    -0.21  -0.15  -0.09     0.00   0.00   0.00    -0.01  -0.01  -0.01
  39   6     0.19   0.17   0.11    -0.00  -0.00  -0.00     0.01   0.01   0.01
  40   6    -0.16  -0.11  -0.07     0.00   0.00   0.00     0.01   0.02   0.01
  41   6     0.00   0.13   0.09     0.00  -0.00  -0.00     0.00  -0.02  -0.02
  42   6     0.16  -0.11  -0.07    -0.00   0.00   0.00    -0.01   0.02   0.01
  43   6    -0.19   0.17   0.11     0.00  -0.00  -0.00    -0.02   0.01   0.01
  44   6     0.21  -0.15  -0.09    -0.00   0.00   0.00     0.02  -0.02  -0.01
  45   6    -0.12   0.12   0.08     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  46   7    -0.05  -0.03  -0.02     0.00   0.00   0.00     0.00   0.00   0.00
  47   6     0.08  -0.02  -0.01    -0.00   0.00   0.00     0.02   0.01   0.00
  48   6    -0.03  -0.07  -0.04     0.00   0.00   0.00    -0.02  -0.01  -0.01
  49   6     0.20   0.17   0.11    -0.00  -0.00  -0.00     0.01   0.00   0.00
  50   6    -0.20  -0.19  -0.12     0.00   0.00   0.00    -0.00  -0.00  -0.00
  51   6     0.12   0.09   0.06    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
  52   7    -0.03   0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  53   6    -0.00  -0.10  -0.06    -0.00   0.00   0.00    -0.00   0.01   0.00
  54   6    -0.12   0.09   0.06     0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  55   6     0.20  -0.19  -0.12    -0.00   0.00   0.00     0.00  -0.00  -0.00
  56   6    -0.20   0.17   0.11     0.00  -0.00  -0.00    -0.01   0.00   0.00
  57   6     0.03  -0.07  -0.05    -0.00   0.00   0.00     0.02  -0.01  -0.01
  58   7     0.03   0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  59   6    -0.07  -0.02  -0.01     0.00   0.00   0.00    -0.01   0.01   0.00
  60   6     0.12   0.12   0.08    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  61   7     0.05  -0.03  -0.02    -0.00   0.00   0.00    -0.00   0.00   0.00
  62   1     0.07  -0.03  -0.03    -0.00   0.00   0.00     0.00  -0.00  -0.00
  63   1     0.04  -0.05  -0.04    -0.00   0.00   0.00     0.00  -0.00  -0.00
  64   1    -0.04  -0.05  -0.04     0.00   0.00   0.00    -0.01  -0.00  -0.00
  65   1    -0.07  -0.03  -0.03     0.00   0.00   0.00    -0.00  -0.00  -0.00
  66   1     0.03  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  67   1    -0.05   0.04   0.03     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  68   1    -0.05   0.06   0.03     0.00  -0.00  -0.00    -0.00   0.00   0.00
  69   1    -0.00  -0.01  -0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  70   1     0.05   0.06   0.03    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  71   1     0.05   0.05   0.03    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  72   1    -0.03  -0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  73   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  74   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  75   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.01   0.00
  76   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.01   0.00
  77   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.00
  78   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  79  29     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  80   6     0.00  -0.00   0.00    -0.02   0.02  -0.00     0.12  -0.06   0.01
  81   6    -0.00   0.00  -0.00     0.02  -0.02   0.00    -0.09   0.03  -0.01
  82   6     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.03   0.14  -0.02
  83   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.19   0.03
  84   6    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.02   0.14  -0.02
  85   6     0.00   0.00  -0.00    -0.02  -0.02   0.00     0.08   0.03  -0.01
  86   6    -0.00  -0.00   0.00     0.02   0.02  -0.00    -0.11  -0.06   0.01
  87   6     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.13   0.04  -0.01
  88   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.02   0.00
  89   6    -0.00  -0.00   0.00     0.01  -0.00   0.00    -0.16  -0.01   0.01
  90   6    -0.00  -0.00   0.00    -0.01   0.01  -0.00     0.11  -0.02   0.00
  91   6    -0.00   0.00  -0.00     0.02  -0.01   0.00    -0.12   0.08  -0.01
  92   6     0.00  -0.00   0.00    -0.02   0.02  -0.00     0.10  -0.04   0.01
  93   6    -0.00   0.00  -0.00     0.01  -0.01   0.00     0.04  -0.16   0.04
  94   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02   0.01  -0.00
  95   6    -0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.21  -0.05
  96   6     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.03  -0.15   0.03
  97   6    -0.00  -0.00   0.00     0.02   0.02  -0.00    -0.10  -0.04   0.00
  98   6     0.00   0.00  -0.00    -0.02  -0.02   0.00     0.12   0.08  -0.01
  99   6     0.00  -0.00   0.00     0.01   0.01  -0.00    -0.11  -0.03   0.00
 100   7    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01   0.01  -0.00
 101   6     0.00  -0.00   0.00    -0.01  -0.00   0.00     0.16  -0.00   0.01
 102   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.13   0.04  -0.01
 103   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.02   0.00
 104   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.03  -0.01   0.00
 105   1    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.03   0.00  -0.00
 106   1     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.03   0.00  -0.00
 107   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.03  -0.01   0.00
 108   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.04  -0.00  -0.00
 109   1     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.03   0.02  -0.01
 110   1     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.03  -0.00  -0.00
 111   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.03   0.00  -0.00
 112   1    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.03   0.02  -0.01
 113   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.04  -0.00  -0.00
 114  29    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 115   6    -0.02   0.02   0.00     0.00  -0.00  -0.00     0.14  -0.08  -0.01
 116   6     0.02  -0.02  -0.00    -0.00   0.00   0.00    -0.11   0.04   0.00
 117   6    -0.02   0.01   0.00     0.00  -0.00  -0.00    -0.04   0.18   0.04
 118   6    -0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.24  -0.06
 119   6     0.02   0.01   0.00    -0.00  -0.00  -0.00     0.03   0.17   0.04
 120   6    -0.02  -0.02  -0.00     0.00   0.00   0.00     0.11   0.05   0.01
 121   6     0.02   0.02   0.00    -0.00  -0.00  -0.00    -0.15  -0.09  -0.01
 122   6    -0.01  -0.01  -0.00     0.00   0.00   0.00     0.13   0.03   0.00
 123   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.02  -0.01  -0.00
 124   6     0.01   0.00   0.00    -0.00   0.00   0.00    -0.19   0.00   0.01
 125   6    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.15  -0.04  -0.01
 126   6     0.02  -0.02  -0.00    -0.00   0.00   0.00    -0.14   0.08   0.02
 127   6    -0.02   0.02   0.00     0.00  -0.00  -0.00     0.10  -0.04  -0.01
 128   6     0.01  -0.01  -0.00    -0.00   0.00   0.00     0.02  -0.16  -0.02
 129   7    -0.00   0.00   0.00     0.00   0.00   0.00    -0.01   0.02   0.00
 130   6    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.01   0.23   0.03
 131   6    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.04  -0.17  -0.02
 132   6     0.02   0.02   0.00    -0.00  -0.00  -0.00    -0.10  -0.03  -0.01
 133   6    -0.02  -0.02  -0.00     0.00   0.00   0.00     0.14   0.07   0.02
 134   6     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.14  -0.04  -0.01
 135   7     0.00   0.00   0.00    -0.00   0.00   0.00     0.02   0.02   0.00
 136   6    -0.01   0.00   0.00     0.00   0.00   0.00     0.18   0.00   0.01
 137   6     0.01  -0.01  -0.00    -0.00   0.00   0.00    -0.13   0.03   0.00
 138   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.02  -0.01  -0.00
 139   1     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.04  -0.02  -0.01
 140   1     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.03   0.00  -0.00
 141   1    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.04  -0.00  -0.00
 142   1    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.04  -0.02  -0.01
 143   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.05   0.00  -0.00
 144   1    -0.01  -0.01  -0.00     0.00   0.00   0.00     0.04   0.02   0.00
 145   1    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.03   0.00  -0.00
 146   1     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.03  -0.00  -0.00
 147   1     0.01  -0.01  -0.00    -0.00   0.00   0.00    -0.04   0.02   0.00
 148   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.05   0.00  -0.00
                    367                    368                    369
                        a                      a                      a 
 Frequencies --  1516.2998              1519.8141              1522.9995
 Red. masses --    11.7210                11.6877                11.8430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8967                17.1404                 0.4590
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6     0.02   0.01  -0.01     0.09   0.06  -0.04     0.02   0.02  -0.01
   3   6    -0.02  -0.01   0.01    -0.08  -0.06   0.04    -0.02  -0.01   0.01
   4   6    -0.01  -0.02   0.02     0.04  -0.00   0.00    -0.03  -0.05   0.03
   5   6     0.00   0.03  -0.02     0.03  -0.00   0.00    -0.00   0.06  -0.05
   6   6     0.01  -0.02   0.02     0.04   0.00  -0.00     0.02  -0.05   0.03
   7   6     0.02  -0.01   0.01    -0.08   0.06  -0.04     0.02  -0.01   0.01
   8   6    -0.02   0.01  -0.01     0.09  -0.06   0.04    -0.02   0.02  -0.01
   9   6    -0.00   0.01  -0.00    -0.05   0.03  -0.02    -0.01   0.02  -0.01
  10   7    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.01   0.01
  11   6    -0.02  -0.01   0.01     0.05  -0.01   0.00    -0.03  -0.02   0.01
  12   6     0.03   0.01  -0.01    -0.02  -0.01   0.01     0.06   0.03  -0.02
  13   6    -0.01  -0.00   0.00    -0.01  -0.01   0.00    -0.02   0.00   0.00
  14   6     0.00  -0.00   0.00     0.01  -0.02   0.01     0.00  -0.00   0.00
  15   6    -0.00   0.00  -0.00     0.09   0.08  -0.06    -0.01   0.01  -0.00
  16   7    -0.00  -0.01   0.00    -0.04  -0.01   0.01    -0.00  -0.01   0.01
  17   6    -0.00  -0.01   0.00    -0.07   0.00   0.00     0.00  -0.01   0.01
  18   6     0.01   0.00  -0.00     0.09  -0.09   0.06     0.01   0.01  -0.01
  19   6    -0.00  -0.00   0.00     0.01   0.02  -0.01    -0.00  -0.00   0.00
  20   6     0.01  -0.00   0.00    -0.01   0.01  -0.00     0.02   0.00  -0.00
  21   6    -0.03   0.01  -0.01    -0.02   0.01  -0.01    -0.06   0.03  -0.02
  22   7     0.00  -0.01   0.00    -0.04   0.01  -0.01     0.00  -0.01   0.01
  23   6     0.02  -0.01   0.01     0.05   0.01  -0.01     0.03  -0.02   0.01
  24   6     0.00   0.01  -0.00    -0.05  -0.03   0.02     0.01   0.02  -0.01
  25   7     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.00  -0.01   0.01
  26   1    -0.00   0.00  -0.00    -0.03   0.01  -0.01    -0.00   0.00  -0.00
  27   1    -0.01   0.00  -0.00    -0.02   0.02  -0.01    -0.01  -0.00   0.00
  28   1     0.01   0.00  -0.00    -0.02  -0.02   0.01     0.01  -0.00   0.00
  29   1     0.00   0.00  -0.00    -0.03  -0.01   0.01     0.00   0.00  -0.00
  30   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.01   0.00
  31   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.00  -0.00
  32   1     0.00   0.00  -0.00     0.01   0.01  -0.01     0.00   0.00  -0.00
  33   1    -0.00   0.00  -0.00    -0.02   0.00   0.00     0.00   0.01  -0.00
  34   1    -0.00  -0.00   0.00     0.01  -0.01   0.01    -0.00   0.00  -0.00
  35   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
  36   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.01   0.00
  37  29    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  38   6     0.02   0.01   0.01    -0.10  -0.06  -0.04    -0.11  -0.09  -0.05
  39   6    -0.02  -0.01  -0.01     0.08   0.06   0.04     0.12   0.05   0.03
  40   6    -0.01  -0.02  -0.01    -0.04   0.00   0.00     0.12   0.24   0.16
  41   6     0.00   0.03   0.02    -0.03  -0.00  -0.00     0.00  -0.33  -0.22
  42   6     0.01  -0.02  -0.01    -0.04   0.00  -0.00    -0.12   0.24   0.16
  43   6     0.02  -0.01  -0.01     0.08  -0.06  -0.04    -0.12   0.04   0.02
  44   6    -0.02   0.01   0.01    -0.10   0.06   0.04     0.11  -0.08  -0.05
  45   6    -0.00   0.01   0.00     0.05  -0.03  -0.02     0.06  -0.10  -0.06
  46   7    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.02   0.04   0.03
  47   6    -0.02  -0.01  -0.01    -0.05   0.01   0.00     0.16   0.09   0.06
  48   6     0.03   0.01   0.01     0.02   0.01   0.01    -0.29  -0.15  -0.10
  49   6    -0.01  -0.00  -0.00     0.01   0.01   0.00     0.08  -0.00  -0.00
  50   6     0.00  -0.00  -0.00    -0.01   0.02   0.01    -0.01   0.02   0.01
  51   6    -0.00   0.00   0.00    -0.09  -0.09  -0.05     0.03  -0.04  -0.02
  52   7    -0.00  -0.01  -0.00     0.04   0.01   0.01     0.02   0.06   0.04
  53   6    -0.00  -0.01  -0.00     0.07   0.00  -0.00     0.00   0.05   0.03
  54   6     0.00   0.00   0.00    -0.09   0.09   0.06    -0.04  -0.03  -0.02
  55   6    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01     0.01   0.02   0.01
  56   6     0.01  -0.00  -0.00     0.01  -0.01  -0.00    -0.08  -0.00  -0.00
  57   6    -0.03   0.01   0.01     0.02  -0.01  -0.01     0.29  -0.15  -0.10
  58   7     0.00  -0.01  -0.00     0.04  -0.01  -0.01    -0.01   0.06   0.04
  59   6     0.02  -0.01  -0.01    -0.05  -0.01  -0.00    -0.17   0.09   0.06
  60   6     0.00   0.01   0.00     0.05   0.03   0.02    -0.06  -0.10  -0.06
  61   7     0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.02   0.04   0.03
  62   1    -0.00   0.00   0.00     0.03  -0.01  -0.01     0.01  -0.03  -0.02
  63   1    -0.01   0.00   0.00     0.02  -0.02  -0.01     0.04   0.01   0.00
  64   1     0.01   0.00   0.00     0.02   0.02   0.01    -0.04   0.01   0.00
  65   1     0.00   0.00   0.00     0.03   0.01   0.01    -0.01  -0.02  -0.02
  66   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.04   0.03   0.02
  67   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.04  -0.01  -0.01
  68   1     0.00   0.00   0.00    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  69   1    -0.00   0.00   0.00     0.02  -0.00  -0.00     0.00  -0.03  -0.02
  70   1    -0.00   0.00   0.00    -0.01   0.01   0.01     0.00  -0.00  -0.00
  71   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.04  -0.01  -0.01
  72   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.04   0.03   0.02
  73   6    -0.00   0.00   0.00    -0.03   0.00   0.00     0.00  -0.00   0.00
  74   6    -0.00   0.01  -0.00    -0.05  -0.00  -0.00     0.00   0.00   0.00
  75   6     0.00  -0.01   0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  76   6     0.00  -0.01  -0.00     0.01   0.00  -0.00     0.00  -0.00  -0.00
  77   6    -0.00   0.01   0.00     0.05  -0.00   0.00     0.00   0.00   0.00
  78   6    -0.00  -0.00  -0.00     0.03  -0.00   0.00    -0.00   0.01   0.01
  79  29    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  80   6     0.13  -0.07   0.02    -0.07   0.06  -0.01     0.00  -0.01   0.00
  81   6    -0.10   0.03  -0.01     0.07  -0.09   0.02    -0.01   0.01  -0.00
  82   6    -0.05   0.19  -0.03    -0.15   0.11  -0.02    -0.02   0.03  -0.00
  83   6     0.00  -0.25   0.04     0.15  -0.00   0.00    -0.00  -0.04   0.01
  84   6     0.04   0.19  -0.03    -0.15  -0.11   0.02     0.02   0.03  -0.00
  85   6     0.09   0.03  -0.01     0.07   0.09  -0.02     0.01   0.00  -0.00
  86   6    -0.13  -0.07   0.01    -0.07  -0.06   0.01     0.00  -0.01   0.00
  87   6     0.13   0.03  -0.01     0.07   0.07  -0.01    -0.04  -0.03   0.01
  88   7    -0.02  -0.01   0.00     0.06  -0.00  -0.00    -0.00   0.01  -0.00
  89   6    -0.19   0.00   0.01    -0.09  -0.00   0.00    -0.00   0.02  -0.00
  90   6     0.14  -0.03   0.00     0.07  -0.07   0.01     0.04  -0.03   0.00
  91   6    -0.13   0.07  -0.01    -0.13   0.10  -0.02    -0.00  -0.01   0.00
  92   6     0.09  -0.03   0.00     0.12  -0.12   0.02    -0.01   0.01  -0.00
  93   6     0.04  -0.18   0.04    -0.13   0.06  -0.01    -0.01   0.02  -0.00
  94   7    -0.02   0.01  -0.00     0.05   0.00  -0.00    -0.00   0.01  -0.00
  95   6    -0.01   0.24  -0.05     0.08   0.01  -0.00    -0.00  -0.03   0.01
  96   6    -0.03  -0.17   0.04    -0.13  -0.08   0.01     0.02   0.02  -0.00
  97   6    -0.09  -0.03   0.00     0.11   0.12  -0.02     0.01   0.01  -0.00
  98   6     0.13   0.07  -0.01    -0.12  -0.10   0.02     0.00  -0.01   0.00
