 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 124   6    -0.08  -0.10   0.01    -0.01  -0.00   0.00     0.02   0.04  -0.00
 125   6     0.09   0.07  -0.01     0.02   0.01  -0.00    -0.02  -0.02   0.00
 126   6    -0.05  -0.05   0.01    -0.00   0.00   0.00     0.02   0.02  -0.00
 127   7    -0.04   0.00   0.00     0.01   0.00  -0.00     0.03   0.00  -0.00
 128   6     0.05   0.00  -0.01    -0.01   0.01   0.00    -0.03   0.00   0.00
 129   6    -0.04   0.04  -0.00     0.02  -0.02   0.00     0.03  -0.03   0.00
 130   6     0.03  -0.03   0.00    -0.05   0.04  -0.00    -0.04   0.04  -0.00
 131   6    -0.04   0.07  -0.01     0.04  -0.04   0.00     0.04  -0.06   0.01
 132   6     0.12  -0.13   0.02    -0.02   0.01  -0.00    -0.07   0.07  -0.01
 133   7    -0.05   0.00   0.00     0.01   0.00  -0.00     0.03  -0.00  -0.00
 134   6    -0.20  -0.00   0.00     0.01   0.00  -0.00     0.11   0.00  -0.00
 135   6     0.12   0.13  -0.02    -0.02  -0.01   0.00    -0.07  -0.07   0.01
 136   6    -0.04  -0.07   0.01     0.04   0.04  -0.00     0.04   0.06  -0.01
 137   6     0.03   0.03  -0.00    -0.05  -0.04   0.00    -0.04  -0.03   0.00
 138   6    -0.03  -0.04   0.00     0.02   0.02  -0.00     0.03   0.03  -0.00
 139   7    -0.05  -0.00  -0.00     0.01  -0.00   0.00     0.03   0.00   0.00
 140   6     0.05  -0.00   0.01    -0.01  -0.01  -0.00    -0.03  -0.00  -0.00
 141   6    -0.05   0.05  -0.01    -0.00  -0.00  -0.00     0.02  -0.02   0.00
 142   7    -0.04  -0.00  -0.00     0.01  -0.00   0.00     0.03  -0.00   0.00
 143   1    -0.02  -0.02  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
 144   1    -0.02  -0.03  -0.00    -0.01   0.00  -0.00     0.00   0.02   0.00
 145   1    -0.02   0.03   0.00    -0.01  -0.00   0.00     0.00  -0.02  -0.00
 146   1    -0.02   0.02   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
 147   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 148   1    -0.01  -0.01   0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
 149   1    -0.00  -0.03   0.01     0.01   0.01  -0.00     0.01   0.02  -0.00
 150   1    -0.00   0.03  -0.01     0.01  -0.01   0.00     0.01  -0.02   0.00
 151   1    -0.01   0.01  -0.00     0.01  -0.01   0.00     0.01  -0.01   0.00
 152   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 153  28     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 154   6     0.03  -0.03   0.00     0.05  -0.04   0.00    -0.04   0.03  -0.00
 155   6    -0.03   0.07   0.00    -0.04   0.04  -0.00     0.03  -0.05  -0.00
 156   6     0.12  -0.13  -0.01     0.03  -0.01  -0.00    -0.07   0.07   0.00
 157   6    -0.19  -0.00   0.00    -0.02  -0.00   0.00     0.10   0.00  -0.00
 158   6     0.12   0.13   0.01     0.03   0.02   0.00    -0.07  -0.07  -0.00
 159   6    -0.03  -0.07  -0.00    -0.04  -0.04   0.00     0.03   0.05   0.00
 160   6     0.03   0.03  -0.00     0.05   0.04  -0.00    -0.03  -0.03   0.00
 161   6    -0.03  -0.04   0.00    -0.02  -0.02   0.00     0.02   0.03  -0.00
 162   7    -0.05  -0.00   0.00    -0.01   0.00   0.00     0.03   0.00  -0.00
 163   6     0.05  -0.01  -0.01     0.01   0.01  -0.00    -0.03  -0.00   0.00
 164   6    -0.05   0.05   0.00     0.00   0.00  -0.00     0.02  -0.02  -0.00
 165   6     0.09  -0.07  -0.00    -0.02   0.01   0.00    -0.03   0.02   0.00
 166   6    -0.08   0.10  -0.00     0.01  -0.00  -0.00     0.03  -0.04   0.00
 167   6     0.11  -0.10   0.01     0.03  -0.04   0.00    -0.07   0.07  -0.01
 168   7    -0.04  -0.00   0.00    -0.01   0.00   0.00     0.03  -0.00  -0.00
 169   6    -0.14   0.00   0.00    -0.07   0.00   0.00     0.11  -0.00  -0.00
 170   6     0.11   0.10  -0.01     0.03   0.04  -0.00    -0.07  -0.07   0.01
 171   6    -0.08  -0.10   0.00     0.01   0.00   0.00     0.03   0.04  -0.00
 172   6     0.09   0.07   0.00    -0.02  -0.01  -0.00    -0.02  -0.02  -0.00
 173   6    -0.05  -0.05  -0.00     0.00  -0.00   0.00     0.02   0.02   0.00
 174   7    -0.04   0.00  -0.00    -0.01  -0.00  -0.00     0.03   0.00   0.00
 175   6     0.05   0.00   0.01     0.01  -0.01   0.00    -0.03   0.00  -0.00
 176   6    -0.04   0.04  -0.00    -0.02   0.02  -0.00     0.03  -0.03   0.00
 177   7    -0.05   0.00  -0.00    -0.01  -0.00  -0.00     0.03  -0.00   0.00
 178   1    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
 179   1    -0.00  -0.03  -0.00    -0.01  -0.01  -0.00     0.01   0.02   0.00
 180   1    -0.00   0.03   0.00    -0.01   0.01   0.00     0.01  -0.02  -0.00
 181   1    -0.01   0.01   0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
 182   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 183   1    -0.02  -0.02   0.01     0.00   0.00  -0.00     0.01   0.01  -0.00
 184   1    -0.02  -0.03   0.01     0.01  -0.00   0.00     0.00   0.02  -0.00
 185   1    -0.02   0.03  -0.01     0.01   0.00  -0.00     0.00  -0.02   0.00
 186   1    -0.02   0.02  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
 187   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 188  28     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 189   6    -0.05   0.04   0.00     0.07  -0.06  -0.01    -0.05   0.04   0.01
 190   6     0.04  -0.03  -0.00    -0.07   0.08   0.02     0.05  -0.07  -0.01
 191   6     0.03  -0.05  -0.01     0.08  -0.07  -0.02    -0.09   0.08   0.02
 192   6    -0.09  -0.00  -0.00    -0.10   0.00  -0.00     0.12  -0.00   0.00
 193   6     0.03   0.05   0.01     0.09   0.07   0.02    -0.09  -0.08  -0.02
 194   6     0.04   0.03   0.00    -0.07  -0.09  -0.02     0.05   0.07   0.01
 195   6    -0.05  -0.04  -0.01     0.08   0.06   0.01    -0.06  -0.05  -0.01
 196   6     0.01   0.00  -0.00    -0.05  -0.04  -0.01     0.04   0.04   0.01
 197   7    -0.01  -0.00  -0.00    -0.03   0.00   0.00     0.03  -0.00  -0.00
 198   6     0.01  -0.01  -0.00     0.04   0.01  -0.00    -0.04  -0.01   0.00
 199   6    -0.02   0.01   0.00    -0.02   0.02   0.00     0.02  -0.03  -0.00
 200   6     0.06  -0.05  -0.01     0.01  -0.01  -0.00    -0.03   0.02   0.00
 201   6    -0.05   0.05   0.01    -0.02   0.04   0.00     0.03  -0.05  -0.01
 202   6     0.00   0.02   0.00     0.09  -0.10  -0.01    -0.09   0.09   0.01
 203   7     0.00  -0.00  -0.00    -0.04   0.00   0.00     0.03  -0.00  -0.00
 204   6     0.04   0.00   0.00    -0.16  -0.00  -0.00     0.14   0.00   0.00
 205   6     0.00  -0.02  -0.00     0.10   0.11   0.01    -0.09  -0.10  -0.01
 206   6    -0.05  -0.05  -0.01    -0.02  -0.04  -0.01     0.03   0.05   0.01
 207   6     0.06   0.05   0.01     0.01   0.01   0.00    -0.03  -0.03  -0.00
 208   6    -0.02  -0.01  -0.00    -0.02  -0.03  -0.00     0.03   0.03   0.01
 209   7     0.00   0.00   0.00    -0.04  -0.00  -0.00     0.03   0.00   0.00
 210   6     0.01   0.01   0.00     0.03  -0.01   0.00    -0.03   0.00  -0.00
 211   6     0.01  -0.00   0.00    -0.04   0.04   0.01     0.03  -0.03  -0.00
 212   7    -0.01   0.00  -0.00    -0.03  -0.00  -0.00     0.03  -0.00   0.00
 213   1     0.01   0.01   0.00    -0.02  -0.01  -0.01     0.01   0.01   0.00
 214   1     0.01   0.00   0.00    -0.01  -0.03  -0.01     0.01   0.02   0.01
 215   1     0.01  -0.00  -0.00    -0.01   0.03   0.01     0.01  -0.02  -0.01
 216   1     0.01  -0.01  -0.00    -0.02   0.01   0.01     0.02  -0.01  -0.00
 217   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 218   1    -0.02  -0.01   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
 219   1    -0.01  -0.01  -0.00    -0.00  -0.02  -0.00     0.00   0.02   0.00
 220   1    -0.01   0.01  -0.00    -0.00   0.02   0.00     0.00  -0.02  -0.00
 221   1    -0.01   0.01  -0.00    -0.01   0.00  -0.00     0.01  -0.01   0.00
 222   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
                    568                    569                    570
                        a                      a                      a 
 Frequencies --  1545.7678              1545.9379              1552.1393
 Red. masses --    11.6736                11.6737                11.5727
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9878                14.0854                 0.0634
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6     0.23   0.11  -0.07     0.02   0.01  -0.01     0.00   0.00  -0.00
   3   6    -0.14  -0.09   0.06    -0.01  -0.01   0.01    -0.00   0.00  -0.00
   4   6     0.01  -0.10   0.08     0.00  -0.01   0.01    -0.02  -0.02   0.01
   5   6    -0.01   0.16  -0.12    -0.00   0.02  -0.01     0.04  -0.00   0.00
   6   6     0.01  -0.11   0.08     0.00  -0.01   0.01    -0.02   0.02  -0.01
   7   6     0.15  -0.08   0.05     0.01  -0.01   0.01    -0.00  -0.00   0.00
   8   6    -0.24   0.10  -0.06    -0.02   0.01  -0.01     0.01  -0.00   0.00
   9   6     0.30  -0.14   0.08     0.03  -0.01   0.01     0.00  -0.00   0.00
  10   7    -0.03   0.05  -0.03    -0.00   0.01  -0.00     0.01  -0.00   0.00
  11   6    -0.18   0.10  -0.06    -0.02   0.01  -0.01    -0.01  -0.00   0.00
  12   6    -0.05  -0.12   0.07    -0.01  -0.01   0.01     0.01   0.01  -0.01
  13   6     0.12   0.10  -0.05     0.01   0.01  -0.01    -0.02  -0.01   0.01
  14   6    -0.09  -0.13   0.08    -0.01  -0.01   0.01     0.02   0.02  -0.01
  15   6     0.09   0.18  -0.11     0.01   0.02  -0.01    -0.02  -0.02   0.01
  16   7     0.00   0.04  -0.03     0.00   0.00  -0.00     0.01   0.00   0.00
  17   6     0.00  -0.24   0.15     0.00  -0.02   0.02     0.02   0.00  -0.00
  18   6    -0.09   0.16  -0.11    -0.01   0.02  -0.01    -0.02   0.02  -0.01
  19   6     0.09  -0.11   0.08     0.01  -0.01   0.01     0.02  -0.02   0.01
  20   6    -0.12   0.07  -0.06    -0.01   0.01  -0.01    -0.02   0.01  -0.01
  21   6     0.06  -0.11   0.08     0.01  -0.01   0.01     0.01  -0.01   0.01
  22   7    -0.01   0.04  -0.03    -0.00   0.00  -0.00     0.01   0.00   0.00
  23   6     0.18   0.11  -0.06     0.02   0.01  -0.01    -0.01   0.00  -0.00
  24   6    -0.30  -0.15   0.09    -0.03  -0.02   0.01     0.00   0.00  -0.00
  25   7     0.02   0.05  -0.04     0.00   0.01  -0.00     0.01   0.00  -0.00
  26   1    -0.07   0.02  -0.02    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  27   1    -0.04   0.01  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  28   1     0.04   0.01  -0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  29   1     0.07   0.02  -0.02     0.01   0.00  -0.00    -0.00  -0.00   0.00
  30   1     0.05   0.03  -0.02     0.01   0.00  -0.00     0.00  -0.00   0.00
  31   1    -0.04   0.02  -0.01    -0.00   0.00  -0.00     0.01  -0.00   0.00
  32   1    -0.02   0.04  -0.02    -0.00   0.00  -0.00     0.00  -0.01   0.00
  33   1    -0.00   0.04  -0.03    -0.00   0.00  -0.00     0.00  -0.00   0.00
  34   1     0.02   0.03  -0.02     0.00   0.00  -0.00     0.00   0.01  -0.00
  35   1     0.04   0.02  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  36   1    -0.05   0.02  -0.02    -0.01   0.00  -0.00     0.00   0.00  -0.00
  37  28     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  38   6     0.02   0.01   0.01    -0.23  -0.11  -0.06    -0.00  -0.00  -0.00
  39   6    -0.01  -0.01  -0.00     0.15   0.09   0.05     0.00  -0.00  -0.00
  40   6     0.00  -0.01  -0.01    -0.01   0.11   0.07     0.02   0.02   0.01
  41   6    -0.00   0.02   0.01     0.01  -0.17  -0.11    -0.04   0.00   0.00
  42   6     0.00  -0.01  -0.01    -0.00   0.11   0.07     0.02  -0.02  -0.01
  43   6     0.01  -0.01  -0.00    -0.15   0.08   0.05     0.00   0.00   0.00
  44   6    -0.02   0.01   0.01     0.24  -0.11  -0.06    -0.01   0.00   0.00
  45   6     0.03  -0.01  -0.01    -0.30   0.14   0.07    -0.00   0.00   0.00
  46   7    -0.00   0.01   0.00     0.03  -0.05  -0.03    -0.01   0.00   0.00
  47   6    -0.02   0.01   0.01     0.18  -0.11  -0.05     0.01   0.00   0.00
  48   6    -0.01  -0.01  -0.01     0.05   0.12   0.07    -0.01  -0.01  -0.01
  49   6     0.01   0.01   0.01    -0.12  -0.09  -0.05     0.02   0.01   0.01
  50   6    -0.01  -0.01  -0.01     0.09   0.13   0.07    -0.02  -0.02  -0.01
  51   6     0.01   0.02   0.01    -0.09  -0.18  -0.09     0.02   0.02   0.01
  52   7     0.00   0.00   0.00    -0.01  -0.05  -0.03    -0.01  -0.00  -0.00
  53   6     0.00  -0.03  -0.01    -0.00   0.25   0.13    -0.02  -0.00  -0.00
  54   6    -0.01   0.02   0.01     0.09  -0.18  -0.10     0.02  -0.02  -0.01
  55   6     0.01  -0.01  -0.01    -0.09   0.12   0.07    -0.02   0.02   0.01
  56   6    -0.01   0.01   0.01     0.12  -0.09  -0.05     0.02  -0.01  -0.01
  57   6     0.01  -0.01  -0.01    -0.06   0.12   0.07    -0.01   0.01   0.01
  58   7    -0.00   0.00   0.00     0.01  -0.05  -0.03    -0.01   0.00   0.00
  59   6     0.02   0.01   0.01    -0.18  -0.11  -0.05     0.01  -0.00  -0.00
  60   6    -0.03  -0.02  -0.01     0.30   0.15   0.07    -0.00  -0.00  -0.00
  61   7     0.00   0.01   0.00    -0.02  -0.05  -0.03    -0.01  -0.00  -0.00
  62   1    -0.01   0.00   0.00     0.07  -0.02  -0.02     0.00  -0.00  -0.00
  63   1    -0.00   0.00   0.00     0.04  -0.01  -0.01     0.00   0.00   0.00
  64   1     0.00   0.00   0.00    -0.04  -0.01  -0.01     0.00  -0.00  -0.00
  65   1     0.01   0.00   0.00    -0.07  -0.02  -0.02     0.00   0.00   0.00
  66   1     0.01   0.00   0.00    -0.05  -0.03  -0.02    -0.00   0.00   0.00
  67   1    -0.00   0.00   0.00     0.04  -0.02  -0.01    -0.01   0.00   0.00
  68   1    -0.00   0.00   0.00     0.02  -0.04  -0.02    -0.00   0.01   0.00
  69   1    -0.00   0.00   0.00     0.00  -0.05  -0.02    -0.00   0.00   0.00
  70   1     0.00   0.00   0.00    -0.02  -0.04  -0.02    -0.00  -0.01  -0.00
  71   1     0.00   0.00   0.00    -0.04  -0.02  -0.01    -0.00  -0.00  -0.00
  72   1    -0.01   0.00   0.00     0.05  -0.03  -0.02    -0.00  -0.00  -0.00
  73   6     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.02  -0.00   0.00
  74   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02   0.00   0.00
  75   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
  76   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.02  -0.00  -0.00
  77   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.00   0.00
  78   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
  79   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.02   0.00  -0.00
  80   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
  81   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.00   0.00
  82   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.02   0.00   0.00
  83  28     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  84   6     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.08   0.06  -0.02
  85   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.06  -0.07   0.02
  86   6     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.06   0.05  -0.01
  87   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.06  -0.00   0.00
  88   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.06  -0.04   0.01
  89   6     0.01   0.01  -0.00     0.00   0.00  -0.00     0.07   0.08  -0.02
  90   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.09  -0.06   0.02
  91   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.06   0.05  -0.02
  92   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.02   0.00
  93   6     0.01  -0.00   0.00     0.00  -0.00   0.00    -0.01  -0.04   0.01
  94   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.05   0.04  -0.01
  95   6     0.02  -0.01   0.00     0.00  -0.00   0.00     0.08  -0.05   0.01
  96   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.05   0.05  -0.01
  97   6     0.00   0.01  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
  98   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.02   0.01
  99   6    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.02  -0.00   0.00
 100   6     0.00   0.01  -0.00     0.00   0.00  -0.00     0.01  -0.00   0.00
 101   6     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.05  -0.04   0.01
 102   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.07   0.04  -0.01
 103   6     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.05  -0.04   0.01
 104   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
 105   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.01   0.04  -0.01
 106   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.06  -0.05   0.02
 107   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
 108   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.01  -0.00
 109   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.02   0.02  -0.00
 110   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.02   0.00
 111   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.02   0.00
 112   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
 113   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.01   0.01
 114   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
 115   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
 116   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02   0.01  -0.01
 117   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
 118  28     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 119   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.16   0.11  -0.02
 120   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.12  -0.13   0.01
 121   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.07   0.05  -0.00
 122   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.06   0.01   0.00
 123   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.08  -0.06   0.00
 124   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.10   0.12  -0.01
 125   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.14  -0.09   0.01
 126   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.10   0.09  -0.02
 127   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.03  -0.00
 128   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.07   0.01
 129   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.10   0.08  -0.00
 130   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.13  -0.09   0.00
 131   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.09   0.10  -0.01
 132   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.05  -0.03   0.00
 133   7    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.03   0.00
 134   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.03   0.01  -0.00
 135   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.05   0.02  -0.00
 136   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.11  -0.12   0.01
 137   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.15   0.10  -0.00
 138   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.10  -0.09   0.00
 139   7    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.03  -0.01
 140   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.07  -0.01
 141   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.11  -0.09   0.02
 142   7    -0.00   0.00  -0.00     0.00   0.00   0.00     0.01   0.03   0.00
 143   1     0.00   0.00   0.00     0.00   0.00   0.00     0.04   0.03   0.00
 144   1     0.00   0.00   0.00     0.00   0.00   0.00     0.03   0.03   0.00
 145   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.02  -0.03  -0.00
 146   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.04  -0.02  -0.00
 147   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.02   0.00
 148   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.04  -0.02   0.01
 149   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.02   0.01
 150   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.03   0.03  -0.01
 151   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.04   0.02  -0.01
 152   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.02  -0.00
 153  28     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 154   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.13   0.09  -0.01
 155   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.09  -0.10   0.00
 156   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.06   0.04   0.00
 157   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.03  -0.01  -0.00
 158   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.06  -0.02   0.00
 159   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.12   0.13  -0.00
 160   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.16  -0.11   0.01
 161   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.11   0.09  -0.01
 162   7    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.03  -0.00
 163   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.08   0.00
 164   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.11   0.10   0.01
 165   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.17  -0.12  -0.01
 166   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.13   0.14  -0.00
 167   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.08  -0.05   0.00
 168   7    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01  -0.03   0.00
 169   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.07  -0.01   0.00
 170   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.08   0.06  -0.00
 171   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.10  -0.12   0.00
 172   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.14   0.09   0.00
 173   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.11  -0.09  -0.01
 174   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.03  -0.00
 175   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.07  -0.00
 176   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.10  -0.08   0.01
 177   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.03   0.00
 178   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.04   0.02   0.01
 179   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.02   0.03   0.00
 180   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.03  -0.03  -0.01
 181   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.04  -0.03  -0.01
 182   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.02   0.00
 183   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.04  -0.03   0.01
 184   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.03  -0.03   0.01
 185   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02   0.03  -0.01
 186   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04   0.02  -0.01
 187   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.02  -0.00
 188  28     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 189   6     0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.08   0.05   0.01
 190   6    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.06  -0.06  -0.01
 191   6     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00
 192   6    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.02   0.00   0.00
 193   6     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.01   0.00   0.00
 194   6     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.05   0.04   0.01
 195   6    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.07  -0.04  -0.01
 196   6     0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.05   0.04   0.00
 197   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
 198   6    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.01  -0.04  -0.01
 199   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.06   0.05   0.01
 200   6     0.00  -0.00  -0.00    -0.01   0.01   0.00     0.08  -0.06  -0.01
 201   6    -0.00   0.00   0.00     0.01  -0.01  -0.00    -0.06   0.08   0.01
 202   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.06  -0.05  -0.01
