 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 106   6    -0.02   0.02   0.06    -0.02   0.00   0.00    -0.00   0.00   0.00
 107   7    -0.12  -0.01  -0.03     0.16  -0.01  -0.03     0.00  -0.00  -0.00
 108   6    -0.07   0.00   0.01     0.11  -0.00  -0.00     0.00   0.00   0.00
 109   6     0.07   0.02   0.05    -0.04  -0.04  -0.09     0.00  -0.00  -0.00
 110   7    -0.01  -0.02  -0.05    -0.01   0.03   0.08    -0.00   0.00   0.00
 111   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 112   1     0.01  -0.00  -0.01    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
 113   1    -0.03  -0.02  -0.05     0.03   0.01   0.04     0.00   0.00   0.00
 114   1    -0.06  -0.01  -0.03     0.04   0.01   0.03     0.00   0.00   0.00
 115   1    -0.02   0.01   0.02     0.00  -0.01  -0.01    -0.00  -0.00  -0.00
 116   1     0.16  -0.01  -0.01    -0.05   0.00   0.00     0.00   0.00  -0.00
 117   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 118   1     0.01  -0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 119   1    -0.02  -0.01  -0.03     0.04   0.02   0.05     0.00   0.00   0.00
 120   1    -0.04  -0.01  -0.02     0.07   0.01   0.03     0.00   0.00   0.00
 121   1    -0.00   0.01   0.01     0.03  -0.01  -0.02     0.00  -0.00  -0.00
 122   1     0.08  -0.00  -0.00    -0.16   0.01   0.01    -0.00   0.00   0.00
 123   6     0.04   0.01   0.01     0.04   0.01   0.01     0.00   0.00   0.00
 124   6    -0.04  -0.01  -0.01    -0.02  -0.02  -0.02    -0.00  -0.00  -0.00
 125   6    -0.01  -0.01  -0.01    -0.01   0.02   0.02     0.00   0.00   0.00
 126   6    -0.03  -0.01  -0.00     0.09   0.01  -0.00     0.00   0.00  -0.00
 127   6    -0.09  -0.01   0.00    -0.28  -0.14  -0.11    -0.03  -0.01  -0.01
 128   6     0.00   0.05   0.05     0.03   0.18   0.18     0.01   0.02   0.02
 129   6    -0.04  -0.05  -0.05    -0.04  -0.08  -0.08    -0.01  -0.01  -0.01
 130   6     0.03   0.06   0.06    -0.02   0.00   0.00     0.01   0.02   0.02
 131   7     0.08  -0.03  -0.04     0.17   0.04   0.01     0.02  -0.01  -0.01
 132   6     0.04   0.01   0.00     0.12   0.01  -0.01     0.01   0.00   0.00
 133   6    -0.07   0.01   0.02    -0.05   0.08   0.08    -0.01  -0.00   0.00
 134   6     0.03   0.00  -0.00     0.04   0.02   0.01     0.00   0.00  -0.00
 135   6    -0.01  -0.00  -0.00    -0.03  -0.02  -0.02     0.00  -0.00  -0.00
 136   6    -0.03   0.01   0.01    -0.01   0.01   0.01     0.01   0.01   0.01
 137   7     0.02  -0.02  -0.03     0.01  -0.07  -0.07    -0.01  -0.01  -0.00
 138   6     0.06   0.01   0.01     0.04   0.00  -0.00     0.03   0.00   0.00
 139   6    -0.22  -0.12  -0.09    -0.22  -0.09  -0.06    -0.05  -0.03  -0.02
 140   6     0.02   0.15   0.14     0.02   0.14   0.14     0.01   0.03   0.03
 141   6     0.00  -0.05  -0.05    -0.05  -0.08  -0.07    -0.01  -0.01  -0.01
 142   6    -0.03  -0.05  -0.04     0.01   0.04   0.04    -0.01   0.00   0.00
 143   7     0.13   0.06   0.04     0.15   0.00  -0.02     0.03   0.00   0.00
 144   6     0.10   0.01  -0.00     0.09   0.01  -0.00     0.01   0.00  -0.00
 145   6    -0.03   0.08   0.09    -0.07   0.05   0.06    -0.00   0.01   0.01
 146   7     0.02  -0.06  -0.06     0.00  -0.06  -0.06    -0.00  -0.01  -0.01
 147   1     0.01   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 148   1    -0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
 149   1     0.01  -0.02  -0.02     0.04  -0.04  -0.05     0.00  -0.00  -0.00
 150   1     0.02  -0.01  -0.02     0.08  -0.02  -0.03     0.01  -0.00  -0.00
 151   1    -0.01   0.00   0.00     0.03   0.02   0.01    -0.00   0.00   0.00
 152   1    -0.02  -0.00   0.00    -0.18  -0.02  -0.00     0.00   0.00   0.00
 153   1    -0.01  -0.00  -0.00     0.01   0.01   0.00    -0.00  -0.00  -0.00
 154   1    -0.00  -0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00   0.00
 155   1     0.03  -0.03  -0.03     0.03  -0.03  -0.04     0.01  -0.01  -0.01
 156   1     0.06  -0.01  -0.02     0.06  -0.02  -0.03     0.01  -0.00  -0.00
 157   1     0.03   0.02   0.01     0.01   0.01   0.01     0.00   0.00   0.00
 158   1    -0.20  -0.03  -0.00    -0.11  -0.02   0.00    -0.02  -0.00  -0.00
                    352                    353                    354
                        a                      a                      a 
 Frequencies --  1373.6473              1382.1271              1382.4828
 Red. masses --     9.5645                10.9007                10.8121
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    77.8318                41.7279               160.7902
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.01    -0.01   0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.03   0.05  -0.03     0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6    -0.01  -0.05   0.03     0.01   0.01  -0.00     0.01  -0.00   0.00
   4   6     0.01   0.02  -0.01     0.01  -0.01   0.00     0.00  -0.00   0.00
   5   6     0.03   0.01  -0.01     0.02  -0.00  -0.00     0.04   0.01  -0.01
   6   6    -0.01  -0.00   0.00    -0.01  -0.01   0.01    -0.02  -0.03   0.02
   7   6    -0.04  -0.02   0.01     0.02   0.01  -0.01     0.03   0.02  -0.01
   8   6     0.05   0.07  -0.04    -0.02  -0.04   0.02    -0.02  -0.05   0.03
   9   7    -0.02  -0.04   0.02    -0.01   0.03  -0.01    -0.02   0.04  -0.02
  10   6     0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  11   6    -0.05   0.00   0.00     0.02   0.01  -0.01     0.02   0.01  -0.01
  12   6     0.05   0.00  -0.01    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  13   6    -0.01   0.00  -0.00    -0.00  -0.01   0.01     0.00  -0.01   0.01
  14   6    -0.15   0.01   0.01    -0.00   0.02  -0.01     0.00   0.02  -0.01
  15   7     0.12  -0.01  -0.01     0.00  -0.01   0.00    -0.00  -0.01   0.00
  16   6    -0.07  -0.07   0.04    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  17   6     0.48   0.06  -0.07    -0.03  -0.01   0.01    -0.05  -0.01   0.01
  18   6    -0.04  -0.21   0.11     0.02   0.01  -0.01     0.03   0.02  -0.01
  19   6    -0.15   0.06  -0.02    -0.02   0.00   0.00    -0.03  -0.01   0.01
  20   6     0.19   0.30  -0.17     0.01   0.02  -0.01     0.02   0.04  -0.02
  21   7    -0.30  -0.14   0.10     0.02  -0.02   0.01     0.03  -0.03   0.01
  22   6    -0.13  -0.01   0.02    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  23   6    -0.05  -0.15   0.08     0.01  -0.01   0.00     0.00  -0.01   0.01
  24   7     0.03   0.12  -0.06    -0.00   0.01  -0.00    -0.00   0.01  -0.00
  25   1    -0.04  -0.00   0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1    -0.00  -0.02   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  27   1    -0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.01   0.01  -0.00
  28   1    -0.01  -0.01   0.00    -0.00   0.01  -0.00    -0.01   0.01  -0.00
  29   1    -0.01  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  30   1     0.03  -0.01  -0.00    -0.02   0.00   0.00    -0.02   0.00  -0.00
  31   1    -0.02   0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  32   1    -0.02  -0.03   0.02     0.00   0.00  -0.00     0.00   0.01  -0.00
  33   1     0.05   0.28  -0.14    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  34   1    -0.01  -0.02   0.01     0.01  -0.00   0.00     0.01  -0.01   0.00
  35   1    -0.06   0.02  -0.01     0.01  -0.00   0.00     0.01  -0.01   0.00
  36   1    -0.07  -0.04   0.03    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  37   1     0.36  -0.07  -0.00     0.02  -0.00   0.00     0.02  -0.00   0.00
  38   6     0.00  -0.00  -0.00     0.02   0.01   0.00    -0.00  -0.00  -0.00
  39   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01     0.00   0.00   0.00
  40   6     0.00   0.00   0.00    -0.02   0.03   0.02     0.00  -0.00  -0.00
  41   6     0.00  -0.00  -0.00    -0.00  -0.02  -0.01    -0.00   0.00   0.00
  42   6     0.00  -0.00  -0.00    -0.03  -0.00  -0.00     0.01  -0.00  -0.00
  43   6    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.00   0.01   0.00
  44   6     0.00  -0.00   0.00    -0.02   0.02   0.02     0.01  -0.00  -0.00
  45   6     0.00  -0.00  -0.00     0.02  -0.04  -0.03    -0.00   0.01   0.01
  46   7    -0.00   0.00   0.00     0.03   0.03   0.03    -0.01  -0.01  -0.01
  47   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  48   6    -0.00   0.00   0.00    -0.02   0.02   0.02     0.00  -0.01  -0.01
  49   6    -0.00   0.00   0.00     0.01   0.01   0.00    -0.00  -0.00  -0.00
  50   6     0.00  -0.00  -0.00    -0.00  -0.02  -0.02     0.00   0.00   0.00
  51   6     0.00   0.00   0.00     0.02   0.03   0.03    -0.01  -0.01  -0.01
  52   7    -0.00  -0.00  -0.00    -0.02  -0.02  -0.01     0.00   0.00   0.00
  53   6     0.00  -0.00  -0.00     0.00  -0.02  -0.02    -0.00   0.00   0.00
  54   6    -0.00   0.00   0.00     0.01  -0.01  -0.01     0.00   0.00   0.00
  55   6    -0.00  -0.00  -0.00    -0.02  -0.00  -0.00     0.00   0.00   0.00
  56   6     0.00   0.00   0.00     0.01   0.01   0.01    -0.00  -0.00  -0.00
  57   6    -0.00   0.00   0.00     0.01   0.00   0.00    -0.00   0.00   0.00
  58   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  59   6     0.00  -0.00  -0.00     0.02  -0.00  -0.00    -0.00   0.00   0.00
  60   6    -0.00  -0.00  -0.00    -0.03  -0.01  -0.01     0.01   0.00   0.00
  61   7    -0.00   0.00   0.00     0.01   0.01   0.00    -0.00  -0.00  -0.00
  62   1     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  63   1    -0.00  -0.00  -0.00    -0.01   0.01   0.01     0.00  -0.00  -0.00
  64   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  65   1    -0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00  -0.00  -0.00
  66   1    -0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
  67   1     0.00  -0.00   0.00     0.03   0.00  -0.00    -0.01  -0.00   0.00
  68   1    -0.00  -0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  69   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  70   1    -0.00   0.00   0.00    -0.00   0.02   0.02     0.00  -0.01  -0.00
  71   1    -0.00  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  72   1     0.00   0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  73   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  74   1    -0.00  -0.00  -0.00    -0.02  -0.00  -0.00     0.00   0.00   0.00
  75   6    -0.02   0.00   0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  76   6    -0.01   0.00   0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  77   6     0.02  -0.00  -0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  78   6     0.02  -0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00   0.00
  79   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01   0.00   0.01
  80   6     0.00   0.00  -0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
  81   6    -0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
  82   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  83   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  84   6     0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.00
  85   6    -0.00   0.00   0.00     0.02   0.00  -0.00    -0.00   0.00   0.00
  86   6    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.00  -0.00  -0.00
  87   6     0.01   0.00   0.00     0.04   0.00   0.01     0.09   0.01   0.03
  88   6    -0.00  -0.00  -0.01    -0.02  -0.02  -0.06    -0.04  -0.06  -0.14
  89   6    -0.01   0.01   0.02     0.01   0.04   0.10     0.03   0.10   0.25
  90   6    -0.03   0.00  -0.00     0.00  -0.02  -0.04     0.01  -0.05  -0.12
  91   6     0.04  -0.01  -0.03     0.03  -0.02  -0.04     0.06  -0.03  -0.07
  92   6    -0.01   0.01   0.03    -0.03   0.00  -0.00    -0.05  -0.00  -0.02
  93   6     0.01  -0.00  -0.01    -0.03   0.02   0.05    -0.08   0.05   0.14
  94   6     0.01   0.00   0.00     0.05  -0.04  -0.11     0.10  -0.12  -0.31
  95   7    -0.02   0.00   0.01     0.00   0.02   0.07     0.03   0.07   0.19
  96   6    -0.01  -0.00  -0.00     0.02  -0.00  -0.01     0.02  -0.00  -0.01
  97   6    -0.01   0.00   0.01    -0.07   0.01   0.03    -0.15   0.04   0.11
  98   6     0.00   0.00   0.00     0.05   0.00   0.01     0.09   0.01   0.02
  99   6     0.00  -0.00  -0.01    -0.02  -0.02  -0.06    -0.04  -0.05  -0.14
 100   6    -0.00   0.00   0.01    -0.01   0.04   0.10     0.02   0.09   0.24
 101   7     0.00  -0.00  -0.01     0.01  -0.01  -0.02    -0.01  -0.03  -0.08
 102   6    -0.00  -0.00  -0.00     0.00  -0.02  -0.05     0.02  -0.05  -0.12
 103   6     0.02  -0.00  -0.01     0.02  -0.02  -0.04     0.04  -0.03  -0.06
 104   6    -0.01   0.00   0.01    -0.03   0.00   0.01    -0.04  -0.01  -0.03
 105   6     0.01  -0.00  -0.01    -0.01   0.02   0.04    -0.09   0.06   0.14
 106   6    -0.00   0.01   0.01     0.04  -0.04  -0.09     0.10  -0.13  -0.32
 107   7    -0.01  -0.00  -0.01     0.01   0.02   0.06     0.04   0.08   0.19
 108   6     0.00  -0.00  -0.00     0.01  -0.00  -0.01     0.02  -0.01  -0.01
 109   6    -0.00  -0.00  -0.00    -0.06   0.02   0.04    -0.15   0.05   0.11
 110   7     0.01  -0.00  -0.00    -0.00  -0.01  -0.03    -0.02  -0.03  -0.09
 111   1    -0.00   0.00   0.00    -0.03   0.01   0.01    -0.08   0.01   0.02
 112   1    -0.00   0.00   0.00    -0.01   0.01   0.03    -0.02   0.03   0.07
 113   1    -0.01  -0.00  -0.01    -0.00   0.01   0.02    -0.01   0.02   0.04
 114   1    -0.01  -0.00  -0.00    -0.01   0.01   0.02    -0.03   0.02   0.04
 115   1    -0.00   0.00   0.00    -0.02   0.00   0.00    -0.05   0.00   0.00
 116   1     0.01  -0.00  -0.00     0.05  -0.00  -0.01     0.18  -0.01  -0.02
 117   1    -0.00   0.00   0.00    -0.03   0.00   0.01    -0.08   0.01   0.02
 118   1     0.00   0.00   0.00    -0.01   0.01   0.03    -0.02   0.03   0.07
 119   1    -0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.00   0.02   0.04
 120   1    -0.00  -0.00  -0.00    -0.02   0.00   0.01    -0.02   0.02   0.04
 121   1     0.00   0.00   0.00    -0.02   0.00   0.00    -0.05   0.00   0.00
 122   1    -0.01   0.00   0.00     0.06  -0.00  -0.01     0.19  -0.01  -0.02
 123   6     0.00  -0.00  -0.00    -0.10   0.01   0.02     0.03  -0.00  -0.01
 124   6    -0.00   0.00   0.00     0.04  -0.10  -0.11    -0.01   0.04   0.04
 125   6     0.00  -0.00  -0.00    -0.02   0.18   0.19     0.02  -0.06  -0.07
 126   6    -0.00   0.00   0.00    -0.01  -0.09  -0.09     0.01   0.03   0.03
 127   6     0.00   0.00   0.00    -0.02  -0.05  -0.05     0.01   0.01   0.01
 128   6    -0.00   0.00   0.00     0.05  -0.02  -0.03    -0.01   0.01   0.01
 129   6    -0.00  -0.00  -0.00     0.08   0.11   0.11    -0.04  -0.05  -0.04
 130   6     0.00   0.00   0.00    -0.10  -0.24  -0.23     0.04   0.10   0.10
 131   7     0.00  -0.00  -0.00    -0.05   0.14   0.15     0.02  -0.06  -0.06
 132   6    -0.00   0.00   0.00    -0.02  -0.01  -0.01     0.01   0.00   0.00
 133   6    -0.00  -0.00  -0.00     0.16   0.09   0.07    -0.06  -0.03  -0.03
 134   6     0.00  -0.00  -0.00    -0.10   0.01   0.02     0.04  -0.00  -0.01
 135   6    -0.00   0.00   0.00     0.04  -0.11  -0.11    -0.02   0.04   0.04
 136   6     0.00  -0.00  -0.00    -0.03   0.19   0.19     0.01  -0.07  -0.07
 137   7    -0.00   0.00   0.00     0.01  -0.06  -0.06    -0.01   0.02   0.02
 138   6     0.00   0.00   0.00    -0.01  -0.09  -0.09     0.01   0.03   0.03
 139   6     0.00   0.00   0.00    -0.03  -0.06  -0.05     0.00   0.02   0.01
 140   6    -0.00  -0.00   0.00     0.05  -0.02  -0.02    -0.01   0.01   0.01
 141   6     0.00  -0.00  -0.00     0.08   0.12   0.10    -0.03  -0.04  -0.04
 142   6     0.00   0.00   0.00    -0.10  -0.24  -0.23     0.03   0.09   0.09
 143   7     0.00  -0.00  -0.00    -0.05   0.14   0.14     0.03  -0.05  -0.06
 144   6     0.00   0.00   0.00    -0.02  -0.01  -0.01     0.00   0.00   0.00
 145   6    -0.00  -0.00  -0.00     0.16   0.09   0.06    -0.05  -0.04  -0.03
 146   7    -0.00   0.00   0.00     0.01  -0.05  -0.06    -0.01   0.02   0.03
 147   1    -0.00  -0.00  -0.00     0.08   0.02   0.01    -0.03  -0.01  -0.00
 148   1    -0.00  -0.00  -0.00     0.02   0.06   0.05    -0.01  -0.02  -0.01
 149   1     0.00  -0.00  -0.00     0.00   0.03   0.03     0.00  -0.02  -0.02
 150   1    -0.00  -0.00  -0.00     0.02   0.03   0.03    -0.00  -0.01  -0.01
 151   1    -0.00  -0.00   0.00     0.05   0.01  -0.00    -0.02  -0.00   0.00
 152   1     0.00   0.00   0.00    -0.18  -0.03  -0.01     0.07   0.01   0.00
 153   1    -0.00  -0.00  -0.00     0.08   0.02   0.01    -0.03  -0.01  -0.00
 154   1    -0.00  -0.00  -0.00     0.02   0.06   0.05    -0.01  -0.02  -0.02
 155   1    -0.00  -0.00  -0.00     0.00   0.03   0.03     0.00  -0.01  -0.01
 156   1    -0.00  -0.00  -0.00     0.02   0.03   0.03    -0.01  -0.01  -0.01
 157   1    -0.00   0.00   0.00     0.05   0.01  -0.00    -0.02  -0.00   0.00
 158   1     0.00   0.00   0.00    -0.17  -0.03  -0.01     0.08   0.01   0.00
                    355                    356                    357
                        a                      a                      a 
 Frequencies --  1383.0450              1383.2195              1384.8631
 Red. masses --    11.3391                11.3734                11.3408
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2581                 4.8809                 6.3846
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.07   0.02  -0.01
   2   6    -0.00  -0.02   0.01     0.00  -0.00   0.00     0.02  -0.06   0.03
   3   6     0.02   0.04  -0.02     0.00   0.01  -0.00     0.09   0.10  -0.06
   4   6     0.04  -0.00  -0.00     0.01  -0.00   0.00     0.06  -0.06   0.03
   5   6    -0.30  -0.08   0.07    -0.04  -0.01   0.01    -0.05  -0.06   0.04
   6   6     0.18   0.19  -0.12     0.02   0.02  -0.01     0.06   0.00  -0.01
   7   6    -0.27  -0.10   0.08    -0.03  -0.01   0.01     0.00   0.05  -0.03
   8   6     0.17   0.36  -0.20     0.02   0.04  -0.02    -0.07  -0.06   0.04
   9   7     0.17  -0.27   0.12     0.02  -0.03   0.01     0.01   0.05  -0.03
  10   6    -0.00  -0.02   0.01    -0.00  -0.00   0.00    -0.03  -0.01   0.01
  11   6    -0.07  -0.08   0.04    -0.01  -0.01   0.00     0.10  -0.00  -0.01
  12   6     0.02  -0.02   0.01     0.00  -0.00   0.00    -0.05   0.03  -0.01
  13   6    -0.00   0.07  -0.04    -0.00   0.01  -0.00    -0.00  -0.06   0.03
  14   6     0.04  -0.13   0.06     0.00  -0.01   0.01     0.02   0.09  -0.05
  15   7    -0.03   0.07  -0.03    -0.00   0.01  -0.00    -0.00  -0.01   0.01
  16   6     0.01   0.06  -0.03     0.00   0.01  -0.00    -0.02  -0.04   0.02
  17   6     0.19   0.05  -0.04     0.02   0.00  -0.00    -0.11  -0.02   0.02
  18   6    -0.14  -0.09   0.05    -0.01  -0.01   0.01     0.08   0.00  -0.01
  19   6     0.18   0.02  -0.02     0.02   0.00  -0.00    -0.05   0.04  -0.01
  20   6    -0.10  -0.19   0.10    -0.01  -0.02   0.01    -0.01   0.04  -0.02
  21   7    -0.09   0.15  -0.07    -0.01   0.02  -0.01     0.06  -0.05   0.02
  22   6     0.03   0.01  -0.01     0.00   0.00  -0.00    -0.07   0.00   0.00
  23   6     0.01   0.04  -0.02     0.00   0.00  -0.00     0.08  -0.06   0.03
  24   7    -0.03  -0.03   0.02    -0.00  -0.00   0.00    -0.05   0.03  -0.01
  25   1     0.01   0.00  -0.00     0.00  -0.00  -0.00     0.03   0.00  -0.00
  26   1     0.00   0.01  -0.00     0.00   0.00  -0.00     0.03   0.04  -0.02
  27   1     0.05  -0.09   0.04     0.01  -0.01   0.00     0.02   0.00  -0.00
  28   1     0.06  -0.07   0.03     0.01  -0.01   0.00     0.03   0.01  -0.01
  29   1    -0.03   0.01  -0.01    -0.00   0.00  -0.00     0.01  -0.00  -0.00
  30   1     0.19  -0.03   0.00     0.02  -0.00   0.00    -0.03  -0.00   0.00
  31   1    -0.04  -0.00   0.00    -0.00   0.00   0.00     0.03   0.00  -0.00
  32   1    -0.01  -0.02   0.01    -0.00  -0.00   0.00     0.01   0.03  -0.02
  33   1    -0.00  -0.02   0.01    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  34   1    -0.04   0.05  -0.02    -0.00   0.01  -0.00     0.03   0.00  -0.00
  35   1    -0.05   0.03  -0.01    -0.01   0.00  -0.00     0.03   0.00  -0.00
  36   1     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.01   0.01  -0.01
  37   1    -0.11   0.02  -0.00    -0.01   0.00  -0.00     0.08  -0.01   0.00
  38   6     0.01   0.00   0.00    -0.02  -0.00  -0.00     0.01   0.00   0.00
  39   6    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.00  -0.01  -0.01
  40   6    -0.00   0.01   0.01     0.00   0.00   0.00    -0.01   0.02   0.01
  41   6    -0.00  -0.01  -0.00    -0.02   0.02   0.02    -0.01  -0.01  -0.01
  42   6    -0.03   0.01   0.01     0.29  -0.08  -0.08     0.02  -0.01  -0.01
  43   6     0.01  -0.02  -0.02    -0.14   0.18   0.16    -0.01   0.01   0.01
  44   6    -0.03   0.02   0.01     0.25  -0.13  -0.12     0.01   0.00   0.00
  45   6     0.02  -0.04  -0.04    -0.14   0.33   0.29     0.01   0.00   0.00
  46   7     0.02   0.03   0.02    -0.21  -0.22  -0.18    -0.01   0.00   0.00
  47   6     0.00   0.00   0.00    -0.02  -0.01  -0.01     0.00  -0.00  -0.00
  48   6    -0.01   0.01   0.01     0.09  -0.07  -0.06    -0.01  -0.00  -0.00
  49   6     0.01   0.00   0.00    -0.04  -0.02  -0.01     0.01   0.00   0.00
  50   6    -0.00  -0.01  -0.01     0.01   0.07   0.06    -0.00  -0.01  -0.01
  51   6     0.01   0.02   0.02    -0.05  -0.12  -0.11    -0.00   0.01   0.01
  52   7    -0.01  -0.01  -0.01     0.04   0.05   0.05     0.00   0.00   0.00
  53   6     0.00  -0.01  -0.01    -0.01   0.06   0.05     0.00  -0.00  -0.00
  54   6     0.03  -0.01  -0.01    -0.20   0.06   0.06     0.02  -0.00  -0.00
  55   6    -0.02   0.01   0.01     0.15  -0.08  -0.07    -0.01   0.00   0.00
  56   6     0.02  -0.00  -0.00    -0.18   0.02   0.02     0.00   0.00   0.00
  57   6    -0.01   0.02   0.02     0.06  -0.16  -0.14     0.00  -0.00  -0.00
  58   7    -0.01  -0.01  -0.01     0.11   0.11   0.10    -0.01  -0.00  -0.00
  59   6     0.01  -0.00  -0.00    -0.05   0.01   0.01     0.01   0.00  -0.00
  60   6    -0.01  -0.01  -0.01     0.03   0.04   0.04    -0.01  -0.01  -0.01
  61   7     0.00   0.00   0.00     0.01  -0.03  -0.03     0.01   0.00   0.00
  62   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00   0.00
  63   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.01
  64   1     0.00   0.01   0.01    -0.05  -0.08  -0.06    -0.00  -0.00  -0.00
  65   1     0.00   0.01   0.01    -0.05  -0.05  -0.05    -0.01   0.00   0.00
  66   1    -0.00  -0.00  -0.00     0.03   0.01   0.01    -0.00   0.00   0.00
  67   1     0.02   0.00   0.00    -0.19  -0.01  -0.00    -0.00  -0.00  -0.00
  68   1    -0.01   0.00   0.00     0.05  -0.01  -0.01    -0.00   0.00   0.00
  69   1    -0.00   0.00   0.00     0.01  -0.02  -0.02    -0.00   0.00   0.00
  70   1     0.00   0.00   0.00    -0.00  -0.02  -0.02     0.00  -0.00  -0.00
  71   1    -0.01  -0.00  -0.00     0.05   0.03   0.03    -0.00   0.00   0.00
  72   1    -0.01  -0.00  -0.00     0.06   0.02   0.02    -0.00   0.00   0.00
  73   1     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00   0.00   0.00
  74   1    -0.02  -0.00  -0.00     0.13   0.01   0.00    -0.01  -0.00  -0.00
  75   6    -0.04  -0.00   0.00    -0.01   0.00   0.00    -0.10   0.02  -0.00
  76   6    -0.03   0.00  -0.00    -0.00   0.00  -0.00    -0.09   0.01   0.00
  77   6     0.03  -0.00  -0.00     0.00  -0.00  -0.00     0.09  -0.01   0.00
  78   6     0.03  -0.00  -0.00     0.01  -0.00  -0.00     0.10  -0.01  -0.01
  79   6     0.01   0.00  -0.00     0.00   0.00  -0.00     0.04   0.00  -0.00
  80   6     0.01   0.00  -0.00     0.00   0.00  -0.00     0.03   0.00  -0.00
  81   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.04  -0.00   0.00
  82   6    -0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.04  -0.01  -0.00
  83   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00  -0.00
  84   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.00
