 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 113   1     0.00  -0.03   0.01     0.00  -0.01   0.00    -0.00  -0.01   0.00
 114   1    -0.03  -0.03   0.01    -0.02  -0.02   0.01    -0.01  -0.01   0.00
 115   1     0.01  -0.00   0.00    -0.00   0.02  -0.01     0.00  -0.01   0.00
 116   1     0.13  -0.02  -0.00     0.14  -0.01  -0.00     0.02  -0.00   0.00
 117   6     0.03  -0.01  -0.00    -0.07  -0.00  -0.00     0.02   0.00   0.00
 118   6     0.03  -0.08  -0.01     0.04  -0.04  -0.01    -0.02   0.01   0.00
 119   6    -0.11   0.16   0.03     0.03   0.07   0.01     0.01  -0.02  -0.00
 120   6     0.01  -0.03  -0.01     0.12  -0.01   0.01     0.00  -0.01  -0.00
 121   6     0.02  -0.07  -0.01     0.13  -0.00   0.01    -0.00   0.03   0.00
 122   6     0.03  -0.01  -0.00     0.03  -0.07  -0.01    -0.01   0.01   0.00
 123   6     0.06   0.08   0.01    -0.00   0.07   0.01    -0.03  -0.04  -0.01
 124   6    -0.11  -0.07  -0.01    -0.04  -0.00  -0.00     0.03   0.06   0.01
 125   7    -0.02   0.04   0.00    -0.11   0.01  -0.00     0.00  -0.03  -0.00
 126   6    -0.04   0.01  -0.00    -0.06  -0.01  -0.00     0.03  -0.01   0.00
 127   6     0.11  -0.14  -0.01     0.09  -0.10  -0.01    -0.06   0.05   0.00
 128   6    -0.03   0.01   0.00    -0.08   0.00  -0.00     0.05  -0.00   0.00
 129   6    -0.03   0.09   0.01     0.04  -0.03  -0.00    -0.02   0.02   0.00
 130   6     0.11  -0.16  -0.01     0.06   0.06   0.01    -0.06  -0.04  -0.01
 131   7    -0.10   0.12   0.01    -0.07   0.05   0.00     0.07  -0.02   0.00
 132   6    -0.01   0.04   0.00     0.12  -0.00   0.00    -0.10   0.00  -0.00
 133   6    -0.03   0.07   0.01     0.13   0.02   0.00    -0.11  -0.03  -0.00
 134   6    -0.03   0.01   0.00     0.02  -0.07  -0.01    -0.02   0.05   0.01
 135   6    -0.05  -0.08  -0.01    -0.01   0.05   0.01     0.03  -0.02  -0.00
 136   6     0.10   0.05   0.01    -0.02   0.02   0.00    -0.00  -0.05  -0.01
 137   7     0.03  -0.04  -0.00    -0.11  -0.00  -0.00     0.09   0.02   0.00
 138   6     0.04  -0.01  -0.00    -0.05  -0.02  -0.00     0.02   0.02   0.00
 139   6    -0.10   0.14   0.02     0.06  -0.07  -0.01    -0.02   0.03   0.01
 140   7     0.10  -0.12  -0.02    -0.05   0.03   0.00    -0.00  -0.02  -0.00
 141   1     0.03   0.00   0.00     0.02   0.01   0.00    -0.01  -0.00  -0.00
 142   1     0.01   0.02   0.00     0.01   0.04   0.01    -0.01  -0.01  -0.00
 143   1     0.00   0.03   0.00     0.00   0.01   0.00     0.00  -0.02  -0.00
 144   1    -0.03   0.02   0.00    -0.02   0.02   0.00     0.01  -0.01  -0.00
 145   1     0.01  -0.00   0.00     0.00  -0.02  -0.00    -0.00  -0.01  -0.00
 146   1     0.13   0.02   0.01     0.14   0.01   0.01    -0.03  -0.01  -0.00
 147   1    -0.04  -0.00  -0.00     0.02   0.01   0.00    -0.02  -0.01  -0.00
 148   1    -0.01  -0.02  -0.00     0.01   0.04   0.00    -0.01  -0.03  -0.00
 149   1    -0.00  -0.02  -0.00     0.00   0.01   0.00    -0.00   0.00   0.00
 150   1     0.03  -0.02  -0.00    -0.02   0.02   0.00     0.01  -0.01  -0.00
 151   1    -0.01   0.00   0.00    -0.00  -0.02  -0.00     0.00   0.02   0.00
 152   1    -0.13  -0.02  -0.00     0.12   0.01   0.00    -0.08  -0.01  -0.00
                    331                    332                    333
                        a                      a                      a 
 Frequencies --  1347.6575              1348.8394              1351.0796
 Red. masses --    11.0351                10.7595                10.9861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   237.1965                 6.7289                 3.7851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.03   0.00    -0.05   0.02   0.00    -0.03   0.01   0.00
   2   6     0.05   0.00  -0.00     0.05   0.02   0.00     0.02   0.01   0.00
   3   6    -0.01  -0.05  -0.01     0.04  -0.07  -0.01     0.03  -0.04  -0.01
   4   6     0.06  -0.05  -0.01     0.14  -0.02  -0.01     0.08   0.00  -0.00
   5   6     0.03   0.12   0.02     0.15   0.03  -0.00     0.11  -0.02  -0.01
   6   6     0.01   0.00   0.00     0.02   0.07   0.01     0.01   0.06   0.01
   7   6     0.11  -0.11  -0.02     0.03  -0.09  -0.02    -0.01  -0.04  -0.01
   8   6    -0.11   0.20   0.04    -0.07   0.05   0.01    -0.02  -0.02  -0.00
   9   7    -0.03  -0.12  -0.02    -0.13  -0.04  -0.00    -0.09   0.01   0.01
  10   6    -0.06  -0.01   0.00    -0.07   0.02   0.01    -0.03   0.02   0.00
  11   6     0.17   0.10   0.01     0.13   0.10   0.01     0.05   0.05   0.01
  12   6    -0.08   0.01   0.01    -0.07   0.01   0.00    -0.03   0.01   0.00
  13   6    -0.01  -0.06  -0.01     0.01  -0.03  -0.01     0.01  -0.01  -0.00
  14   6     0.22   0.09   0.00     0.12   0.04   0.00     0.02   0.01   0.00
  15   7    -0.19  -0.08  -0.00    -0.11  -0.09  -0.01    -0.02  -0.04  -0.01
  16   6    -0.06  -0.08  -0.01    -0.04  -0.06  -0.01    -0.01  -0.02  -0.00
  17   6     0.12  -0.14  -0.03     0.09  -0.07  -0.02     0.03  -0.01  -0.00
  18   6    -0.06   0.17   0.03    -0.04   0.13   0.02    -0.01   0.04   0.01
  19   6     0.08  -0.05  -0.01     0.08  -0.06  -0.01     0.03  -0.03  -0.01
  20   6     0.04   0.04   0.00     0.01   0.07   0.01    -0.01   0.04   0.01
  21   7    -0.06   0.01   0.00    -0.05  -0.01   0.00    -0.02  -0.02  -0.00
  22   6    -0.07  -0.02  -0.00    -0.07  -0.01   0.00    -0.03  -0.00   0.00
  23   6    -0.02   0.06   0.01     0.04   0.07   0.01     0.04   0.03   0.00
  24   7    -0.02  -0.02  -0.00    -0.07  -0.02  -0.00    -0.04  -0.01  -0.00
  25   1     0.00   0.01   0.00     0.02  -0.00  -0.00     0.01  -0.00  -0.00
  26   1     0.01  -0.01  -0.00     0.02  -0.03  -0.01     0.01  -0.02  -0.00
  27   1    -0.01  -0.03  -0.01    -0.00  -0.02  -0.00    -0.00  -0.00  -0.00
  28   1    -0.03  -0.03  -0.00    -0.03  -0.03  -0.00    -0.02  -0.01  -0.00
  29   1     0.01  -0.01  -0.00     0.01   0.02   0.00    -0.00   0.02   0.00
  30   1     0.04  -0.01  -0.00     0.13  -0.02  -0.01     0.09  -0.01  -0.01
  31   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  32   1    -0.00  -0.02  -0.00     0.00  -0.02  -0.00     0.00  -0.01  -0.00
  33   1     0.01   0.13   0.02     0.00   0.07   0.01    -0.00   0.02   0.00
  34   1    -0.05  -0.06  -0.01    -0.04  -0.05  -0.01    -0.01  -0.02  -0.00
  35   1    -0.08  -0.01   0.00    -0.06  -0.02   0.00    -0.02  -0.01  -0.00
  36   1    -0.03  -0.01  -0.00    -0.02  -0.01  -0.00    -0.01  -0.00   0.00
  37   1     0.08  -0.02  -0.01     0.08  -0.02  -0.01     0.03  -0.01  -0.00
  38   6    -0.02   0.02   0.01     0.06  -0.00  -0.01    -0.05  -0.00   0.00
  39   6     0.04   0.01   0.00    -0.05  -0.03  -0.02     0.03   0.02   0.01
  40   6    -0.00  -0.03  -0.02    -0.06   0.05   0.04     0.06  -0.03  -0.02
  41   6     0.05  -0.03  -0.02    -0.14  -0.01   0.01     0.10   0.01   0.00
  42   6    -0.03   0.10   0.07    -0.11  -0.06  -0.03     0.11   0.02   0.00
  43   6     0.01  -0.00  -0.00    -0.01  -0.05  -0.03     0.00   0.05   0.04
  44   6     0.13  -0.06  -0.05    -0.07   0.07   0.05     0.01  -0.04  -0.03
  45   6    -0.15   0.14   0.11     0.10  -0.05  -0.04    -0.03  -0.01  -0.00
  46   7     0.02  -0.10  -0.07     0.09   0.07   0.04    -0.09  -0.02  -0.01
  47   6    -0.04  -0.03  -0.01     0.07   0.01  -0.00    -0.05   0.00   0.01
  48   6     0.13   0.10   0.06    -0.11  -0.12  -0.07     0.05   0.07   0.04
  49   6    -0.07  -0.01   0.00     0.07   0.01  -0.00    -0.04  -0.00   0.00
  50   6    -0.00  -0.05  -0.03    -0.02   0.03   0.02     0.02  -0.01  -0.01
  51   6     0.19   0.12   0.06    -0.13  -0.08  -0.04     0.04   0.02   0.01
  52   7    -0.16  -0.10  -0.05     0.10   0.10   0.06    -0.03  -0.05  -0.03
  53   6    -0.03  -0.08  -0.05     0.03   0.06   0.04    -0.01  -0.03  -0.02
  54   6     0.13  -0.08  -0.06    -0.11   0.04   0.04     0.05  -0.01  -0.01
  55   6    -0.10   0.11   0.08     0.08  -0.10  -0.07    -0.03   0.05   0.04
  56   6     0.09  -0.02  -0.02    -0.10   0.04   0.03     0.06  -0.03  -0.02
  57   6     0.03   0.04   0.03     0.01  -0.07  -0.04    -0.03   0.05   0.03
  58   7    -0.06  -0.01  -0.00     0.05   0.03   0.01    -0.02  -0.02  -0.01
  59   6    -0.06  -0.03  -0.02     0.07   0.03   0.02    -0.04  -0.02  -0.01
  60   6    -0.03   0.03   0.02    -0.02  -0.06  -0.04     0.03   0.05   0.03
  61   7    -0.01  -0.02  -0.01     0.06   0.03   0.02    -0.05  -0.03  -0.01
  62   1     0.00   0.01   0.01    -0.02  -0.00  -0.00     0.01   0.00   0.00
  63   1     0.01  -0.00  -0.00    -0.02   0.02   0.02     0.01  -0.02  -0.01
  64   1     0.00  -0.03  -0.02    -0.00   0.02   0.01     0.00  -0.01  -0.01
  65   1    -0.02  -0.03  -0.02     0.03   0.03   0.02    -0.02  -0.02  -0.01
  66   1     0.02  -0.01  -0.01    -0.00  -0.01  -0.01    -0.01   0.01   0.01
  67   1     0.02   0.00  -0.00    -0.12  -0.01   0.00     0.10   0.01  -0.00
  68   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  69   1     0.00  -0.02  -0.01    -0.01   0.02   0.01     0.01  -0.01  -0.01
  70   1    -0.02   0.10   0.07     0.02  -0.07  -0.05    -0.01   0.03   0.02
  71   1    -0.04  -0.06  -0.03     0.03   0.06   0.03    -0.01  -0.03  -0.02
  72   1    -0.07  -0.02  -0.01     0.06   0.03   0.02    -0.03  -0.02  -0.01
  73   1    -0.03  -0.02  -0.01     0.02   0.01   0.01    -0.01  -0.01  -0.00
  74   1     0.07  -0.00  -0.00    -0.08  -0.00   0.00     0.05   0.00  -0.00
  75   6    -0.06   0.01   0.00    -0.15   0.02   0.01    -0.09   0.01   0.01
  76   6    -0.07   0.01   0.00    -0.15   0.01   0.01    -0.09   0.00   0.01
  77   6    -0.09   0.00  -0.00     0.02   0.00   0.00     0.18   0.00   0.01
  78   6    -0.09  -0.00  -0.01     0.02   0.00   0.00     0.18   0.00   0.01
  79   6    -0.04  -0.00  -0.00     0.14   0.01   0.00    -0.11  -0.00  -0.00
  80   6    -0.03  -0.00   0.00     0.14   0.02   0.00    -0.11  -0.01  -0.00
  81   6    -0.04   0.00   0.00    -0.05  -0.00   0.00     0.00  -0.00   0.00
  82   6     0.03   0.02  -0.01     0.03   0.03  -0.01    -0.01   0.01  -0.00
  83   6     0.01  -0.04   0.01     0.07  -0.06   0.02     0.06  -0.02   0.00
  84   6     0.05  -0.00  -0.00     0.14   0.01  -0.02     0.09   0.02  -0.02
  85   6     0.07   0.00  -0.00     0.16  -0.04   0.01     0.11  -0.07   0.02
  86   6     0.01   0.04  -0.02     0.02   0.08  -0.04     0.01   0.04  -0.02
  87   6     0.01  -0.04   0.02    -0.04  -0.03   0.02    -0.08   0.03  -0.01
  88   6    -0.03   0.01  -0.00    -0.00  -0.08   0.03     0.04  -0.14   0.06
  89   7    -0.05  -0.01   0.01    -0.14   0.03  -0.00    -0.09   0.07  -0.02
  90   6    -0.05   0.00   0.00    -0.04   0.02  -0.01     0.01   0.02  -0.01
  91   6     0.06   0.06  -0.03     0.03   0.07  -0.03    -0.06   0.00   0.00
  92   6    -0.05  -0.00   0.00    -0.02   0.00   0.00     0.05   0.00  -0.00
  93   6     0.02   0.01  -0.01     0.02  -0.00   0.00    -0.02  -0.03   0.01
  94   6     0.05  -0.02   0.01    -0.01   0.01  -0.00    -0.10   0.06  -0.02
  95   7    -0.05  -0.04   0.02     0.01  -0.05   0.02     0.10  -0.02   0.01
  96   6     0.09   0.00   0.00    -0.03  -0.02   0.01    -0.17  -0.03   0.01
  97   6     0.10  -0.02   0.01    -0.03   0.03  -0.01    -0.23   0.08  -0.03
  98   6     0.01   0.05  -0.02    -0.00  -0.00  -0.00    -0.03  -0.10   0.04
  99   6    -0.02  -0.03   0.01     0.05  -0.03   0.01     0.09   0.02  -0.01
 100   6    -0.01  -0.02   0.01    -0.03   0.08  -0.03    -0.03   0.15  -0.06
 101   7    -0.09   0.00  -0.00     0.02  -0.04   0.01     0.18  -0.06   0.02
 102   6    -0.03   0.01  -0.00    -0.03  -0.01   0.01     0.04  -0.04   0.01
 103   6     0.04   0.04  -0.02     0.05   0.02  -0.01    -0.00  -0.06   0.02
 104   7    -0.02  -0.02   0.01    -0.08   0.01   0.00    -0.06   0.06  -0.02
 105   1     0.01  -0.00  -0.00     0.03  -0.01  -0.00     0.01  -0.00   0.00
 106   1     0.01  -0.02   0.01     0.01  -0.03   0.01    -0.00  -0.01   0.01
 107   1    -0.00  -0.01   0.01     0.00   0.00  -0.00     0.00   0.02  -0.01
 108   1    -0.02  -0.01   0.01    -0.02  -0.01   0.01    -0.00   0.01  -0.00
 109   1    -0.00   0.01  -0.00    -0.01   0.03  -0.01    -0.01   0.03  -0.01
 110   1     0.09  -0.01  -0.00     0.15  -0.01  -0.00     0.08  -0.00  -0.00
 111   1     0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.03   0.01  -0.00
 112   1     0.01  -0.02   0.01     0.01  -0.00   0.00    -0.01   0.03  -0.02
 113   1     0.00  -0.00   0.00    -0.01  -0.02   0.01    -0.00  -0.01   0.01
 114   1    -0.01  -0.01   0.00    -0.01  -0.01   0.00     0.02   0.01  -0.00
 115   1    -0.00   0.02  -0.01     0.00  -0.01   0.00     0.01  -0.04   0.02
 116   1     0.09  -0.01  -0.00    -0.00  -0.00   0.00    -0.18   0.01   0.00
 117   6    -0.05   0.00   0.00     0.04   0.00   0.00     0.05  -0.00  -0.00
 118   6     0.02  -0.01  -0.00    -0.02   0.00   0.00    -0.01   0.03   0.00
 119   6     0.04   0.03   0.01    -0.01  -0.01  -0.00    -0.10  -0.06  -0.01
 120   6     0.09  -0.01   0.00    -0.01  -0.01  -0.00    -0.17   0.03  -0.01
 121   6     0.10   0.03   0.01    -0.02   0.02   0.00    -0.22  -0.09  -0.02
 122   6     0.02  -0.05  -0.01    -0.00   0.02   0.00    -0.03   0.11   0.01
 123   6    -0.03   0.02   0.00    -0.03  -0.04  -0.01     0.09  -0.01   0.00
 124   6     0.00   0.05   0.01     0.02   0.05   0.01    -0.02  -0.17  -0.02
 125   7    -0.09  -0.02  -0.01     0.02  -0.03  -0.00     0.18   0.08   0.02
 126   6    -0.03  -0.02  -0.00     0.03  -0.00   0.00     0.03   0.04   0.01
 127   6     0.02  -0.03  -0.00    -0.05   0.04   0.00     0.01   0.06   0.01
 128   6    -0.03  -0.00  -0.00     0.05   0.00   0.00    -0.01   0.00   0.00
 129   6     0.02  -0.02  -0.00    -0.03   0.03   0.00    -0.01  -0.02  -0.00
 130   6    -0.01   0.03   0.00    -0.06  -0.07  -0.01     0.07   0.03   0.01
 131   7    -0.00   0.02   0.00     0.07  -0.00   0.00    -0.06  -0.06  -0.01
 132   6     0.03  -0.00  -0.00    -0.13   0.01   0.00     0.11  -0.03  -0.00
 133   6     0.04  -0.01  -0.00    -0.15  -0.04  -0.00     0.13   0.08   0.01
 134   6     0.01  -0.03  -0.00    -0.03   0.08   0.01     0.01  -0.06  -0.01
 135   6     0.01   0.04   0.01     0.03  -0.04  -0.01    -0.08  -0.02  -0.00
 136   6    -0.03  -0.02  -0.00     0.01  -0.06  -0.01     0.04   0.16   0.02
 137   7    -0.04   0.01   0.00     0.13   0.02   0.00    -0.10  -0.07  -0.01
 138   6    -0.04  -0.00  -0.00     0.05   0.02   0.00     0.00  -0.03  -0.00
 139   6     0.05  -0.06  -0.01    -0.05   0.08   0.01    -0.05  -0.01  -0.00
 140   7    -0.05   0.03   0.00     0.02  -0.06  -0.01     0.10   0.03   0.01
 141   1     0.01   0.00   0.00    -0.00  -0.00   0.00    -0.03  -0.01  -0.00
 142   1     0.01   0.02   0.00    -0.01  -0.01  -0.00    -0.01  -0.04  -0.01
 143   1     0.00  -0.00  -0.00     0.00  -0.02  -0.00    -0.01   0.02   0.00
 144   1    -0.01   0.01   0.00     0.01  -0.01  -0.00     0.02  -0.00  -0.00
 145   1    -0.00  -0.02  -0.00     0.00  -0.00  -0.00     0.01   0.05   0.01
 146   1     0.08   0.01   0.00    -0.03  -0.01  -0.00    -0.18  -0.01  -0.01
 147   1     0.01   0.00   0.00    -0.02  -0.01  -0.00     0.02   0.01   0.00
 148   1     0.01   0.01   0.00    -0.01  -0.03  -0.00    -0.00   0.02   0.00
 149   1    -0.00   0.01   0.00    -0.00  -0.00  -0.00     0.01  -0.02  -0.00
 150   1    -0.02   0.01   0.00     0.02  -0.01  -0.00    -0.00  -0.01  -0.00
 151   1    -0.00  -0.00  -0.00     0.01   0.03   0.00    -0.01  -0.03  -0.00
 152   1     0.07   0.01   0.00    -0.15  -0.01  -0.00     0.09   0.01   0.00
                    334                    335                    336
                        a                      a                      a 
 Frequencies --  1363.6562              1364.9261              1367.2278
 Red. masses --    10.1592                10.3766                10.6376
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0101                 8.9101                19.5421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.00     0.01  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00   0.01   0.00     0.00   0.01   0.00     0.01   0.01   0.00
   3   6    -0.02  -0.01  -0.00    -0.01  -0.02  -0.00     0.00  -0.03  -0.00
   4   6     0.04  -0.01  -0.00     0.06  -0.01  -0.00     0.07  -0.01  -0.00
   5   6    -0.21   0.15   0.04    -0.19   0.15   0.03    -0.14   0.12   0.03
   6   6     0.01  -0.19  -0.03     0.02  -0.18  -0.03     0.02  -0.14  -0.02
   7   6    -0.01   0.06   0.01    -0.01   0.06   0.01    -0.01   0.04   0.01
   8   6    -0.02   0.05   0.01    -0.02   0.05   0.01    -0.02   0.03   0.01
   9   7     0.13  -0.06  -0.02     0.11  -0.06  -0.01     0.08  -0.04  -0.01
  10   6     0.08  -0.01  -0.01     0.08  -0.01  -0.00     0.06  -0.00  -0.00
  11   6    -0.03  -0.10  -0.01    -0.02  -0.09  -0.01    -0.01  -0.06  -0.01
  12   6     0.02  -0.02  -0.00     0.02  -0.02  -0.00     0.01  -0.02  -0.00
  13   6    -0.02   0.03   0.01    -0.02   0.03   0.01    -0.01   0.02   0.00
  14   6    -0.00  -0.02  -0.00    -0.00  -0.02  -0.00    -0.00  -0.02  -0.00
  15   7     0.01   0.08   0.01     0.01   0.07   0.01     0.01   0.05   0.01
  16   6     0.01   0.02   0.00     0.01   0.02   0.00     0.01   0.02   0.00
  17   6    -0.07   0.01   0.01    -0.06   0.01   0.00    -0.04   0.01   0.00
  18   6     0.02  -0.06  -0.01     0.02  -0.05  -0.01     0.02  -0.03  -0.01
  19   6    -0.06   0.06   0.01    -0.06   0.05   0.01    -0.05   0.03   0.01
  20   6     0.02  -0.11  -0.02     0.02  -0.11  -0.02     0.01  -0.08  -0.01
  21   7     0.06   0.06   0.01     0.05   0.06   0.01     0.04   0.05   0.01
  22   6     0.02   0.00  -0.00     0.02   0.00  -0.00     0.00   0.00   0.00
  23   6    -0.04   0.00   0.00    -0.04   0.01   0.00    -0.02   0.02   0.00
  24   7     0.01   0.01   0.00     0.00   0.01   0.00    -0.01   0.01   0.00
  25   1    -0.01   0.00   0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  27   1     0.03   0.04   0.01     0.03   0.03   0.00     0.03   0.03   0.00
  28   1     0.06   0.02   0.00     0.06   0.01  -0.00     0.05   0.01  -0.00
  29   1     0.03  -0.02  -0.01     0.03  -0.02  -0.01     0.02  -0.01  -0.00
  30   1    -0.16   0.03   0.01    -0.14   0.02   0.01    -0.10   0.02   0.01
  31   1     0.01  -0.01  -0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.00
  32   1    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  33   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  34   1     0.02   0.03   0.00     0.02   0.02   0.00     0.01   0.01   0.00
  35   1     0.03   0.01   0.00     0.02   0.01   0.00     0.02   0.01   0.00
  36   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  37   1     0.02  -0.00  -0.00     0.03  -0.01  -0.00     0.04  -0.01  -0.00
  38   6    -0.01  -0.00   0.00     0.02   0.00  -0.00    -0.00   0.00   0.00
  39   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.01
  40   6     0.01   0.00   0.00    -0.01  -0.01  -0.01    -0.00   0.03   0.02
  41   6    -0.01   0.00   0.00     0.06  -0.00  -0.00    -0.08  -0.01  -0.00
  42   6     0.11  -0.03  -0.03    -0.27   0.09   0.08     0.21  -0.08  -0.08
  43   6    -0.02   0.07   0.05     0.06  -0.17  -0.12    -0.06   0.13   0.10
  44   6     0.00  -0.02  -0.02    -0.02   0.05   0.04     0.02  -0.04  -0.03
  45   6     0.02  -0.03  -0.02    -0.04   0.06   0.04     0.04  -0.04  -0.03
  46   7    -0.07   0.01   0.01     0.16  -0.03  -0.03    -0.11   0.03   0.03
  47   6    -0.04  -0.00   0.00     0.10   0.01  -0.00    -0.07  -0.01  -0.00
  48   6     0.01   0.04   0.03    -0.01  -0.10  -0.07    -0.01   0.08   0.05
  49   6    -0.01   0.00   0.00     0.03  -0.01  -0.01    -0.02   0.01   0.01
  50   6     0.01  -0.01  -0.01    -0.03   0.02   0.02     0.03  -0.02  -0.02
  51   6     0.00   0.01   0.01    -0.00  -0.02  -0.02     0.00   0.03   0.02
  52   7     0.00  -0.03  -0.02    -0.00   0.08   0.05     0.00  -0.06  -0.04
  53   6    -0.00  -0.01  -0.01     0.00   0.03   0.02    -0.00  -0.03  -0.02
  54   6     0.03   0.00  -0.00    -0.06  -0.01   0.00     0.05   0.00  -0.00
  55   6    -0.02   0.02   0.01     0.04  -0.04  -0.03    -0.04   0.03   0.02
  56   6     0.04  -0.01  -0.01    -0.09   0.03   0.03     0.08  -0.02  -0.02
  57   6    -0.02   0.04   0.03     0.06  -0.11  -0.07    -0.05   0.09   0.06
  58   7    -0.02  -0.03  -0.02     0.04   0.07   0.05    -0.03  -0.07  -0.04
  59   6    -0.01  -0.00  -0.00     0.02   0.01   0.00    -0.00  -0.00  -0.00
  60   6     0.02   0.00   0.00    -0.05   0.00   0.00     0.03  -0.01  -0.01
  61   7    -0.01  -0.01  -0.00     0.01   0.01   0.01     0.01  -0.01  -0.00
  62   1     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00   0.00
  63   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.01   0.00
  64   1    -0.01  -0.01  -0.01     0.02   0.04   0.03    -0.02  -0.03  -0.02
  65   1    -0.03  -0.01  -0.01     0.07   0.03   0.02    -0.06  -0.02  -0.01
  66   1    -0.01   0.01   0.01     0.03  -0.01  -0.01    -0.03   0.01   0.01
  67   1     0.08   0.01  -0.00    -0.19  -0.02   0.01     0.14   0.01  -0.01
  68   1    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  69   1     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.00   0.01   0.00
  70   1    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.00   0.02   0.01
  71   1    -0.01  -0.01  -0.01     0.01   0.03   0.02    -0.01  -0.02  -0.01
  72   1    -0.01  -0.01  -0.00     0.02   0.02   0.01    -0.02  -0.01  -0.01
  73   1     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  74   1    -0.01  -0.00  -0.00     0.04   0.00   0.00    -0.05  -0.00  -0.00
  75   6     0.02   0.00  -0.00    -0.00   0.01   0.00    -0.03   0.01   0.00
  76   6     0.00  -0.01   0.00    -0.02  -0.00   0.00    -0.04   0.00   0.00
  77   6    -0.00   0.01  -0.00    -0.04  -0.00  -0.00    -0.00  -0.01   0.00
  78   6    -0.02   0.01  -0.00    -0.03  -0.01  -0.00     0.01  -0.01   0.00
  79   6    -0.01  -0.01  -0.00    -0.01   0.01   0.00     0.04  -0.00  -0.00
  80   6    -0.01  -0.00  -0.00     0.01   0.01   0.01     0.03  -0.00  -0.00
  81   6    -0.00  -0.01   0.01    -0.03   0.00   0.00    -0.03   0.02  -0.00
  82   6    -0.03   0.01  -0.00     0.00  -0.00   0.00     0.03  -0.02   0.00
  83   6     0.04   0.01  -0.01     0.02   0.00  -0.00     0.01  -0.00  -0.00
  84   6    -0.06   0.03  -0.01    -0.04   0.01  -0.00     0.00  -0.01   0.00
  85   6     0.18  -0.17   0.06     0.17  -0.10   0.03     0.13  -0.04   0.01
  86   6    -0.01   0.16  -0.07    -0.01   0.14  -0.06    -0.01   0.10  -0.04
  87   6    -0.06  -0.01   0.01    -0.00  -0.05   0.02     0.05  -0.07   0.03
  88   6     0.07  -0.17   0.07     0.02  -0.04   0.02    -0.02   0.07  -0.03
  89   7    -0.10   0.13  -0.05    -0.10   0.05  -0.01    -0.10  -0.03   0.02
  90   6    -0.07   0.01   0.00    -0.07   0.01   0.00    -0.05   0.01   0.00
  91   6    -0.04   0.10  -0.04     0.02   0.08  -0.03     0.06   0.03  -0.02
  92   6    -0.00   0.01  -0.01    -0.03   0.01  -0.00    -0.03   0.01  -0.00
  93   6     0.03  -0.01   0.00     0.03  -0.01   0.00     0.01  -0.01   0.01
  94   6    -0.03  -0.01   0.00     0.01  -0.01   0.00     0.02   0.02  -0.01
  95   7     0.02  -0.06   0.02    -0.01  -0.05   0.02    -0.01  -0.05   0.02
  96   6     0.05  -0.02   0.01     0.02  -0.01   0.00    -0.07   0.00  -0.00
  97   6    -0.16   0.15  -0.06     0.08  -0.00   0.00     0.24  -0.14   0.06
  98   6     0.01  -0.14   0.05    -0.00   0.05  -0.02    -0.02   0.20  -0.08
  99   6     0.07  -0.00   0.00     0.03  -0.05   0.02     0.01  -0.08   0.03
 100   6    -0.07   0.18  -0.07    -0.03   0.06  -0.02     0.03  -0.04   0.01
 101   7     0.08  -0.12   0.05    -0.06  -0.03   0.01    -0.14   0.05  -0.02
 102   6     0.06  -0.01   0.00    -0.03   0.00   0.00    -0.10   0.01   0.00
 103   6     0.05  -0.09   0.03     0.05   0.02  -0.01     0.03   0.10  -0.04
