 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 124   1    -0.00   0.00  -0.00     0.06   0.02  -0.00    -0.07  -0.03   0.00
 125   1    -0.00  -0.00   0.00     0.00   0.02  -0.00    -0.00  -0.02   0.00
 126  30     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 127   6    -0.00   0.00  -0.00    -0.16  -0.05   0.01    -0.13  -0.04   0.01
 128   6     0.00   0.00  -0.00     0.09   0.05  -0.01     0.07   0.04  -0.01
 129   6     0.00  -0.00   0.00    -0.07   0.09  -0.01    -0.06   0.07  -0.01
 130   6     0.01   0.00  -0.00    -0.00  -0.17   0.02    -0.00  -0.14   0.02
 131   6     0.00   0.00  -0.00     0.07   0.09  -0.01     0.06   0.07  -0.01
 132   6     0.00  -0.00   0.00    -0.09   0.05  -0.01    -0.07   0.04  -0.01
 133   6    -0.00   0.00  -0.00     0.16  -0.05   0.01     0.13  -0.04   0.01
 134   6    -0.00  -0.00   0.00    -0.07   0.21  -0.02    -0.05   0.17  -0.02
 135   7    -0.00  -0.00   0.00     0.01  -0.14   0.02     0.01  -0.11   0.01
 136   6    -0.00   0.00  -0.00     0.00  -0.08   0.01     0.00  -0.07   0.01
 137   6     0.00  -0.00   0.00     0.07   0.21  -0.02     0.06   0.17  -0.02
 138   6     0.00   0.00  -0.00    -0.16  -0.05   0.01    -0.13  -0.04   0.00
 139   6    -0.00  -0.00   0.00     0.09   0.06  -0.01     0.07   0.05  -0.01
 140   6    -0.00   0.00  -0.00    -0.07   0.09  -0.01    -0.06   0.07  -0.01
 141   7     0.00  -0.00   0.00    -0.01  -0.14   0.02    -0.01  -0.11   0.01
 142   6    -0.01   0.00  -0.00    -0.00  -0.17   0.02    -0.00  -0.14   0.02
 143   6    -0.00  -0.00   0.00     0.07   0.09  -0.01     0.06   0.07  -0.01
 144   6    -0.00   0.00  -0.00    -0.09   0.06  -0.01    -0.07   0.05  -0.01
 145   6     0.00  -0.00   0.00     0.16  -0.06   0.01     0.13  -0.05   0.00
 146   6     0.00  -0.00   0.00    -0.07   0.21  -0.02    -0.05   0.17  -0.02
 147   7     0.00   0.00  -0.00     0.01  -0.14   0.02     0.01  -0.11   0.01
 148   6    -0.00  -0.00   0.00    -0.00  -0.08   0.01    -0.00  -0.07   0.01
 149   6    -0.00  -0.00   0.00     0.07   0.21  -0.02     0.06   0.17  -0.02
 150   7    -0.00   0.00  -0.00    -0.02  -0.14   0.02    -0.01  -0.11   0.01
 151   1     0.00   0.00  -0.00     0.07  -0.03   0.00     0.06  -0.02   0.00
 152   1     0.00  -0.00   0.00     0.03  -0.06   0.01     0.03  -0.05   0.01
 153   1     0.00   0.00  -0.00    -0.03  -0.06   0.01    -0.03  -0.05   0.01
 154   1     0.00   0.00  -0.00    -0.07  -0.03   0.00    -0.06  -0.02   0.00
 155   1    -0.00   0.00  -0.00    -0.00  -0.02   0.00    -0.00  -0.02   0.00
 156   1    -0.00   0.00  -0.00     0.07  -0.03   0.00     0.06  -0.02   0.00
 157   1    -0.00   0.00  -0.00     0.03  -0.06   0.01     0.03  -0.05   0.01
 158   1    -0.00  -0.00   0.00    -0.03  -0.06   0.01    -0.03  -0.05   0.01
 159   1    -0.00  -0.00  -0.00    -0.07  -0.03   0.00    -0.06  -0.02   0.00
 160   1     0.00  -0.00  -0.00     0.00  -0.02   0.00    -0.00  -0.02   0.00
                    343                    344                    345
                        a                      a                      a 
 Frequencies --  1299.3969              1299.6672              1300.1700
 Red. masses --    10.1705                10.1665                10.9903
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.2996                37.8669              1526.6282
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
   2   6     0.01  -0.00   0.00    -0.08   0.03  -0.00     0.08  -0.09   0.00
   3   6    -0.01   0.00  -0.00     0.10  -0.04   0.00    -0.03   0.11  -0.00
   4   6     0.02   0.00   0.00    -0.18  -0.04  -0.00     0.12  -0.01   0.00
   5   6     0.00  -0.01   0.00    -0.00   0.10  -0.00    -0.06  -0.00  -0.00
   6   6    -0.02   0.00  -0.00     0.18  -0.03   0.00     0.11   0.02   0.00
   7   6     0.01   0.01  -0.00    -0.10  -0.05   0.00    -0.03  -0.11   0.00
   8   6    -0.01  -0.00  -0.00     0.08   0.03   0.00     0.08   0.09  -0.00
   9   6     0.00   0.02  -0.00     0.00  -0.19   0.00     0.01  -0.11   0.00
  10   7     0.01  -0.02   0.00    -0.10   0.14  -0.00    -0.07   0.04  -0.00
  11   6    -0.01  -0.01  -0.00     0.06   0.07   0.00    -0.10   0.00  -0.00
  12   6    -0.01   0.02  -0.00     0.07  -0.19   0.00     0.01   0.10  -0.00
  13   6     0.03  -0.01   0.00    -0.28   0.09  -0.00     0.08  -0.08   0.00
  14   6    -0.02   0.02  -0.00     0.18  -0.22   0.00    -0.04   0.12  -0.00
  15   6     0.02  -0.00   0.00    -0.17   0.01  -0.00     0.12  -0.03   0.00
  16   7    -0.00  -0.01  -0.00     0.04   0.11   0.00    -0.08  -0.03  -0.00
  17   6     0.00  -0.03   0.00    -0.00   0.23  -0.00    -0.05  -0.00  -0.00
  18   6    -0.02  -0.00  -0.00     0.17   0.02   0.00     0.12   0.03   0.00
  19   6     0.02   0.03   0.00    -0.17  -0.23  -0.00    -0.03  -0.11  -0.00
  20   6    -0.03  -0.01  -0.00     0.28   0.09   0.00     0.07   0.08   0.00
  21   6     0.01   0.02  -0.00    -0.07  -0.19  -0.00     0.02  -0.09   0.00
  22   7     0.01  -0.01   0.00    -0.04   0.11  -0.00    -0.08   0.03  -0.00
  23   6     0.01  -0.01   0.00    -0.06   0.07  -0.00    -0.10  -0.01  -0.00
  24   6    -0.00   0.02  -0.00     0.00  -0.19   0.00     0.00   0.12  -0.00
  25   7    -0.01  -0.01  -0.00     0.10   0.14   0.00    -0.07  -0.04  -0.00
  26   1    -0.00  -0.00  -0.00     0.03   0.01   0.00    -0.05  -0.03  -0.00
  27   1    -0.00  -0.00  -0.00     0.03   0.01   0.00    -0.02  -0.07   0.00
  28   1     0.00  -0.00   0.00    -0.03   0.01  -0.00    -0.02   0.07  -0.00
  29   1     0.00  -0.00   0.00    -0.03   0.01  -0.00    -0.05   0.03  -0.00
  30   1     0.01  -0.00   0.00    -0.09   0.02  -0.00     0.01   0.00  -0.00
  31   1    -0.02  -0.01  -0.00     0.19   0.06   0.00    -0.06  -0.03  -0.00
  32   1    -0.01  -0.02  -0.00     0.07   0.17   0.00    -0.02  -0.07  -0.00
  33   1    -0.00   0.01  -0.00     0.00  -0.12   0.00    -0.01   0.00  -0.00
  34   1     0.01  -0.02   0.00    -0.08   0.17  -0.00    -0.02   0.07  -0.00
  35   1     0.02  -0.01   0.00    -0.19   0.05  -0.00    -0.05   0.03  -0.00
  36   1    -0.01  -0.00  -0.00     0.09   0.02   0.00     0.01  -0.00   0.00
  37  30    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  38   6     0.09  -0.03  -0.01     0.01  -0.00  -0.00     0.08  -0.09  -0.02
  39   6    -0.10   0.04   0.01    -0.01   0.01   0.00    -0.03   0.10   0.02
  40   6     0.17   0.04   0.01     0.02   0.00   0.00     0.11  -0.01  -0.00
  41   6     0.00  -0.10  -0.02    -0.00  -0.01  -0.00    -0.06  -0.00  -0.00
  42   6    -0.17   0.04   0.01    -0.02   0.00   0.00     0.11   0.02   0.00
  43   6     0.10   0.05   0.01     0.01   0.00   0.00    -0.03  -0.10  -0.02
  44   6    -0.09  -0.03  -0.01    -0.01  -0.00  -0.00     0.08   0.09   0.02
  45   6     0.00   0.19   0.04     0.00   0.02   0.00     0.01  -0.10  -0.02
  46   7     0.09  -0.13  -0.03     0.01  -0.01  -0.00    -0.07   0.03   0.01
  47   6    -0.06  -0.07  -0.01    -0.01  -0.01  -0.00    -0.10   0.00   0.00
  48   6    -0.07   0.19   0.04    -0.01   0.02   0.00     0.01   0.09   0.02
  49   6     0.28  -0.08  -0.02     0.03  -0.01  -0.00     0.08  -0.08  -0.02
  50   6    -0.17   0.22   0.04    -0.02   0.03   0.00    -0.04   0.11   0.02
  51   6     0.16  -0.01  -0.00     0.02  -0.00  -0.00     0.12  -0.03  -0.01
  52   7    -0.04  -0.11  -0.02    -0.00  -0.01  -0.00    -0.08  -0.03  -0.00
  53   6     0.00  -0.22  -0.04    -0.00  -0.03  -0.00    -0.04  -0.00  -0.00
  54   6    -0.16  -0.01  -0.00    -0.02  -0.00  -0.00     0.12   0.03   0.01
  55   6     0.17   0.22   0.04     0.02   0.02   0.00    -0.03  -0.11  -0.02
  56   6    -0.28  -0.09  -0.02    -0.03  -0.01  -0.00     0.07   0.08   0.01
  57   6     0.07   0.19   0.04     0.01   0.02   0.00     0.02  -0.09  -0.02
  58   7     0.04  -0.11  -0.02     0.00  -0.01  -0.00    -0.08   0.02   0.01
  59   6     0.06  -0.07  -0.01     0.01  -0.01  -0.00    -0.10  -0.00  -0.00
  60   6    -0.01   0.19   0.04    -0.00   0.02   0.00     0.01   0.11   0.02
  61   7    -0.09  -0.14  -0.03    -0.01  -0.02  -0.00    -0.07  -0.04  -0.01
  62   1    -0.03  -0.01  -0.00    -0.00  -0.00  -0.00    -0.05  -0.03  -0.01
  63   1    -0.03  -0.01  -0.00    -0.00  -0.00  -0.00    -0.02  -0.06  -0.01
  64   1     0.03  -0.01  -0.00     0.00  -0.00  -0.00    -0.02   0.06   0.01
  65   1     0.03  -0.01  -0.00     0.00  -0.00  -0.00    -0.05   0.03   0.01
  66   1     0.09  -0.02  -0.01     0.01  -0.00  -0.00     0.01   0.00   0.00
  67   1    -0.19  -0.05  -0.01    -0.02  -0.01  -0.00    -0.05  -0.03  -0.01
  68   1    -0.07  -0.16  -0.03    -0.01  -0.02  -0.00    -0.02  -0.07  -0.01
  69   1    -0.00   0.11   0.02    -0.00   0.01   0.00    -0.01   0.00   0.00
  70   1     0.08  -0.16  -0.03     0.01  -0.02  -0.00    -0.02   0.06   0.01
  71   1     0.19  -0.05  -0.01     0.02  -0.01  -0.00    -0.05   0.03   0.01
  72   1    -0.09  -0.02  -0.01    -0.01  -0.00  -0.00     0.01  -0.00  -0.00
  73   6     0.00  -0.00  -0.00     0.00   0.01   0.00    -0.01  -0.00  -0.00
  74   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  75   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.04   0.00  -0.00
  76   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.03   0.00  -0.00
  77   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.00   0.00
  78   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.03   0.00   0.00
  79   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02   0.00   0.00
  80   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  81   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.03  -0.00   0.00
  82   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.03  -0.00   0.00
  83   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.00  -0.00
  84   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02   0.00  -0.00
  85   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.03   0.00  -0.00
  86   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.02   0.00  -0.00
  87   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.03  -0.00   0.00
  88   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.04   0.00   0.00
  89   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  90   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00   0.00
  91  30    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  92   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.06   0.07  -0.01
  93   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.09   0.01
  94   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.10   0.01  -0.00
  95   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02   0.00   0.00
  96   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.10  -0.01   0.00
  97   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02   0.09  -0.01
  98   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.06  -0.08   0.01
  99   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.09  -0.01
 100   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.07  -0.03   0.00
 101   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.09   0.00  -0.00
 102   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.09   0.01
 103   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.06   0.08  -0.01
 104   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.09   0.01
 105   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.10   0.01  -0.00
 106   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.07   0.03  -0.00
 107   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.04   0.00   0.00
 108   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.10  -0.01   0.00
 109   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02   0.09  -0.01
 110   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.06  -0.08   0.01
 111   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.01   0.09  -0.01
 112   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.07  -0.03   0.00
 113   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.09  -0.00   0.00
 114   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.09   0.01
 115   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.07   0.03  -0.00
 116   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.04   0.03  -0.00
 117   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.05  -0.01
 118   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.05   0.01
 119   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04  -0.03   0.00
 120   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
 121   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.04   0.03  -0.00
 122   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.05  -0.01
 123   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.05   0.01
 124   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04  -0.03   0.00
 125   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.00   0.00
 126  30    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
 127   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.06   0.07  -0.01
 128   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.09   0.01
 129   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.10   0.01  -0.00
 130   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.04   0.00  -0.00
 131   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.10  -0.01   0.00
 132   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.09  -0.01
 133   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.06  -0.08   0.01
 134   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.09  -0.01
 135   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.07  -0.03   0.00
 136   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.09  -0.00  -0.00
 137   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.09   0.01
 138   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.06   0.07  -0.01
 139   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.09   0.01
 140   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.10   0.01  -0.00
 141   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.07   0.03  -0.00
 142   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.00  -0.00
 143   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.10  -0.01   0.00
 144   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.09  -0.01
 145   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.06  -0.07   0.01
 146   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.09  -0.01
 147   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.07  -0.03   0.00
 148   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.09   0.00   0.00
 149   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.09   0.01
 150   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.07   0.03  -0.00
 151   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.04   0.03  -0.00
 152   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.05  -0.01
 153   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.05   0.01
 154   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.04  -0.03   0.00
 155   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01  -0.00   0.00
 156   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.04   0.03  -0.00
 157   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.05  -0.01
 158   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.05   0.01
 159   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.04  -0.03   0.00
 160   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.00  -0.00
                    346                    347                    348
                        a                      a                      a 
 Frequencies --  1302.7806              1307.6496              1311.4140
 Red. masses --    11.0254                11.0001                10.8933
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3372               201.2252                 0.1479
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6     0.10  -0.10   0.00     0.08  -0.06   0.00     0.04  -0.03   0.00
   3   6    -0.04   0.12  -0.00    -0.03   0.08  -0.00    -0.02   0.04  -0.00
   4   6     0.11  -0.02   0.00     0.04  -0.02   0.00     0.01  -0.01   0.00
   5   6    -0.14  -0.00  -0.00    -0.17  -0.00  -0.00    -0.11  -0.00  -0.00
   6   6     0.10   0.02   0.00     0.04   0.02  -0.00     0.01   0.01  -0.00
   7   6    -0.04  -0.13   0.00    -0.03  -0.08   0.00    -0.02  -0.04   0.00
   8   6     0.10   0.10  -0.00     0.07   0.06  -0.00     0.04   0.03   0.00
   9   6     0.01  -0.14   0.00     0.00  -0.10   0.00    -0.00  -0.06   0.00
  10   7    -0.05   0.04  -0.00     0.00   0.03  -0.00     0.02   0.01  -0.00
  11   6    -0.11   0.01  -0.00    -0.06   0.01  -0.00    -0.03   0.01  -0.00
  12   6     0.02   0.11  -0.00     0.01   0.07  -0.00     0.01   0.03  -0.00
  13   6     0.09  -0.09   0.00     0.05  -0.05   0.00     0.02  -0.02   0.00
  14   6    -0.04   0.13  -0.00    -0.03   0.08  -0.00    -0.02   0.04  -0.00
  15   6     0.14  -0.04   0.00     0.09  -0.03   0.00     0.05  -0.02   0.00
  16   7    -0.09  -0.04  -0.00    -0.06  -0.03  -0.00    -0.03  -0.01  -0.00
  17   6    -0.05  -0.00  -0.00    -0.03  -0.00  -0.00    -0.01  -0.00  -0.00
  18   6     0.14   0.04   0.00     0.09   0.03   0.00     0.05   0.02   0.00
  19   6    -0.04  -0.13  -0.00    -0.03  -0.08  -0.00    -0.01  -0.04  -0.00
  20   6     0.09   0.09   0.00     0.05   0.06   0.00     0.02   0.03   0.00
  21   6     0.02  -0.11   0.00     0.01  -0.07   0.00     0.01  -0.04   0.00
  22   7    -0.09   0.04  -0.00    -0.06   0.03  -0.00    -0.03   0.01  -0.00
  23   6    -0.11  -0.01  -0.00    -0.06  -0.01  -0.00    -0.03  -0.01  -0.00
  24   6     0.00   0.14  -0.00    -0.00   0.10  -0.00    -0.00   0.06  -0.00
  25   7    -0.05  -0.04  -0.00     0.00  -0.03   0.00     0.01  -0.01   0.00
  26   1    -0.06  -0.04  -0.00    -0.04  -0.02  -0.00    -0.02  -0.01  -0.00
  27   1    -0.02  -0.08   0.00    -0.02  -0.06   0.00    -0.01  -0.03   0.00
  28   1    -0.02   0.08  -0.00    -0.02   0.06  -0.00    -0.01   0.03  -0.00
  29   1    -0.06   0.04  -0.00    -0.04   0.02  -0.00    -0.02   0.01  -0.00
  30   1    -0.01   0.00  -0.00    -0.03   0.00  -0.00    -0.02   0.00  -0.00
  31   1    -0.06  -0.04  -0.00    -0.03  -0.02  -0.00    -0.01  -0.01  -0.00
  32   1    -0.02  -0.08  -0.00    -0.01  -0.04  -0.00    -0.01  -0.02  -0.00
  33   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  34   1    -0.02   0.08  -0.00    -0.02   0.04  -0.00    -0.01   0.02  -0.00
  35   1    -0.06   0.03  -0.00    -0.03   0.02  -0.00    -0.02   0.01  -0.00
  36   1    -0.01  -0.00   0.00    -0.03  -0.00  -0.00    -0.02  -0.00  -0.00
  37  30    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  38   6    -0.10   0.10   0.02     0.08  -0.06  -0.01    -0.04   0.03   0.01
  39   6     0.04  -0.12  -0.02    -0.04   0.08   0.02     0.02  -0.04  -0.01
  40   6    -0.11   0.02   0.00     0.04  -0.02  -0.00    -0.01   0.01   0.00
  41   6     0.14   0.00   0.00    -0.17  -0.00   0.00     0.11   0.00  -0.00
  42   6    -0.11  -0.03  -0.00     0.04   0.02   0.00    -0.01  -0.01  -0.00
  43   6     0.04   0.12   0.02    -0.03  -0.08  -0.02     0.02   0.04   0.01
  44   6    -0.10  -0.10  -0.02     0.08   0.06   0.01    -0.04  -0.03  -0.01
  45   6    -0.01   0.14   0.03     0.00  -0.10  -0.02     0.00   0.06   0.01
  46   7     0.05  -0.04  -0.01     0.00   0.03   0.00    -0.01  -0.01  -0.00
  47   6     0.11  -0.01  -0.00    -0.07   0.01   0.00     0.03  -0.01  -0.00
  48   6    -0.02  -0.11  -0.02     0.01   0.07   0.01    -0.01  -0.04  -0.01
  49   6    -0.09   0.09   0.02     0.05  -0.06  -0.01    -0.03   0.02   0.00
  50   6     0.04  -0.13  -0.02    -0.03   0.09   0.02     0.02  -0.04  -0.01
  51   6    -0.14   0.04   0.01     0.10  -0.03  -0.01    -0.05   0.02   0.00
  52   7     0.09   0.04   0.01    -0.07  -0.03  -0.00     0.03   0.01   0.00
  53   6     0.05   0.00  -0.00    -0.03  -0.00   0.00     0.01   0.00  -0.00
  54   6    -0.14  -0.04  -0.01     0.10   0.03   0.01    -0.05  -0.02  -0.00
  55   6     0.04   0.13   0.02    -0.03  -0.09  -0.02     0.02   0.04   0.01
  56   6    -0.09  -0.09  -0.02     0.05   0.06   0.01    -0.03  -0.03  -0.00
  57   6    -0.02   0.11   0.02     0.01  -0.07  -0.01    -0.01   0.04   0.01
  58   7     0.10  -0.03  -0.01    -0.07   0.03   0.01     0.03  -0.01  -0.00
  59   6     0.11   0.01   0.00    -0.07  -0.01  -0.00     0.03   0.01   0.00
  60   6    -0.00  -0.14  -0.03    -0.00   0.10   0.02     0.00  -0.06  -0.01
  61   7     0.05   0.04   0.01     0.00  -0.03  -0.00    -0.01   0.01   0.00
  62   1     0.06   0.04   0.01    -0.04  -0.02  -0.00     0.02   0.01   0.00
  63   1     0.02   0.08   0.02    -0.02  -0.06  -0.01     0.01   0.03   0.01
  64   1     0.02  -0.08  -0.02    -0.02   0.06   0.01     0.01  -0.03  -0.01
  65   1     0.06  -0.04  -0.01    -0.04   0.02   0.01     0.02  -0.01  -0.00
  66   1     0.01  -0.00  -0.00    -0.03   0.00   0.00     0.02  -0.00  -0.00
  67   1     0.06   0.04   0.01    -0.03  -0.02  -0.00     0.02   0.01   0.00
  68   1     0.02   0.08   0.01    -0.02  -0.05  -0.01     0.01   0.02   0.00
  69   1     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  70   1     0.02  -0.07  -0.01    -0.02   0.05   0.01     0.01  -0.02  -0.00
  71   1     0.06  -0.03  -0.01    -0.04   0.02   0.00     0.02  -0.01  -0.00
  72   1     0.01   0.00   0.00    -0.03  -0.00  -0.00     0.02   0.00   0.00
  73   6     0.03   0.00  -0.00     0.08   0.00  -0.00     0.06   0.00  -0.00
  74   6     0.05   0.00  -0.00     0.10   0.00  -0.00     0.07   0.00  -0.00
  75   6     0.04   0.00   0.00     0.03  -0.00   0.00     0.01  -0.00   0.00
  76   6     0.00  -0.00  -0.00    -0.04  -0.00  -0.00    -0.03  -0.00  -0.00
  77   6    -0.07   0.00   0.00    -0.09   0.00   0.00    -0.06   0.00   0.00
  78   6    -0.07   0.00   0.00    -0.07   0.00   0.00    -0.04   0.00   0.00
  79   6     0.06  -0.00  -0.00     0.02  -0.00  -0.00    -0.08   0.00   0.00
  80   6     0.07  -0.00  -0.00     0.01  -0.00   0.00    -0.10   0.00   0.00
  81   6     0.02  -0.00   0.00    -0.03   0.00  -0.00    -0.04   0.00  -0.00
  82   6    -0.02   0.00   0.00    -0.03   0.00  -0.00     0.04  -0.00  -0.00
  83   6    -0.07   0.00  -0.00     0.01  -0.00   0.00     0.10  -0.00   0.00
  84   6    -0.05   0.00  -0.00     0.02   0.00   0.00     0.08  -0.00   0.00
  85   6     0.07  -0.00   0.00    -0.07   0.00  -0.00     0.04  -0.00  -0.00
  86   6     0.07  -0.00   0.00    -0.09   0.00  -0.00     0.06  -0.00   0.00
  87   6    -0.01   0.00   0.00    -0.04  -0.00  -0.00     0.03  -0.00   0.00
  88   6    -0.05   0.00  -0.00     0.03  -0.00   0.00    -0.01   0.00  -0.00
  89   6    -0.05  -0.00   0.00     0.10   0.00  -0.00    -0.07  -0.00   0.00
  90   6    -0.03  -0.00  -0.00     0.08   0.00   0.00    -0.06  -0.00  -0.00
  91  30     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  92   6     0.01   0.03  -0.00    -0.09  -0.08   0.01    -0.09  -0.09   0.01
  93   6    -0.00  -0.03   0.00     0.04   0.10  -0.01     0.04   0.12  -0.01
  94   6     0.07   0.00  -0.00    -0.07  -0.03   0.00    -0.11  -0.04   0.01
  95   6     0.08  -0.00  -0.00     0.18  -0.00  -0.00     0.14  -0.00  -0.00
  96   6     0.07  -0.00   0.00    -0.07   0.03  -0.00    -0.11   0.04  -0.00
  97   6    -0.00   0.03  -0.00     0.04  -0.10   0.01     0.04  -0.12   0.01
