 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6     0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.00
   3   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   4   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   5   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   6   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   7   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
   8   6     0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.01
   9   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  10   7    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  11   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  12   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  13   6     0.01  -0.10   0.05     0.00  -0.00   0.00     0.00  -0.00   0.00
  14   6    -0.08   0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   7     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   6    -0.01   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  18   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  19   6    -0.13  -0.02   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  20   6     0.01   0.16  -0.09     0.00   0.00  -0.00     0.00   0.00  -0.00
  21   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  22   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  23   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  24   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1    -0.00   0.04  -0.02     0.00  -0.00   0.00     0.00  -0.03   0.02
  27   1     0.02  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  28   1     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.00   0.00
  29   1    -0.00  -0.02   0.01     0.00   0.00  -0.00     0.00   0.05  -0.03
  30   1     0.00   0.01  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  31   1    -0.03   0.35  -0.19    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  32   1     0.28  -0.04   0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
  33   1     0.03   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  34   1     0.48   0.07  -0.03     0.00   0.00  -0.00    -0.00  -0.00   0.00
  35   1    -0.04  -0.58   0.32    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1     0.00  -0.02   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  37  26    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  38   6    -0.00   0.00   0.00     0.00  -0.01  -0.01     0.00  -0.03  -0.02
  39   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.02   0.00   0.00
  40   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  41   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  42   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  43   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.11   0.02   0.01
  44   6    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.01  -0.20  -0.13
  45   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
  46   7     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  47   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
  48   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  49   6    -0.00   0.00   0.00     0.01  -0.13  -0.08     0.00  -0.01  -0.01
  50   6     0.00  -0.00  -0.00    -0.11   0.02   0.01    -0.01   0.00   0.00
  51   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  52   7    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  53   6     0.00   0.00   0.00    -0.01   0.00  -0.00    -0.00   0.00   0.00
  54   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  55   6    -0.00  -0.00  -0.00    -0.11  -0.02  -0.01     0.00   0.00   0.00
  56   6     0.00   0.00   0.00     0.01   0.14   0.08    -0.00  -0.00  -0.00
  57   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  58   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  59   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  60   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  61   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  62   1     0.00  -0.00  -0.00    -0.00   0.03   0.02    -0.01   0.09   0.06
  63   1    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.06  -0.01  -0.01
  64   1    -0.00  -0.00  -0.00     0.02   0.00   0.00    -0.43  -0.05  -0.05
  65   1     0.00   0.00   0.00    -0.00  -0.03  -0.02     0.05   0.71   0.45
  66   1    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00   0.02   0.01
  67   1     0.00  -0.00  -0.00    -0.04   0.46   0.27    -0.00   0.03   0.02
  68   1    -0.00   0.00   0.00     0.39  -0.05  -0.02     0.05  -0.01  -0.00
  69   1    -0.00  -0.00  -0.00     0.03  -0.00   0.00     0.00   0.00   0.00
  70   1     0.00   0.00   0.00     0.40   0.05   0.03    -0.01  -0.00  -0.00
  71   1    -0.00  -0.00  -0.00    -0.03  -0.48  -0.29     0.00   0.00   0.00
  72   1     0.00  -0.00  -0.00     0.00  -0.01  -0.01     0.00   0.00   0.00
  73   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  74   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  75   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  76   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  77   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  78   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  79  26     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  80   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  81   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  82   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  83   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  84   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  85   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  86   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  87   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  88   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  89   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  90   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  91   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  92   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  93   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  94   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  95   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  96   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  97   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  98   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  99   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 100   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 101   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 102   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 103   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 104   1     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
 105   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 106   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
 107   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 108   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 109   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 110   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 111   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 112   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 113   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 114  26     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 115   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
 116   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 117   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 118   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 119   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 120   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 121   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 122   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 123   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 124   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 125   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 126   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
 127   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
 128   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 129   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 130   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 131   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 132   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.02   0.00  -0.00
 133   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.02  -0.00
 134   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 135   7    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 136   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 137   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 138   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 139   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.03  -0.01
 140   1     0.00   0.00   0.00     0.00   0.00   0.00     0.02   0.00   0.00
 141   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 142   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 143   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 144   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.04   0.00
 145   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.02  -0.00   0.00
 146   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.06  -0.01   0.00
 147   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.07   0.00
 148   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
                    412                    413                    414
                        a                      a                      a 
 Frequencies --  3150.4114              3150.5869              3150.6553
 Red. masses --     1.8256                 1.8206                 1.8264
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   704.5700               101.4156              1254.4788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6     0.00  -0.04   0.03    -0.00   0.05  -0.03    -0.01   0.19  -0.11
   3   6    -0.02   0.00  -0.00     0.02  -0.00   0.00     0.09  -0.01   0.01
   4   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   5   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   6   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   7   6     0.10   0.01  -0.01    -0.00  -0.00   0.00     0.02   0.00  -0.00
   8   6    -0.01  -0.21   0.13     0.00   0.00  -0.00    -0.00  -0.04   0.02
   9   6     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  10   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  11   6     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  12   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  13   6     0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  14   6    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  16   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  18   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  19   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  20   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  21   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  22   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  23   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  24   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  25   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1    -0.01   0.15  -0.09     0.01  -0.18   0.11     0.05  -0.65   0.40
  27   1     0.08  -0.01   0.01    -0.09   0.01  -0.01    -0.33   0.03  -0.04
  28   1    -0.38  -0.05   0.04     0.01   0.00  -0.00    -0.06  -0.01   0.01
  29   1     0.05   0.73  -0.44    -0.00  -0.01   0.01     0.01   0.12  -0.07
  30   1    -0.00   0.02  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  31   1    -0.00   0.03  -0.02    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  32   1     0.05  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  33   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  34   1    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.04   0.01  -0.00
  35   1     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.03   0.01
  36   1     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.02   0.01
  37  26    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  38   6    -0.00   0.01   0.01    -0.01   0.08   0.05    -0.00   0.05   0.03
  39   6     0.01  -0.00  -0.00     0.05  -0.01  -0.00     0.03  -0.00  -0.00
  40   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  41   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  42   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  43   6    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  44   6     0.00   0.01   0.01    -0.00  -0.03  -0.02     0.00   0.01   0.01
  45   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  46   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  47   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  48   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  49   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  50   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  51   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  52   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  53   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  54   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  55   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  56   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  57   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  58   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  59   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  60   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  61   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  62   1     0.00  -0.05  -0.03     0.02  -0.27  -0.17     0.02  -0.19  -0.12
  63   1    -0.03   0.00   0.00    -0.17   0.02   0.02    -0.11   0.01   0.01
  64   1     0.02   0.00   0.00    -0.04  -0.01  -0.00     0.02   0.00   0.00
  65   1    -0.00  -0.03  -0.02     0.01   0.09   0.06    -0.00  -0.04  -0.02
  66   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  67   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  68   1    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
  69   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  70   1     0.00   0.00   0.00     0.02   0.00   0.00     0.01   0.00   0.00
  71   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.00  -0.01  -0.00
  72   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.00  -0.01  -0.00
  73   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  74   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  75   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  76   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  77   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  78   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  79  26    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  80   6     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  81   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  82   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  83   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  84   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  85   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  86   6    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  87   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  88   7    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  89   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  90   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  91   6     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  92   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  93   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  94   7     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  95   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  96   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  97   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  98   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  99   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 100   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 101   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 102   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 103   7    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 104   1    -0.00  -0.00   0.00    -0.00  -0.02   0.00     0.00   0.01  -0.00
 105   1    -0.00  -0.00   0.00     0.01   0.00   0.00     0.01   0.00  -0.00
 106   1     0.01  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 107   1     0.00  -0.02   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 108   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 109   1    -0.00  -0.02   0.01     0.00   0.01  -0.00    -0.00  -0.01   0.00
 110   1     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
 111   1     0.00  -0.00   0.00     0.01  -0.00   0.00     0.02  -0.00   0.00
 112   1    -0.00   0.00  -0.00    -0.00   0.02  -0.00    -0.00   0.04  -0.01
 113   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 114  26    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 115   6    -0.00  -0.00  -0.00    -0.00  -0.04  -0.01     0.00   0.03   0.00
 116   6     0.00   0.00   0.00     0.02   0.00   0.00    -0.01  -0.00  -0.00
 117   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 118   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 119   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 120   6    -0.00   0.00   0.00    -0.03   0.01   0.00     0.01  -0.00  -0.00
 121   6     0.00  -0.00  -0.00     0.00  -0.08  -0.01    -0.00   0.03   0.00
 122   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 123   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 124   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 125   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 126   6     0.00   0.02   0.00     0.01   0.18   0.01    -0.00  -0.05  -0.00
 127   6    -0.01  -0.00   0.00    -0.09  -0.02   0.00     0.02   0.00  -0.00
 128   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 129   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 130   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 131   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 132   6    -0.00   0.00  -0.00     0.04  -0.01   0.00    -0.03   0.01  -0.00
 133   6     0.00  -0.00  -0.00    -0.00   0.09   0.01     0.00  -0.07  -0.01
 134   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 135   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 136   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 137   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 138   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 139   1     0.00   0.01   0.00     0.01   0.14   0.02    -0.01  -0.09  -0.01
 140   1    -0.00  -0.00  -0.00    -0.06  -0.01  -0.00     0.04   0.01   0.00
 141   1     0.00  -0.00  -0.00     0.12  -0.02  -0.01    -0.04   0.01   0.00
 142   1    -0.00   0.00   0.00    -0.02   0.27   0.04     0.01  -0.10  -0.02
 143   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
 144   1    -0.00  -0.05  -0.00    -0.04  -0.62  -0.05     0.01   0.16   0.01
 145   1     0.03   0.00  -0.00     0.32   0.05  -0.01    -0.08  -0.01   0.00
 146   1     0.00  -0.00   0.00    -0.16   0.02  -0.00     0.13  -0.02   0.00
 147   1    -0.00   0.01   0.00     0.02  -0.30  -0.02    -0.02   0.25   0.02
 148   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
                    415                    416                    417
                        a                      a                      a 
 Frequencies --  3150.7035              3150.7849              3150.8826
 Red. masses --     1.8236                 1.8220                 1.8259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   310.9021               119.5729                40.7266
